,ISBN,Titulo,autores,materia,language_reference
1205,6074510857,procesos de formacion 20022011,"na , ducoing watty  patricia ",evaluacion curricular ,spanish
1206,6074510865,procesos de formacion 20022011,"na , ducoing watty  patricia ",acreditacion  educacion  ,spanish
1207,6074510873,filosofia teoria y campo de la educacion 20022011,"na , orozco fuentes  bertha ",teoria del conocimiento ,spanish
1208,6074510881,una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras,"na , gôomez galindo  alma adrianna ",ciencias naturales enseñanza mexico ,spanish
1209,6074510911,fimpes y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad tres estudios de caso 19942004,"buendia espinosa  angelica  , na",educacion superior mexico estudio de casos ,spanish
1210,6074510938,una nueva educacion para america latina en el siglo xxi desafios tensiones y dilemas,"ibarrola  maria de  , môexico basociaciôon nacional de universidades e instituciones de educaciôon superior (anuies) ",educacion y estado ,spanish
1211,6074510989,adecuar la oferta de educacion a la demanda de trabajo es posible una critica a los analisis adecuacionistas de relacion entre formacion y empleo,"planas  jordi  , na",labor supply effect of education on ,spanish
1212,6074511128,anuies y la educacion superior en mexico 19502015 entrevistas a los secretarios generales ejecutivos,"medina viedas  jorge  , na",educacion superior mexicoysiglo   i ,spanish
1213,6074552711,conservadurismo y derechas en la historia de mexico,"na , pani  erika ",conservatismo mexico historiaysiglo  i  ,spanish
1214,607455272,conservadurismo y derechas en la historia de mexico,"na , pani  erika ",conservatismo mexico historiaysiglo    ,spanish
1215,6074555311,biodiversidad de mexico inventarios manejos usos informatica conservacion e importancia cultural,"na , toledo  vôictor manuel ",biodiversity mexico ,spanish
1216,607455904,estacion numero uno,"reyes  paco d  , na",literatura mexicana ,spanish
1217,6074621349,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,"tanck estrada  dorothy  , na",education mexico history ,spanish
1218,6074624259,amor e historia la expresion de los afectos en el mundo de ayer,"na , colegio de môexico bseminario de historia de la vida cotidiana ",love history ,spanish
1219,6074624445,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,"tanck estrada  dorothy  , na",children s literature  mexican history and criticism ,spanish
1220,607462481,palabras para alfonso reyes,"rangel guerra  alfonso  , na",NA,spanish
1221,6074641293,haciendo facil lo dificil como aprender a estudiar,"sola  davidd  , na",estudio metodo ,spanish
1222,6074643008,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,"na , bustillos durôan  sandra ",ciudad juarez  chihuahua  mexico historiay1598 2012 ,spanish
1223,6074643016,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,"na , bustillos durôan  sandra ",ciudad juarez  chihuahua  mexico civilizacion ,spanish
1224,6074643024,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,"na , bustillos durôan  sandra ",ciudad juarez  chihuahua  mexico historiay1598 2012 ,spanish
1225,6074682046,caminos de la justicia en los documentos de ignacio l vallarta ogazon,"vallarta  ignacio l qignacio luis d   , mexico bsuprema corte de justicia bdirecciôon general de casas de la cultura jurôidica y estudios histôoricos ",amparo mexico historia ,spanish
1226,6074682119,introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional,"mexico bsuprema corte de justicia  , dehesa dôavila  gerardo d ",oratoria juridica ,spanish
1227,6074686025,libertad de expresion y el derecho a manifestarse,"na , azuela gþuitrôon  mariano d   ",libertad de pensamiento y expresion manifestaciones normas constitucionales aspectos politicos ,spanish
1228,6074743266,manual para entender el juicio de amparo teoricopractico,"campuzano gallegos  adriana leticia  , na",juicio de amparo doctrina mexico,spanish
1229,6074773297,ecuaciones diferenciales ordinarias introduccion,"na , canals navarrete  ignacio ",ecuaciones diferenciales ,spanish
1230,6074773335,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,"rodriguez ortiz  efrain d  , na",asesinato mexico ciudad juarez ,spanish
1231,6074778833,maras identidades juveniles al limite,"na , nateras domôinguez  alfredo",pandillas estados unidos ,spanish
1232,6074779384,sindicatos y politica en mexico cambios continuidades y contradicciones,"bensusan areous  graciela irma  , consejo latinoamericano de ciencias sociales ",sindicatos mexico,spanish
1233,607479006,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,"monarrez fragoso  julia estela  , na",asesinos en serie mexico ciudad juarez ,spanish
1234,6074790086,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,"solis  marlene  , na",psychology  industrial mexico tijuana  baja california ,spanish
1235,607479054,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,"aikin araluce  olga  , na",mujeres mexico ciudad juarez condiciones sociales ,spanish
1236,6074790566,procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica,"na , castro ruiz  josôe luis ",mercado de trabajo norte de mexico ,spanish
1237,6074790574,gestion ambiental en ciudad juarez chihuahua participacion social en el marco de la gobernabilidad democratica,"cordova bojorquez  gustavo  , na",aire contaminacion mexico ciudad juarez ,spanish
1238,6074790701,diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en baja california sur,"ordoõnez barba  gerardo manuel  , colegio de la frontera norte (tijuana  baja california) ",discriminacion leyes y legislacion mexico  baja california sur ,spanish
1239,607479071,migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,"na , parôis pombo  marôia dolores d ",regreso de emigrantes mexico ,spanish
1240,6074790752,sed de mal feminicidio jovenes y exclusion social,"valenzuela arce  jose manuel d  , na",juventud  aspectos sociales norte de mexico ,spanish
1241,6074790760,mudando el hogar al norte trayectorias de integracion de los inmigrantes mexicanos en los ángeles,"alarcon acosta  rafael  , escala rabadan  luis d ",mexicanos estados unidos  california  los angelesysiglo   i ,spanish
1242,6074790787,teoria de la economia politica del envejecimiento un nuevo enfoque para la gerontologia social en mexico,"diaz tendero bollain  aida  , na",envejecimiento aspectos sociales mexico ,spanish
1243,6074790825,maras identidades juveniles al limite,"na , nateras domôinguez  alfredo",pandillas estados unidos ,spanish
1244,6074790833,genero y migracion,"na , rojas wiesner  martha luz",migracion interna aspectos sociales mexico ,spanish
1245,6074790841,genero y migracion,"na , rojas wiesner  martha luz",emigracion e inmigracion aspectos sociales ,spanish
1246,6074791015,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,"na , côordova bojôorquez  gustavo ",economic history ,spanish
1247,6074791023,encuesta sobre migracion en la frontera sur de mexico 2011 emif sur serie historica 20062011,"na , centro de estudios migratorios (mexico)",return migration guatemala,spanish
1248,6074791074,crisis financiera internacional efectos sectoriales en mexico y en su frontera norte,"na , mendoza cota  jorge eduardo",crisis financiera mexico ,spanish
1249,6074791139,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,"na , cruz  salvadorq(cruz sierra) ",literatura mexicana historia y critica congresos ,spanish
1250,6074791325,migracion urbanizacion y medio ambiente en la region paso del norte,"na , côordova bojôorquez  gustavo ",emigration and immigration ,spanish
1251,6074791708,lineas limites y colindancias mirada a las fronteras desde america latina,"na , campos delgado  amalia esmeralda ",migration  internal ,spanish
1252,6074791783,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,"na , valenzuela arce  josôe manuel d ",jovenes america latina situacion social ,spanish
1253,6074791856,actores redes y desafios juventudes e infancias en america latina,"na , hernôandez hernôandez  alberto ",niños aspectos sociales america latina ,spanish
1254,6074791880,vidas y territorios en busca de justicia,"na , cervera gôomez  luis ernesto ",asesinato mexico,spanish
1255,6074792283,migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia,"na , villafuerte solôis  daniel ",centroamericanos estados unidos ,spanish
1256,607479233,familias empresariales en mexico sucesion generacional y continuidad en el siglo xx,"na , almaraz  araceli ",family owned business enterprises ,spanish
1257,6074792372,frontera norte y ciudadania ante la encrucijada de la inseguridad,"na , arzaluz solano  socorro ",violencia norte de mexico prevencion participacion ciudadana ,spanish
1258,6074792429,generaciones cursos de vida y desigualdad social en mexico,"na , coubßes  marie laure ",reproduccion humana aspectos sociales mexico ,spanish
1259,6074792453,movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado,"barrios de la o  maria ines  , na",migracion interna mexico ciudad juarez  chihuahua ,spanish
1260,607480236,historia del loco,"katzenbach  john  , paredes  laura ",novela estadounidenseysiglo    ,spanish
1261,6074810060,teorias de la personalidad,"schultz  duane p  , ortiz salinas  marôia elena ",psicologia humanistica,spanish
1262,6074811490,álgebra,"kaufmann  jerome e  , campos olguôin  vôictor ",algebra ,spanish
1263,6074812446,principios de ecologia,"miller  g  tylerqgeorge tyler d  , chaos cador   ôalvaro ",ecologia ,spanish
1264,6074812462,psicologia social,"kassin  saul m  , nuõnez ramos  antonio ",psicologia social ,spanish
1265,6074812691,calculo esencial,"larson  ron d  , filio lôopez  ernesto ",calculo ,spanish
1266,6074812845,psicopatologia comprendiendo la conducta anormal,"sue  david  , sue  derald wing ",psicopatologia,spanish
1267,607481306,quimica general,"ebbing  darrell d  , gammon  steven d ",quimica ,spanish
1268,6074813922,psicologia conceptos y aplicaciones,"nevid  jeffrey s  , baranda torres  martha",psychology ,spanish
1269,6074814767,costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales,"rio gonzalez  cristobal del , rôio sôanchez  cristôobal del ",contabilidad de costos ,spanish
1270,6074815313,esencia de la estrategia de marketing la estrategia a partir del consumidor,"homs  ricardo , na",consumidores actitudes ,spanish
1271,6074815712,psicologia educativa,"tuckman  bruce w  d  , baranda torres  martha",educational psychology ,spanish
1272,6074816131,precalculo,"larson  ron d  , falvo  david c ",funciones ,spanish
1273,6074816336,marketing de servicios conceptos estrategias y casos,"hoffman  k  douglas  , mauri  martha elsa ",mercadeo de servicios ,spanish
1274,6074816417,estadistica para negocios y economia,"anderson  david ray d  , ocampo  marôia elsa ",estadistica ,spanish
1275,6074817820,fundamentos de fisica,"serway  raymond a  , garcôia hernôandez  ana elizabeth ",fisica libros de texto ,spanish
1276,607481788,administracion exitosa de proyectos,"gido  jack  , clements  james p  ",project management ,spanish
1277,6074817898,quimica organica,"mcmurry  john  , rodrôiguez pedroza  marôia del carmen ",chemistry  organic ,spanish
1278,607481807,estadistica elemental,"johnson  robert d  , campos olguôin  victor",estadistica ,spanish
1279,6074819483,marketing internacional,"czinkota  michael r  , meza y staines  guadalupe ",mercadeo ,english
1280,6074821801,psicologia y salud,"na , gonzôalez arratia lôopez fuentes  norma ivonne ",psicologia salud ,spanish
1281,6074860351,transiciones vulnerables juventud desigualdad y exclusion en mexico,"saravi  gonzalo andres  , na",juventud urbana mexico condicion social ,spanish
1282,6074861579,entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala,"na , kauffer michel  edith f ",water rights mexico ,spanish
1283,6074861862,nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos,"na , esteinou  rosario ",human reproduction law and legislation,spanish
1284,6074862117,genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos,"na , o  marôia eugenia de la ",madres trabajadores mexico ,spanish
1285,6074862133,justicias indigenas y estado violencias contemporaneas,"na , hernôandez castillo  rosalva aôida",indians of mexico civil rights ,spanish
1286,6074863040,lineas limites y colindancias mirada a las fronteras desde america latina,"na , campos delgado  amalia esmeralda ",boundaries ,spanish
1287,6074875979,abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi,"na , castiblanco  suelen emilia ",mujeres actividad politica ,spanish
1288,6075021086,sublimidad digital ciberespacio mito y poder,"mosco  vincent  , villegas  irlanda ",sociedad de la informacion ,spanish
1289,6075021841,emergencia del psicoanalisis en mexico,"capetillo hernandez  juan , na",psicoanalisis historia ,spanish
1290,6075022961,gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares,"na , jimôenez orozco  modesta ",administradores escolares toma de decisiones mexico veracru  llave  estado  ,spanish
1291,6075022988,elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas,"na , gonzôalez  marôia del pilar ",ciberintimidacion ,spanish
1292,6075061878,tipografia en la cultura,"na , garcôia pereyra  rutilio ",graphic design  typography  mexico history ,spanish
1293,6075180095,expediente clinico,"ornelas aguirre  jose manuel  , na",registros medicos,spanish
1294,6075180141,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijo hijar  beatriz eugenia  , ramôirez leyva  rafael ",credito ,spanish
1295,6075180257,certeza vocacional en el contexto universitario,"velarde hernandez  delisahe  , camarena gôomez  beatriz olivia ",vocational interests ,spanish
1296,6075180400,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,"na , côordova bojôorquez  gustavo ",ecology ,spanish
1297,6075193758,administracion y control de la calidad,"evans  james r  ; , haaz dôiaz  guillermo ",calidad total ,spanish
1298,6075194460,ecuaciones diferenciales con aplicaciones de modelado,"zill  dennis g  d  , garcôia hernôandez  ana elizabeth ",differential equations ,spanish
1299,6075200126,jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos,"almada mireles  maria teresa , cortôes vôazquez  miguel eduardo ",delitos contra la juventud ,spanish
1300,6075200258,panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez,"na , na",juventud estudiantil universidad autonoma de ciudad juarez ,spanish
1301,6075200274,ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez,"acosta varela  nolberto  , universidad autôonoma de ciudad juôarez ",estudiantes universitarios actividad politica ciudad juarez  chihuahua  mexico ,spanish
1302,6075200371,habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades,"na , cuesta beleõno  andrôes ",vivienda de interes social habitabilidad barranquilla  colombia estudio de caso ,spanish
1303,607520038,obesidad en el escolar sus determinantes y soluciones,"na , aguilera hernôandez  diana ",obesidad en niños ,spanish
1304,6075200398,rasgos y desafios en la educacion superior en ciudad juarez,"na , acosta varela  nolberto ",educational planning mexico chihuahua ,spanish
1305,6075200517,espejos y realidades de ciudad juarez,"na , salazar mendoza  margarita ",monumentos mexico ciudad juarez  chihuahua ,spanish
1306,6075200525,color en el interiorismo y los niños con sindrome de down,"aguirre escarcega  fausto enrique  , na",color aspectos psicologicos ,spanish
1307,6075200533,violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial,"na , alvôidrez domôinguez  jorge ",violence mexico ciudad juarez public opinion ,spanish
1308,6075200614,chihuahua hoy 2013 visiones de su historia economia politica y cultura,"na , caballero lozano  carmen ameli ",NA,spanish
1309,6075200673,politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992,"santiago quijada  guadalupe  , na",asentamientos humanos asentamientos irregulares ciudad juarez  chihuahua ,spanish
1310,6075200754,ciudad juarez y la necesidad de politica de la ciudad real a la ideal,"padilla delgado  hector antonio  , alvarado salas  leobardo ",NA,spanish
1311,6075200851,fundamento y condicion del derecho internacional,"orozco torres  luis ernesto  , na",international law ,spanish
1312,607520086,salud genero y empoderamiento,"na , balbuena  raôul ",politicas publicas evaluacion ,spanish
1313,6075200908,violencia de genero y politicas publicas,"na , balbuena  raôul ",politicas publicas evaluacion ,spanish
1314,6075200932,estadistica descriptiva manual de estudio,"itza ortiz  mateo  , pôerez casio  federico ",estadistica descriptiva ,spanish
1315,6075200967,chihuahua hoy 2014 visiones de su historia economia politica y cultura,"na , borunda  josôe eduardo ",NA,spanish
1316,6075201009,comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico,"na , sôanchez benôitez  roberto ",politica y gobierno cuidad juarez  chihuahua  mexico ,spanish
1317,6075201025,salud genero y empoderamiento,"na , na",perspectiva de genero ,spanish
1318,6075201076,investigacion formacion y docencia en educacion,"na , silva montes  côesar ",capacitacion empresarial ciudad juarez  chihuahua  mexico ,spanish
1319,6075201165,crear construir y jugar en un mundo de papel,"dominguez chavira  claudia teresa  , santos fabelo  marôia del carmen ",juegos en la educacion ,spanish
1320,6075201173,ecuaciones diferenciales ordinarias,"muõnoz gomez  jose antonio  , universidad autôonoma de ciudad juôarez bdirecciôon general de difusiôon cultural y divulgaciôon cientôifica ",ecuaciones diferenciales ,spanish
1321,6075201203,educacion y sociedad reflexiones debates y propuestas educativas,"na , martôinez escôarcega  rigoberto ",innovacion educativa chihuahua  mexico ,spanish
1322,6075201211,historias paralelas 15 años despues politicas cambios y continuidades en universidades publicas en mexico,"na , casanova  hugo ",universidades publicas politicas publicas mexicoy1998 2013 ,spanish
1323,6075201246,bajo la egida de marte,"na , hierro molinar  emmanuel del ",violencia en la literaturaysiglo   i historia y critica ,spanish
1324,6075201289,ejercicio de la violencia en ciudad juarez experiencias de investigacion,"na , castro valles  alberto ",violence psychology ,spanish
1325,6075201351,vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico,"rios velasco moreno  leticia guadalupe  , universidad autôonoma de ciudad juôarez ",dolor psicologia ,spanish
1326,6075201521,isla de los ancianos,"fernandez chico  juan manuel , universidad autôonoma de ciudad juôarez ",novela mexicanaysiglo   i ,spanish
1327,6075201610,vidas y territorios en busca de justicia,"na , cervera gôomez  luis ernesto ",mujeres violencia contra las mexico ciudad juarez ,spanish
1328,6075201629,impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012,"na , estrada ruiz  marcos jacobo ",educacion secundaria chihuahua casas grandes ,spanish
1329,6075201645,mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez,"pequeõno  consuelo  , na",mujeres sindicatos ciudad juarez  chihuahua  mexico ,spanish
1330,6075201823,andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012,"rojas blanco  clara eugenia  , universidad autôonoma de ciudad juôarez ",feminismo ,spanish
1331,6075201866,metafisica juridica es eficaz en el conocimiento juridico,"na , silva  jorge alberto",metafisica ,spanish
1332,6075202013,de cultura fisica el deporte el ocio y la recreacion,"na , lara rodrôiguez  luis manuel ",juegos ,spanish
1333,6075202102,siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca,"na , hernôandez hernôandez  vladimir ",accidentes peatonales mexico toluca  estado de mexico ,spanish
1334,6075202269,educacion universitaria oportunidades y desafios en el siglo xxi,"na , flores figueroa  josôe de jesôus ",adultos jovenes ,spanish
1335,607520234,derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva,"na , universidad autôonoma de ciudad juôarez ",argumentos legales ,spanish
1336,6075202412,mejora continua para empresas,"na , universidad autôonoma de ciudad juôarez bdirecciôon general de difusiôon cultural y divulgaciôon cientôifica ",mejora continua manufactura esbelta ,spanish
1337,6075202420,experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica,"yaõnez felix  ricardo antonio  , universidad autôonoma de ciudad juôarez ",trabajo social evaluacion ,spanish
1338,6075202714,diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo,"elias hernandez  juan andres  , na",planificacion educativa ,spanish
1339,6075202722,diseño y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo,"elias hernandez  juan andres  , na",planificacion educativa ,spanish
1340,6075224882,bioquimica,"campbell  mary k  , chenge espinosa  marel ",biochemistry ,spanish
1341,6075224912,bioquimica,"campbell  mary k  , chenge espinosa  marel ",genetica ,spanish
1342,6075228543,taller de lectura y redaccion ii con enfoque por competencias segundo semestre,"vidal lopez  guillermo ulises  , na",español gramatica estudio y enseñanza ,spanish
1343,6076072822,estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento,"na , lôopez torres  viginia guadalupe ",competencias economica internacional mexico,spanish
1344,607614176,derecho fiscal,"arrioja vizcaino  adolfo  , na",taxation law and legislation mexico ,spanish
1345,607622083,evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias,"na , lôopez pastor  vôictor m  ",evaluacion educativa ,spanish
1346,6076221453,calculo para ingenierias,"arboledas brihuega  david  , na",calculo,spanish
1347,6076222336,gran libro de solidworks,"gomez gonzalez  sergio  , na",diseño asistido por computadora,spanish
1348,6076226773,comportamiento del consumidor decisiones y estrategia de marketing,"alonso rivas  javier  , na",consumer behavior ,spanish
1349,607628126,generaciones cursos de vida y desigualdad social en mexico,"na , cosio  marie eugôenie z  deq(marie eugôenie zavala)",encuestas sociales mexico ,spanish
1350,6077000310,contrabando,"rascon banda  victor hugo d   , na",drug traffic ,spanish
1351,6077070181,office 2010 todo practica,"peõna perez  rosario , pôerez dôiaz  ôangel",microsoft office ,english
1352,607707022,programacion de bases de datos con c,"gonzalez  alfons  , na",bases de datos gestion ,spanish
1353,6077070270,spss 17 extraccion del conocimiento a partir del analisis de datos,"valderrey sanz  pablo  , na",ciencias sociales metodos estadisticos programas de computadora ,spanish
1354,6077070300,procesamiento digital de imagenes usando matlab simulink,"cuevas  erik  , zaldôivar  daniel ",procesamiento electronico de datos ,spanish
1355,6077070327,solidworks simulation,"gomez ganzalez  sergio , na",diseño asistido por computadora,english
1356,6077070408,de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso,"marulanda  angela  , na",educacion ,spanish
1357,6077070459,su bebe quiere y puede leer,"calero perez  mavilo  , na",lectura elemental enseñanza ,english
1358,6077071900,robotica control de robots manipuladores,"reyes cortes  fernando  , rodrôiguez cruz   francisco",robotica ,spanish
1359,6077072052,labview entorno grafico de programacion,"lajara vizcaino  jose rafael  , pelegrôi sebastiôa  josôe ",programas para computador ,spanish
1360,607707232,circuitos electricos,"dorf  richard c  , svoboda  james a ",ingenieria electrica ,spanish
1361,6077073571,matlab aplicado a la robotica y mecatronica,"reyes cortes  fernando  , rodrôiguez cruz  francisco javier ",robotica programacion ,spanish
1362,6077073709,android programacion de dispositivos moviles a traves de ejemplos,"amaro soriano  jose enrique  , na",application software development ,spanish
1363,6077074071,programe juegos con actionscript 30,"arce anguiano  francisco javier , na",actionscript  lenguaje de programacion ,english
1364,6077074136,direccion de marketing fundamentos y aplicaciones,"rivera camino  jaime , peinador  juliôan ",mercadotecnia administracion ,spanish
1365,6077074624,electronica digital teoria problemas y simulacion,"na , acha alegre  santiago ",circuitos combinacionales ,spanish
1366,6077074705,python 3 al descubierto,"fernandez montoro  arturo  , na",software de aplicacion desarrollo ,spanish
1367,607707506,gran libro de android,"girones  jesus tomas  , na",application software development ,spanish
1368,6077075701,solidworks practico,"gomez gonzalez  sergio  , na",engineering graphics computer programs ,spanish
1369,6077075922,bases de datos,"lopez montalban  ivan  , ospino rivas  john ",bases de datos estudios y enseñanza ,spanish
1370,6077076481,arduino curso practico de formacion,"torrente artero  oscar  , na",arduino  controlador programable  ,spanish
1371,6077076694,salud en el trabajo y seguridad industrial,"arellano diaz  javier  , rodrôiguez cruz  francisco javier ",accidentes de trabajo ,spanish
1372,6077076899,big data analisis de grandes volumenes de datos en organizaciones,"joyanes aguilar  luis  , na",internet  redes de computadores  ,spanish
1373,6077111155,maras identidades juveniles al limite,"na , nateras domôinguez  alfredo",juventud america latina condiciones sociales ,spanish
1374,6077111929,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,"na , cruz  salvadorq(cruz sierra) ",mujeres delitos contra ciudad juarez  mexico congresos ,spanish
1375,6077113220,condiciones de la participacion social en la educacion alcances y limites,"na , estrada ruiz  marcos jacobo ",sociologia de la educacion ,spanish
1376,6077240133,introduccion a la termodinamica de sistemas abiertos,"garcia colin scherer  leopoldo  , na",termodinamica investigacion ,spanish
1377,6077240176,alcohol y politicas publicas,"na , medina mora  marôia elena ",alcoholism mexico ,spanish
1378,6077290408,grupos en situacion de vulnerabilidad,"lara espinosa  diana  , na",grupos vulnerables discriminacion derechos humanos bisexual ,spanish
1379,6077290440,algunas resoluciones relevantes del poder judicial en materia de derechos humanos,"lara patron  ruben jesus  , na",resolucion jue  federal violacion de los derechos humanos,spanish
1380,6077290491,evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos,"calderon gamboa  jorge francisco , na",derechos humanos mexico ,spanish
1381,6077290491,sistema interamericano de derechos humanos,"na , na",derechos humanos mexico ,spanish
1382,6077290505,sistema interamericano de derechos humanos,"na , na",derechos sexuales violaciones ,spanish
1383,6077290513,sistema interamericano de derechos humanos,"na , na",derechos humanos proteccion de datos personales ,spanish
1384,6077290521,sistema interamericano de derechos humanos,"na , na",derechos humanos ,spanish
1385,607729053,sistema interamericano de derechos humanos,"na , na",derechos humanos ,spanish
1386,6077290548,sistema interamericano de derechos humanos,"na , na",derechos de los niños ,spanish
1387,6077290556,sistema interamericano de derechos humanos,"na , na",derechos humanos proteccion de datos personales ,spanish
1388,6077290564,sistema interamericano de derechos humanos,"na , na",igualdad discriminacion no ,spanish
1389,6077290572,sistema interamericano de derechos humanos,"na , na",derecho materia ambiental ,spanish
1390,6077291013,coleccion sobre la proteccion constitucional de los derechos humanos,"hernandez cruz  armando  , na",derechos civiles mexico ,spanish
1391,6077291382,derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador,"na , montes dôiaz  beatriz adriana ",abastecimiento de alimentos politica gubernamental mexico ,spanish
1392,6077291390,derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador,"na , montes dôiaz  beatriz adriana ",derecho a un medio ambiente adecuado politicas publicas,spanish
1393,6077291447,sistema interamericano de derechos humanos,"na , na",niños  derecho internacional ,spanish
1394,6077291498,sistema interamericano de derechos humanos,"na , na",niños  derecho internacional ,spanish
1395,6077291501,argumentar de otro modo los derechos humanos,"narvaez hernandez  jose ramon  , na",derecho metodologia ,spanish
1396,6077291536,sistema interamericano de derechos humanos,"na , na",derechos de los niños ,spanish
1397,6077291544,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",discriminacion aspectos sociales mexico ,spanish
1398,6077291579,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",derechos de la mujer america latina ,spanish
1399,6077291609,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",igualdad de genero leyes y legislacion america latina ,spanish
1400,6077291617,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",crimenes de odio mexico ,spanish
1401,607729165,sistema interamericano de derechos humanos,"na , na",derecho materia ambiental ,spanish
1402,6077291676,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",crimenes de odio mexico ,spanish
1403,6077291684,derechos humanos de las personas migrantes extranjeras en mexico,"castilla juarez  karlos a  , na",derechos civiles mexico ,spanish
1404,6077291692,coleccion sobre la proteccion constitucional de los derechos humanos,"na , môexicobcomisiôon nacional de los derechos humanos",libertad de religion constitucion mexico ,spanish
1405,6077291706,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,"na , comisiôon nacional de los derechos humanos ",derecho terminologia ,spanish
1406,6077291714,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,"na , comisiôon nacional de los derechos humanos ",derecho enseñanza ,spanish
1407,6077291722,estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos,"na , comisiôon nacional de los derechos humanos ",libertad de expresion mexico ,spanish
1408,607736102,alas de la tarde,"guerrero martinez  magdalena d  , na",poesia ,spanish
1409,6077361895,calidad de vida en la vejez su medicion y propuesta de un modelo,"gonzalez tovar  jose  , acevedo alemôan  jesôus ",quality of life ,spanish
1410,6077440930,brand sense convierta su marca en una experiencia de cinco sentidos,"lindstrom  martin  , haas gracôia  roberto ôandres ",advertising brand name products ,spanish
1411,6077470562,creacion de una sociedad del aprendizaje,"stiglitz  joseph e  d  , garcôia martôinez  alma alexandra ",information society ,spanish
