,ISBN,Titulo,autores,materia,language_reference
2377,8476766270,metodologia del derecho,badenesgassetramon ,law methodology ,spanish
2378,8477374147,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,dominguezarranzalmudena,women greece ,english
2379,847737757,borgia iglesia y poder en los siglos xv y xvi,villarroelgonzalezoscard ,nobleza italia,spanish
2380,847738701,periodismo de opinion claves de la retorica periodistica,abrilvargasnatividad ,periodismo de opinion ,spanish
2381,8477388660,accion docente en el centro y en el aula,ruedomingojoan ,maestros formacion profesional ,spanish
2382,8477627657,edgar morin introduccion al pensamiento complejo,rogerciuranaemilio ,complexity  philosophy ,spanish
2383,8478003509,metodo de la frontera radiografia historica de un dispositivo contemporaneo matrices ibericas y americanas,"martinsruicunha,pinomanueldel",boundaries ,spanish
2384,8478081860,rana sobre la mantequilla pnl fundamentos de la programacion neurolinguistica,kruschehelmut ,programacion neurolinguistica ,spanish
2385,8478081917,evangelios apocrifos,carterjoseph ,evangelios apocrifos ,english
2386,8478082182,meditacion y los estados superiores de consciencia,golemandaniel ,meditacion ,spanish
2387,8478082336,liberate de la codependencia,"beattiemelody,celestialconnection",codependencia ,spanish
2388,8478082611,programacion neuro linguistica en el el trabajo la diferencia que marca la diferencia en el mundo laboral,"knightsue,fernandezsierraluisa",neurolinguistica programada ,spanish
2389,8478082794,como interpretar los dibujos de los niños,bedardnicoled ,dibujo  psicologia del ,spanish
2390,847808374,24 juegos de relajacion,nadeaumicheline ,stress management for children ,spanish
2391,8478083820,masaje neurosensorial y drenaje linfatico,"baugeprevostjacquesd,fernandezgarcialaura",masaje aspectos psicologicos ,spanish
2392,8478085130,reencuentro con el principito,"davidtsjeanpierre,celestialconection",principes,spanish
2393,8478085262,principito y la navidad,"morrischarlesg,hidalgojuancarlos",navidad,spanish
2394,8478085718,poder psiquico de los alimentos,"brunchristian,portillomiguel",food psychological aspects ,spanish
2395,8478086048,mejora esa actitud,"minchintonjerry,canosandrasanchez",attitude  psychology ,spanish
2396,8478086730,meditacion budista,calleramiroa ,meditacion budista ,spanish
2397,8478087273,cimientos de la felicidad,"allenjamesd,escalonadelavegamartha",moral practica ,spanish
2398,8478087354,curacion a nivel celular,"hawkesjoycewhiteley,gonzalezalvarezelena",self care  health ,spanish
2399,8478087583,escucha a tu cuerpo es tu mejor amigo en la tierra,"bourbeaulisede,editorialsirio",mente y cuerpo ,spanish
2400,847808763,educar hoy nadie dijo que fuera facil,"bronsonpod,merrymanashley",niños desarollo ,spanish
2401,8478087737,vender con pnl una ventaja oculta,"lakinduane,vergaravarasjose",programacion neurolinguistica ,spanish
2402,8478271562,constructivismo en el aula,collcesar,constructivismo  educacion  ,spanish
2403,8478273212,diez nuevas competencias para enseñar invitacion al viaje,"perrenoudphilippe,andreujudit",enseñanza francia ,spanish
2404,8478273700,pensando queer sexualidad cultura y educacion,jimenezaspizuabegoõna,lesbianas identidad ,spanish
2405,8478275002,11 ideas clave como aprender y enseñar competencias,"zabalaantoni,arnaulaia",educacion basada en competencias,spanish
2406,8478290516,fundamentos de sistemas de bases de datos,"elmasriramez,elizondoarturojaime",bases de datos gestion ,spanish
2407,8478290672,sistemas operativos,"nuttgary,llamascesar",sistemas operativos ,spanish
2408,8478290699,calculo vectorial,"marsdenjerrolde,quirosgarcianfernando",analisis vectorial ,spanish
2409,8478290753,sistemas de bases de datos un enfoque practico para diseño implementacion y gestion,"connollythomasm,vuelapluma",diseño de bases de datos,spanish
2410,8478290788,physioex 60 para fisiologia humana simulaciones de laboratorio de fisiologia,stablertimothy,fisiologia humana,spanish
2411,8478290818,biopsicologia,pineljohnpj varrogarciamiguel,behavior physiology ,spanish
2412,8478290826,principios de fisiologia animal,"moyeschristopherd,gonzalezmorenomaria",physiology ,spanish
2413,847829094,anatomia y fisiologia humana,mariebelainenicpond ,human anatomy ,spanish
2414,8478290958,nutricion,"thompsonjaniced,vaughanlindaa",nutricion ,english
2415,8478339051,casa de los herejes,"tagamegengoroh,funesismael",mangas ,spanish
2416,8478339264,casa de los herejes,"tagamegengoroh,funesismael",sadomasoquismo ,spanish
2417,8478339345,casa de los herejes,"tagamegengoroh,funesismael",homosexualidad japon ,spanish
2418,8478444033,rey arturo y sus caballeros de la tabla redonda,"greenlancelynroger,sanchezcompaõnyjose;",romances del rey arturo ,spanish
2419,847897833,video digital trucos para aficionados,pallerolajoan ,procesamiento de imagenes,spanish
2420,8478978968,instala administra securiza y virtualiza entornos linux,ramosantonioangel,sistemas operativos  computadoras  ,spanish
2421,8478979522,como sobrevivir en la red,"rodriguezdesepulvedamaillodavid,rodriguezdesepulvedamaillosixto",internet ,spanish
2422,8478979719,programacion de bases de datos con c,gonzalezalfons ,bases de datos diseño ,spanish
2423,8479022264,manual de las ciencias del deporte guia prictica de las ciencias del deporte de aplicacion a todos los deportistas,paishwilf ,deportes entrenamiento manuales ,spanish
2424,8479031689,metabolismo nutricion y shock,dudrickstanleyj,nutricion ,spanish
2425,8479031999,invitacion a la biologia,curtishelebarnesnsue,vida  biologia  ,spanish
2426,8479037229,velazquez farmacologia basica y clinica,plorenzo,farmacologia tratados  manuales ,spanish
2427,8479038144,inmunologia fundamentos,"roittivanm,gilstellamaris",inmunologia ,spanish
2428,84790398922,neurociencia,augustinegeorgej,neurociencia ,spanish
2429,8479087676,como elaborar un proyecto de investigacion,garciaroldanjoseluis ,tesis y disertaciones academicas ,spanish
2430,8479272104,brain gym aprendizaje de todo el cerebro,"dennisonpauleq(paulehrlich),dennisongaile",kinesiology ,english
2431,847927686,1001 trucos publicitarios,"dupontluc,colobransdelgadojordi",publicidad compaginacion y composicion tipografica ,spanish
2432,8479530863,comunicacion eficaz,"ribeirolair,bastanzojuan",comunicacion,spanish
2433,8479532343,meditacion con eneagrama conecta con tu sabiduria interior,"madanesyechezkel,sanchezmilletalicia",meditacion ,spanish
2434,8479601744,pensamiento complejo y educacion,"lipmanmatthew,ferrercerverovirginia",pensamiento estudio y enseñanza ,spanish
2435,8479785330,farmacologia practica para las diplomaturas de ciencias de la salud enfermeria fisioterapia podologia con autoevaluacion,"ahumadavazquezjignaciode,serranomolinajoses",farmacologia ,spanish
2436,8479786442,educacion para la salud reto de nuestro tiempo,boucheperishenri,health education ,spanish
2437,8479786841,libro del emprendedor como crear tu empresa y convertirte en tu propio jefe,"pucholluis,ongallocarlos",empresarios industriales ,spanish
2438,8479911611,gerontologia un saber multidisciplinar,ballesterosjimenezsoledad,geriatria ,spanish
2439,8480190035,preparacion fisica,"nikolaievichplatonovvladimir,mijailovnabulatovamarina",jugadores de baloncesto preparacion fisica ,spanish
2440,8480190329,anatomia esencial para la salud y las artes marciales,"tedeschimarc,morenomarta",artes marciales ,spanish
2441,8480191422,planificacion y control del entrenamiento de resistencia control and planning of resistance trainingdelmas,garciaverdugomariano ,deporte ,spanish
2442,8480191538,1250 ejercicios y juegos en baloncesto,olverabeltranjavier ,baloncesto ,spanish
2443,8480191546,1250 ejercicios y juegos en baloncesto,olverabeltranjavier ,deportes ,spanish
2444,8480191554,1250 ejercicios y juegos en baloncesto,olverabeltranjavier ,deportes ,spanish
2445,8480191864,marketing deportivo,"mullinbernardjames,campspovillandreu",strategische planning ,english
2446,8480192607,evaluacion y prescripcion del ejercicio,"heywardvivianh,padrojosep",gimnasia ,spanish
2447,8480192844,planificacion estrategica en las organizaciones deportivas,parisrochefernando ,deportes sociedades  etc ,spanish
2448,8480193670,1500 ejercicios para el desarrollo de la tecnica la rapidez y el ritmo en el tenis,"delfreoalessandro,casalsgironsnuria",tennis training ,spanish
2449,848019393,fundamentos practicos de la preparacion fisica en el tenis,vilagomezcarlos ,tenis ,spanish
2450,8480195193,manual de metodologia del entrenamiento deportivo,"martindietrichd,carlklaus",physical education and training handbooks  manuals  etc ,spanish
2451,8480195355,entrenamiento de equipos deportivos,"bompatudoro,garciafernandezvalle",coaching  athletics ,spanish
2452,8480195444,bases del entrenamiento deportivo,"zhelyazkovtsvetan,marinkovamilena",educacion fisica ,spanish
2453,8480196122,teoria y metodologia del entrenamiento deportivo,"verkhoshanskyyuri,dolsgallardogabriel",educacion fisica ,spanish
2454,8480196157,coordinacion y el entrenamiento propioceptivo,"hþafelingerulla,perramongemma",condicion fisica ,spanish
2455,8480196351,tenis inteligente como jugar y ganar el partido mental,"murrayjohnfd,valencianomauro",tenis aspectos psicologicos ,spanish
2456,8480196653,entrenamiento mental como vencer en el deporte y en la vida por medio de la preparacion mental,"orlickterry,gonzalezdelcamporomanpedro",sports  psychological aspects ,spanish
2457,8480197226,ganar con la cabeza una guia completa de entrenamiento mental para el futbol,"srebrorafi,dosiljoaquin",NA,spanish
2458,8480197234,bebe en tus manos metodo de las cadenas fisiologicas,"busquetvanderheydenmichßele,editorialpaidotribo",massage for infants ,spanish
2459,8480197927,metodologia general del entrenamiento infantil y juvenil,martindietrich,ninos entrenamiento ,spanish
2460,8480198931,entrenamiento muscular con la cinta elastica theraband programa de ejercicios para fitness y tratamientos,"geigerurs,fishbachute",musculos ,spanish
2461,8480199113,futbol programacion anual del entrenamiento de 12 a 15 años,"marseilloupatriced,pombomanuel",actividades recreativas ,spanish
2462,8480199946,yoga kripalu guia de practica integral,"fauldsrichard,monasterioalexrevtec",yoga hatha ,spanish
2463,8480212993,creatividad y comunicacion persuasiva,ricartebescosjosemaria ,publicidad aspectos psicologicos ,spanish
2464,8480637706,cultura de genero en las organizaciones escolares motivaciones y obstaculos para el acceso de las mujeres a los puestos de direccion,anguitarocio,mujeres directoras de escuelas españa ,spanish
2465,8480863668,cirugia en pequeños animales,"fossumtheresawelch,bahranne",gatos cirugia,spanish
2466,8480863889,clasificacion de intervenciones en enfermeria nic,bulechekgloriam,enfermeria diagnostico guias  manuales  etc ,spanish
2467,8480863897,clasificacion de resultados de enfermeria noc,moorheadsue,enfermeria ,spanish
2468,8480867051,georgis parasitologia para veterinarios,"bowmandwightd,lightowlersmarshallw",parasitos ,spanish
2469,8480867167,modelos y teorias en enfermeria,"railealligoodmatha,rodriguezmonfortemiriam",teoria de enfermeria ,spanish
2470,8480868198,tratado de fisiologia medica,"guytonarthurc,guytonarthurc",fisiologia humana manuales ,spanish
2471,8480869631,krause dietoterapia,"mahanlkathleen,raymondjanicel",dietoterapia ,spanish
2472,8481097764,traicion de los intelectuales,"bendajuliend,berraquerorodolfo",filosofia moderna ,spanish
2473,8481099384,libro del estilo urgente,grijelmoalexd,castellano estilo,spanish
2474,8481099392,libro del estilo urgente,agenciaefe,castellano estilo,spanish
2475,8481301701,gatopardo,tomasidilampedusagiuseppe() ,novela italianaysiglo   ,spanish
2476,8481301744,casa de muñecas,"ibsenhenrikd,maltranaisidro",teatro noruegoysiglo  i  ,spanish
2477,8481301795,gabriela clavo y canela,"amadojorged(),giardinellimempod()",NA,spanish
2478,8481641081,filosofia politica ii teoria del estado,diazelias,ciencias politicas filosofia ,spanish
2479,8481648914,principio de todas las cosas ciencia y religion,"kþunghansd,lozanogotorjosemanuel",religion y ciencia ,spanish
2480,8481649201,islam historia presente futuro,kþunghansd ,islam relations christianity ,spanish
2481,8481649422,etica mundial en america latina,"kþunghansd,pazcarlos",ethics  moderny21st century,spanish
2482,8481741965,anatomia clinica,boydjsq(johns) ,anatomia veterinaria problemas  ejercicios  etc ,spanish
2483,8481742643,trastornos obsesivo compulsivos patogenesis diagnostico y tratamiento,"yaryuratobiasjosead,ferreirossampedrol",obsessive compulsive disorder ,spanish
2484,8481744484,farmacologia en enfermeria,"lilleylindalane,paramogomezdelcamporoberto",enfermeria ,spanish
2485,8481746894,manual de embarazo y parto de alto riesgo,"gilbertelizabethstepp,smithharmonjudith;",embara o complicaciones ,spanish
2486,8481748544,manual de farmacologia guia para el uso racional del medicamento,"castellanoaliciaclopez,royolucreciamoreno",farmacologia ,spanish
2487,8481918962,teoria del cuerpo enamorado por una erotica solar,"onfraymicheld,brotonsximo",filosofia antigua ,spanish
2488,8482112678,iniciacion a la arquitectura la carrera y el ejercicio de la profesion,"muõnozcosmealfonso,hernandezleonjuanmiguelcprol",arquitectura como profesion ,spanish
2489,8482360345,anatomia artistica del cuerpo humano,"barcsayjeno,valienteantoniog",anatomia artistica ,spanish
2490,8483067870,memorias de una infamia,cacholydiad ,mujer periodista mexico ,spanish
2491,8483076632,rebeldes ni putas ni sumisas,lienasgemma ,NA,spanish
2492,8483117606,lecciones de logica juridica,"alarconcabreracarlos,sorianodiazramonluis",derecho metodologia ,spanish
2493,8483164965,tecnicas e instrumentos para el diagnostico y la evaluacion educativa,padillacarmonamariateresa ,educacion valoracion instrumentos ,spanish
2494,848319046,derechos de los animales,"salthenrysd,gonzalezcarmen",bienestar de los animales aspectos morales y eticos ,spanish
2495,8483220156,psicopatologia del niño y del adolescente,"wicksnelsonritad,fernandezfriascarlos",child psychopathology ,spanish
2496,8483220369,storia de la psicologia principales corrientes del pensamiento psicologia,"leaheythomashardy,sancheznatividad",psychology history ,spanish
2497,8483223422,marketing estrategico,"bestrogerj,camaraibaõnezdionisio",mercadotecnia administracion ,english
2498,8483223430,psicologia de la salud,"morrisonvald,frojanpargamariaxesus",psicologia clinica de la salud ,spanish
2499,8483223449,liderazgo en las organizaciones,yuklgaryad ,organization ,spanish
2500,8483223597,genetica humana conceptos mecanismos y aplicaciones de la genetica en el campo de la biomedicina,novovillaverdefranciscojavier ,genetica humana ,spanish
2501,8483223767,pedagogia social y educacion social historia profesion y competencias,baspeõnaencarna,pedagogia social ,spanish
2502,8483223805,modificacion de conducta que es y como aplicarla,"martingarry,suengasgoenecheaaurora",modificacion de la conducta ,spanish
2503,8483223961,procesos cognitivos modelos y bases neurales,"smithedwarde,kosslynstephenmichaeld",cognitive psychology textbooks ,spanish
2504,8483224038,estadistica para administracion y economia,"newboldpaul,carlsonwilliamlq(williamlee)d",estadistica ,spanish
2505,8483224054,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,bermanaudrey,nursing ,spanish
2506,8483224062,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,bermanaudrey,nursing process ,spanish
2507,8483224070,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,geaconsultoriaeditorial,nursing care ,spanish
2508,8483224445,introduccion a la ingenieria medioambiental,"mastersgilbertm,diazparrayolanda",environmental engineering ,spanish
2509,8483224461,principios de marketing,"kotlerphilipd,armstronggary",marketing ,english
2510,8483224712,aspectos basicos de networking guia de estudio de ccna exploration,"dyemarka,diazjosemanuel",personal de procesamiento electronico de datos certificacion,english
2511,8483224755,aspectos basicos de networking guia de practicas de ccna exploration,"rufiantoonw,woodwardbelle",redes informaticas,english
2512,8483225018,psicologia del deporte guia practica del analisis conductual,"martingarryl,martintodd",deportes psicologia ,spanish
2513,8483226545,asistencia de enfermeria maternoneonatal,towlemaryann ,enfermeria maternidad ,spanish
2514,8483226766,introduccion al marketing,armstronggary,marketing ,english
2515,8483226804,quimica general principios y aplicaciones modernas,pandigarciapumarinoconcepcion,chemistry ,spanish
2516,8483227401,marketing turistico,floreszamorajavier;,turismo mercadeo ,english
2517,8483227436,quimica una introduccion a la quimica general organica y biologica,"timberlakekarenc,gomezasperafael",quimica ,spanish
2518,8483227444,evaluacion de la intervencion socioeducativa agentes ambitos y proyectos,"castilloarredondosantiago,cabrerizodiagojesus",pedagogia social ,spanish
2519,8483228785,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
2520,8483229366,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
2521,8483229374,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
2522,8483564254,marketing 30,"kotlerphilip,arcosmariade",redes sociales aspecto economico ,english
2523,8483833867,romanticismo una odisea del espiritu aleman,"safranskirþudiger,gabaspallasraul",romanticismo alemania historia y critica ,spanish
2524,8483834839,dinero para fantasmas,cozarinskyedgardo ,love stories  argentine ,spanish
2525,848383491,herejes,paduraleonardo ,robos de arte investigacion,dutch
2526,8483834936,huespedes inesperados,"jonessadie,margeliisabel",casas solariegas inglaterraysiglo   ,spanish
2527,8483834995,sospecha,"dþurrenmattfriedrichd,solarjuanjosedeld",novela alemana ,spanish
2528,848383572,amante,"durasmarguerite,moixanamariad",man woman relationships ,spanish
2529,8483837765,lago,"yoshimotobananad,portafuenteslourdesd",literatura japonesa ,english
2530,8483837889,gatos pardos,sanchezginesd ,murder ,spanish
2531,8483838028,plegaria por un papa envenenado,"roserodiagoeveliod,tusquetseditores",assassination ,spanish
2532,8483838176,caballero de san petersburgo,"monteromayrad,tusquetseditores",love stories ,spanish
2533,8483838184,ultimo baile de charlot,"stassifabio,salmeronjuanmanueld",novela italiana,spanish
2534,8483838761,veneno de las adelfas,"agnellohornbysimonetta,gumpertcarlos",secretos de familia,spanish
2535,8483841223,mecanica teorica,"carotjaume,ibaõnezjesus",ecuacion de hamilton jacobi ,spanish
2536,8484030334,novelas ejemplares i,"cervantessaavedramiguelded,perezminnoccisantiago",NA,spanish
2537,8484038076,confucio,yaõnezsolanamanuel ,confucio ,spanish
2538,848428168,guion sustancia estructura estilo y principios de la escritura de guiones,"mckeerobert,lockhartjessica",guions cinematografics tecnica ,spanish
2539,8484284077,conversaciones con un verdugo en la celda del teniente general de la ss jurgen stroop,"moczarskikazimierzd,sonnenbergkatarzynaolszewska",generals germany ,spanish
2540,8484284468,guion sustancia estructura estilo y principios de la escritura de guiones,"mckeerobert,lockhartjessica",cinematografia arte,spanish
2541,8484321320,republica de los piratas la verdadera historia de los piratas del caribe,woodardcolind ,piratas caribe historiaysiglo 18 ,spanish
2542,8484322424,des educacion,"chomskynoam,macedodonaldo",NA,english
2543,8484324192,primera guerra mundial,howardmichaeleliot ,world war  1914 1918 ,spanish
2544,8484328988,mundo clasico la epopeya de grecia y roma,"lanefoxrobind,lozoyateofilo;",mediterraneo  region  civilizacion ,spanish
2545,8484329062,nuremberg el mayor juicio de la historia,"owenjames,esteveferran",alemania historiaysiglo    ,spanish
2546,8484449564,idea del estado en la edad moderna,"naefwerner,gonzalezvicenfelipe",estadoysiglo  vi    ,spanish
2547,8484456978,mindfulness para enseñar y aprender estrategias practicas para maestros y educadores,"daviddeborahschoeberlein,parejarodriguezalejandro",enseñanza reflexiva ,spanish
2548,8484545105,construccion de estructuras metalicas,urbanbrotonspascual ,estructuras metalicas construccion ,spanish
2549,8484652955,como enamorar hablando en publico,suõnenmicheld ,habilidades sociales,spanish
2550,8484680991,celulas troncales humanas aspectos cientificos eticos y juridicos,martinezjuliolq(julioluis),stem cells research moral and ethical aspects ,spanish
2551,8484737659,biogerontologia medica,ramonjoseramon,envejecimiento ,spanish
2552,848476351,nuevas tecnologias nuevos mercados de trabajo,caõnibanosanchezcarolina,tecnologia de la informacion ,spanish
2553,8484892514,ciudad imaginaria,navascuesjavierde;,spanish american literaturey20th century history and criticism ,spanish
2554,8485240146,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
2555,8485729609,comunicacion no verbal actividades para la escuela,fornera ,expresion corporal ,spanish
2556,8485950089,interaccionismo simbolico perspectiva y metodo,"blumerherbertd,ridruejoalonsopedro",psicologia social ,spanish
2557,8486459303,pais libro de estilo,na,español estilo ,spanish
2558,8486475473,1300 ejercicios y juegos aplicados a las actividades gimnisticas,mateuserramerce ,educacion fisica ,spanish
2559,8486475937,1250 ejercicios y juegos en baloncesto,olverabeltranjavier ,deportes ,spanish
2560,8486684226,logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias,vilalopezcarlos ,employees training of ,spanish
2561,8486684242,calidad total y logistica,"presenciasantandreujose,solerdavid",calidad total ,spanish
2562,8486684269,logistica del automovil,sabrißafederico,industria automovilistica gestion ,spanish
2563,8487287212,nuevas tecnologias nuevos mercados de trabajo,caõnibanosanchezcarolina,mercado laboral,spanish
2564,8487330371,iniciacion deportiva y el deporte escolar,amadorramirezfernando,physical education for children spain curricula ,spanish
2565,8487330517,preparacion psicologica del deportista mente y rendimiento humano,valdescasalhiramm ,sports psychological aspects ,spanish
2566,8487330789,manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores,"fonsecavitorda,trigoeugenia",movement disorders,spanish
2567,8487403166,laberintos del cerebro,"ramachandranvilayanurs,pardofernando",mental processes physiology ,spanish
2568,8487403913,corazon del mundo viaje al ultimo lugar secreto,"bakeriand,morenoruizjoseluis",NA,spanish
2569,8487403956,santo grial historia de una leyenda,"barberrichardw,martinezoscar",grail legends history and criticism ,spanish
2570,8487699480,filosofia politica ii teoria del estado,robleslaureano,filosofia renacentista ,spanish
2571,8488042299,creatividad y comunicacion persuasiva,ricartebescosjosemaria ,creatividad aspectos psicologicos ,spanish
2572,8488123116,lenguaje femenino lenguaje masculino condiciona nuestro sexo la forma de hablar,lozanodomingoirene ,lenguaje y lenguajes diferencias sexuales ,spanish
2573,8488123167,introduccion al pensamiento feminista contemporaneo,"evansmary,peredarosalia",mujeres,spanish
2574,8489656975,tecnologia de la electricidad del automovil,"martinhernandezjuanjesus,perezbellomiguelangel",automoviles equipo electrico ,spanish
2575,8489778582,adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol,"dillonpauld,forsgemma",abuso de drogas prevencion,spanish
2576,8490228442,bioquimica medica,"baynesjohnw,dominiczakmarekh",bioquimica clinica ,spanish
2577,8490228450,bioquimica medica,"baynesjohnw,dominiczakmarekh",bioquimica clinica ,spanish
2578,849033501,publicidad y el derecho de autor,obonleonjuanramon ,derechos de autor propiedad intelectual mexico,spanish
2579,8490353115,bioquimica,"mathewschristopherk,vanholdeke",bioquimica,spanish
2580,8491152679,capital social origen definicion e implicaciones en el desarrollo regional,"solisrodriguezfanythelma,limashernandezmyrna",capital social ,spanish
2581,8491196900,manual practico del juicio oral,gonzalezobregondianacristal ,juicios orales mexico ,spanish
2582,8491291245,quimica,"meyerstephenied,vicianomanu",quimica de mujeres,spanish
2583,8491401075,educacion musical aplicada,"gutierrezpavel,arizmendizmarisol",educacion especial ,spanish
2584,8492393319,caracter y neurosis una vision integradora,"naranjoclaudiod,cassopedrode",enneagram ,spanish
2585,8492463163,casas pequeñas modernas urbanas,asensiopaco,interior architecture designs and plans ,spanish
2586,8492470054,arco iris de la abuela,"bunnagtew,jaumeesterd",cuentos ,spanish
2587,8492470119,autocuracion sahaja el poder de curarte con tu propia energia,sueropalancarjosed ,meditacion sahaja ,spanish
2588,849247209,rey del invierno,"cornwellbernardd,cardeõnosoconcha",historia ,spanish
2589,8492472103,enemigo de dios cronicas del señor de la guerra ii,"cornwellbernardd,cardeõnosoconcha",britanicos reyes y gobernantes,spanish
2590,8492477733,salud publica dependencia y trabajo social,martinalvarezluispedro,personas dependientes ,spanish
2591,8492480068,correspondencias fotograficas,"brodskymarcelod,lorenzanosandra",fotografia artistica ,spanish
2592,8492480122,nadie encendia las lamparas,"hernandezfelisbertod,capurroparodimario",NA,spanish
2593,8492480173,último round,cortazarjuliod ,argentine literaturey20th century ,english
2594,8492480297,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,fabryalexis,fotografia artistica ,spanish
2595,8492480491,prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla,abolafioinmaculada,flamenco en el arte,spanish
2596,8492480564,oaxaca,"rulfojuan,dempseyandrew",fotografia artistica ,spanish
2597,8492480602,laberinto de miradas,carrerasclaudid,documentary photography latin america ,spanish
2598,8492480688,maya puuc,"casademunttomasd,moralesalfonso",arquitectura maya mexico region puuc fotografia ,spanish
2599,8492613092,educacion superior en mexico planeacion evaluacion y entorno,varelapetitogonzalo; ,higher education and state mexico ,spanish
2600,8492643501,diseño a su servicio como mejorar una idea de negocio con la ayuda de un diseñador,viladßasxßenia ,design services marketing ,spanish
2601,849281022,diseño de producto,"rodgerspaul,miltonalex",nuevos productos ,spanish
2602,8492860146,otros fines de la publicidad,andresdelcamposusanade,publicidad aspecto social ,spanish
2603,8492956054,liderazgo y reputacion el exito no llega por casualidad,barquerocabrerojosedaniel ,liderazgo,spanish
2604,8492956100,uso eficaz del tiempo trabajar mas horas o mas deprisa no es la solucion,acostaverajosemaria ,empleo del tiempo ,spanish
2605,8492956186,fijando precios para ganar competitividad ultimas tendencias en politica de precios,"rajujagmohansinghd,zhangzjohn",precios ,spanish
2606,8492956305,dayketing hoy es un gran dia para vender mas,"sarriasmartiluiggi,aletjosep",marketing ,english
2607,8492956542,como empezaron 18 buenas ideas que se convirtieron en grandes empresas,"lesterdavid,nuenopedro",empresas ,spanish
2608,8493281107,etologia clinica veterinaria del perro y del gato,mantecavilanovaxavier ,perros psicologia ,spanish
2609,8493333670,seguridad de la informacion expectativas riesgos y tecnicas de proteccion,aceitunocanalvicente ,computadoras medidas de seguridad ,spanish
2610,8493344672,historia del periodico y su evolucion tipografica,"gþurtlerandre,vilchezdearribasjuanfermin",tipo de imprenta historiaysiglo    ,spanish
2611,8493436941,llave de plata,"lovecrafthp,llanosbernardita",literatura ,spanish
2612,8493518727,naturaleza humana justicia versus poder un debate,"chomskynoam,livchitsleonel",filosofia moderna ,spanish
2613,8493651095,cosmos y psique indicios para una nueva vision del mundo,"tarnasrichard,galmarinimarcoaurelio",civilizacion occidental historia,spanish
2614,849371108,caballo amarillo diario de un terrorista ruso,"savinkovboris,womackjames;",literatura rusa ,spanish
2615,8493767190,esa mala fama,"debordguyd,corrientefederico",NA,spanish
2616,8493841021,sindrome de asperger programa para el desarrollo de habilidades sociales pdhs,ojearuamanuel ,metodo de investigacion programa de habilidades sociales ,spanish
2617,8494007114,metabiologia de la muerte la muerte desde la ciencia y la creencia reflexiones de un biologo en sus postrimerias acerca de la dignidad del ser humano,vicentecordobacarlosd ,muerte  biologia  ,spanish
2618,8494015915,pueblo en la guerra testimonios de soldados en el frente de la primera guerra mundial,"fedorchenkosofiad,korobenkoolga",guerra mundial  1914 1918 ,spanish
2619,8494036882,hombres victimas y mujeres agresoras la cara oculta de la violencia entre sexos,toldosromeromariadelapaz ,violencia ,spanish
2620,8494442406,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,homicidio america latina historiaysiglo 21 ,spanish
2621,8495114550,educacion fisica en preescolar,gonzalezrodriguezcatalina ,physical education for children sapin ,spanish
2622,8495114771,preparacion fisica,"pradetmichel,barberimarco",educacion fisica y entrenamiento ,spanish
2623,8495310058,english,zetamultimedia,english language spanish speakers ,english
2624,8495359626,origenes del islam,vernetginesjuan ,islam history ,english
2625,849549602,eneagrama de la sociedad males del mundo males del alma,"naranjoclaudiod,lainentralgopedro",pecados ,spanish
2626,8495496399,cambiar la educacion para cambiar el mundo,naranjoclaudio ,educacio filosofia ,spanish
2627,8495501953,miles de millones,"sagancarl,solanaguillermo",ciencia miscelanea ,english
2628,8495618605,codigo da vinci,"browndan,estrellajuanjo",novela estadounidenseysiglo    ,spanish
2629,8495618710,angeles y demonios,"browndand,murilloeduardog",papacy vatican city,spanish
2630,8495618966,orden del temple,khouryraymond ,museos novela ,spanish
2631,8495787458,como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben,"zaltmangerald,merinomariaisabel",marketing psychological aspects ,spanish
2632,8495787806,lovemarks el futuro mas alla de las marcas,"robertskevind,lafleyag",publicidad productos de marca registrada ,spanish
2633,8495787849,caida de la publicidad y el auge de las relaciones publicas,"riesal,rieslaura",advertising ,spanish
2634,8495903342,manual de artes graficas,guerrerocarlosqguerreroserrano ,imprenta ,spanish
2635,8495973464,adolescentes violentos la comprension del impulso destructivo,andersonrobin,violence in adolescence ,spanish
2636,8496082032,periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos,edoconcha ,reporteros y reportajes recursos de redes de computadora,spanish
