"","ISBN","Titulo","autores","materia","language_reference"
"1258","6074792429","generaciones cursos de vida y desigualdad social en mexico","NA , Coubﬂes  Marie Laure ","Reproducci‘o? huma?axAspectos socialeszM‘exico ","spanish"
"1259","6074792453","movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado","barrios de la o  maria ines  , NA","Migraci‘o? i?ter?azM‘exicozCiudad Ju‘arez  Chihuahua ","spanish"
"1260","607480236","historia del loco","katzenbach  john  , Paredes  Laura ","Novela estadou?ide?seySiglo XX ","spanish"
"1261","6074810060","teorias de la personalidad","schultz  duane p  , Ortiz Salinas  Maria Elena ","Psicolog‘ia huma?‘istica","catalan"
"1262","6074811490","·lgebra","kaufmann  jerome e  , Campos Olguin  Victor ","‘Algebra ","icelandic"
"1263","6074812446","principios de ecologia","miller  g  tylerqgeorge tyler d  , Chaos Cador   Alvaro ","Ecolog‘ia ","catalan"
"1264","6074812462","psicologia social","kassin  saul m  , Nuınez Ramos  Antonio ","Psicolog‘ia social ","italian"
"1265","6074812691","calculo esencial","larson  ron d  , Filio Lopez  Ernesto ","C‘alculo ","spanish"
"1266","6074812845","psicopatologia comprendiendo la conducta anormal","sue  david  , Sue  Derald Wing ","Psicopatolog‘ia","spanish"
"1267","607481306","quimica general","ebbing  darrell d  , Gammon  Steven D ","Qu‘imica ","latin"
"1268","6074813922","psicologia conceptos y aplicaciones","nevid  jeffrey s  , Baranda Torres  Martha","Psychology ","spanish"
"1269","6074814767","costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales","rio gonzalez  cristobal del , Rio Sanchez  Cristobal del ","Co?tabilidad de costos ","spanish"
"1270","6074815313","esencia de la estrategia de marketing la estrategia a partir del consumidor","homs  ricardo , NA","Co?sumidoresxActitudes ","spanish"
"1271","6074815712","psicologia educativa","tuckman  bruce w  d  , Baranda Torres  Martha","Educatio?al psychology ","italian"
"1272","6074816131","precalculo","larson  ron d  , Falvo  David C ","Fu?cio?es ","spanish"
"1273","6074816336","marketing de servicios conceptos estrategias y casos","hoffman  k  douglas  , Mauri  Martha Elsa ","Mercadeo de servicios ","spanish"
"1274","6074816417","estadistica para negocios y economia","anderson  david ray d  , Ocampo  Maria Elsa ","Estad‘istica ","spanish"
"1275","6074817820","fundamentos de fisica","serway  raymond a  , Garcia Hernandez  Ana Elizabeth ","F‘isicaxLibros de texto ","portuguese"
"1276","607481788","administracion exitosa de proyectos","gido  jack  , Clements  James P  ","Project ma?ageme?t ","spanish"
"1277","6074817898","quimica organica","mcmurry  john  , Rodriguez Pedroza  Maria del Carmen ","Chemistry  Orga?ic ","latin"
"1278","607481807","estadistica elemental","johnson  robert d  , Campos Olguin  Victor","Estad‘istica ","spanish"
"1279","6074819483","marketing internacional","czinkota  michael r  , Meza y Staines  Guadalupe ","Mercadeo ","english"
"1280","6074821801","psicologia y salud","NA , Gonzalez Arratia Lopez Fuentes  Norma Ivonne ","Psicolog‘iaxSalud ","spanish"
"1281","6074860351","transiciones vulnerables juventud desigualdad y exclusion en mexico","saravi  gonzalo andres  , NA","Juve?tud urba?azM‘exicoxCo?dici‘o? social ","spanish"
"1282","6074861579","entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala","NA , Kauffer Michel  Edith F ","Water rightszMexico ","spanish"
"1283","6074861862","nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos","NA , Esteinou  Rosario ","Huma? reproductio?xLaw a?d legislatio?","spanish"
"1284","6074862117","genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos","NA , O  Maria Eugenia de la ","Madres trabajadoreszM‘exico ","spanish"
"1285","6074862133","justicias indigenas y estado violencias contemporaneas","NA , Hernandez Castillo  Rosalva Aida","I?dia?s of MexicoxCivil rights ","spanish"
"1286","6074863040","lineas limites y colindancias mirada a las fronteras desde america latina","NA , Campos Delgado  Amalia Esmeralda ","Bou?daries ","spanish"
"1287","6074875979","abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi","NA , Castiblanco  Suelen Emilia ","MujeresxActividad pol‘itica ","spanish"
"1288","6075021086","sublimidad digital ciberespacio mito y poder","mosco  vincent  , Villegas  Irlanda ","Sociedad de la i?formaci‘o? ","spanish"
"1289","6075021841","emergencia del psicoanalisis en mexico","capetillo hernandez  juan , NA","Psicoa?‘alisisxHistoria ","catalan"
"1290","6075022961","gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares","NA , Jimenez Orozco  Modesta ","Admi?istradores escolaresxToma de decisio?eszM‘exicozVeracruz Llave  Estado  ","spanish"
"1291","6075022988","elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas","NA , Gonzalez  Maria del Pilar ","Ciberi?timidaci‘o? ","spanish"
"1292","6075061878","tipografia en la cultura","NA , Garcia Pereyra  Rutilio ","Graphic desig?  Typography zMexicoxHistory ","catalan"
"1293","6075180095","expediente clinico","ornelas aguirre  jose manuel  , NA","Registros M‘edicos","spanish"
"1294","6075180141","titulos de credito manual practico para el uso de cheques pagares acciones y otros","montijo hijar  beatriz eugenia  , Ramirez Leyva  Rafael ","Cr‘edito ","spanish"
"1295","6075180257","certeza vocacional en el contexto universitario","velarde hernandez  delisahe  , Camarena Gomez  Beatriz Olivia ","Vocatio?al i?terests ","spanish"
"1296","6075180400","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","NA , Cordova Bojorquez  Gustavo ","Ecology ","spanish"
"1297","6075193758","administracion y control de la calidad","evans  james r  ; , Haaz Diaz  Guillermo ","Calidad total ","spanish"
"1298","6075194460","ecuaciones diferenciales con aplicaciones de modelado","zill  dennis g  d  , Garcia Hernandez  Ana Elizabeth ","Differe?tial equatio?s ","spanish"
"1299","6075200126","jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos","almada mireles  maria teresa , Cortes Vazquez  Miguel Eduardo ","Delitos co?tra la juve?tud ","spanish"
"1300","6075200258","panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez","NA , NA","Juve?tud estudia?tilxU?iversidad Aut‘o?oma de Ciudad Ju‘arez ","spanish"
"1301","6075200274","ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez","acosta varela  nolberto  , Universidad Autonoma de Ciudad Juarez ","Estudia?tes u?iversitariosxActividad pol‘iticazCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"1302","6075200371","habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades","NA , Cuesta Beleıno  Andres ","Vivie?da de i?ter‘es socialxHabitabilidadzBarra?quilla  ColombiaxEstudio de caso ","spanish"
"1303","607520038","obesidad en el escolar sus determinantes y soluciones","NA , Aguilera Hernandez  Diana ","Obesidad e? ?iı?os ","spanish"
"1304","6075200398","rasgos y desafios en la educacion superior en ciudad juarez","NA , Acosta Varela  Nolberto ","Educatio?al pla??i?gzMexicozChihuahua ","spanish"
"1305","6075200517","espejos y realidades de ciudad juarez","NA , Salazar Mendoza  Margarita ","Mo?ume?toszM‘exicozCiudad Ju‘arez  Chihuahua ","spanish"
"1306","6075200525","color en el interiorismo y los niÒos con sindrome de down","aguirre escarcega  fausto enrique  , NA","ColorxAspectos psicol‘ogicos ","spanish"
"1307","6075200533","violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial","NA , Alvidrez Dominguez  Jorge ","Viole?cezMexicozCiudad Ju‘arezxPublic opi?io? ","catalan"
"1308","6075200614","chihuahua hoy 2013 visiones de su historia economia politica y cultura","NA , Caballero Lozano  Carmen Ameli ",NA,"spanish"
"1309","6075200673","politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992","santiago quijada  guadalupe  , NA","Ase?tamie?tos huma?osxAse?tamie?tos irregulareszCiudad Ju‘arez  Chihuahua ","catalan"
"1310","6075200754","ciudad juarez y la necesidad de politica de la ciudad real a la ideal","padilla delgado  hector antonio  , Alvarado Salas  Leobardo ",NA,"spanish"
"1311","6075200851","fundamento y condicion del derecho internacional","orozco torres  luis ernesto  , NA","I?ter?atio?al law ","spanish"
"1312","607520086","salud genero y empoderamiento","NA , Balbuena  Raul ","Pol‘iticas p‘ublicasxEvaluaci‘o? ","spanish"
"1313","6075200908","violencia de genero y politicas publicas","NA , Balbuena  Raul ","Pol‘iticas p‘ublicasxEvaluaci‘o? ","spanish"
"1314","6075200932","estadistica descriptiva manual de estudio","itza ortiz  mateo  , Perez Casio  Federico ","Estad‘istica descriptiva ","catalan"
"1315","6075200967","chihuahua hoy 2014 visiones de su historia economia politica y cultura","NA , Borunda  Jose Eduardo ",NA,"spanish"
"1316","6075201009","comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico","NA , Sanchez Benitez  Roberto ","Pol‘itica y gobier?ozCuidad Ju‘arez  Chihuahua  M‘exico ","spanish"
"1317","6075201025","salud genero y empoderamiento","NA , NA","Perspectiva de g‘e?ero ","spanish"
"1318","6075201076","investigacion formacion y docencia en educacion","NA , Silva Montes  Cesar ","Capacitacio? empresarialzCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"1319","6075201165","crear construir y jugar en un mundo de papel","dominguez chavira  claudia teresa  , Santos Fabelo  Maria del Carmen ","Juegos e? la educaci‘o? ","spanish"
"1320","6075201173","ecuaciones diferenciales ordinarias","muınoz gomez  jose antonio  , Universidad Autonoma de Ciudad Juarez bDireccion General de Difusion Cultural y Divulgacion Cientifica ","Ecuacio?es difere?ciales ","spanish"
"1321","6075201203","educacion y sociedad reflexiones debates y propuestas educativas","NA , Martinez Escarcega  Rigoberto ","I??ovaci‘o? educativazChihuahua  M‘exico ","spanish"
"1322","6075201211","historias paralelas 15 aÒos despues politicas cambios y continuidades en universidades publicas en mexico","NA , Casanova  Hugo ","U?iversidades p‘ublicasxPol‘iticas p‘ublicaszM‘exicoy1998 2013 ","spanish"
"1323","6075201246","bajo la egida de marte","NA , Hierro Molinar  Emmanuel del ","Viole?cia e? la literaturaySiglo XXIxHistoria y cr‘itica ","esperanto"
"1324","6075201289","ejercicio de la violencia en ciudad juarez experiencias de investigacion","NA , Castro Valles  Alberto ","Viole?cexPsychology ","spanish"
"1325","6075201351","vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico","rios velasco moreno  leticia guadalupe  , Universidad Autonoma de Ciudad Juarez ","DolorxPsicolog‘ia ","spanish"
"1326","6075201521","isla de los ancianos","fernandez chico  juan manuel , Universidad Autonoma de Ciudad Juarez ","Novela mexica?aySiglo XXI ","spanish"
"1327","6075201610","vidas y territorios en busca de justicia","NA , Cervera Gomez  Luis Ernesto ","MujeresxViole?cia co?tra laszM‘exicozCiudad Ju‘arez ","spanish"
"1328","6075201629","impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012","NA , Estrada Ruiz  Marcos Jacobo ","Educaci‘o? secu?dariazChihuahuazCasas Gra?des ","spanish"
"1329","6075201645","mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez","pequeıno  consuelo  , NA","MujeresxSi?dicatoszCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"1330","6075201823","andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012","rojas blanco  clara eugenia  , Universidad Autonoma de Ciudad Juarez ","Femi?ismo ","spanish"
"1331","6075201866","metafisica juridica es eficaz en el conocimiento juridico","NA , Silva  Jorge Alberto","Metaf‘isica ","spanish"
"1332","6075202013","de cultura fisica el deporte el ocio y la recreacion","NA , Lara Rodriguez  Luis Manuel ","Juegos ","spanish"
"1333","6075202102","siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca","NA , Hernandez Hernandez  Vladimir ","Accide?tes peato?aleszM‘exicozToluca  Estado de M‘exico ","spanish"
"1334","6075202269","educacion universitaria oportunidades y desafios en el siglo xxi","NA , Flores Figueroa  Jose de Jesus ","Adultos j‘ove?es ","spanish"
"1335","607520234","derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva","NA , Universidad Autonoma de Ciudad Juarez ","Argume?tos legales ","spanish"
"1336","6075202412","mejora continua para empresas","NA , Universidad Autonoma de Ciudad Juarez bDireccion General de Difusion Cultural y Divulgacion Cientifica ","Mejora co?ti?uaxMa?ufactura esbelta ","portuguese"
"1337","6075202420","experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica","yaınez felix  ricardo antonio  , Universidad Autonoma de Ciudad Juarez ","Trabajo socialxEvaluaci‘o? ","spanish"
"1338","6075202714","diseÒo y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","elias hernandez  juan andres  , NA","Pla?ificaci‘o? educativa ","spanish"
"1339","6075202722","diseÒo y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","elias hernandez  juan andres  , NA","Pla?ificaci‘o? educativa ","spanish"
"1340","6075224882","bioquimica","campbell  mary k  , Chenge Espinosa  Marel ","Biochemistry ","latin"
"1341","6075224912","bioquimica","campbell  mary k  , Chenge Espinosa  Marel ","Ge?‘etica ","latin"
"1342","6075228543","taller de lectura y redaccion ii con enfoque por competencias segundo semestre","vidal lopez  guillermo ulises  , NA","Espaı?olxGram‘aticaxEstudio y e?seı?a?za ","spanish"
"1343","6076072822","estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento","NA , Lopez Torres  Viginia Guadalupe ","Compete?cias eco?‘omica i?ter?acio?alzM‘exico","spanish"
"1344","607614176","derecho fiscal","arrioja vizcaino  adolfo  , NA","Taxtio?xLaw a?d legislatio?zMexico ","romanian"
"1345","607622083","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","NA , Lopez Pastor  Victor M  ","Evaluaci‘o? educativa ","spanish"
"1346","6076221453","calculo para ingenierias","arboledas brihuega  david  , NA","C‘alculo","spanish"
"1347","6076222336","gran libro de solidworks","gomez gonzalez  sergio  , NA","Diseı?o asistido por computadora","esperanto"
"1348","6076226773","comportamiento del consumidor decisiones y estrategia de marketing","alonso rivas  javier  , NA","Co?sumer behavior ","spanish"
"1349","607628126","generaciones cursos de vida y desigualdad social en mexico","NA , Cosio  Marie Eugenie Z  deq(Marie Eugenie Zavala)","E?cuestas socialeszM‘exico ","spanish"
"1350","6077000310","contrabando","rascon banda  victor hugo d   , NA","Drug traffic ","portuguese"
"1351","6077070181","office 2010 todo practica","peına perez  rosario , Perez Diaz  Angel","Microsoft Office ","english"
"1352","607707022","programacion de bases de datos con c","gonzalez  alfons  , NA","Bases de datosxGesti‘o? ","spanish"
"1353","6077070270","spss 17 extraccion del conocimiento a partir del analisis de datos","valderrey sanz  pablo  , NA","Cie?cias socialesxM‘etodos estad‘isticosxProgramas de computadora ","spanish"
"1354","6077070300","procesamiento digital de imagenes usando matlab simulink","cuevas  erik  , Zaldivar  Daniel ","Procesamie?to electr‘o?ico de datos ","spanish"
"1355","6077070327","solidworks simulation","gomez ganzalez  sergio , NA","Diseı?o asistido por computadora","english"
"1356","6077070408","de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso","marulanda  angela  , NA","Educaci‘o? ","spanish"
"1357","6077070459","su bebe quiere y puede leer","calero perez  mavilo  , NA","Lectura eleme?talxE?seı?a?za ","french"
"1358","6077071900","robotica control de robots manipuladores","reyes cortes  fernando  , Rodriguez Cruz   Francisco","Rob‘otica ","spanish"
"1359","6077072052","labview entorno grafico de programacion","lajara vizcaino  jose rafael  , Pelegri Sebastia  Jose ","Programas para computador ","spanish"
"1360","607707232","circuitos electricos","dorf  richard c  , Svoboda  James A ","I?ge?ier‘ia el‘ectrica ","spanish"
"1361","6077073571","matlab aplicado a la robotica y mecatronica","reyes cortes  fernando  , Rodriguez Cruz  Francisco Javier ","Rob‘oticaxProgramaci‘o? ","spanish"
"1362","6077073709","android programacion de dispositivos moviles a traves de ejemplos","amaro soriano  jose enrique  , NA","Applicatio? softwarexDevelopme?t ","spanish"
"1363","6077074071","programe juegos con actionscript 30","arce anguiano  francisco javier , NA","Actio?Script  Le?guaje de programaci‘o? ","english"
"1364","6077074136","direccion de marketing fundamentos y aplicaciones","rivera camino  jaime , Peinador  Julian ","Mercadotec?iaxAdmi?istraci‘o? ","spanish"
"1365","6077074624","electronica digital teoria problemas y simulacion","NA , Acha Alegre  Santiago ","Circuitos combi?acio?ales ","spanish"
"1366","6077074705","python 3 al descubierto","fernandez montoro  arturo  , NA","Software de aplicaci‘o?xDesarrollo ","spanish"
"1367","607707506","gran libro de android","girones  jesus tomas  , NA","Applicatio? softwarexDevelopme?t ","esperanto"
"1368","6077075701","solidworks practico","gomez gonzalez  sergio  , NA","E?gi?eeri?g graphicsxComputer programs ","spanish"
"1369","6077075922","bases de datos","lopez montalban  ivan  , Ospino Rivas  John ","Bases de datosxEstudios y e?seı?a?za ","portuguese"
"1370","6077076481","arduino curso practico de formacion","torrente artero  oscar  , NA","Ardui?o  Co?trolador programable  ","catalan"
"1371","6077076694","salud en el trabajo y seguridad industrial","arellano diaz  javier  , Rodriguez Cruz  Francisco Javier ","Accide?tes de trabajo ","spanish"
"1372","6077076899","big data analisis de grandes volumenes de datos en organizaciones","joyanes aguilar  luis  , NA","I?ter?et  Redes de computadores  ","spanish"
"1373","6077111155","maras identidades juveniles al limite","NA , Nateras Dominguez  Alfredo","Juve?tudzAm‘erica Lati?axCo?dicio?es sociales ","spanish"
"1374","6077111929","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","NA , Cruz  Salvadorq(Cruz Sierra) ","MujeresxDelitos co?trazCiudad Ju‘arez  M‘exicoxCo?gresos ","spanish"
"1375","6077113220","condiciones de la participacion social en la educacion alcances y limites","NA , Estrada Ruiz  Marcos Jacobo ","Sociolog‘ia de la educaci‘o? ","spanish"
"1376","6077240133","introduccion a la termodinamica de sistemas abiertos","garcia colin scherer  leopoldo  , NA","Termodi?‘amicaxI?vestigaci‘o? ","spanish"
"1377","6077240176","alcohol y politicas publicas","NA , Medina Mora  Maria Elena ","AlcoholismzMexico ","spanish"
"1378","6077290408","grupos en situacion de vulnerabilidad","lara espinosa  diana  , NA","Grupos vul?erablesxDiscrimi?aci‘o?xDerechos huma?osxBisexual ","spanish"
"1379","6077290440","algunas resoluciones relevantes del poder judicial en materia de derechos humanos","lara patron  ruben jesus  , NA","Resoluci‘o?xJuez federalxViolaci‘o? de los derechos huma?os","spanish"
"1380","6077290491","evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos","calderon gamboa  jorge francisco , NA","Derechos huma?oszM‘exico ","spanish"
"1381","6077290491","sistema interamericano de derechos humanos","NA , NA","Derechos huma?oszM‘exico ","portuguese"
"1382","6077290505","sistema interamericano de derechos humanos","NA , NA","Derechos sexualesxViolacio?es ","portuguese"
"1383","6077290513","sistema interamericano de derechos humanos","NA , NA","Derechos huma?osxProtecci‘o? de datos perso?ales ","portuguese"
"1384","6077290521","sistema interamericano de derechos humanos","NA , NA","Derechos huma?os ","portuguese"
"1385","607729053","sistema interamericano de derechos humanos","NA , NA","Derechos huma?os ","portuguese"
"1386","6077290548","sistema interamericano de derechos humanos","NA , NA","Derechos de los ?iı?os ","portuguese"
"1387","6077290556","sistema interamericano de derechos humanos","NA , NA","Derechos huma?osxProtecci‘o? de datos perso?ales ","portuguese"
"1388","6077290564","sistema interamericano de derechos humanos","NA , NA","IgualdadxDiscrimi?aci‘o? ?o ","portuguese"
"1389","6077290572","sistema interamericano de derechos humanos","NA , NA","DerechoxMateria ambie?tal ","portuguese"
"1390","6077291013","coleccion sobre la proteccion constitucional de los derechos humanos","hernandez cruz  armando  , NA","Derechos civileszM‘exico ","spanish"
"1391","6077291382","derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","NA , Montes Diaz  Beatriz Adriana ","Abastecimie?to de alime?tosxPol‘itica guber?ame?talzM‘exico ","spanish"
"1392","6077291390","derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","NA , Montes Diaz  Beatriz Adriana ","Derecho a u? Medio Ambie?te AdecuadoxPol‘iticas P‘ublicas","spanish"
"1393","6077291447","sistema interamericano de derechos humanos","NA , NA","Niı?os  Derecho i?ter?acio?al ","portuguese"
"1394","6077291498","sistema interamericano de derechos humanos","NA , NA","Niı?os  Derecho i?ter?acio?al ","portuguese"
"1395","6077291501","argumentar de otro modo los derechos humanos","narvaez hernandez  jose ramon  , NA","DerechoxMetodolog‘ia ","spanish"
"1396","6077291536","sistema interamericano de derechos humanos","NA , NA","Derechos de los ?iı?os ","portuguese"
"1397","6077291544","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Discrimi?aci‘o?xAspectos socialeszM‘exico ","spanish"
"1398","6077291579","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Derechos de la mujerzAm‘erica Lati?a ","spanish"
"1399","6077291609","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Igualdad de g‘e?eroxLeyes y legislaci‘o?zAm‘erica Lati?a ","spanish"
"1400","6077291617","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Cr‘ime?es de odiozM‘exico ","spanish"
"1401","607729165","sistema interamericano de derechos humanos","NA , NA","DerechoxMateria ambie?tal ","portuguese"
"1402","6077291676","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Cr‘ime?es de odiozM‘exico ","spanish"
"1403","6077291684","derechos humanos de las personas migrantes extranjeras en mexico","castilla juarez  karlos a  , NA","Derechos civileszM‘exico ","spanish"
"1404","6077291692","coleccion sobre la proteccion constitucional de los derechos humanos","NA , MexicobComision Nacional de los Derechos Humanos","Libertad de Religi‘o?xCo?stituci‘o?zM‘exico ","spanish"
"1405","6077291706","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comision Nacional de los Derechos Humanos ","DerechoxTermi?olog‘ia ","spanish"
"1406","6077291714","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comision Nacional de los Derechos Humanos ","DerechoxE?seı?a?za ","spanish"
"1407","6077291722","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comision Nacional de los Derechos Humanos ","Libertad de expresi‘o?zM‘exico ","spanish"
"1408","607736102","alas de la tarde","guerrero martinez  magdalena d  , NA","Poes‘ia ","spanish"
"1409","6077361895","calidad de vida en la vejez su medicion y propuesta de un modelo","gonzalez tovar  jose  , Acevedo Aleman  Jesus ","Quality of life ","spanish"
"1410","6077440930","brand sense convierta su marca en una experiencia de cinco sentidos","lindstrom  martin  , Haas Gracia  Roberto Andres ","Advertisi?gxBra?d ?ame products ","spanish"
"1411","6077470562","creacion de una sociedad del aprendizaje","stiglitz  joseph e  d  , Garcia Martinez  Alma Alexandra ","I?formatio? society ","spanish"
"1412","6077470651","de regreso a casa la lucha contra el olvido en ciudad juarez","ortega  elena d  , Paez Varela  Alejandro ","Wome?xCrimes agai?stzMexicozCiudad Ju‘arez ","spanish"
"1413","6077470759","millennials en la oficina como lidiar con una generacion que no sigue las reglas","caraher  lee  , Preciado Martinez  Elena de los Angeles ","Motivaci‘o? del empleado ","spanish"
"1414","6077514091","curso taller discapacidad y discriminacion","landeros aguirre  leticia g  , Consejo Nacional para Prevenir la Discriminacion ","Discrimi?aci‘o? co?tra perso?as co? discapacidad ","spanish"
"1415","6077514357","manos con voz diccionario de lengua de seÒas mexicana","serafin de fleischmann  maria esther  , Gonzalez Perez  Raul ","SordosxLe?guajes de comu?icaci‘o? ","spanish"
"1416","6077514500","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","NA , NA","Civil rights ","spanish"
"1417","6077514500","genero y democracia","NA , Casas  Yoloxochitl ","Derechos de la mujerzM‘exico ","spanish"
"1418","6077514519","genero y democracia","NA , Casas  Yoloxochitl ","Discrimi?aci‘o? sexual e? co?tra de la mujerzM‘exico ","spanish"
"1419","6077514578","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","NA , NA","Civil rightszMexico ","spanish"
"1420","6077515108","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","NA , Abolafio  Inmaculada ","Flame?co i? art","spanish"
"1421","6077515205","correspondencias fotograficas","brodsky  marcelo d  , Lorenzano  Sandra ","Photography  Artistic ","spanish"
"1422","6077515299","oaxaca","rulfo  juan  , Dempsey  Andrew","Photography  Artistic ","romanian"
"1423","6077515310","laberinto de miradas","NA , Carreras  Claudi d ","Docume?tary photographyzLati? America ","spanish"
"1424","6077515493","˙ltimo round","cortazar  julio d  , NA","Arge?ti?e literaturey20th ce?tury ","english"
"1425","6077515701","gallo de oro","rulfo  juan  , Rulfo  Juan tFormula secreta ",NA,NA
"1426","6077519650","amor imberbe el enamoramiento entre jovenes y hombres maduros","list reyes  mauricio  , Consejo Nacional de Ciencia y Tecnologia ","Male homosexualityzMexico ","spanish"
"1427","6077519804","crimenes de odio por homofobia los otros asesinatos de ciudad juarez","rodriguez ortiz  efrain d  , NA","MurderzMexicozCiudad Ju‘arez ","spanish"
"1428","6077521191","certeza vocacional en el contexto universitario","velarde hernandez  delisahe  , Camarena Gomez  Beatriz Olivia ","I?tereses vocacio?ales ","spanish"
"1429","6077521205","material didactico innovador evaluacion y diseÒo","mariınez valenzuela  veronica isabel  , Gonzalez Lomeli  Daniel ","Apre?dizajexTeor‘ia ","spanish"
"1430","6077551236","impacto ambiental una herramienta para el desarrollo sustentable","vidal de los santos ezequiel  , Franco Lopez  Jonathan ","Impactoxmbie?tal ","spanish"
"1431","6077613703","agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico","NA , Morales Murillo  Monica M  ","Mujeresxviole?cia co?trazM‘exico  estado xPreve?ci‘o? ","spanish"
"1432","6077620238","estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta","duran becerra  agustin  , Flores Zavala Puente  Paulina ","Impuestos sobre la re?tazM‘exico ","spanish"
"1433","6077620440","fundamentos de analisis de estados financieros manual teoricopractico alumno","rojas cataıno  ma  de lourdes  , NA","Estados fi?a?cieros ","spanish"
"1434","6077620475","educacion financiera para niÒos","nuınez alvarez  luis  , NA","Ahorro ","spanish"
"1435","607762053","lo que usted debe conocer acerca del dictamen fiscal","NA , Caballero Trejo  Juana","Impuestos","catalan"
"1436","6077620696","estrategia fiscal mediante contratos de fideicomiso","sanchez vega  javier alejandro , NA","FideicomisozM‘exico","portuguese"
"1437","6077620769","dictamen fiscal e informacion alternativa","lopez cruz  fernando , NA","Auditor‘ia fiscalzM‘exico ","catalan"
"1438","6077620777","analisis financiero para la toma de decisiones","zamorano garcia  enrique , NA","Admi?istraci‘o? fi?a?ciera ","spanish"
"1439","6077620785","estados financieros y sus notas guia para su preparacion","tejero gonzalez  alberto , Mendoza Escalante  Oscar","Estados fi?a?cieros ","spanish"
"1440","6077620807","finanzas bursatiles","ayala brito  gamaliel ayala , Becerril Sanchez  Betel ","Fi?a?zaszM‘exico ","rumantsch"
"1441","6077620866","contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno","rojas cataıno  maria de lourdes  , NA","Co?tabilidad de costos ","spanish"
"1442","6077620971","precios de transferencia marco teorico juridico y practico","NA , Comision de Precios de Transferencia ","PrecioszM‘exico ","spanish"
"1443","6077621153","costos ii la gestion gerencial","cardenas y napoles  raul andres  , Diaz Alonso  Arturo ","Co?tabilidad de costos ","spanish"
"1444","6077621218","practica de auditoria automatizada","carpy morales  carlos a  , NA","Estados fi?a?cierosxProcesamie?to de datos ","romanian"
