"","ISBN","Titulo","autores","materia","language_reference"
"1672","6079275481","educacion linguistica entre el deseo y la realidad competencias comunicativas y enseñanza del lenguaje","aliagascristina","lenguaje y lenguasxestudio y enseõnanza","spanish"
"1673","6079294249","politica sociedad y poder estudios de sociologia politica","martinalvarezalberto","sindicatoszmexico","spanish"
"1674","6079294923","tirania de la opinion el honor en la construccion de la esfera publica en mexico","piccatopablo,rayaslucia","politische kulturxþoffentlichkeitzmexikoygeschichte neuzeit ","spanish"
"1675","6079352273","cuestion escolar criticas y alternativas","editoriallaiasa","educacion ","catalan"
"1676","607936185","juvenicidio ayotzinapa y las vidas precarias en america latina y españa","valenzuelaarcejosemanueld","homicidiozespaõnaxhistoriaysiglo 21 ","spanish"
"1677","6079371812","historias singulares y contextos plurales de la vejez una mirada holistica","arroyoruedamariaconcepcion","vejezxspecto social ","spanish"
"1678","6079377071","pobreza y sustentabilidad capitales en comunidades rurales","avilafoucatsophie","pobreza ruralzmexico ","spanish"
"1679","6079377128","metodo ted para hablar en publico los secretos de las conferencias que triunfan en todo el mundo","donovanjeremey,dezagemma","hablar en publico ","spanish"
"1680","6079377926","no mas victimas como fortalecer el caracter de los niños para prevenir el abuso","bulnespuertamonica ","abuso infantil ","spanish"
"1681","6079423375","avances del mexico contemporaneo 19552015","institutonacionaldeadministracionpublica","educacion y estadozmexico ","spanish"
"1682","6079423383","avances del mexico contemporaneo 19552015","institutonacionaldeadministracionpublica","administracion publicazmexico ","spanish"
"1683","6079423391","avances del mexico contemporaneo 19552015","hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","ciencias sociales ","spanish"
"1684","6079423405","avances del mexico contemporaneo 19552015","hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","historia modernaysiglo xx ","spanish"
"1685","6079423421","avances del mexico contemporaneo 19552015","hcongresodelaunionbcamaradediputadosblxiilegislaturabcentrodeestudiosdelasfinanzaspublicas","economiazmexico ","spanish"
"1686","607942620","politicas publicas y prevencion del delito una aproximacion a la violencia y el acoso escolar desde la perspectiva del actor el caso de cuatro primarias publicas de ciudad juarez chihuahua mexico 2014","paniaguavazquezabraham,borundaescobedojoseeduardo","maestros de escuela primariazciudad juarez  mexicoxentrevistas ","spanish"
"1687","6079426382","como es nuestra democracia instituciones cultura politica y elecciones analizadas desde el norte mexicano","borundaescobedojoseeduardo","politicaxreparticion ","spanish"
"1688","6079470055","tirania de la opinion el honor en la construccion de la esfera publica en mexico","piccatopablo,rayaslucia","honorxpolitical aspects ","spanish"
"1689","6079490293","proceso militar y eclesiastico de miguel hidalgo y costilla","alvarezcompeanjorgea ","consejos de guerrazmexico ","spanish"
"1690","6079500256","sabotaje de lo real fotografia surrealista y de vanguardia visiones cruzadas entre mexico y europa desde los años veinte a los sesenta","bajacquentin,centregeorgespompidou","fotografiazeuropaxhistoriaysiglo xx","spanish"
"1691","6079532786","niñez en riesgo el impacto de la violencia en ciudad juarez","leinermarie ","niõnos y violencia ","spanish"
"1692","6079538024","migracion y seguridad nuevo desafio en mexico","armijonatalia","iniciativa merida  estados unidos ","spanish"
"1693","6079538911","architectari in architectura para la construccion del espacio interior","universidadmotoliniadelpedregalblicenciaturadearquitecturayendiseõnodelinteriorarquitectonico","architecture  domesticxresearchzitaly ","spanish"
"1694","6079556960","migracion y familia una mirada mas humana para el estudio de la migracion internacional","berumensandovalsalvador","familieszmexico ","spanish"
"1695","6079557738","contaminacion del aire cambio climatico y eficiencia energetica","cervantesrendonesmeralda,poblanoamparanfelipe","medio ambiente ","spanish"
"1696","6079557746","breve historia ambiental de la frontera mexicoestados unidos 18892010","garzaalmanzavictoriano ","desarrollo sosteniblezregion fronteriza mexico estados unidos ","spanish"
"1697","6079557754","manual de toxicologia ambiental comunitaria para promotoras de salud voluntarias","ricoescobaredna ","alimentosxtoxicologia ","spanish"
"1698","6079557762","receta para una catastrofe social crimen zonas desatendidas tipos de vivienda y estilos de vida en ciudad juarez","garzaalmanzavictoriano","crimezmexicozciudad juarez ","spanish"
"1699","6079557789","escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza","garzaalmanzavictoriano ","naturalezaxescrituraxguia para estudiantes y profesores ","spanish"
"1700","6079557797","escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza","garzaalmanzavictoriano ","naturalezaxescrituraxguia para estudiantes y profesores ","spanish"
"1701","6079561719","piel y su poesia antologia de poesia erotica","gomezblancai","poesia erotica mexicana ","spanish"
"1702","6079569256","carcel es mi vida y mi destino produccion sociocultural del castigo la vida del joven en prision","salazargutierrezsalvador,consejolatinoamericanodecienciassociales(clacso)","delicuencia organizada ","spanish"
"1703","6079576392","violencia fisica conyugal en mujeres residentes del municipio de pachuca hidalgo un analisis a partir de las averiguaciones previas 20052010","ortizlazcanoasael ","violencia familiarzpachuca  hidalgo  ","spanish"
"1704","6079577747","yo soy 132 voces del movimiento","bedoyacarolina","estudianteszmexicoxctividad politica","spanish"
"1705","6079590905","glocal y el turismo nuevos paradigmas de interpretacion","andraderomoedmundo","tourism ","spanish"
"1706","6079592304","175 preguntas y respuestas de la ley general de contabilidad gubernamental","guerreromuõnozjoseantonio,institutomexicanodecontadorespublicosdeguadalajarajalisco","finance  publicxccountingxlaw and legislation ","spanish"
"1707","6079633817","estrategias y modelos de intervencion en trabajo social","tellonelia,ornelasadriana","servicio social ","spanish"
"1708","6079647400","cuarto informe crimenes en ciudad juarez 2009 y homicidios 20082012","limashernandezalfredo ","igualdadzciudad juarez  chihuahua  mexicoxinvestigacion ","spanish"
"1709","6079647443","cronica de una violencia anunciada","limashernandezmyrna,limashernandezalfredo","discriminacion sexualzciudad juarez  chihuahua  mexicoxinvestigacion ","spanish"
"1710","6123042092","resistencia de materiales teoria y aplicaciones","gamioarisnabarretaluiseduardo ","resistencia de materiales ","spanish"
"1711","6124034492","lenguaje de programacion java","coronelcastilloericgustavo ","java  lenguaje de programacion  ","catalan"
"1712","7509992524684","divina comedia","alighieridante ","poesia epica italiana ","italian"
"1713","7561920865","mandarin chinese learning through conversation","kangyuhua,kangyuhuatconversationalchinese","idioma chinoxingles ","english"
"1714","7561920873","mandarin chinese learning through conversation","kangyuhua,kangyuhuatconversationalchinese","chinese languagexenglish ","english"
"1715","8132101480","women gender and disaster global issues and initiatives","enarsonelainepittd","disastersxsocial aspects","english"
"1716","8184871236","knowledge engineering","mehrotrasc","data mining ","danish"
"1717","8401491363","limites de la fundacion","asimovisaac,segurmateresa","life on other planets ","spanish"
"1718","8401496543","limites de la fundacion","asimovisaac,segurmateresa","novela estadounidenseysiglo xxxtraducciones al espaõnol ","spanish"
"1719","8402008291","tu marido ese desconocido","kolleoswalt ","esposos ","portuguese"
"1720","8408053043","cosmos","sagancarld,moyatasismariadelmar","cosmos  programa de television ","portuguese"
"1721","8415115423","hacer suceder el libro de publicidad mas vendido de brasil","ribeirojulio ","success in business ","spanish"
"1722","8415147368","violencia escolar y de genero conceptualizacion y retos educativos","garciarojasantoniodaniel","educacion en valores ","spanish"
"1723","8415217455","walden","thoreauhenrydavid ","areas silvestreszmassachusettszwalden woods ","dutch"
"1724","8415223099","branding logos from the first sketch final trademark","gimenezmarc","diseõnadores ","english"
"1725","8415309694","promocion de la salud cfgm farmacia y parafarmacia sanidad","gimenezperezmpilar",NA,"spanish"
"1726","8415472080","escribir en internet guia para los nuevos medios y las redes sociales","fundaciondelespaõnolurgente","arte de escribir en linea ","spanish"
"1727","8415577443","coaching para niños o mejor dicho para padres","cuadradodavidd ","educacion ","portuguese"
"1728","8415601514","corazon de las tinieblas","conradjosephd,cardenasjuansebastiand","europeoszafrica","spanish"
"1729","8415675844","violencia al personal sanitario","ferroveigajosemanuel ","agresividad ","catalan"
"1730","8415684150","marks bioquimica medica basica un enfoque clinico","liebermanmichaelad,aldayalejo","bioquimica","spanish"
"1731","8415813031","diversidad cultural y educacion intercultural reflexiones desde la docencia","lopezbelmontejoseluis","pluralismo cultural ","spanish"
"1732","8415829108","shockvertising publicidad","abellanmiquel","arte publicitario ","english"
"1733","8415986769","direccion de ventas organizacion del departamento de ventas y gestion de vendedores","artalcastellsmanuel ","sales personnel ","spanish"
"1734","8416345236","historia del pensamiento juridico","rodriguezpaniaguajosemaria ","lawxphilosophyxhistory ","spanish"
"1735","8420007900","introduccion a la nutricion y el metabolismo","benderdavida ","metabolismo ","spanish"
"1736","8420009172","alimentos funcionales aspectos bioquimicos y de procesado","mazzag","alimentos funcionales ","spanish"
"1737","8420009555","parasitologia veterinaria","urquhartgm","parasitologia ","portuguese"
"1738","8420010413","fisiologia veterinaria","brevesgerhard","fisiologia veterinaria ","latin"
"1739","8420010634","nutricion y metabolismo","gibneyj","nutricion ","spanish"
"1740","8420010758","nutricion y dietetica libro de bolsillo","finkerika,esainescobarjaime","nutricion ","spanish"
"1741","8420010812","quimica de los alimentos","balteswerner ","alimentosxcomposicion ","spanish"
"1742","8420010839","fisiopatologia veterinaria","aramayonaalonsojosejavier","veterinaria ","italian"
"1743","8420010863","urgencias y cuidados criticos veterinarios manual de procedimientos","hacketttimothyb,fernandezcasamitjananuria","cuidados criticos","spanish"
"1744","8420010928","nutricion clinica","gibneymichaelj","dietoterßapia ","romanian"
"1745","8420010987","psicofarmacologia veterinaria","crowelldavissharonl,moyanosalvagomariarosario","psicofarmacologia veterinaria ","latin"
"1746","8420011088","inmunologia manual de tecnicas de investigacion en el laboratorio","luttmannwerner,bratkekai","laboratoriosxtecnicaxmanuales","spanish"
"1747","8420011142","analisis de los alimentos","nielsenssuzanne","alimentsxnßalisi ","spanish"
"1748","8420011231","experimentos con productos de supermercado merceologia quimica","schwedtgeorg,diazpalaciopilar","alimentsxnßalisi ","spanish"
"1749","8420011266","propiedades fisicas de los alimentos","sahinserpil,sumnuservetgþulþum","alimentosxcalidad ","spanish"
"1750","8420529249","direccion de la produccion decisiones estrategicas","heizerjayh,renderbarry","administracion de la produccion","spanish"
"1751","8420533416","genetica problemas y ejercicios resueltos","mensuafernandezjoseluis ","genetica ","spanish"
"1752","8420533424","fisica general","dejuanajosem ","physics ","romanian"
"1753","8420535486","educacion especial areas curriculares para alumnos con necesidades educativas especiales","arandaredruellorosaliae","enfoque interdisciplinario en la educacion ","spanish"
"1754","8420535621","compromisos de la evaluacion educativa","castilloarredondosantiago","educacionxfines y objetivos ","catalan"
"1755","8420536784","ingenieria de control moderna","ogatakatsuhiko,dormidocantosebastian","control automatico ","portuguese"
"1756","8420538949","teoria de la organizacion un enfoque estrategico","hodgebj,anthonywp","planificacion estrategica ","spanish"
"1757","8420541621","nuevas tecnologias y educacion","caberoalmenarajulio","tecnologia educativa ","spanish"
"1758","842054163","investigacion educativa una introduccion conceptual","mcmillanjamesh ","educacionxinvestigacion ","catalan"
"1759","8420542261","metodo teoria e investigacion en psicologia social","moralesdominguezjfrancisco","psicologia socialxinvestigacionxmetodologia ","spanish"
"1760","8420543322","psicologia social","baronroberta,fernandeznuõnezlissete","psicologia social ","italian"
"1761","842054342","pedagogia diferencial diversidad y equidad","jimenezfernandezcarmen,jimenezfernandezcarmen","educacion ","spanish"
"1762","8420550353","relaciones publicas estrategias y tacticas","wilcoxdennisl,cameronglent","public relationszunited states ","spanish"
"1763","8420551961","magia del grial","hohlbeinwolfgangd,hohlbeinheike","romance arturico","spanish"
"1764","8420603023","historia de las civilizaciones","aldredcyril","historia universal ","spanish"
"1765","8420603147","historia de las civilizaciones","alvaradodazajulio","historia universal ","spanish"
"1766","8420603236","historia de las civilizaciones","aldredcyril","histßoria universal ","spanish"
"1767","8420603309","historia de las civilizaciones","alcortaecheniquejavier","historia universal ","spanish"
"1768","8420603406","historia de las civilizaciones","alcortaecheniquejavier","historia universal ","spanish"
"1769","842060366","ciencia lo bueno lo malo y lo falso","gardnermartind ","psychical researchxmiscellanea ","spanish"
"1770","8420603724","historia de las civilizaciones","alcortaecheniquejavier","historia universal ","spanish"
"1771","8420603791","historia de las civilizaciones","alcortaecheniquejavier","histßoria universal ","spanish"
"1772","8420604097","historia de las civilizaciones","alcortaecheniquejavier","histßoria universal ","spanish"
"1773","8420604127","historia de las civilizaciones","aldredcyril","histßoria universal ","spanish"
"1774","8420622125","dialectica de la ideologia y la tecnologia los origenes la gramitica y el futuro de la ideologia","gouldneralvinward,migueznestora","ideologia politica","spanish"
"1775","8420639648","politico y el cientifico","webermaxd,aronraymondd","politica ","spanish"
"1776","8420641391","sociologia","giddensanthony,cuellarmenezojesus","sociologia ","italian"
"1777","8420648140","modelos y metodos de intervencion en trabajo social","viscarretgarrojuanjesus ","servicio social ","spanish"
"1778","8420648787","trabajo social con grupos","fernandezgarciatomas,lopezpelaezantonio","servicio social ","spanish"
"1779","8420650803","hermanos karamazov","dostoyevskifiodord,vidalaugustod","literatura rusaysiglo xix ","slovak-ascii"
"1780","8420650889","totem y tabu","freudsigmundd,lopezballesterosydetorresluis","totemism ","czech-iso8859_2"
"1781","842065096","riqueza de las naciones libros iiiiii y seleccion de los libros iv y v","smithadamd,rodriguezbrauncarlos","economia ","spanish"
"1782","8420658146","breve historia de inglaterra","townsonduncan,tejadacallerpaloma",NA,"catalan"
"1783","8420674176","señor de las moscas","goldingwilliamd,vergaracarmen",NA,"spanish"
"1784","8420698261","historia de las civilizaciones","aldredcyril","historia universal ","spanish"
"1785","8423303918","palacio y la furia","alonsoluisricardo ","cubaxhistoriay1933 1959 ","spanish"
"1786","8423419665","101 metodos para generar ideas como estimular la creatividad","fostertimothyrv ","creative ability in business ","spanish"
"1787","842342006","liderazgo","kotterjohnp","liderazgo ","basque"
"1788","8423424723","gestion al estilo disney como aplicarla a su empresa","capodaglibilld,jacksonlynnd","administracion de empresas ","spanish"
"1789","8423424804","estilo cocacola estrategias para competir en un mercado global","mokvicent","administracion de empresaszestados unidos","spanish"
"1790","8424117263","conoce la depresion para poder superarla","besteirogonzalezjoseluis,garciaprietoangel","depression  mental ","spanish"
"1791","8424913965","tratado de la argumentacion la nueva retorica","perelmanchaþim,olbrechtstytecalucie","oratory ","catalan"
"1792","8425204127","dibujo de los arquitectos","jacobyhelmut ","desenho arquitetonico","spanish"
"1793","842520609","sintaxis de la imagen introduccion al alfabeto visual","dondisda,beramendijustog","composition  art  ","esperanto"
"1794","8425211247","arte y proceso del dibujo arquitectonico","allengerald","architectural drawingzunited states ","spanish"
"1795","8425212030","diseño y comunicacion visual contribucion a una metodologia didatica","munaribruno,serraicantarellfrancesc","comunicacion visual ","spanish"
"1796","8425214882","arquitectura y clima manual de diseño bioclimatico para arquitectos y urbanistas","olgyayvictor,frontadojosefina","arquitectura y conservacion de la energia ","spanish"
"1797","8425216435","fundamentos del diseño","wongwucius,alsinathevenethomero","forma  estetica  ","spanish"
"1798","842521839","tipografia del siglo xx","blackwelllewis,romaguerairamiojoaquim",NA,"italian"
"1799","8425219655","como se proyecta una vivienda","moisjoseluis ","viviendas ","spanish"
"1800","8425221390","diseño ecoexperimental arquitectura moda producto","browercara,malloryrachel","diseõnoysiglo xxi ","catalan"
"1801","8425221617","principios del diseño en color","wongwucius,rosellimiralleseugeni","diseõno ","spanish"
"1802","8425221749","dimensiones humanas en los espacios interiores","panerojulius,zelnikmartind","antropometria ","spanish"
"1803","8425221773","principios de publicidad el proceso creativo agencias campañas medios ideas y direccion de arte","burtenshawken,barfootcaroline","advertising campaigns ","spanish"
"1804","8425222400","materiales y procesos de impresion","masondanield;,gimenezdario","artes graficas ","spanish"
"1805","8425222591","diseño de personajes para consolas portatiles videojuegos para moviles sprites y graficos con pixeles","nfgmand,rodriguezfernandezindara","computer graphics ","spanish"
"1806","8425222710","casas con patio casaspatio","pfeifergþunter,brauneckper","casas con patioxdiseõnos y planos","spanish"
"1807","8425222834","universo publicitario una historia global de la publicidad","tungatemark,peyroumarianod","publicidad comercial dx historia ","spanish"
"1808","8425222885","camara de pandora la fotografia despues de la fotografia","fontcubertajoand ","fotografiaxfilosofia ","spanish"
"1809","8425222958","dibujo tecnico","bielefeldbert,sanmiguelsandra","arquitecturaxdiseõnos y planos ","latin"
"1810","8425223083","color espacio y estilo detalles para diseñadores de interiores","grimleychris,lovemimi","decoracion de interiores ","spanish"
"1811","8425223253","diseño grafico nuevos fundamentos","luptonellen,marcosalvaro","graphic arts ","portuguese"
"1812","8425223407","nueva publicidad las mejores campañas","williamselizad,rodriguezfernandezindara","advertisingxhistoryy21st century ","spanish"
"1813","8425223725","como crear un portfolio y adentrarse en el mundo profesional guia de orientacion para creativos","taylorfig,marcosalvaro","artes graficasxguia vocacional ","spanish"
"1814","8425223938","diseñador como chef ingredientes visuales y tecnicas compositivas para la elaboracion de grandes recetas de diseño grafico","samaratimothy,gimenezimirizaldudario","arte comercial ","spanish"
"1815","8425223954","alfabeto graffiti","waldeclaudia,waldeclaudiatstreetfonts","alphabet in art ","italian"
"1816","842522411","principios de fotografia creativa aplicada","prakeldavid,zelichcristina","fotografiaxtecnica ","romanian"
"1817","8425224365","pensar con imagenes","jardienric,serranomaria","comunicacion visual ","latin"
"1818","8425224500","contexto y narracion en fotografia","shortmaria,zelichcristina","fotograýfa documental ","spanish"
"1819","8425224659","sobre el dibujo","bergerjohn,vazquezpilar","dibujoxtemas  motivos ","catalan"
"1820","8425224748","neufert arte de proyectar en arquitectura","neuferternst,neuferternst","diseõno arquitectonico ","catalan"
"1821","8425224756","tras la imagen investigacion y practica en fotografia","foxanna,caruananatasha","comunicacion visual ","spanish"
"1822","8425226007","psicologia para creativos primeros auxilios para conservar el ingenio y sobrevivir en el trabajo","berzbachfrankd,andressusana","trabajoxspectos psicologicos","catalan"
"1823","8425226104","como y cuanto cobrar diseño grafico en mexico guia basica de costos y procedimientos","cuevassergio,salinadaniel","diseõno graficoxcostoszmexico","spanish"
"1824","8425227216","como leer una fotografia","salkeldrichard ","fotografia ","italian"
"1825","8425227801","mundo ilustrado panorama de la ilustracion en barcelona illustrated world barcelonas illustration scene","rodriguezboschmarta ","ilustracionzespaõna ","spanish"
"1826","8425227925","para entender la fotografia","bergerjohnd,dyergeoff","critica fotografica","spanish"
"1827","8425228425","como crear una fotografia","simmonsmike,zelichcristina","fotografia ","romanian"
"1828","8425412986","psicologia y trabajo social","brandtgustavadolf ","psychology  pathological ","spanish"
"1829","842541864","pedagogia social fundamentacion cientifica","fermosoestebanezpaciano ","pedagogia ","spanish"
"1830","8425418761","sinsentido del sentido o el sentido del sinsentido","watzlawickpaul;,martinezdelaperavictora","constructivismo  filosofia  ","spanish"
"1831","8425418917","enfoques en terapia familiar sistemica","ochoadealdainmaculada ","psicoterapia familiar ","rumantsch"
"1832","8425423341","leccion de auschwitz","mßelichjoancarles,duchlluis",NA,"french"
"1833","8425512603","baloncesto bases para el alto rendimiento entrenamiento preparacion fisica fundamentos individuales ofensivos y defensivos planificacion","jordanefrancis,martinjosep","basket ballxentraòinement ","spanish"
"1834","8425516935","barriga gluteos piernas intensivo","winklernina,seidenstickerdetlef","aptitud fisica ","rumantsch"
"1835","8425517443","cuerpo esculpido programa de seis semanas","beananita,ruizgabasfernando","weight lifting ","portuguese"
"1836","8425517451","piernas bonitas programa de seis semanas","beananita,ruizgabasfernando","leg exercises ","esperanto"
"1837","8425517648","juegos con niños a partir de los 2 años","pulkkinenanne ","juegos infantiles ","spanish"
"1838","8425518261","fitness descripcion anatomica de los movimientos una silueta de ensueño al alcance de todas las mujeres","clemenceaujeanpierre,delavierfrederic","ejercicio ","spanish"
"1839","8425518679","tabla de grasas buenas grasas malas","fritzschedoris,elmadfai","lipids in human nutrition","esperanto"
"1840","8426713432","principios de electricidad y electronica","hermosadonateantonio ","ingenieria electrica ","spanish"
"1841","8426714587","gran libro de solidworks","gomezgonzalezsergio,torresoscar","diseõno asistido por computadora","esperanto"
"1842","8426715028","circuitos de interfaz directa sensormicrocontrolador","revertercomesferran,pallasarenyramon","circuitos de interfaces ","spanish"
"1843","8426715753","automatas programables y sistemas de automatizacion","mandadoperezenrique","automatas ","spanish"
"1844","842671675","manual de excel 2010","na","excel 2010  programa de ordenador ","catalan"
"1845","8426718019","solidworks practico","gomezgonzalezsergio ","computer graphics ","spanish"
"1846","842672101","calculo para ingenierias","arboledasbrihuegadavid ","calculo infinitesimal ","spanish"
"1847","8427015100","tapiz del vampiro","charnassuzymckee,solealbert","vampiresxfiction ","spanish"
"1848","8427031645","walden dos","skinnerbf ",NA,"dutch"
"1849","8427038968","estoy viva las memorias ineditas de la ultima romanov","olºganikolaevnacgrandduchessd,gentilevitalejuancarlos","literatura inglesa ","spanish"
"1850","8427120818","yo explico pero ellos aprenden","saintongemicheld,hurtadoenrique","college teaching ","spanish"
"1851","8427128339","aprendizaje basado en competencias una propuesta para la evaluacion de las competencias genericas","garciaolallaana","espacio europeo de educacion superior ","spanish"
"1852","8427710313","hacia un nuevo enfoque del trabajo social","garciaalbajesus,melianmelianjesusr","servicio social ","spanish"
"1853","8427714408","pedagogia social educacion social construccion cientifica e intervencion practica","perezserranogloria ","sociologia de la educacionxpedadogia ","spanish"
"1854","842771596","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","lopezpastorvictorm","educacion superiorxevaluacion ","spanish"
"1855","8428100764","auschwitz documentos y testimonios del genocidio nazi","poliakovleond,pastorbodmeralfredo","world war  1939 1945xprisoners and prisons  german ","spanish"
"1856","8428103879","problema del rendimiento escolar investigacion sobre los determinantes de las diferencias del exito escolar en identicas condiciones de inteligencia y medio social","gillymichel,gayaangeles","intelecto ","spanish"
"1857","8428206252","analisis de las aguas aguas naturales aguas residuales agua de mar quimica fisicoquimica bacteriologia biologia","rodierjaq(jeana),rodil","aguasxnalisis ","spanish"
"1858","8428213518","biologia molecular de la celula","lloberaisandemiguel","biologia molecular ","romanian"
"1859","8428214352","sonido y grabacion","rumseyfrancis,mccormicktim","sonidoxgrabacion y reproduccion digital ","spanish"
"1860","8428214646","animacion del lapiz al pixel tecnicas clasicas para animadores digitales","whitetony,steinbrecht","dibujos animadosxtecnica ","spanish"
"1861","8428215553","medio ambiente sanidad y gestion","kuklinskiclaudia ","contaminacionxspectos sanitarios ","spanish"
"1862","8428216037","lehninger principios de bioquimica","nelsondavidlq(davidlee)d,suauleonpere","bioquimica","catalan"
"1863","8428332983","proyectos de instalaciones solares fotovoltaicas dimensionado de instalaciones solares fotovoltaicas","martinezjimenezamador ","electric power production ","spanish"
"1864","8428603707","eva al desnudo","morganelained,guastavinomartai","human evolution ","italian"
"1865","8429110275","conservacion del suelo","hudsonnorman,garciaruizjosema","conservacion de suelos ","spanish"
"1866","8429118500","principios de genetica","tamarinroberth,ruizalfredo","mendelismo ","catalan"
"1867","8429118624","introduccion a la bioestadistica","sokalrobertr,rohlffjames","biometria ","romanian"
"1868","8429118691","introduccion a la microbiologia","ingrahamjohnl,ingrahamcatherinei","microbiologia ","romanian"
"1869","8429118705","introduccion a la microbiologia","ingrahamjohnl,ingrahamcatherinei","microbiologia medica ","romanian"
"1870","8429118713","introduccion a la microbiologia","ingrahamjohnl,ingrahamcatherinei","microbiologia medica ","romanian"
"1871","8429121072","principios de la arquitectura moderna sobre la nueva tradicion del siglo xx","norbergschulzchristian,isasijusto","arquitectura moderna ","catalan"
"1872","8429121161","proyecto de arquitectura concepto proceso y representacion","muõnozcosmealfonso,ruizcabrerogabriel","proyectos arquitectonicos ","spanish"
"1873","8429121188","sobre la movilidad en la ciudad propuestas para recuperar un derecho ciudadano","hercemanueld ","transportacion urbana ","spanish"
"1874","8429126074","microeconomia","goolsbeeaustan,levittstevend","microeconomiaxestudio y enseõnanza  superior ","latin"
"1875","8429126333","fundamentos de economia","krugmanpaul,wellsrobin","economiaxmanuales ","portuguese"
"1876","8429126341","internet marketing 20 captar y retener clientes en la red","gabrielierolesjoseplluisde ","paginas webxmercadotecnia ","danish"
"1877","8429126465","fundamentos de economia","krugmanpaulrd,garciapardojimena","economia politicaxestudio y enseõnanza  superior ","portuguese"
"1878","842912649","macroeconomia internacional","feenstrarobertc,tayloralanmd","macroeconomia ","catalan"
"1879","8429143599","mecanica teorica","carotjaume,ibaõnezjesus","ecuacion de hamilton jacobi ","latin"
"1880","8429144048","fisica para la ciencia y la tecnologia","tiplerpaulallen,moscagene","fisica ","spanish"
"1881","8429151621","ecuaciones diferenciales una introduccion moderna","ricardohenry,pargadagetinomariaaranzazu","ecuaciones diferenciales ","spanish"
"1882","8429151680","precalculo","larsonrond,leoncardenasjavier","calculoxenseõnanza  secundaria  ","spanish"
"1883","8429151699","precalculo","larsonrond,hostetlerrobertp","mathematicsxstudy and teaching  secondary ","spanish"
"1884","842915602","farmacocinetica clinica","wagnerjohngd,pladelfinajosema","farmacocinetica ","romanian"
"1885","8429170154","quimica organica","cavamichaelp","chemistry  organic ","latin"
"1886","8429170162","quimica organica","dejonghdon","chemistry  organic ","latin"
"1887","8429170170","quimica organica","johnsoncarlr","quimica organica ","latin"
"1888","8429170898","diagramas de fases y su aplicacion","cisternasluisa ","quimica inorganica ","spanish"
"1889","8429171673","principios de quimica farmaceutica","buswinkanthonya","drogasxmetabolismo ","catalan"
"1890","8429171681","principios de quimica farmaceutica","buswinkanthonya","drogasxmetabolismo ","catalan"
"1891","842917169","principios de quimica farmaceutica","buswinkanthonya","drogasxmetabolismo ","catalan"
"1892","8429172246","analisis quimico cuantitativo","harrisdanielc,berenguernavarrovicente",NA,"latin"
"1893","8429172521","introduccion a la ciencia e ingenieria de los materiales","callisterwilliamd,angladadgomilamarcj","materials ","spanish"
"1894","842917253","introduccion a la ciencia e ingenieria de los materiales","callisterwilliamd,molerasolßapere","materiales ","spanish"
"1895","8429172548","introduccion a la ciencia e ingenieria de los materiales","callisterwilliamd,angladadgomilamarcj","materials ","spanish"
"1896","8429172556","materiales para ingenieria","ashbymichaelf,baselgallidojuan","materials ","portuguese"
"1897","8429172572","materiales para ingenieria","ashbymichaelf,baselgallidojuan","ingenieria ","portuguese"
"1898","8429173935","bioquimica fundamentos para medicina y ciencias de la vida","mþulleresterlwerner,anderkaolivier","bioquimica","spanish"
"1899","8429174540","bioquimica de los microorganismos","paresifarrasramon,juarezgimenezantonio","microorganismos ","spanish"
"1900","8429175113","introduccion a la quimica analitica","skoogdouglasa,westdonaldm","quimica analitica ","spanish"
"1901","8429176055","bioquimica con aplicaciones clinicas","stryerlubert,bergjeremymq(jeremymark)d","bioquimica","spanish"
"1902","8429176063","bioquimica con aplicaciones clinicas","stryerlubert,gattojrgregoryj","bioquimica","spanish"
"1903","8429176071","bioquimica con aplicaciones clinicas","stryerlubert,truebamiguelangel","bioquimica","spanish"
"1904","8429709185","etica protestante y el espiritu del capitalismo","webermaxd ","christian ethics ","spanish"
"1905","8430602739","homo videns la sociedad teledirigida","sartorigiovanni,diazsolerana","comunicacion de masas","rumantsch"
"1906","8430608133","freud el crepusculo de un idolo","onfraymicheld(),ponshoracio","psychanalyse   critique ","romanian"
"1907","8431511435","curso de gimnasia dulce","cavicchioliroberta ","estiramientoxejercicios ","romanian"
"1908","8432063525","muerte en venecia las tablas de la ley","mannthomasd,rivasmartin",NA,"spanish"
"1909","8432135097","didactica para hoy como enseñar mejor","bernardocarrascojose ","enseõnanza ","spanish"
"1910","8432204021","sor juana ines de la cruz o las trampas de la fe","pazoctaviod ","autores  mexicanosysiglo xviixbiografia ","spanish"
"1911","8432246425","causa de los adolescentes","doltofran­coise,bassolsrm","adolescencia  psicologia de la ","spanish"
"1912","8432302473","educacion como practica de la libertad","freirepaulo,ronzonililian","sociologia de la educacion ","spanish"
"1913","8432304654","lenguaje y desarrollo intelectual en el niño","luriaar,riopablodel","niõno  estudio del","spanish"
