"","X1","ISBN","Titulo","autores","materia","language_reference"
"1820",1820,"8425224748","neufert arte de proyectar en arquitectura","Neufert  Ernst , Neufert  Ernst","Diseño arquitectonico ","catalan"
"1821",1821,"8425224756","tras la imagen investigacion y practica en fotografia","Fox  Anna  , Caruana  Natasha ","Comunicacion visual ","spanish"
"1822",1822,"8425226007","psicologia para creativos primeros auxilios para conservar el ingenio y sobrevivir en el trabajo","Berzbach  Frank d  , Andres  Susana ","Trabajo Aspectos psicologicos","catalan"
"1823",1823,"8425226104","como y cuanto cobrar diseño grafico en mexico guia basica de costos y procedimientos","Cuevas  Sergio , Salina  Daniel ","Diseño grafico Costos  ","spanish"
"1824",1824,"8425227216","como leer una fotografia","Salkeld  Richard  ,","Fotografia ","italian"
"1825",1825,"8425227801","mundo ilustrado panorama de la ilustracion en barcelona illustrated world barcelonas illustration scene","Rodriguez Bosch  Marta  ,","Ilustracion España ","spanish"
"1826",1826,"8425227925","para entender la fotografia","Berger  John d  , Dyer  Geoff ","Critica fotografica","spanish"
"1827",1827,"8425228425","como crear una fotografia","Simmons  Mike  , Zelich  Cristina ","Fotografia ","romanian"
"1828",1828,"8425412986","psicologia y trabajo social","Brandt  Gustav Adolf  ,","Psychology  Pathological","spanish"
"1829",1829,"842541864","pedagogia social fundamentacion cientifica","Fermoso Estebanez  Paciano ,","Pedagogia ","spanish"
"1830",1830,"8425418761","sinsentido del sentido o el sentido del sinsentido","Watzlawick  Paul ; , Martinez de Lapera  Victor A","Constructivismo  Filosofia","spanish"
"1831",1831,"8425418917","enfoques en terapia familiar sistemica","Ochoa de Alda  Inmaculada  ,","Psicoterapia familiar","rumantsch"
"1832",1832,"8425423341","leccion de auschwitz","Mßelich  Joan Carles  , Duch Lluis",NA,"french"
"1833",1833,"8425512603","baloncesto bases para el alto rendimiento entrenamiento preparacion fisica fundamentos individuales ofensivos y defensivos planificacion","Jordane  Francis  , Martin  Josep","Basket ball EntraÒinement ","spanish"
"1834",1834,"8425516935","barriga gluteos piernas intensivo","Winkler  Nina  , Seidensticker  Detlef ","Aptitud fisica ","rumantsch"
"1835",1835,"8425517443","cuerpo esculpido programa de seis semanas","Bean  Anita  , Ruiz Gabas  Fernando","Weight lifting","portuguese"
"1836",1836,"8425517451","piernas bonitas programa de seis semanas","Bean  Anita  , Ruiz Gabas  Fernando","Leg exercises ","esperanto"
"1837",1837,"8425517648","juegos con niños a partir de los 2 años","Pulkkinen  Anne  ,","Juegos infantiles ","spanish"
"1838",1838,"8425518261","fitness descripcion anatomica de los movimientos una silueta de ensueño al alcance de todas las mujeres","Clemenceau  Jean Pierre  , Delavier  Frederic ","Ejercicio ","spanish"
"1839",1839,"8425518679","tabla de grasas buenas grasas malas","Fritzsche  Doris  , Elmadfa  I ","Lipids in human nutrition","esperanto"
"1840",1840,"8426713432","principios de electricidad y electronica","Hermosa Donate  Antonio  ,","Ingenieria electrica ","spanish"
"1841",1841,"8426714587","gran libro de solidworks","Gomez Gonzalez  Sergio  , Torres  Oscar ","Diseño asistido por computadora","esperanto"
"1842",1842,"8426715028","circuitos de interfaz directa sensormicrocontrolador","Reverter Comes  Ferran  , Pallas Areny  Ramon ","Circuitos de interfaces ","spanish"
"1843",1843,"8426715753","automatas programables y sistemas de automatizacion",", Mandado Perez  Enrique ","Automatas ","spanish"
"1844",1844,"842671675","manual de excel 2010",",","Excel 2010  Programa de Ordenador ","catalan"
"1845",1845,"8426718019","solidworks practico","Gomez Gonzalez  Sergio  ,","Computer graphics","spanish"
"1846",1846,"842672101","calculo para ingenierias","Arboledas Brihuega  David  ,","Calculo infinitesimal ","spanish"
"1847",1847,"8427015100","tapiz del vampiro","Charnas  Suzy McKee  , Sole  Albert","Vampires Fiction","spanish"
"1848",1848,"8427031645","walden dos","Skinner  B F  ,",NA,"dutch"
"1849",1849,"8427038968","estoy viva las memorias ineditas de la ultima romanov","Olºga Nikolaevna cGrand Duchessd  , Gentile Vitale  Juan Carlos","Literatura inglesa ","spanish"
"1850",1850,"8427120818","yo explico pero ellos aprenden","Saint Onge  Michel d  , Hurtado  Enrique ","College teaching ","spanish"
"1851",1851,"8427128339","aprendizaje basado en competencias una propuesta para la evaluacion de las competencias genericas",", Garcia Olalla  Ana ","Espacio Europeo de Educacion Superior ","spanish"
"1852",1852,"8427710313","hacia un nuevo enfoque del trabajo social","Garcia Alba  Jesus  , Melian Melian  Jesus R","Servicio social","spanish"
"1853",1853,"8427714408","pedagogia social educacion social construccion cientifica e intervencion practica","Perez Serrano  Gloria  ,","Sociologia de la educacion Pedadogia ","spanish"
"1854",1854,"842771596","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias",", Lopez Pastor  Victor M  ","Educacion superior Evaluacion ","spanish"
"1855",1855,"8428100764","auschwitz documentos y testimonios del genocidio nazi","Poliakov  Leon d   , Pastor Bodmer  Alfredo ","World War  1939 1945 Prisoners and prisons  German","spanish"
"1856",1856,"8428103879","problema del rendimiento escolar investigacion sobre los determinantes de las diferencias del exito escolar en identicas condiciones de inteligencia y medio social","Gilly  Michel , Gaya  Angeles","Intelecto","spanish"
"1857",1857,"8428206252","analisis de las aguas aguas naturales aguas residuales agua de mar quimica fisicoquimica bacteriologia biologia","Rodier  J  A q(Jean A ) , Rodi  L","Aguas Analisis ","spanish"
"1858",1858,"8428213518","biologia molecular de la celula",", Llobera i Sande  Miguel","Biologia molecular ","romanian"
"1859",1859,"8428214352","sonido y grabacion","Rumsey  Francis  , McCormick  Tim ","Sonido Grabacion y reproduccion digital ","spanish"
"1860",1860,"8428214646","animacion del lapiz al pixel tecnicas clasicas para animadores digitales","White  Tony  , Steinbrecht","Dibujos animados Tecnica ","spanish"
"1861",1861,"8428215553","medio ambiente sanidad y gestion","Kuklinski  Claudia ,","Contaminacion Aspectos sanitarios ","spanish"
"1862",1862,"8428216037","lehninger principios de bioquimica","Nelson  David L q(David Lee) d  , Suau Leon  Pere ","Bioquimica","catalan"
"1863",1863,"8428332983","proyectos de instalaciones solares fotovoltaicas dimensionado de instalaciones solares fotovoltaicas","Martinez Jimenez  Amador  ,","Electric power production ","spanish"
"1864",1864,"8428603707","eva al desnudo","Morgan  Elaine d   , Guastavino  Marta I","Human evolution","italian"
"1865",1865,"8429110275","conservacion del suelo","Hudson  Norman  , Garcia Ruiz  Jose Ma  ","Conservacion de suelos ","spanish"
"1866",1866,"8429118500","principios de genetica","Tamarin Robert H  , Ruiz  Alfredo ","Mendelismo ","catalan"
"1867",1867,"8429118624","introduccion a la bioestadistica","Sokal  Robert R  , Rohlf  F  James ","Biometria ","romanian"
"1868",1868,"8429118691","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I","Microbiologia ","romanian"
"1869",1869,"8429118705","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I","Microbiologia medica ","romanian"
"1870",1870,"8429118713","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I","Microbiologia medica ","romanian"
"1871",1871,"8429121072","principios de la arquitectura moderna sobre la nueva tradicion del siglo xx","Norberg Schulz  Christian , Isasi  Justo ","Arquitectura moderna ","catalan"
"1872",1872,"8429121161","proyecto de arquitectura concepto proceso y representacion","Muõnoz Cosme  Alfonso  , Ruiz Cabrero  Gabriel ","Proyectos arquitectonicos ","spanish"
"1873",1873,"8429121188","sobre la movilidad en la ciudad propuestas para recuperar un derecho ciudadano","Herce  Manuel d  ,","Transportacion urbana ","spanish"
"1874",1874,"8429126074","microeconomia","Goolsbee  Austan  , Levitt  Steven D ","Microeconomia Estudio y enseñanza  Superior ","latin"
"1875",1875,"8429126333","fundamentos de economia","Krugman  Paul  , Wells  Robin ","Economia Manuales ","portuguese"
"1876",1876,"8429126341","internet marketing 20 captar y retener clientes en la red","Gabriel i Eroles  Josep Lluis de  ,","Paginas Web Mercadotecnia ","danish"
"1877",1877,"8429126465","fundamentos de economia","Krugman  Paul R d  , Garcia Pardo  Jimena ","Economia politica Estudio y enseñanza  Superior ","portuguese"
"1878",1878,"842912649","macroeconomia internacional","Feenstra  Robert C  , Taylor  Alan M  d","Macroeconomia ","catalan"
"1879",1879,"8429143599","mecanica teorica","Carot  Jaume  , Ibaõnez  Jesus ","Ecuacion de Hamilton Jacobi ","latin"
"1880",1880,"8429144048","fisica para la ciencia y la tecnologia","Tipler  Paul Allen  , Mosca  Gene ","Fisica ","spanish"
"1881",1881,"8429151621","ecuaciones diferenciales una introduccion moderna","Ricardo  Henry  , Pargada Getino  Maria Aranzazu ","Ecuaciones diferenciales ","spanish"
"1882",1882,"8429151680","precalculo","Larson  Ron d  , Leon Cardenas  Javier ","Calculo Enseñanza  Secundaria  ","spanish"
"1883",1883,"8429151699","precalculo","Larson  Ron d  , Hostetler  Robert P  ","Mathematics Study and teaching  Secondary","spanish"
"1884",1884,"842915602","farmacocinetica clinica","Wagner  John G  d  , Pla Delfina  Jose Ma ","Farmacocinetica ","romanian"
"1885",1885,"8429170154","quimica organica",", Cava  Michael P ","Chemistry  Organic","latin"
"1886",1886,"8429170162","quimica organica",", De Jongh  Don","Chemistry  Organic","latin"
"1887",1887,"8429170170","quimica organica",", Johnson  Carl R ","Quimica organica","latin"
"1888",1888,"8429170898","diagramas de fases y su aplicacion","Cisternas  Luis A  ,","Quimica inorganica ","spanish"
"1889",1889,"8429171673","principios de quimica farmaceutica",", Buswink  Anthony A  ","Drogas Metabolismo ","catalan"
"1890",1890,"8429171681","principios de quimica farmaceutica",", Buswink  Anthony A  ","Drogas Metabolismo ","catalan"
"1891",1891,"842917169","principios de quimica farmaceutica",", Buswink  Anthony A  ","Drogas Metabolismo ","catalan"
"1892",1892,"8429172246","analisis quimico cuantitativo","Harris  Daniel C  , Berenguer Navarro  Vicente",NA,"latin"
"1893",1893,"8429172521","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Angladad Gomila  Marc J  ","Materials","spanish"
"1894",1894,"842917253","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Molera Solßa  Pere","Materiales ","spanish"
"1895",1895,"8429172548","introduccion a la ciencia e ingenieria de los materiales","Callister  William D  , Angladad Gomila  Marc J  ","Materials","spanish"
"1896",1896,"8429172556","materiales para ingenieria","Ashby  Michael F  , Baselga Llido  Juan ","Materials","portuguese"
"1897",1897,"8429172572","materiales para ingenieria","Ashby  Michael F  , Baselga Llido  Juan ","Ingenieria ","portuguese"
"1898",1898,"8429173935","bioquimica fundamentos para medicina y ciencias de la vida","MÞuller Esterl  Werner  , Anderka  Olivier ","Bioquimica","spanish"
"1899",1899,"8429174540","bioquimica de los microorganismos","Pares I  Farras  Ramon  , Juarez Gimenez  Antonio  ","Microorganismos ","spanish"
"1900",1900,"8429175113","introduccion a la quimica analitica","Skoog  Douglas A  , West  Donald M","Quimica analitica ","spanish"
"1901",1901,"8429176055","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Berg  Jeremy M q(Jeremy Mark) d ","Bioquimica","spanish"
"1902",1902,"8429176063","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Gatto Jr  Gregory J  ","Bioquimica","spanish"
"1903",1903,"8429176071","bioquimica con aplicaciones clinicas","Stryer  Lubert  , Trueba  Miguel Angel ","Bioquimica","spanish"
"1904",1904,"8429709185","etica protestante y el espiritu del capitalismo","Weber  Max d   ,","Christian ethics","spanish"
"1905",1905,"8430602739","homo videns la sociedad teledirigida","Sartori  Giovanni  , Diaz Soler  Ana ","Comunicacion de masas","rumantsch"
"1906",1906,"8430608133","freud el crepusculo de un idolo","Onfray  Micheld(     )  , Pons  Horacio","psychanalyse   critique ","romanian"
"1907",1907,"8431511435","curso de gimnasia dulce","Cavicchioli  Roberta  ,","Estiramiento Ejercicios","romanian"
"1908",1908,"8432063525","muerte en venecia las tablas de la ley","Mann  Thomas d   , Rivas  Martin",NA,"spanish"
"1909",1909,"8432135097","didactica para hoy como enseñar mejor","Bernardo Carrasco  Jose  ,","Enseñanza ","spanish"
"1910",1910,"8432204021","sor juana ines de la cruz o las trampas de la fe","Paz  Octavio d   ,","Autores  mexicanosySiglo  vii Biografia ","spanish"
"1911",1911,"8432246425","causa de los adolescentes","Dolto  Fran­coise , Bassols  R  M  ","Adolescencia  psicologia de la ","spanish"
"1912",1912,"8432302473","educacion como practica de la libertad","Freire  Paulo , Ronzoni  Lilian ","Sociologia de la educacion ","spanish"
"1913",1913,"8432304654","lenguaje y desarrollo intelectual en el niño","Luria A  R  , Rio  Pablo del ","Niño  Estudio del","spanish"
"1914",1914,"8432307289","administracion de programas de accion social","Ander Egg  Ezequiel d  , Aguilar  Maria Jose","Servicio social Administracion ","spanish"
"1915",1915,"8432308420","entre el ser y el poder una apuesta por el querer vivir","Lopez Petit  Santiago  ,","Filosofia Ensayos  conferencias  etc ","spanish"
"1916",1916,"8432308951","psicologia social perspectivas teoricas y metodologicas","Alvaro Estramiana  Jose Luis ,","Psicologia social","spanish"
"1917",1917,"8432310697","industrializacion en el siglo xix revoluciones a debate","Pierenkemper  Toni d  , Fusi  Juan Pablo ","Industrializacion Historia ","spanish"
"1918",1918,"8432311472","marx 18181884 en 90 minutos","Strathern  Paul d  , Padilla Villate  Jose Antonio ","Communism ","esperanto"
"1919",1919,"8433005553","razon y emocion en psicoterapia","Ellis  Albert  , Ibaõnez  Ana","Terapia racional emotiva","spanish"
"1920",1920,"8433005979","psicologia moderna textos basicos para su genesis y desarrollo historico","Gondra  Jose M  ,","Psicologia","spanish"
"1921",1921,"8433006266","terapia cognitiva de la depresion","Beck  Aaron T  ,","Terapia Cognitiva ","catalan"
"1922",1922,"8433007025","entrenamiento de las habilidades sociales guia practica para intervenciones","Kelly  Jeffrey A  , Kelly  Jeffrey A tEntrenamiento de las habilidades sociales ","Behavior therapy","spanish"
"1923",1923,"843300705","manual de terapia de pareja un enfoque positivo para ayudar a las relaciones con problemas",", Liberman  Robert Paul ","Marriage counseling","spanish"
"1924",1924,"8433010212","estrategias de entrevista para terapeutas habilidades bisicas e intervenciones congnitivoconductuales","Cormier  William H q(William Henry) d , Aldekoa  Jasone","Entrevistas  Psiquiatria","spanish"
"1925",1925,"8433010794","terapia cognitiva con parejas","Dattilio  Frank M  , Gorbeõna  Extebarria ","Cognitive therapy","rumantsch"
"1926",1926,"8433010794","terapia cognitiva con parejas","Dattilio  Frank M  , Padesky  Christine A","Terapia cognitiva","rumantsch"
"1927",1927,"8433011316","trastorno obsesivocompulsivo los hechos","De Silva  Padmal  , Rachman  Stanley","Obsessive compulsive disorder","spanish"
"1928",1928,"8433011367","psicologia y salud","Bakal  Donald A  , Aldekoa  Jasone","Psicologia de la salud ","spanish"
"1929",1929,"8433011413","asertividad expresion de una sana autoestima","Castanyer Mayer Spiess  Olga  ,","Asertividad  Psicologia ","spanish"
"1930",1930,"8433011421","comprendiendo como somos dimensiones de la personalidad","Gimeno Bayon Cobos  Ana  ,","Personalidad ","spanish"
"1931",1931,"8433011685","etica para psicologos introduccion a la psicoetica","Franca Tarrago  Omar ,","Professional ethics","spanish"
"1932",1932,"8433011812","de la terapia cognitivoconductual a la psicoterapia de integracion","Goldfriend  Marvin R  , Aldekoa  Jasone","Terapia cognositiva","spanish"
"1933",1933,"8433011936","manual para la practica de la investigacion social","Babbie  Earl  , Aldekoa  Jasone","Social sciences Research","spanish"
"1934",1934,"8433012088","experiencia somatica formacion de un yo personal","Keleman  Stanley , Loredo  Carmen Gloria","Emociones ","catalan"
"1935",1935,"8433012185","homosexualidad un debate abierto",", Lacadena  J  R q(Juan Ramon)","Gays","spanish"
"1936",1936,"8433012215","guia prictica para una nueva terapia de tiempo limitado tratamiento en 20 sesiones","Levenson  Hanna d  ,","Brief psychotheray Case studies","spanish"
"1937",1937,"8433012819","psique y soma terapia bioenergetica","Ramirez  Agustin  ,","Bioenergetic psychotherapy","latin"
"1938",1938,"8433012886","como llegar a ser un adulto manual sobre la integracion psicologica y espiritual","Richo  David ,","Madure   Psicologia ","spanish"
"1939",1939,"8433013335","practica de la terapia de familia elementos clave en diferentes modelos","Hanna  Suzanne Midor d  , Aldekoa  Jasone ","Psicoterapia familiar","spanish"
"1940",1940,"8433013459","educacion en derechos humanos hacia una perspectiva global","Tuvilla Rayo  Jose ,","Derechos humanos Estudio y enseñanza","catalan"
"1941",1941,"8433014153","trastorno obsesivo compulsivo una perspectiva cognitiva y neuropsicologia","Tallis  Frank , Aldekoa  Jasone","Obsessive compulsive disorder","catalan"
"1942",1942,"8433014196","comer emocional una guia practica de control","Abramson  Edward E  , Hoppichler  M  Isabel","Obesity Psychological aspects","spanish"
"1943",1943,"8433014226","como vencer la ansiedad un programa revolucionario para eliminarla definitivamente","Peurifoy  Reneau Z  , Aldekoa  Jasone","Ansiedad Tratamiento ","spanish"
"1944",1944,"8433014234","autoeficacia como afrontamos los cambios de la sociedad actual",", Bandura  Albert ","Control  Psicologia","spanish"
"1945",1945,"8433014323","sindrome de peter pan los hijos que no se marchan de casa","Polaino Lorente  A q(Aquilino) ,","Autonomia  Psicologia  España ","spanish"
"1946",1946,"8433014676","enfoque multimodal una psicoterapia breve pero completa arnold a lazarus tr jason aldekoa","Lazarus  Arnold A  , Aldekoa  Jason ",NA,"catalan"
"1947",1947,"8433015230","estres y emocion manejo e implicaciones en nuestra salud","Lazarus  Richard S  , Aldekoa  Jasone","Emociones ","spanish"
"1948",1948,"8433015524","amor y traicion","Amodeo  John  , Castanyer Mayer Spiess  Olga","Confianza ","spanish"
"1949",1949,"8433015559","intervencion en crisis y respuesta al trauma teoria y practica","Wainrib  Barbara Rubin  , Bloch  Ellin L  ","Intervencion en crisis  Psiquiatria ","spanish"
"1950",1950,"8433015966","entrenamiento abc en relajacion una guia practica para los profesionales de la salud","Smith  Jonathan C  ,","Rela ation","spanish"
"1951",1951,"8433016067","enfoques teoricos del trastorno obsesivocompulsivo","Jakes  Ian  , Aldekoa  Jasone","Transtorno obsesivo compulsivo ","catalan"
"1952",1952,"8433016075","psicoterapia de carl rogers casos y comentarios","Farber  Barry A  , Brink  Debora C  ","Psicoterapia ","catalan"
"1953",1953,"8433016431","niño y sus valores algunas orientaciones para padres maestros y educadores","Trave i Ferrer  Carme  ,","Educacion en valores ","spanish"
"1954",1954,"8433016652","superar la ansiedad y el miedo un programa paso a paso","Moreno  Pedro , Harlow  David H  ","Trastornos de ansiedad Tratamiento ","spanish"
"1955",1955,"8433017187","etica general de las profesiones","Hortal  Augusto  , Centros Universitarios de la Compaõnia de Jesus ","Etica profesional ","spanish"
"1956",1956,"8433017225","habilidades de entrevista para psicoterapeutas","Fernandez Liria  Alberto  , Rodriguez Vega  Beatriz ","Entrevistas  Psiquiatria ","portuguese"
"1957",1957,"8433017993","prevencion de los conflictos de pareja","Diaz Morfa  Jose  ,","Man woman relationships","spanish"
"1958",1958,"8433018132","celulas troncales humanas aspectos cientificos eticos y juridicos",", Martinez  Julio L q(Julio Luis)","Las celulas madre Investigacion Aspectos morales y eticos ","spanish"
"1959",1959,"8433018175","mecanismos psicobiologicos de la creatividad artistica","Guimon Ugartechea  Jose  ,","Creatividad Aspectos psicologicos ","spanish"
"1960",1960,"8433018221","terapia breve integradora enfoques cognitivo psicodinamico humanista y neuroconductual","Preston  John d  , Moreto  Rosa","Psicoterapia ","spanish"
"1961",1961,"8433018302","automanejo emocional pautas para la intervencion cognitiva con grupos","Bello Gomez  Alejandro , Crego Diaz  Antonio ","Emociones  Manejo y control ","spanish"
"1962",1962,"8433018361","terapia sistemica de pareja y depresion","Jones  Elsa  , Asen  Eia ","Depresion mental ","spanish"
"1963",1963,"8433018477","tratamientos combinados de los transtornos mentales una guia de intervenciones psicologicas y farmacologicas",", Aldekoa  Jasone","Enfermedades mentales Rehabilitacion ","spanish"
"1964",1964,"8433019112","etica de los negocios innovacion y responsabilidad","Frances Gomez  Pedro  ,","Etica profesional ","spanish"
"1965",1965,"8433019120","familia un valor cultural tradiciones y educacion en valores democraticos",", Buxarrais Estrada  Maria Rosa ","Antropologia educativa ","spanish"
"1966",1966,"8433019236","pantallas juegos y educacion la alfabetizacion digital en la escuela",", Aguayos  Jose","Alfabeti acion tecnologica ","spanish"
"1967",1967,"8433019252","dominar las crisis de ansiedad una guia para pacientes","Moreno  Pedro c(Moreno Gil) d  , Martin  Julio C  d ","Ansiedad Aspectos Psicologicos ","spanish"
"1968",1968,"8433019406","enseñar a convivir no es tan dificil para quienes no saben que hacer con sus hijos o con sus alumnos","Segura Morales  Manuel  ,","Relacions humanes en els infants ","spanish"
"1969",1969,"8433019562","vencer la depresion tecnicas psicologicas que te ayudaran","Bosqued Lorente  Marisa d  ,","Depresion mental ","spanish"
"1970",1970,"8433019716","manejo de la agresividad manual de tratamiento completo para profesionales","Kassinove  Howard  , Chip Tafrate  Raymond ","Solucion de conflictos ","spanish"
"1971",1971,"8433020110","educar con corazon","Toro  Jose Maria  ,","Emociones Estudio y enseñanza ","spanish"
"1972",1972,"8433020234","etica de la television consejos de sabios para la caja tonta","Catela  Isidro d  ,","Television España ","spanish"
"1973",1973,"8433020439","crecer en la crisis como recuperar el equilibrio perdido","Rocamora  Alejandro d  , Alemany  Carlos","Reali acion personal  Psicologia  ","catalan"
"1974",1974,"8433020447","etica para jovenes de persona a ciudadano","Roman  Marcos  ,","Etica Literatura juvenil ","spanish"
"1975",1975,"8433020455","etica de la vida familiar claves para una ciudadania comunitaria","Domingo Moratalla  Agustin  ,","Educacion para la vida familiar ","spanish"
"1976",1976,"8433020560","trauma culpa y duelo hacia una psicoterapia integradora programa de autoformacion en psicoterapia de respuestas traumaticas",", Perez Sales  Pau ","Psicoterapia ","spanish"
"1977",1977,"8433020749","etica para ingenieros","Bilbao  Galo  , Fuentes  Javier ","Ingenieros Etica profesional ","spanish"
"1978",1978,"8433021028","manual practico de psicoterapia gestalt","Martin  Angeles  , Ruiz de la Rosa  Carmela ","Gestalt therapy","romanian"
"1979",1979,"8433021036","terapia cognitiva de la depresion basada en la consciencia plena un nuevo abordaje para la prevencion de las recaidas","Segal  Zindel V , Teasdale  John D ","Depresion mental Terapia cognitiva ","spanish"
"1980",1980,"8433021109","debemos tolerarlo todo critica del tolerantismo en las democracias","Tejedor Campomanes  Cesar  , Bonete Perales  Enrique d(  )","Politica Filosofia ","spanish"
"1981",1981,"8433021508","conciencia libertad y alienacion","Potestad Menendez  Fabricio de  , Zuazu Castellano  Ana Isabel ","Conciencia ","spanish"
"1982",1982,"8433021990","manual de terapia gestaltica aplicada a los adolescentes","Cornejo Parolini  Loretta Zaira d  ,","Psicoterapia del adolescente ","spanish"
"1983",1983,"8433022121","ansiedad y sobreactivacion guia practica de entrenamiento en control respiratorio","Rodriguez Correa  Pablo  ,","Ansiedad Tratamiento ","spanish"
"1984",1984,"8433022245","adolescencia la revuelta filosofica","Bustamante  Ani d  ,","Teenagers ","spanish"
"1985",1985,"8433022288","sindrome de salomon el niño partido en dos","Barbero de Granda  Maria d  , Bilbao Mate  Maria ","Children of divorced parents Psychology ","spanish"
"1986",1986,"8433022326","dominar las obsesiones una guia para pacientes",", Moreno  Pedro","Psicoterapia ","spanish"
"1987",1987,"8433022431","esto eso aquello tambien pueden ser malos tratos","Tormo Abad  Angela  ,","Educacion familiar ","spanish"
"1988",1988,"8433022660","manual practico del trastorno bipolar claves para autocontrolar las oscilaciones del estado de animo","Ramirez Basco  Monica  , Campillo Ruiz Francisco ","Manic depressive illness","spanish"
"1989",1989,"8433022709","cuidados musicales para cuidadores musicoterapia autorrealizadora para el estres asistencial","Trallero Flix  Conxad  , Oller Vallejo  Jordi ","Musicoterapia ","spanish"
"1990",1990,"8433022768","adolescencia adelantada el drama de la niñez perdida","Maestre Pagaza  Fernando  ,","Adolescence psychology","spanish"
"1991",1991,"8433022814","volver a la normalidad despues de un trastorno psicotico un modelo cognitivorelacional para la recuperacion y la prevencion de recaidas","Gumley  Andrew  , Schwannauer  Matthias ","Psicoterapia cognitiva ","spanish"
"1992",1992,"8433022903","superar las heridas alternativas sanas a lo que los demas nos hacen o dejan de hacer","Dryden  Windy  , Campillo Ruiz  Francisco ","Psicologia Relaciones humanas ","spanish"
"1993",1993,"8433022911","ayuda para el profesional de la ayuda psicofisiologia de la fatiga por compasion y del trauma vicario","Rothschild  Babette  , Aldekoa  Jasone","Counselors Job stress ","spanish"
"1994",1994,"8433023004","amor y violencia la dimension afectiva del maltrato","Horno Goicoechea  Pepa  ,","Violencia familiar ","spanish"
"1995",1995,"843302311","todo lo que aprendi de la paranoia","Camille  ,","Paranoia ","spanish"
"1996",1996,"8433023160","por que a mi por que ahora y por que no sentido del sufrimiento","Gomez Navarro  Eusebio  ,","Suffering Religious aspects Christianity","spanish"
"1997",1997,"8433023314","pretendido sindrome de alienacion parental un instrumento que perpetua el maltrato y la violencia","Vaccaro  Sonia  , Barea Payueta  Consuelo ","Sindrome de alienacion parental ","spanish"
"1998",1998,"8433023330","victima no es culpable las estrategias de la violencia",", Castanyer Mayer Spiess  Olga","Mujer Violencia en contra ","spanish"
"1999",1999,"8433023713","educacion de calle trabajo socioeducativo en medio abierto","Fernandez Solis  Jesus D  , Castillo Sanz  Andres G ","Educational sociology","spanish"
"2000",2000,"8433023985","cyber bullying el acoso escolar en la era digital","Kowalski  Robin M  , Agatson  Patricia","Bullying ","catalan"
"2001",2001,"8433024205","herramientas de coaching personal","Yuste Pausa  Franciscod  ,","Persuacion  Psicologia ","english"
"2002",2002,"843302440","decision correcta el aprendizaje de valores morales en la toma de decisiones","Lopez Jurado Puig  Marta  ,","Educacion moral ","spanish"
"2003",2003,"8433024418","programa taldeka para la convivencia escolar","Herran Gascon  Luis de la  ,","Educacion para la pa  Didactica ","spanish"
"2004",2004,"8433024442","este libro es cosa de hombres una guia psicologica para el hombre de hoy","Euba  Rafaeld  ,","Hombres psicologia ","spanish"
"2005",2005,"8433024450","afronta tu depresion con psicoterapia interpersonal guia de autoayuda","Garcia Sanchez  Juan  , Weissman  Myrna M","Depresion mental Tratamiento","catalan"
"2006",2006,"8433024493","manual basico de emdr desensibilizacion y reprocesamiento mediante el movimiento de ojos","Hensley  Barbara J  ,","Desensibilitacion and reprocessament moviment ocular ","spanish"
"2007",2007,"843302454","quiereme libre dejame ser lo masculino lo femenino y la pareja","Colodron  Alfonso  ,","Relaciones de pareja ","spanish"
"2008",2008,"8433024620","ojos que si ven soy bipolar diez entrevistas","Gonzalez Isasi  Ana d  , Malvar  Anibal C ","Trastorno bipolar Aspectos psicologicos ","spanish"
"2009",2009,"8433024639","trastorno bipolar el enemigo invisible manual de tratamiento psicologico","Gonzalez Isasi  Ana  ,","Enfermedad maniaco depresiva Tratamiento ","spanish"
"2010",2010,"8433024701","psicologia de la intervencion comunitaria",", Molero  Fernando ","Community psychology ","spanish"
"2011",2011,"8433024833","trastornos de la alimentacion guia practica para cuidar de un ser querido","Treasure  Janet  , Smith  Grainne d ","Trastornos alimentarios ","spanish"
"2012",2012,"843302485","familias felices el arte de ser padres",", Diez Blanco  MIriam","Padres e hijos ","catalan"
"2013",2013,"8433851284","salud mental y orden publico","Miller  Jacques Alain ,","Psicoanalisis lacaniano ","spanish"
"2014",2014,"8433851756","cruzadas","Flori  Jean  , Peinado Santaella  Rafael Gerardo ","Cruzadas ","rumantsch"
"2015",2015,"8433905449","revolucion en la etica hibitos y creencias en la sociedad digital","Bilbeny  Norbert  ,","Ensayos españoles","spanish"
"2016",2016,"8433913921","cocina de la escritura","Cassany i Comas  Daniel  ,","Español ","catalan"
"2017",2017,"8433969250","romanticos","Mishra  Pankaj  , Gomez Ibaõnez  Benito ","Novela inglesa  India","latin"
"2018",2018,"8433973169","tratado de ateologia fisica de la metafisica","Onfray  Michel  , Freire  Luz ","Judaismo Obras de controversia ","romanian"
