,ISBN,Titulo,autores,materia
1964,8433019112,Etica de los negocios innovacion y responsabilidad,"Frances Gomez  Pedro  , ",Etica profesional 
1965,8433019120,Familia un valor cultural tradiciones y educacion en valores democraticos," , Buxarrais Estrada  Maria Rosa ",Antropologia educativa 
1966,8433019236,Pantallas juegos y educacion la alfabetizacion digital en la escuela," , Aguayos  Jose ",Alfabeti acion tecnologica 
1967,8433019252,Dominar las crisis de ansiedad una guia para pacientes,"Moreno  Pedro c(Moreno Gil) d  , Martin  Julio C  d ",Ansiedad Aspectos Psicologicos 
1968,8433019406,Enseñar a convivir no es tan dificil para quienes no saben que hacer con sus hijos o con sus alumnos,"Segura Morales  Manuel  , ",Relacions humanes en els infants 
1969,8433019562,Vencer la depresion tecnicas psicologicas que te ayudaran,"Bosqued Lorente  Marisa d  , ",Depresion mental 
1970,8433019716,manejo de la agresividad manual de tratamiento completo para profesionales,"Kassinove  Howard  , Chip Tafrate  Raymond ",Solucion de conflictos 
1971,8433020110,Educar con corazon,"Toro  Jose Maria  , ",Emociones Estudio y enseñanza 
1972,8433020234,Etica de la television consejos de sabios para la caja tonta,"Catela  Isidro d  , ",Television España 
1973,8433020439,Crecer en la crisis como recuperar el equilibrio perdido,"Rocamora  Alejandro d  , Alemany  Carlos ",Reali acion personal  Psicologia  
1974,8433020447,Etica para jovenes de persona a ciudadano,"Roman  Marcos  , ",Etica Literatura juvenil 
1975,8433020455,Etica de la vida familiar claves para una ciudadania comunitaria,"Domingo Moratalla  Agustin  , ",Educacion para la vida familiar 
1976,8433020560,Trauma culpa y duelo hacia una psicoterapia integradora programa de autoformacion en psicoterapia de respuestas traumaticas," , Perez Sales  Pau ",Psicoterapia 
1977,8433020749,Etica para ingenieros,"Bilbao  Galo  , Fuentes  Javier ",Ingenieros Etica profesional 
1978,8433021028,Manual practico de psicoterapia Gestalt,"Martin  Angeles  , Ruiz de la Rosa  Carmela ",Gestalt therapy 
1979,8433021036,Terapia cognitiva de la depresion basada en la consciencia plena un nuevo abordaje para la prevencion de las recaidas,"Segal  Zindel V , Teasdale  John D ",Depresion mental Terapia cognitiva 
1980,8433021109,Debemos tolerarlo todo critica del tolerantismo en las democracias,"Tejedor Campomanes  Cesar  , Bonete Perales  Enrique d(  )",Politica Filosofia 
1981,8433021508,Conciencia libertad y alienacion,"Potestad Menendez  Fabricio de  , Zuazu Castellano  Ana Isabel ",Conciencia 
1982,8433021990,Manual de terapia gestaltica aplicada a los adolescentes,"Cornejo Parolini  Loretta Zaira d  , ",Psicoterapia del adolescente 
1983,8433022121,Ansiedad y sobreactivacion guia practica de entrenamiento en control respiratorio,"Rodriguez Correa  Pablo  , ",Ansiedad Tratamiento 
1984,8433022245,Adolescencia la revuelta filosofica,"Bustamante  Ani d  , ",Teenagers 
1985,8433022288,sindrome de Salomon el niño partido en dos,"Barbero de Granda  Maria d  , Bilbao Mate  Maria ",Children of divorced parents Psychology 
1986,8433022326,Dominar las obsesiones una guia para pacientes," , Moreno  Pedro",Psicoterapia 
1987,8433022431,Esto eso aquello tambien pueden ser malos tratos,"Tormo Abad  Angela  , ",Educacion familiar 
1988,8433022660,Manual practico del trastorno bipolar claves para autocontrolar las oscilaciones del estado de animo,"Ramirez Basco  Monica  , Campillo Ruiz Francisco ",Manic depressive illness 
1989,8433022709,Cuidados musicales para cuidadores musicoterapia autorrealizadora para el estres asistencial,"Trallero Flix  Conxad  , Oller Vallejo  Jordi ",Musicoterapia 
1990,8433022768,adolescencia adelantada el drama de la niñez perdida,"Maestre Pagaza  Fernando  , ",Adolescence psychology
1991,8433022814,Volver a la normalidad despues de un trastorno psicotico un modelo cognitivorelacional para la recuperacion y la prevencion de recaidas,"Gumley  Andrew  , Schwannauer  Matthias ",Psicoterapia cognitiva 
1992,8433022903,Superar las heridas alternativas sanas a lo que los demas nos hacen o dejan de hacer,"Dryden  Windy  , Campillo Ruiz  Francisco ",Psicologia Relaciones humanas 
1993,8433022911,Ayuda para el profesional de la ayuda psicofisiologia de la fatiga por compasion y del trauma vicario,"Rothschild  Babette  , Aldekoa  Jasone ",Counselors Job stress 
1994,8433023004,Amor y violencia la dimension afectiva del maltrato,"Horno Goicoechea  Pepa  , ",Violencia familiar 
1995,843302311,Todo lo que aprendi de la paranoia,"Camille  , ",Paranoia 
1996,8433023160,Por que a mi por que ahora y por que no sentido del sufrimiento,"Gomez Navarro  Eusebio  , ",Suffering Religious aspects Christianity 
1997,8433023314,pretendido sindrome de alienacion parental un instrumento que perpetua el maltrato y la violencia,"Vaccaro  Sonia  , Barea Payueta  Consuelo ",Sindrome de alienacion parental 
1998,8433023330,victima no es culpable las estrategias de la violencia," , Castanyer Mayer Spiess  Olga ",Mujer Violencia en contra 
1999,8433023713,educacion de calle trabajo socioeducativo en medio abierto,"Fernandez Solis  Jesus D  , Castillo Sanz  Andres G ",Educational sociology 
2000,8433023985,Cyber bullying el acoso escolar en la era digital,"Kowalski  Robin M  , Agatson  Patricia",Bullying 
2001,8433024205,Herramientas de coaching personal,"Yuste Pausa  Franciscod  , ",Persuacion  Psicologia 
2002,843302440,decision correcta el aprendizaje de valores morales en la toma de decisiones,"Lopez Jurado Puig  Marta  , ",Educacion moral 
2003,8433024418,Programa Taldeka para la convivencia escolar,"Herran Gascon  Luis de la  , ",Educacion para la pa  Didactica 
2004,8433024442,Este libro es cosa de hombres una guia psicologica para el hombre de hoy,"Euba  Rafaeld  , ",Hombres psicologia 
2005,8433024450,Afronta tu depresion con psicoterapia interpersonal guia de autoayuda,"Garcia Sanchez  Juan  , Weissman  Myrna M",Depresion mental Tratamiento
2006,8433024493,Manual basico de EMDR desensibilizacion y reprocesamiento mediante el movimiento de ojos,"Hensley  Barbara J  , ",Desensibilitacion and reprocessament moviment ocular 
2007,843302454,Quiereme libre dejame ser lo masculino lo femenino y la pareja,"Colodron  Alfonso  , ",Relaciones de pareja 
2008,8433024620,Ojos que si ven soy bipolar diez entrevistas,"Gonzalez Isasi  Ana d  , Malvar  Anibal C ",Trastorno bipolar Aspectos psicologicos 
2009,8433024639,Trastorno bipolar el enemigo invisible manual de tratamiento psicologico,"Gonzalez Isasi  Ana  , ",Enfermedad maniaco depresiva Tratamiento 
2010,8433024701,Psicologia de la intervencion comunitaria," , Molero  Fernando ",Community psychology 
2011,8433024833,trastornos de la alimentacion guia practica para cuidar de un ser querido,"Treasure  Janet  , Smith  Grainne d ",Trastornos alimentarios 
2012,843302485,Familias felices el arte de ser padres," , Diez Blanco  MIriam",Padres e hijos 
2013,8433851284,Salud mental y orden publico,"Miller  Jacques Alain , ",Psicoanalisis lacaniano 
2014,8433851756,cruzadas,"Flori  Jean  , Peinado Santaella  Rafael Gerardo ",Cruzadas 
2015,8433905449,revolucion en la etica hibitos y creencias en la sociedad digital,"Bilbeny  Norbert  , ",Ensayos españoles
2016,8433913921,cocina de la escritura,"Cassany i Comas  Daniel  , ",Español 
2017,8433969250,romanticos,"Mishra  Pankaj  , Gomez Ibaõnez  Benito ",Novela inglesa  India  
2018,8433973169,Tratado de ateologia fisica de la metafisica,"Onfray  Michel  , Freire  Luz ",Judaismo Obras de controversia 
2019,8434226715,Tipografia calidad o forma de letra con que esta impresa una obra,"Ambrose  Gavin  , Harris  Paulq(Paul Arthur) d  ",Imprenta
2020,8434232359,Fundamentos de la tipografia,"Ambrose  Gavin  , Arcos Percy  Melissa ",Caracteres tipograficos 
2021,8434234270,Manual de produccion guia para diseñadores graficos,"Ambrose  Gavin  , Guiu  Silvia ;",Printing Data processing
2022,8434235579,Fundamentos del diseño de productos,"Morris  Richard d  , Foz  Montserrat ",Diseño industrial 
2023,843423663,Metodologia del diseño f el acto o la practica de usar tu mente para considerar el diseño,"Ambrose  Gavin  , Harris  Paul d ",Diseño grafico  Tipografia 
2024,8434236648,Direccion,"Edgar Hunt  Robert  , Broto Balgue  Mßonica ",Motion pictures Production and direction 
2025,8434236672,Fundamentos del branding,"Davis  Melissa  , ",Marcas registradas 
2026,8434236680,Bases del diseño de producto de la idea al producto,"Bramston  david  , Arcos Perry  Melissa ",Diseño industrial Metodologia 
2027,8434237350,Tipos tipografias clasicas para el diseño grafico contemporaneo,"Riggs  Tamye  , Molino Casanovas  Sandra del",Caracteres tipograficos Diseño 
2028,8434237903,Packaging de la marca la relacion entre el diseño de packaging y la identidad de marca,"Ambrose  Gavin  , Armada Antolin  Marta;",Embalaje Diseño 
2029,843423792,Manual de impresion para diseñadores graficos,"Gatter  Mark , Molino Casanovas  Sandra del",Diseño grafico Procesamiento de datos 
2030,843423825,Publicidad de Guerrilla 2 otras formas de comunicar,"Lucas  Gavin d  , Deza Guil  Gemma  ",Informacion publica 
2031,8434240491,Elementos del diseño fundamentos del color,"Sherin  Aaris  , Foz Casals  Monserrat ",Color en el diseño 
2032,8434240610,Investigacion en el diseño,"Leonard  Neil  , Ambrose  Gavin ",Artes graficas 
2033,8434400146,asesinos matematicos atacan de nuevo una nueva seleccion de errores matematicos de los cuales somos victimas o autores,"Alsina  Claudi , Garner  Anthony ",Matematicas
2034,8434407205,Conocimiento y libertad,"Chomsky  Noam  , Otero  Carlos Peregrin ",Languages Philosophy 
2035,843440978,Introduccion al analisis del derecho,"Nino  Carlos Santiago  , ",Lawyers 
2036,8434413094,poder de la palabra tecnicas para hablar en publico,"Lucas  Adolfo  , ",Oratoria 
2037,8434413213,cerebro infantil la gran oportunidad,"Marina  Jose Antonio d  , ",Educacion temprana 
2038,8434415674,Introduccion a la sociologia del derecho,"Cotterrell  Roger , Perez Luõno  Antonio Enrique ",Jurisprudenicia sociologica 
2039,8434444704,Etica para Amador,"Savater  Fernando d  , ",Etica 
2040,843446909,Felicidad y dolor una mirada etica,"Armengol Millans  R q(Rogeli) , ",Ethics 
2041,8434469138,poder de las ideas claves para entender el siglo XXI,"Grayling  A  C  , Ramos  Francisco J  ",Knowledge  Theory of 
2042,8434469200,Asesinatos matematicos una coleccion de errores que serian divertidos si no fuesen tan frecuentes,"Alsina  Claudi , Garner  Anthony ",Matematicas
2043,8434469251,50 cosas que hay que saber sobre filosofia,"Dupre  Ben  , Julibert  Elisenda ",Philosophy 
2044,8434469332,educacion del talento,"Marina  Jose Antonio  , ",Inteligencias multiples 
2045,8434469405,rastro del asesino el perfil psicologico de los criminales en la investigacion policial,"Garrido Genoves  Vicente  , Lopez Lucio  Patricia",Perfil del delincuente Aspectos psicologicos 
2046,8434469480,50 cosas que hay que saber sobre management,"Russell Walling   Edward , Garcia Gonzalez  Zahara ",Administracion 
2047,8434487993,Ecologia para no ecologistas ideas y pequeños gestos cotidianos que contribuiran a mejorar nuestra relacion con el planeta,"Gallego Garcia  Jose Luis  , ",Naturale a Efecto sobre los seres humanos 
2048,8434501015[,Historia del arte," , ",Arte Historia 
2049,8434501058[,Historia del arte," , ",Arte Historia 
2050,8434501066[,Historia del arte," , ",Arte Historia 
2051,8434501074[,Historia del arte," , ",Arte Historia 
2052,8434501112[,Historia del arte," , ",Arte Historia 
2053,8434501120[,Historia del arte," , ",Arte Historia 
2054,8434501163[,Historia del arte," , ",Arte Historia 
2055,8434501171[,Historia del arte," , ",Arte Historia 
2056,8434501198[,Historia del arte," , ",Arte Historia 
2057,8434501201[,Historia del arte," , ",Arte Historia 
2058,8434501228[,Historia del arte," , ",Arte Historia 
2059,8434501236[,Historia del arte," , ",Arte Historia 
2060,8434501244[,Historia del arte," , ",Arte Historia 
2061,8434501252[,Historia del arte," , ",Arte Historia 
2062,8434501317[,Historia del arte," , ",Arte Historia 
2063,8434578638,fenomeno droga,"Freixa i Santfeliu  Francesc  , ",Drogas
2064,8434579642,fenomeno droga,"Freixa i Santfeliu  Francesc  , ",Drogadicto 
2065,8435015645,Cuento de hadas en Nueva York,"Donleavy  J  P  , Pezzoni  Enrique ",
2066,8436259599,Evaluacion de la intervencion socioeducativa agentes ambitos y proyectos,"Castillo Arredondo  Santiago  , Cabrerizo Diago  Jesus ",Evaluacion en educacion 
2067,8436814371,Gerontologia social," , Fernandez Ballesteros  Rocio",Aging 
2068,8436823869,Bye bye marketing del poder del mercado al poder del consumidor,"Medina  Agustin  , Sanchez de Neyra  Rafael Mazon ",Consumer behavior 
2069,8436823931,Psicologia ambiental," , Amerigo  Maria ",Medio ambiente 
2070,8436827546,Comunicacion eficaz teoria y practica de la comunicacion humana,"Ballenato Prieto  Guillermo  , ",Communication 
2071,8437042119,Creatividad y comunicacion persuasiva,"Ricarte Bescos  Jose Maria  , ",Creatividad en la publicidad 
2072,8437073901,lado oscuro de la democracia un estudio sobre la limpieza etnica,"Mann  Michael d  , Molto Llorca  Sofia ",Genocidio 
2073,8437092752,Dibs en busca del si mismo desarrollo de la personalidad en la terapia del juego,"Axline  Virginia Mae d   , Universitat de Valßencia ",Persoonlijkheidsontwikkeling 
2074,8437501636,Introduccion al derecho constitucional comparado las formas de Estado y las formas de gobierno las constituciones modernas,"Biscaretti di Ruffia  Paolo d  , Fix Zamudio  Hector ",Comparative law 
2075,8437505321,metafora de Borges,"Garcia Ramos  Juan Manuel d  , ",
2076,8437505445,Poesia del exilio,"Cernuda  Luis  , Carreira  Antonio d ",Cernuda  Luis Critica e interpretacion 
2077,8437505739,Antologia poetica,"Rojas  Gonzalo  , Bradu  Fabienne d ",Poesia chilenaySiglo   
2078,8437505879,lenguaje en las manos por que las señas precedieron al habla,"Stokoe  William C  , ",Lenguaje por signos 
2079,8437506093,pensamiento de Platon,"Nuõno Montes  Juan Antonio  , Nuõno  Ana ;",Platon  Critica e interpretacion 
2080,8437506107,Antologia poesia narrativa ensayo,"Unamuno  Miguel de d  , Aranguren  Jose Luis L  d  ",Literatura 
2081,8437601193,armas secretas,"Cortazar  Julio d   , Jakfalvi Leiva  Susana ",Musicians 
2082,8437605121,llano en llamas,"Rulfo  Juan  , Blanco Aguinaga  Carlos ",
2083,8437617022,Trabajo social feminista,"Dominelli  Lena  , McLeod  Eileen ",Feminsimo 
2084,8437617375,Introduccion a la filosofia,"Heidegger  Martin d   , Jimenez Redondo  Manuel ",
2085,8437618800,Misoginia y defensa de las mujeres antologia de textos medievales,"Archer  Robert , ",Misogyny in literature HistoryyTo 1500 
2086,8437619734,Genero espacio y poder para una critica de las ciencias politicas,"Vianello  Mino d  , Caramazza  Elena ",Mujeres Situacion legal 
2087,8437619955,Feminismo y modernidad en Oriente Proximo," , Martinez Gimeno  Carmen ",Mujeres Oriente medio Condiciones sociales 
2088,843762228,Veinte años de politicas de igualdad,"Astelarra  Judith d  , ",Feminismo 
2089,8437622336,segundo sexo,"Beauvoir  Simone de d   , Lopez Pardina  Teresa ",Women Social conditions 
2090,8437622670,Historia del diseño industrial,"Torrent  Rosalia  , Marin  Joan M  ",Diseño industrial Historia 
2091,8437623189,Antropologia del genero culturas mitos y estereotipos sexuales,"Martin Casares  Aurelia  , ",Antropologia feminista 
2092,843762469,Descolonizando el feminismo teorias y practicas desde los margenes," , Mahmood  Saba ",FeminismoySiglo   I 
2093,8437625181,Feminismo en el mundo global,"Valcarcel y Bernaldo de Quiros  Amelia  , ",Feminism 
2094,843762617,mistica de la feminidad,"Friedan  Betty d   , Martinez Soliman  Magali ;",Mujeres Psicologia 
2095,8437626404,Masculinidades en tela de juicio hombres y genero en el primer tercio del siglo XX,"Aresti  Nerea  , ",Masculinidad Aspecto social España Historia siglo    
2096,8437627303,Carta de una mujer indignada desde el Magreb a Europa,"Tamzali  Wassyla  , Martinez Soliman  Magali ;",Islamismo Opinion europea 
2097,843762987,Historias de la Biblia," , Martin Ortega  Elisa ",Biblia Religion Historia 
2098,8437637368,segundo sexo,"Beauvoir  Simone de d   , Martorell  Alicia ",Mujeres Condiciones sociales y morales
2099,8440680090,Miles de millones pensamientos de vida y muerte en la antesala del milenio,"Sagan  Carl  , Solana  Guillermo ",
2100,8441411638,poder mental de la visualizacion creativa,"Cooper  Phillip d  , Fernandez Treviõno  Julia ",Visuali ation 
2101,8441414254,Antimanual de filosofia lecciones socraticas y alternativas,"Onfray  Michel d  , Ganuzca Fernandez  Irache ",Filosofia Enseñanza 
2102,8441432082,Picaros ninfas y rufianes la vida airada en la Edad de Oro,"Navarro Duran  Rosa  , ",Picaros y vagabundos en la literatura 
2103,844151951,Fotografia digital,"Ramalho  Jose Antonio  , ",Fotografia digital 
2104,8441530130,Diseño inteligente 100 cosas sobre la gente que todo diseñador necesita saber,"Weinschenk  Susan  , Caballero Collado  Natalia ",Design Psychological aspects 
2105,8445502840,futuro de la arquitectura,"Wright  Frank Lloyd d   , Goligorsky  Eduardo ",Arquitectura moderna
2106,8445805843,Anatomia del perro protocolos de diseccion," , Gil  Julio ",Dogs Dissection 
2107,8445807218,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Sisson  Septimus d  ",Anatomia veterinaria 
2108,8445807218,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Blanquez Layunta  M  J  ",Anatomia veterinaria 
2109,8445807226,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Illera Martin  M  ",Anatomia veterinaria 
2110,8445807226,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Sisson  Septimus d  ",Anatomia animal 
2111,8445807234,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Illera Martin  M  ",Anatomia veterinaria 
2112,8445807234,Sisson y Grossman anatomia de los animales domesticos,"Getty  Robert d   , Martin Roldan  R  ",Anatomia animal 
2113,8445816063,Fundamentos del movimiento humano,"Trew  Marion  , Everett  Tony ",Biomechanica 
2114,8445821830,Enfermeria de salud mental y psiquiatria,"Rigol Cuadra  Assumpta  , Ugalde Apalategui  Mercedes ",Psiquiatria 
2115,8446012995,Teoria de las emociones estudio historicopsicologico,"Vygotskii  L  S d   , Viaplana  Judith ",Emociones 
2116,8446020580,Genero y curriculo aportaciones del genero al estudio y practica del curriculo," , Rodriguez Martinez  Carmen d  ",Curriculumforschung 
2117,8447205347,Didactica e innovacion curricular,"Estebaranz Garcia  Araceli  , Universidad de Sevilla ",Programas de estudio Planificacion 
2118,8448110617,Circuitos electricos,"Edminister  Joseph A  , Lazaro Sanchez  Eduardo ",Electronica 
2119,8448121457,Procesos psicologicos basicos,"Santiago de Torres  Julio  , Gomez Milan  Emilio ",Percepcion 
2120,8448122291,Calculo y geometria analitica,"Larson  Roland E  , Edwards  Bruce  H  ",Calculus  Problems  exercises
2121,8448123530,Calculo y geometria analitica,"Larson  Roland E  , Edwards  Bruce  H  ",Calculus  Problems  exercises
2122,8448123549,Calculo y geometria analitica,"Larson  Roland E  , Abellanas Rapun  Lorenzo ",Calculus  Problems  exercises
2123,8448124871,Programacion en C algoritmos estructuras de datos y objetos,"Joyanes Aguilar  Luis  , ",C    Lenguaje de programacion de computadoras  
2124,8448133234,Paradigmas del liderazgo claves de la direccion de personas," , Alvarez De Mon Pan De Soraluce  Santiago ",Liderazgo 
2125,8448134508,Antropologia cultural,"Kottak  Conrad Phillip  , Lisºon Arcal  Josºe C ",Etnologia 
2126,844814628,Formacion del profesorado en educacion superior,"Castillo Arredondo  Santiago  , Cabrerizo Diago  Jesus ",Educacion superior Curricula 
2127,8448146298,Formacion del profesorado en educacion superior,"Castillo Arredondo  Santiago  , Cabrerizo Diago  Jesus ",Maestros Capacitacion de 
2128,8448146336,Procesos psicologicos basicos,"Santiago de Torres  Julio  , Tornay Mejias  Francisco ",Psicologia del aprendizaje 
2129,844814645,Programacion en C algoritmos estructuras de datos y objetos,"Joyanes Aguilar  Luis  , ",Programacion orientada a objetos Computacion 
2130,8448150392,Tratado de enfermeria de la infancia y la adolescencia,"Diaz Gomez  N  Marta  , Gomez Garcia  Carmen I  ",Enfermeria pediatrica 
2131,8448156099,Teoria de la comunicacion la comunicacion la vida y la sociedad," , Martin Serrano  Manuel d ",Communication Philosophy 
2132,8448156188,Inteligencia artificial tecnicas metodos y aplicaciones," , Palma Mendez  Jose Tomas ",Artificial intelligence 
2133,8448156196,Principios de electronica,"Malvino  Albert Paul  , Bates  Daniel J q(Daniel James) d  ",Electronica 
2134,8448156587,Macroeconomia,"Delong  J  Bradford  , Olney  Martha L ",Macroeconomia 
2135,8448156773,Psicologia social perspectivas psicologicas y sociologicas,"Garrido  Alicia  , Alvaro  Jose Luis ",Psicologia 
2136,8448160592,Fundamentos de metodologia de la investigacion,"Hernandez Sampieri  Roberto  , Baptista Lucio  Pilar ",Ciencias sociales Metodologia 
2137,8448161017,Motivacion y emocion," , Martinez Sanchez  Franciscod ",Motivation  Psychology  
2138,8448161068,Elementos de psicologia de los grupos modelos teoricos y ambitos de aplicacion,"Di Maria  Franco  , Diaz Ugarte  Susana ",Social psychology 
2139,8448161076,Programacion en Java," , Sanchez Allende  Jesus ",Java  Lenguaje de programacion 
2140,8448162803,Exploraciones de la psicologia social,"Myers  David G  , Morales Dominguez  Jose Francisco ",Psicologia 
2141,844816637,Didactica general la practica de la enseñanza en la Educacion Infantil Primaria y Secundaria," , Bolivar Botia  Antonio ",Didactica 
2142,844816640,Fundamentos de control automatico,"Bolzern  Paolo  , Scattolini  Riccardo ",Sistemas de control por retroalimentacion 
2143,8448168097,psicologia del lenguaje de los datos a la teoria,"Harley  Trevor A  , Moreno Lopez  Yago",
2144,8448168151,Nuevas tecnicas didacticas en educacion sexual,"Loizaga  Felix  , Gonzalez  Guillermo  Prol  ",Educacion sexual  Estudio y enseñanza 
2145,8448168704,Psicologia del desarrollo," , Gimenez Dasi  Marta",Niños Psicologia 
2146,8448168712,Psicologia del desarrollo," , Delgado Egido  Begoõna ",Psicologia del desarrollo
2147,8448169018,Nuevas tecnologias en educacion social," , Alegre de la Rosa  Olga Maria ",Educacion social Innovaciones tecnologicas 
2148,8448198204,Didactica en el siglo XXI ejes en el aprendizaje y enseñanza de calidad,"Sevillano Garcia  Maria Luisa  , ",Pedagogia Historia 
2149,8448198441,Programacion en C metodologia algoritmos y estructuras de datos,"Joyanes Aguilar  Luis  , Zahonero  Ignacio ",C    Lenguaje de programacion 
2150,8448605373,Tratado de enfermeria de la infancia y la adolescencia,"Diaz Gomez  N  Marta  , Diaz Gomez  N  Marta ",Enfermeria pediatrica 
2151,8448606507,Fundamentos de enfermeria conceptos procesos y practica,"Kozier  Barbara ; Erb  Glenora  , Agud Aparicio  JosÚ Luis ",Enfermeria 
2152,8448606523,Fundamentos de enfermeria conceptos procesos y practica,"Kozier  Barbara ; Erb  Glenora  , Agud Aparicio  JosÚ Luis ",Nursing Process 
2153,8448606531,Fundamentos de enfermeria conceptos procesos y practica,"Kozier  Barbara ; Erb  Glenora  , Agud Aparicio  JosÚ Luis ",Cuidados en enfermeria 
2154,8449017874,Creatividad y comunicacion persuasiva,"Ricarte Bescos  Jose Maria  , ",Creatividad Aspectos psicologicos 
2155,844902837,violencias machistas contra las mujeres," , Bodelon Gonzalez  Encarna ",Circuncision femenina 
2156,8449203368,Octavio Paz,"Gallardo Muõnoz  Juan  , ",Poets  Me icany20th century 
2157,8449301203,fin de la democracia la crisis politica y las nuevas reglas del juego,"Guehenno  Jean Marie d  , Lopez Ruiz  Antonio ",World politicsy1989 
2158,8449301912,inicio de la filosofia occidental,"Gadamer  Hans Georg d   , Blanco  Carmen",Filosofia griega 
2159,8449302846,Ciudadania multicultural una teoria liberal de los derechos de las minorias,"Kymlicka  Will  , Castells Auleda  Carmen ",Ethnic groups Civil rights 
2160,8449303818,cuerpo y la mente escritos ineditos acerca del conocimiento y el problema cuerpomente,"Popper  Karl Raimund  , Dominguez Sheidereiter  Olga;",Mente y cuerpo 
2161,8449306531,Etica y periodismo codigos estatutos y otros documentos de autorregulacion,"Aznar Gomez  Hugo  , ",Etica periodistica 
2162,8449307457,entrevista motivacional preparar para el cambio de conductas adictivas,"Miller  William R  , Rollnick  Stephen d ",Substance abuse Patients Counseling of
2163,8449307457,entrevista motivacional preparar para el cambio de conductas adictivas," , Miller  William R q(William Richard)",Behavior  Addictive therapy 
2164,8449307627,lenguaje olvidado introduccion a la compresion de los sueños mitos y cuentos de hadas,"Fromm  Erichd  , ",Mito
2165,8449311055,Ayudar de forma efectiva counseling tecnicas de terapia y entrevista,"Okun  Barbara F  , Gomez Ramirez  Yolanda ",Orientacion psicologica 
2166,8449316049,poder de la resiliencia como lograr el equilibrio la seguridad y la fuerza interior necesarios para vivir en paz,"Brooks  Robert  , Bueno  Beatriz ",Resilience  Personality trait 
2167,8449316081,falsa espiritualidad sectas democracia y mundializacion,"Fournier  Anne  , Picard  Catherine ",
2168,8449316103,chicos tambien lloran identidades masculinas igualdad entre los sexos y coeducacion," , Lomas  Carlos ",Koedukation 
2169,8449316553,Conocimiento y educacion superior nuevos horizontes para la universidad del siglo XXI,"Perinat  Adolfo  , ",Educacion superior y Estado Europa 
2170,8449317681,Psicoterapia constructiva una guia practica,"Mahoney  Michael J  , Compaõn  Victoria ",Constructivismo  Psicologia 
2171,8449318688,Mujeres maltratadas los mecanismos de la violencia en la pareja,"Hirigoyen  Marie France  , Andujar Moreno  Gemma ",Wife abuse 
2172,8449318807,Deshacer el genero,"Butler  Judith , Soley Beltran  Patricia ;",Homose ualidad 
2173,8449319714,Aprender a elaborar un plan de negocio,"Velasco  Felix d  , ",Negocios Direccion y administracion
2174,8449320828,sentido de la vida,"Eagleton  Terryd  , Santos Mosquera  Albino ;",Vida 
2175,8449321492,amor en la edad media la carne el sexo y el sentimiento,"Verdon  Jean  , Pino Moreno  Marta ",Amor Edad media 
2176,8449321999,Cruzadas una historia de la guerra medieval,"Demurger  Alain  , Gonzalez Marcen  Jose Miguel ",Cruzadas 
2177,8449322286,Arquetipos e inconsciente colectivo,"Jung  C  G   , Murmis  Migueld  ",Arquetipo  Psicologia  
2178,844932243,relaciones entre el yo y el inconsciente,"Jung  Carl  G d   , Balderrama  Julio ",Inconsciente 
2179,8449322790,Aprender a enseñar,"Blanco  Antonio , ",Enseñanza 
2180,8449323320,universo para todos,"Pirani  Felix  , Roche  Christine ;",Cosmologia 
2181,8449323339,Marcos de guerra las vidas lloradas,"Butler  Judith d  , Moreno Carrillo  Bernardo ",Violence Social aspects
2182,8449323517,Autismo y psicosis infantiles,"Tustin  Frances  , Pardal  Ines ",Niños Crecimiento 
2183,8449323630,Diario de mi viaje a China,"Barthes  Roland  , Herschberg Pierrot  Anne ",
2184,8449324181,inteligencia reformulada las inteligencias multiples en el siglo XXI,"Gardner  Howard  , Sanchez Barberan  Genis ",Inteligencias multiples
2185,8449324211,Historia de la violencia del final de la Edad Media a la actualidad,"Muchembled  Robert d   , Petit Fontsere  Nuria ",Violencia Europa Historia 
2186,8449324238,tareas del duelo psicoterapia de duelo desde un modelo integrativo relacional,"Payas Puigarnau  Alba  , ",Luto Aspectos psicologicos
2187,8449324270,Freud vida y legado de un precursor,"Gay  Peter d  , Piatigorski  Jorge ",Psicoanalisis Historia 
2188,8449324645,breve historia de la filosofia,"Droit  Roger Pol d  , Furio  Maria Jose ",Filosofia Histßoria
2189,8449325137,Piensa antes de que sea demasiado tarde,"De Bono  Edward  , Bassols Pascual  Lourdes ",Thought and thinking 
2190,8449325234,Musicoterapia de la teoria a la practica,"Benenzon  Rolando O  , ",Musicoterapia
2191,8449326494,Describir el escribir como se aprende a escribir,"Cassany  Daniel , Comas  Pepa ",Comunicacion escrita Estudio y enseñanza
2192,8449326834,4 leyes de las oportunidades como vender con exito en el trabajo y la vida,"Reyes  Manel , ",Ventas 
2193,8449328675,paraiso esta a los pies de las mujeres las mujeres y el futuro del mundo musulman,"Caferri  Francesca  , Caballero Sanchez  Paula ",Mujeres Derechos Paises musulmanes
2194,84543411974,estructura ausente introduccion a la semiotica,"Eco  Umberto d  , Serra Cantarell  Francisco ",Semantica  Filosofia  
