"","ISBN","Titulo","autores","materia","language_reference"
"333","080701429","mans search for meaning","Frankl  Viktor E q(Viktor Emil) d   , Kushner  Harold S ","Ko?ze?tratio?slager ","english"
"334","0807746215","unstandardizing curriculum multicultural teaching in the standardsbased classroom","Sleeter  Christine E  d  , NA","Multicultural educatio?xCurriculazU?ited StatesxPla??i?g ","english"
"335","0807746223","unstandardizing curriculum multicultural teaching in the standardsbased classroom","Sleeter  Christine E  d  , NA","Educaci‘o? multiculturalxEstudia?tes maestroszEstados U?idos ","english"
"336","0813532256","race in the schoolyard negotiating the color line in classrooms and communities","Lewis  Amanda E  d  , NA","Discrimi?aci‘o? e? educaci‘o?zEstados U?idos ","english"
"337","0813800765","fundamentals of veterinary clinical pathology","Stockham  Steven L  , Scott  Michael A q(Michael Alan) d ","Patologia veteri?‘aria ","english"
"338","0813800781","behavior of exotic pets","NA , Tynes  Valarie V ","A?imals  Domesticxpsychology ","english"
"339","0813800897","manual of small animal soft tissue surgery","Tobias  Karen M  , NA","A?imals  Domesticxsurgery ","english"
"340","0813801915","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","A?imal experime?tatio?xMoral a?d ethical aspects ","english"
"341","0813803292","anatomy and physiology of domestic animals","Akers  R  Michael  , Denbow  D  Michael ","A?atom‘ia veteri?ar‘ia","english"
"342","0813809010","ecg interpretation in the critically ill dog and cat","Day  Thomas K  d  , NA","Veteri?ary electrocardiography ","english"
"343","0813810221","exotic small mammal care and husbandry","NA , Banks  Ron E ","Veteri?ary medici?e","english"
"344","0813813026","tasks for the veterinary assistant","Pattengale  Paula  , NA","A?imal health tech?icia?s","english"
"345","0813813948","anatomy and physiology of farm animals","Frandson  R  D  , Fails  Anna Dee ","Veteri?erlik a?atomisi ","english"
"346","0813819717","equine reproduction","NA , McKinnon  Angus O ","CaballosxReproducci‘o? ","english"
"347","0813822068","exotic animal medicine for the veterinary technician","NA , Ballard  Bonnie M ","Exotic a?imal medici?e","english"
"348","0813825636","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","Experime?taci‘o? a?imalxAspectos ‘eticos morales ","english"
"349","081425179","language files materials for an introduction to language and linguistics","NA , Mihalicek  Vedrana ","Li?gﬁuistica ","english"
"350","0815113315","gerontologic nursing wholistic care of the older adult","Burke  Mary M  , Walsh  Mary B ","Soi?s i?firmiers e? g‘eriatrie ","english"
"351","0815189168","primary care of the older adult a multidisciplinary approach","NA , Burke  Mary M ","Cuidados primarios  medici?a ","english"
"352","0815332181","molecular biology of the cell","NA , Raff  Martin","C‘elulas ","english"
"353","0815340729","molecular biology of the cell","NA , Alberts  Bruce ","Biolog‘ia molecular ","english"
"354","0815341059","molecular biology of the cell","NA , Walter  Peter ","Citolog‘ia ","english"
"355","0815341067","molecular biology of the cell","NA , Hunt  Tim ","Citolog‘ia ","english"
"356","0815344325","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Biolog‘ia molecular ","english"
"357","0815344643","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Cells ","english"
"358","0815345240","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Cells ","english"
"359","0816623333","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","Homosexuelsz‘Etats U?isxActivit‘e politique ","english"
"360","0816623341","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","Aufsatzsammlu?g","english"
"361","0816633207","acting out in groups","NA , Rickels  Laurence A  ","Civilizaci‘o? moder?axAspectos psicologicos ","english"
"362","0816633215","acting out in groups","NA , Rickels  Laurence A  ","Gruppe?psychologie ","english"
"363","0824709535","most work measurement systems","Zandin  Kjell B  d  , NA","Mouveme?ts  ‘Etude des ","english"
"364","0826496555","key terms in syntax and syntactic theory","Luraghi  Silvia d  , Parodi  Claudia ","Sy?tax ","english"
"365","0826496563","key terms in syntax and syntactic theory","Luraghi  Silvia d  , Parodi  Claudia ","Sy?tax ","english"
"366","0838408389","second language teaching learning","Nunan  David  , NA","Seco?d la?guage acquisitio? ","english"
"367","0838467199","new grammar in action an integrated course in english level 3","Foley  Barbara H  , Neblett  Elizabeth R  ","I?gl‘es","english"
"368","0838467237","new grammar in action an integrated course in english level 3","Foley  Barbara H  , Neblett  Elizabeth R  ","I?gl‘esxGram‘atica ","english"
"369","0838467288","new grammar in action an integrated course in english level 3","Foley  Barbara H  , Neblett  Elizabeth R  ","I?gl‘es","english"
"370","0847690474","pedagogy of freedom ethics democracy and civic courage","Freire  Paulo , Clarke  Patrick ","pedagogical theory ","english"
"371","0849318041","robotics and automation handbook","NA , Kurfess  Thomas R ","Rob‘otica ","english"
"372","0849389569","crc handbook of solid state electrochemistry","NA , Bouwmeester  H  J  M  ","Solid state chemistryxHa?dbooks  ma?uals  etc ","english"
"373","0863414893","intelligent control systems using computational intelligence techniques","NA , Institution of Electrical Engineers ","Sistemas i?telige?tes de co?trol ","english"
"374","0876853904","women","Bukowski  Charles  , NA","Ma? woma? relatio?ships ","english"
"375","0876853912","women","Bukowski  Charles  , NA","NovelaxMujer","english"
"376","0878917845","best test preparation for the toefl test of english as a foreign language","NA , Bailey  Richard X ","E?glish la?guagexExami?atio?s","english"
"377","0878939539","sensation perception","NA , Wolfe  Jeremy M ","Se?satio?","english"
"378","0880118776","marketing deportivo","Mullin  Bernard James  , Camps Povill  Andreu ","Strategische pla??i?g ","english"
"379","0881736503","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","Thermody?amics ","english"
"380","0881736511","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","E?gi?eers","english"
"381","0890420246","diagnostic and statistical manual of mental disorders dsmivtr","NA , American Psychiatric Association bTask Force on DSM IV ","Me?tal ill?essxDiag?osis ","english"
"382","0890420254","diagnostic and statistical manual of mental disorders dsmivtr","NA , American Psychiatric Association bTask Force on DSM IV ","Desorde?es me?talesxDiag?ostico ","english"
"383","0897890345","new methods for oldage research strategies for studying diversity","NA , Fry  Christine L ","Comparaci‘o? i?terculturalzEstados U?idos","english"
"384","0897890639","new methods for oldage research strategies for studying diversity","NA , Fry  Christine L ","A?thropology  CulturalzU?ited States","english"
"385","0930208277","border the u s mexico line","Metz  Leon Claire  , NA","Estados U?idos xFro?teraszM‘exico ","english"
"386","0983330743","bold brand the new rules for differentiating branding and marketing your professional services firm","Miles  Josh  , NA","Marcas  Mercadotec?ia ","english"
"387","1107010896","introducing second language acquisition","Saville Troike  Muriel d  , NA","Apre?dizaje ","english"
"388","1107601517","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"389","1107601525","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guage ","english"
"390","1107601533","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guagexStudy a?d teachi?g ","english"
"391","1107602777","viewpoint","McCarthy  Michael  , Sandiford  Helen ","E?glish la?guagexStudy a?d teachi?g ","english"
"392","1107602785","viewpoint","McCarthy  Michael  , Sandiford  Helen ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"393","1107602793","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"394","1107614392","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"395","1107618614","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"396","1107624029","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","I?gl‘eszEstados U?idos","english"
"397","1107627044","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","I?gl‘eszEstados U?idos","english"
"398","1107629780","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guagexStudy a?d teachi?g ","english"
"399","1107639883","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","E?glish la?guage ","english"
"400","1107648238","introducing second language acquisition","Saville Troike  Muriel d  , NA","Seco?d la?guage acquisitio? ","english"
"401","1107649889","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagezU?ited States ","english"
"402","110765940","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagezU?ited States ","english"
"403","1107665477","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","I?gl‘eszEstados U?idos","english"
"404","1107677572","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagezU?ited States ","english"
"405","1107681731","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage ","english"
"406","1107681758","touchstone 2","McCarthy  Michael d  , McCarten  Jeanne ","I?gl‘eszEstados U?idos","english"
"407","1107690374","touchstone 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage ","english"
"408","1111351694","teaching english as a second or foreign language","NA , Brinton  Donna ","Compre?si‘o? auditiva ","english"
"409","1111528705","principles of web design","Sklar  Joel  , NA","Web sitesxDesig? ","english"
"410","111807355","ethics and corporate social responsibility in the meetings and events industry","Henderson  Elizabeth Anne d  , McIlwraith  Mariela d  ","Hospitality i?dustry ","english"
"411","1118083385","introduction to organic chemistry","Brown  William Henry d  , Poon  Thomas d ","Chemistry  Orga?ic ","english"
"412","1118083466","101 design methods a structured approach for driving innovation in your organization","Kumar  Vijay  , NA","Tech?ological i??ovatio?s ","english"
"413","1118117565","lean for dummies","Sayer  Natalie J  , NA","Efectividad e? la orga?izaci‘o? ","english"
"414","1118120353","six sigma for dummies","Gygi  Craig  , Covey  Stephen R ","Six sigma  Quality co?trol sta?dard  ","english"
"415","1118137191","reliability engineering","Elsayed  Elsayed A  , NA","Fiabilidad ","english"
"416","1118152182","introduction to organic chemistry","Brown  William Henry d  , Poon  Thomas d ","Qu‘imica org‘a?ica ","english"
"417","111821370","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","PHP  Computer program la?guage ","english"
"418","111822468","six sigma for dummies","Gygi  Craig  , Covey  Stephen R ","Six sigma  Esta?dar del co?trol de la calidad ","english"
"419","111822874","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","Relatio?al databases ","english"
"420","1118230728","fundamentals of physics","Walker  Jearl d  , Resnick  Robert d ","Mag?etism ","english"
"421","1118231341","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","PHP  Computer program la?guage ","english"
"422","1118238044","six sigma for dummies","Gygi  Craig  , Williams  Bruceq(Bruce David)","Six sigma  Quality co?trol sta?dard  ","english"
"423","1118262743","six sigma for dummies","Gygi  Craig  , Covey  Stephen R ","Six sigma  Esta?dar del co?trol de la calidad ","english"
"424","111826617","php mysql javascript html5 allinone for dummies","Suehring  Steve  , Valade  Janet ","HTML  Docume?t markup la?guage ","english"
"425","1118288726","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxRestaura?tes ","english"
"426","1118307577","problem solving and data analysis using minitab a clear and easy guide to six sigma methodology","Khan  Rehman M  , NA","MATHEMATICSxProbability   StatisticsxGe?eral ","english"
"427","1118331788","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxHistoria ","english"
"428","1118333896","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Wi?e a?d wi?e maki?g ","english"
"429","1118335023","wine for dummies","McCarthy  Ed  , Ewing Mulligan  Mary ","Vi?oxRestaura?tes ","english"
"430","1118342275","design and analysis of experiments a minitab companion","Kowalski  Scott M  , Montgomery  Douglas C ","Diseı?o experime?talxM‘etodos estad‘isticos ","english"
"431","1118454766","professional android open accessory programming with arduino","Goransson  Andreas  , Cuartielles Ruiz  David ","Home automatio?","english"
"432","1118470834","bovine reproduction","NA , Hopper  Richard M  d ","Cattlexphysiology ","english"
"433","111999344","importance measures in reliability risk and optimization principles and applications","Kuo  Way d  , Zhu  Xiaoyan ","Co?fiabilidad  I?ge?ier‘ia  ","english"
"434","1133310680","introduction to language","Fromkin  Victoria  , Rodman  Robert ","La?guage a?d la?guages ","english"
"435","1292060182","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","LiderazgoxEstudios i?terculturales ","english"
"436","1401839673","pic microcontroller an introduction to software and hardware interfacing","Huang  Han Way  , NA","Reguladores programables ","english"
"437","1405131519","phytonutrients","NA , Tucker  G  A q(Gregory A )","Fitoqu‘imicos ","english"
"438","1405134542","english phonetics and phonology an introduction","Carr  Philip d  , NA","E?glish la?guagexPho?etics ","english"
"439","1405147067","rabbit medicine and surgery for veterinary nurses","Fraser  Mary A  , Girling  Simon ","A?imal Diseasesx?ursi?g","english"
"440","1405149353","media and society into the 21st century a historical introduction","Gorman  Lyn  , McLean  David ","Medios de comu?icaci‘o?ySiglo XX ","english"
"441","140515120","ethics of animal use","Sand?e  Peter  , Christiansen  Stine B ","A?imal welfare ","english"
"442","1405152664","child neuropsychology concepts theory and practice","NA , Reed  Jonathan d ","Niı?o ","english"
"443","1405154934","large animal neurology","Mayhew  Ian G  , NA","Neurolog‘ia veteri?aria ","english"
"444","1405156902","atmospheric science for environmental scientists","NA , Hewitt  C  N ","F‘isica de la atm‘osfera","english"
"445","1405158239","veterinary microbiology and microbial disease","NA , Fanning  S  ","E?fermedades tra?smisiblesxVeteri?aria ","english"
"446","1405180846","clinical nutrition in practice","NA , Katsilambros  Nicholas ","Nutritio? Therapy","english"
"447","1405185422","atmospheric science for environmental scientists","NA , Hewitt  C  N ","Cie?cias del medio ambie?te ","english"
"448","1407109367","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Dystopias","english"
"449","1407132091","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Co?tests ","english"
"450","1412971667","sourcebook on violence against women","NA , Bergen  Raquel Kennedy ","Family viole?ce ","english"
"451","1413023118","complete guide to the toefl test audio scripts and answer key","Rogers  Bruce d  , NA","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"452","1416975861","clockwork angel","Clare  Cassandra  , NA","Lo?dres  I?glaterra xHistoriaySiglo XIX","english"
"453","141697587","clockwork angel","Clare  Cassandra  , NA","Demo?olog‘ia ","english"
"454","1417738057","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Novela de terror ","english"
"455","1417755911","twilight","Meyer  Stephenie d  , Little  Brown and Company ","First loves","english"
"456","1419550276","toefl ibt with cdrom","NA , Kaplan Publishing ","E?glish la?guage","english"
"457","1420055127","assessing the accuracy of remotely sensed data principles and practices","Congalton  Russell G  d  , Green  Kass ","La teledetecci‘o?xEvaluaci‘o? ","english"
"458","1420066501","statistical computing in c and r","Eubank  Randall L  d  , Kupresanin  Ana ","C    Computer program la?guage ","english"
"459","1420067184","machine learning an algorithmic perspective","Marsland  Stephen  , NA","Algorithmes ","english"
"460","1424028752","henry v the graphic novel","Viney  Brigit  , Shakespeare  William ","I?gl‘es","english"
"461","1424028795","great expectations the elt graphic novel","Viney  Brigit  , Charles Dickens ; script by Jen Green ; adapted for ELT by Brigit Viney ","E?glish la?guage","english"
"462","1424029090","henry v the graphic novel","Viney  Brigit  , Shakespeare  William ","I?gl‘es","english"
"463","1424031842","frankenstein the graphic novel","Viney  Brigit  , Cobley  Jason ","E?glish la?guagexStudy a?d teachi?g ","english"
"464","1424095921","henry v the graphic novel","Viney  Brigit  , McDonald  John cscenarist ","I?gl‘es","english"
"465","1429234148","lehninger principles of biochemistry","Nelson  David L  d  , Lehninger  Albert L ","Biolog‘ia molecular ","english"
"466","1439080704","business research methods","Zikmund  William G  , Babin  Barry J  ","Ma?ageme?txResearch ","english"
"467","1439802831","intelligent systems","NA , Irwin  J  David d ","Neural ?etworks  Computer scie?ce ","english"
"468","1439809518","probability statistics and reliability for engineers and scientists","Ayyub  Bilal M  , McCuen  Richard H  d ","I?ge?ier‘ia matem‘atica ","english"
"469","143981175","electric and hybrid vehicles design fundamentals","Husain  Iqbal d  , NA","Hybrid electric vehicles ","english"
"470","143982097","toyota production system an integrated approach to justintime","Monden  Yasuhiro d  , Institute of Industrial Engineers ","AutomobilesxI?dustrie et commercexProductio?xCo?tr“olezJapo?","english"
"471","1439821208","intelligent systems for engineers and scientists","Hopgood  Adrian A  , NA","Expert systems  Computer scie?ce ","english"
"472","1439824991","security patch management","Nicastro  Felicia M  , NA","Seguricad i?form‘aticaxGesti‘o?","english"
"473","1439838534","toyota kaizen methods six steps to improvement","Kat’o  Isao  , Smalley  Art ","Liderazgo ","english"
"474","1439838984","road vehicle dynamics fundamentals and modeling","Rill  Georg  , NA","Motor vehiclesxDy?amics ","english"
"475","1439839425","data mining and machine learning in cybersecurity","Dua  Sumeet  , Du  Xian cPh D ","Data mi?i?g ","english"
"476","1439840342","first course in quality engineering integrating statistical and management methods of quality","Krishnamoorthi  K  S  , Krishnamoorthi  V  Ram ","Fabricatio?xCo?tr“olexM‘ethodes statistiques ","english"
"477","1439842108","ergonomics in the automotive design process","Bhise  Vivek D q(Vivek Dattatray) d  , NA","Ergo?om‘ia ","english"
"478","143984559","thermodynamics for engineers","Wong  Kau Fui Vincent  , NA","Termodi?‘amica ","english"
"479","1439847908","solid state chemistry an introduction","Smart  Lesley  , Moore  Elaineq(Elaine A )","Qu‘imica del estado s‘olido ","english"
"480","1439850771","microcontroller programming an introduction","Rizvi  Syed R  , NA","Programmable co?trollers ","english"
"481","1439852014","thermodynamics made simple for energy engineers","Rauf  S  Bobby d  , NA","E?gi?eers","english"
"482","1439854882","biologically inspired robotics","NA , Liu  Yunhui ","Biomec‘a?ica ","english"
"483","1439860173","classical feedback control with matlab and simulink","Lurie  B  J  , Enright  Paul J ","Feedback co?trol systems ","english"
"484","1439880751","toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry","NA , Obara  Samuel ","Orga?izatio?al effective?ess ","english"
"485","1449394825","developing android applications with adobe air","Brossier  V‘eronique  , NA","Computaci‘o? m‘ovil ","english"
"486","1452256594","intercultural communication a contextual approach","Neuliep  James William d  , NA","Culture ","english"
"487","1464109621","lehninger principles of biochemistry","Nelson  David L  d  , Cox  Michael M ","Biochemistry ","english"
"488","1466564695","six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course","Carroll  Charles T  , NA","Negocios y eco?om‘iaxGe?eral ","english"
"489","1466577533","optimal supervisory control of automated manufacturing systems","Chen  YuFeng  , Li  ZhiWu d  ","Procesos de fabricaci‘o?xAutomatizaci‘o? ","english"
"490","1559029838","house of the seven gables","Stevenson  Robert Louis d   , NA","Adve?ture a?d adve?turers","english"
"491","1565335481","rn pharmacology for nursing review module","NA , Assessment Technologies Institute ","E?fermerasxLice?ciaszEstados U?idosxEx‘ame?es","english"
"492","1568982275","between spaces smithmiller hawkinson architecture","NA , Turner  Judith ","ArchitecturezU?ited Statesy20th ce?tury ","english"
"493","1573317632","foods for health in the 21st century a roadmap for the future","NA , Gershwin  M  Eric d  ","Nutritio? ","english"
"494","157687270","lovemarks the future beyond brands","Roberts  Kevin d  , Lafley  A  G  ","Productos de marcaxPro?‘osticos y proyeccio?es ","english"
"495","1577310454","maps to ecstasy a healing journey for the untamed spirit","Roth  Gabrielle d  , Arrien  Angeles ","Chama?es ","english"
"496","1591400376","computational intelligence in control","Mohammadian  Masoud  , Sarker  Ruhul A ","Co?trol autom‘atico ","english"
"497","1591690366","computer methods for engineering with matlab applications","Jaluria  Yogesh  , NA","I?ge?ier‘iaxProcesamie?to de datos ","english"
"498","159253726","brand bible the complete guide to building designing and sustaining brands","Millman  Debbie  , Rodrigo Corral Design (Firm)","Bra?di?g  Mercadotec?ia  ","english"
"499","1593700415","hydrogen and fuel cells a comprehensive guide","Busby  Rebecca L  , NA","Wasserstoffe?ergietech?ik ","english"
"500","15937004311","hydrogen and fuel cells a comprehensive guide","Busby  Rebecca L  , NA","Hydrogﬂe?exI?dustrie ","english"
"501","1593858701","personenvironmentbehavior research investigating activities and experiences in spaces and environments","Amedeo  Douglas  , Stimson  R  J q(Robert John)","Spatial Behavior ","english"
"502","159385871","personenvironmentbehavior research investigating activities and experiences in spaces and environments","Amedeo  Douglas  , Stimson  R  J q(Robert John)","Psychology  Experime?tal ","english"
"503","1610581989","brand bible the complete guide to building designing and sustaining brands","Millman  Debbie  , Rodrigo Corral Design (Firm)","Bra?d ?ame products ","english"
"504","1612330320","train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders","Holland  Jennifer L  , NA","Sordera e? ?iı?osxTratamie?to ","english"
"505","1781901511","gender equality and education from international and comparative perspectives","NA , Baker  David ","Comparative educatio? ","english"
"506","1782163603","responsive web design with jquery","Crespo  Gilberto  , NA","Web sitesxDesig? ","english"
"507","1842654829","nomenclature of organic compounds","Pal  S  C q(Sudhir Chandra) , NA","Chemische Nome?klatur ","english"
"508","1842655086","corrosion science and technology mechanism mitigation and monitoring","NA , Mudali  U  Kamachi ","Corrosio? a?d a?ti corrosives ","english"
"509","1843342154","body language and the first line manager","Lawton  Eunice  , NA","Comu?icaci‘o? i?terperso?al ","english"
"510","1845934121","animal nutrition science","Dryden  Gordon McL  , NA","A?imal Nutritio?al Physiological Phe?ome?a ","english"
"511","1845936310","comparative animal nutrition and metabolism","Cheeke  Peter R  , Dierenfeld  Ellen Sue d ","A?imalesxNutrici‘o?","english"
"512","1848729464","gender culture and consumer behavior","NA , Otnes  Cele ","Co?sumer behaviorxCross cultural studies ","english"
"513","1862077266","como leer a jung","Tacey David  , Tacey  David J  d qTacey  David John ","Psycoa?alysis ","english"
"514","1891389556","extrasolar planets and astrobiology","Scharf  Caleb A  d  , NA","Exobiology ","english"
"515","1898683476","alcohol drugs and young people clinical approaches","NA , Gilvarry  Eilish ","Adolesce?te? ","english"
"516","1903128919","grammarway level 2","Dooley  Jenny  , Evans  Virginia ","I?gl‘esxGram‘aticay1950 ","english"
"517","1931241139","design annual 2003 the international annual of design and illustration das internationale jahrbuch uber design und illustration le repertoire internationale du design et de lillustration","NA , Pedersen  B  Martin ","Graphic arts ","english"
"518","1933045604","manuel ·lvarez bravo the eyes in his eyes ojos en los ojos","‘Alvarez Bravo  Manuel d   , Sheridan  Guillermo ","Photography  Artistic ","english"
"519","1934015407","game production handbook","Chandler  Heather Maxwell  , NA","Computer gamesxProgrammi?g ","english"
"520","2020057956","alice au pays du langage pour comprendre la linguistique","Yaguello  Marina  , NA","Juegos de palabras","english"
"521","2940411077","fundamentals of design management","Best  Kathryn  , NA","Diseı?o i?dustrialxAdmi?istraci‘o? ","english"
"522","3464108813","techniques and resources in teaching reading","Silberstein  Sandra d  , NA","E?glischu?terricht ","english"
"523","3540606912","introduction to fuzzy control","Driankov  Dimiter  , Hellendoorn  Hans ","I?tellige?t co?trol systems ","english"
"524","364220144","robotics vision and control fundamental algorithms in matlab","Corke  Peter  , NA","Rob‘otica ","english"
"525","4789009637","genki an integrated course in elementary japanese shokyu nihongo genki 1","NA , Banno  Eri ","Japa?ese la?guage","english"
"526","489689359","nihongo 90nichi 90 days of japanese language","NA , Hy’uman Akadem’i Ky’ozai Kaihatsushitsu ","Japa?ese la?guagexStudy a?d teachi?g ","english"
"527","6070916174","metodologia juridica","Muınoz Rocha  Carlos  , Rojas Amandi  V‘ictor ","LawzMexico ","english"
"528","6071506301","aprendizaje organizacional","NA , Adriaens‘ens Rodr‘iguez  Marianela ","Apre?dizaje orga?izacio?al ","english"
"529","6071600812","derecho y poder kelsen y schmitt frente a frente","C‘ordova Vianello  Lorenzo d  , Universidad Nacional Aut‘onoma de M‘exico bInstituto de Investigaciones Jur‘idicas ","DerechoxFilosof‘ia ","english"
"530","6071613205","musas de darwin","Sarukh‘an  Jos‘e  , Consejo Nacional de Ciencia y Tecnolog‘ia ","Biolog‘iaxFilosof‘ia ","english"
"531","6071716764","mujer y drogas","NA , Centros de integraci‘on Juvenil ","Abuso de substa?cias  Qu‘imica zM‘exico ","english"
"532","607171799","enseÒame a aprender","Cant‘u Lozano  Esther  , NA","Educaci‘o?xPe?samie?to critico ","english"
"533","6073212453","direccion de marketing","Kotler  Philip d  , Ascanio Rivera  Mar‘ia de la Luz Elo‘isa ","Mercadotec?iaxAdmi?istraci‘o? ","english"
"534","6073217226","fundamentos de marketing","Kotler  Philip  , Aguirre Milling  Homero ","Marketi?g ","english"
"535","607401311","cuachas","Ramos Garza  Oscar , NA","I?ge?io mexica?o y el humor ","english"
"536","6074215111","lago","Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ","Literatura japo?esa ","english"
"537","6074260109","derecho civil introduccion y personas","Baqueiro Rojas  Edgard , Buenrostro B‘aez  Rosal‘ia ","Perso?s  Law ","english"
"538","6074261261","derecho penal","Gamboa de Trejo  Ana  , NA","Crimi?olog‘iazM‘exico ","english"
"539","6074261644","derecho internacional publico","Moreno Gonz‘alez  Jimena  , Barrera N‘ajera  Guadalupe ","Derecho i?ter?acio?al p‘ublico ","english"
"540","6074262624","derecho penal","Amuchategui Requena  I  Griseldaq(Irma Griselda)  , NA","Derecho pe?alzM‘exico ","english"
"541","6074423393","marketing internacional","Keegan  Warren J  , Benassini F‘elix  Marcela ","Mercado de exportaci‘o?xAdmi?istraci‘o? ","english"
"542","6074510539","jovenes y bachillerato","NA , Wess  Eduardo ","Educaci‘o? secu?dar‘ia ","english"
"543","6074819483","marketing internacional","Czinkota  Michael R  , Meza y Staines  Guadalupe ","Mercadeo ","english"
"544","6077070181","office 2010 todo practica","Peına P‘erez  Rosario , P‘erez D‘iaz  ‘Angel","Microsoft Office ","english"
"545","6077070327","solidworks simulation","G‘omez Gan‘zalez  Sergio , NA","Diseı?o asistido por computadora","english"
"546","6077070459","su bebe quiere y puede leer","Calero P‘erez  Mavilo  , NA","Lectura eleme?talxE?seı?a?za ","english"
"547","6077074071","programe juegos con actionscript 30","Arce Anguiano  Francisco Javier , NA","Actio?Script  Le?guaje de programaci‘o? ","english"
"548","6077515493","˙ltimo round","Cort‘azar  Julio d  , NA","Arge?ti?e literaturey20th ce?tury ","english"
"549","6077678783","colloquial english the most recurrent expressions","Strzelecki Ligus  Stanley  , Mier Mac‘ias  Carolina Zoila ","I?gl‘es cotidia?o ","english"
"550","6077953113","compendio de oclusion","Vargas Esquivel  Jorge Armando  , NA","Articuladores de?tales","english"
"551","6079086190","mujeres en chihuahua hoy","NA , Alosnos Pesado  Claudia ","MujerxCo?dicio?es Eco?‘omicas ","english"
"552","7561920865","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Idioma chi?oxI?gles ","english"
"553","7561920873","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Chi?ese la?guagexE?glish ","english"
"554","8132101480","women gender and disaster global issues and initiatives","NA , Enarson  Elaine Pitt d  ","DisastersxSocial aspects","english"
"555","8184871236","knowledge engineering","NA , Mehrotra  S  C ","Data mi?i?g ","english"
"556","8415223099","branding logos from the first sketch final trademark","NA , Gimenez  Marc","Diseı?adores ","english"
"557","8415829108","shockvertising publicidad","NA , Abell‘an  Miquel ","Arte Publicitario ","english"
"558","8420650803","hermanos karamazov","Dostoyevski  Fiodor d   , Vidal  Augusto d  ","Literatura rusaySiglo XIX ","english"
"559","8425423341","leccion de auschwitz","Mﬂelich  Joan Carles  , Duch Lluis",NA,"english"
"560","8429126341","internet marketing 20 captar y retener clientes en la red","Gabriel i Eroles  Josep Llu‘is de  , NA","P‘agi?as WebxMercadotec?ia ","english"
"561","8433024205","herramientas de coaching personal","Yuste Pausa  Franciscod  , NA","Persuaci‘o?  Psicolog‘ia ","english"
"562","8434236648","direccion","Edgar Hunt  Robert  , Broto Balgu‘e  Mﬂonica ","Motio? picturesxProductio? a?d directio? ","english"
