"","ISBN","Titulo","autores","materia","language_reference"
"285","0750658088","practical variable speed drives and power electronics","barnes  malcolm  , na","variable speed drives ","english"
"286","0750686111","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","ibrahim  dogan  , na","c  computer program language ","english"
"287","075068982","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","ibrahim  dogan  , na","programmatuurtechniek ","english"
"288","0756968259","twilight","meyer  stephenie d  , little  brown and company ","vampiros","english"
"289","076192566","leadership theory and practice","northouse  peter guy  , na","leadership ","english"
"290","0761939733","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","gore  m  c  , na","inclusive educationzunited states ","english"
"291","0761963340","what is feminism an introduction to feminist theory","beasley  chris  , na","feminisme ","english"
"292","0761963359","what is feminism an introduction to feminist theory","beasley  chris  , na","feminisme ","english"
"293","0763709131","genetics analysis of genes and genomes","hartl  daniel l  , jones  elizabeth w  ","genetique ","english"
"294","0763729604","nutrition counseling skills for the nutrition care process","snetselaar  linda g  , snetselaar  linda g tnutrition counseling skills for medical nutrition therapy ","asesoramiento nutricional","english"
"295","0763740896","principles of atmospheric science","frederick  john e  d  , na","meteorologia  quimica ","english"
"296","0763755125","clinical nutrition for oncology patients","na , roberts  susan","cancerxnutritional aspects ","english"
"297","076375689","microbial challenge science disease and public heatlh","krasner  robert i  , na","microbiologia medica ","english"
"298","0763757233","c an active learning approach","albert  randal  , breedlove  todd","c  xprogramas de computacion ","english"
"299","076375756","data structures and algorithms using java","mcallister  williamq(william james) , na","java computer program language","english"
"300","0763762598","alcamos fundamentals of microbiology body systems edition","pommerville  jeffrey c  , pommerville  jeffrey c talcamo's fundamentals of microbiology ","bacterial infections ","english"
"301","0763765384","dietitians pocket guide to nutrition","na , edelstein  sari ","nutritional physiological phenomena","english"
"302","0764117661","how to prepare for the toefl test of english as a foreign language","sharpe  pamela j  , netlibrary  inc ","lenguaje ingles","english"
"303","0764143689","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english languagexexaminations","english"
"304","0764187589","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"305","0764187597","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"306","0764187600","barrons toefl ibt internetbased test","sharpe  pamela j  , na","test of english as a foreign language","english"
"307","0764187619","barrons toefl ibt internetbased test","sharpe  pamela j  , na","idioma ingles ","english"
"308","0764187627","barrons toefl ibt internetbased test","sharpe  pamela j  , na","idioma ingles ","english"
"309","0764187635","barrons toefl ibt internetbased test","sharpe  pamela j  , na","test of english as a foreign language","english"
"310","0764187643","barrons toefl ibt internetbased test","sharpe  pamela j  , na","test of english as a foreign language","english"
"311","0764187651","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english languagexexaminations","english"
"312","0764187678","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"313","0764187686","barrons toefl ibt internetbased test","sharpe  pamela j  , na","examen de ingles lengua extranjera","english"
"314","0764195174","mandarin chinese learning through conversation","kang  yuhua  , lai  siping ","idioma chinoxingles ","english"
"315","0764195182","mandarin chinese learning through conversation","kang  yuhua  , lai  siping ","chinese languagexenglish ","english"
"316","0764196995","barrons toefl ibt internetbased test","sharpe  pamela j  , na","english language","english"
"317","0767908856","subject steve a novel","lipsyte  sam d  , na","aburrimiento ","english"
"318","0786860707","illusion of life disney animation","thomas  frank d   , thomas  frank d  tdisney animation ","animated filmszunited statesxhistory and criticism ","english"
"319","0786862025","illusion of life disney animation","thomas  frank d   , johnston  ollie d  ","peliculas animadaszestados unidosxhistoria y critica ","english"
"320","0787983284","gender identity and sexual orientation research policy and personal perspectives","na , na","sexual orientationzunited states ","english"
"321","0787995207","enhancing adult motivation to learn a comprehensive guide for teaching all adults","wlodkowski  raymond j  , na","erwachsenenbildung ","english"
"322","0787996114","diversity and motivation culturally responsive teaching in college","ginsberg  margery b  d  , wlodkowski  raymond j ","minorias x educacion  alta  zestados unidos ","english"
"323","0791438090","curriculum problems politics and possibilities","na , apple  michael w ","aufsatzsammlung","english"
"324","0791438104","curriculum problems politics and possibilities","na , apple  michael w ","educationxaims and objectiveszunited states ","english"
"325","0792270991","discover mars","skurzynski  gloria  , na",NA,"english"
"326","0801315905","vygotsky in the classroom mediated literacy instruction and assessment","na , dixon krauss  lisbeth ","artes del lenguaje","english"
"327","0806943785","awesome jokes","keller  charles  , sinclair  jeff ","adivinanzas ","english"
"328","080701429","mans search for meaning","frankl  viktor e q(viktor emil) d   , kushner  harold s ","konzentrationslager ","english"
"329","0807746215","unstandardizing curriculum multicultural teaching in the standardsbased classroom","sleeter  christine e  d  , na","multicultural educationxcurriculazunited statesxplanning ","english"
"330","0807746223","unstandardizing curriculum multicultural teaching in the standardsbased classroom","sleeter  christine e  d  , na","educacion multiculturalxestudiantes maestroszestados unidos ","english"
"331","0813532256","race in the schoolyard negotiating the color line in classrooms and communities","lewis  amanda e  d  , na","discriminacion en educacionzestados unidos ","english"
"332","0813800765","fundamentals of veterinary clinical pathology","stockham  steven l  , scott  michael a q(michael alan) d ","patologia veterinaria ","english"
"333","0813800781","behavior of exotic pets","na , tynes  valarie v ","animals  domesticxpsychology ","english"
"334","0813800897","manual of small animal soft tissue surgery","tobias  karen m  , na","animals  domesticxsurgery ","english"
"335","0813801915","farm animal welfare social bioethical and research issues","rollin  bernard e , na","animal experimentationxmoral and ethical aspects ","english"
"336","0813803292","anatomy and physiology of domestic animals","akers  r  michael  , denbow  d  michael ","anatomia veterinaria","english"
"337","0813809010","ecg interpretation in the critically ill dog and cat","day  thomas k  d  , na","veterinary electrocardiography ","english"
"338","0813810221","exotic small mammal care and husbandry","na , banks  ron e ","veterinary medicine","english"
"339","0813813026","tasks for the veterinary assistant","pattengale  paula  , na","animal health technicians","english"
"340","0813813948","anatomy and physiology of farm animals","frandson  r  d  , fails  anna dee ","veterinerlik anatomisi ","english"
"341","0813819717","equine reproduction","na , mckinnon  angus o ","caballosxreproduccion ","english"
"342","0813822068","exotic animal medicine for the veterinary technician","na , ballard  bonnie m ","exotic animal medicine","english"
"343","0813825636","farm animal welfare social bioethical and research issues","rollin  bernard e , na","experimentacion animalxaspectos eticos morales ","english"
"344","081425179","language files materials for an introduction to language and linguistics","na , mihalicek  vedrana ","lingþuistica ","english"
"345","0815113315","gerontologic nursing wholistic care of the older adult","burke  mary m  , walsh  mary b ","soins infirmiers en geriatrie ","english"
"346","0815189168","primary care of the older adult a multidisciplinary approach","na , burke  mary m ","cuidados primarios  medicina ","english"
"347","0815332181","molecular biology of the cell","na , raff  martin","celulas ","english"
"348","0815340729","molecular biology of the cell","na , alberts  bruce ","biologia molecular ","english"
"349","0815341059","molecular biology of the cell","na , walter  peter ","citologia ","english"
"350","0815341067","molecular biology of the cell","na , hunt  tim ","citologia ","english"
"351","0815344325","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","biologia molecular ","english"
"352","0815344643","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","cells ","english"
"353","0815345240","molecular biology of the cell","na , johnson  alexander      martin raff  keith roberts  peter walter","cells ","english"
"354","0816623333","fear of a queer planet queer politics and social theory","na , social text collective ","homosexuelszetats unisxactivite politique ","english"
"355","0816623341","fear of a queer planet queer politics and social theory","na , social text collective ","aufsatzsammlung","english"
"356","0816633207","acting out in groups","na , rickels  laurence a  ","civilizacion modernaxaspectos psicologicos ","english"
"357","0816633215","acting out in groups","na , rickels  laurence a  ","gruppenpsychologie ","english"
"358","0824709535","most work measurement systems","zandin  kjell b  d  , na","mouvements  etude des ","english"
"359","0826496555","key terms in syntax and syntactic theory","luraghi  silvia d  , parodi  claudia ","syntax ","english"
"360","0826496563","key terms in syntax and syntactic theory","luraghi  silvia d  , parodi  claudia ","syntax ","english"
"361","0838408389","second language teaching learning","nunan  david  , na","second language acquisition ","english"
"362","0838467199","new grammar in action an integrated course in english level 3","foley  barbara h  , neblett  elizabeth r  ","ingles","english"
"363","0838467237","new grammar in action an integrated course in english level 3","foley  barbara h  , neblett  elizabeth r  ","inglesxgramatica ","english"
"364","0838467288","new grammar in action an integrated course in english level 3","foley  barbara h  , neblett  elizabeth r  ","ingles","english"
"365","0847690474","pedagogy of freedom ethics democracy and civic courage","freire  paulo , clarke  patrick ","pedagogical theory ","english"
"366","0849318041","robotics and automation handbook","na , kurfess  thomas r ","robotica ","english"
"367","0849389569","crc handbook of solid state electrochemistry","na , bouwmeester  h  j  m  ","solid state chemistryxhandbooks  manuals  etc ","english"
"368","0863414893","intelligent control systems using computational intelligence techniques","na , institution of electrical engineers ","sistemas inteligentes de control ","english"
"369","0878917845","best test preparation for the toefl test of english as a foreign language","na , bailey  richard x ","english languagexexaminations","english"
"370","0878939539","sensation perception","na , wolfe  jeremy m ","sensation","english"
"371","0880118776","marketing deportivo","mullin  bernard james  , camps povill  andreu ","strategische planning ","english"
"372","0881736503","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","thermodynamics ","english"
"373","0881736511","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","engineers","english"
"374","0890420246","diagnostic and statistical manual of mental disorders dsmivtr","na , american psychiatric association btask force on dsm iv ","mental illnessxdiagnosis ","english"
"375","0890420254","diagnostic and statistical manual of mental disorders dsmivtr","na , american psychiatric association btask force on dsm iv ","desordenes mentalesxdiagnostico ","english"
"376","0897890345","new methods for oldage research strategies for studying diversity","na , fry  christine l ","comparacion interculturalzestados unidos","english"
"377","0897890639","new methods for oldage research strategies for studying diversity","na , fry  christine l ","anthropology  culturalzunited states","english"
"378","0930208277","border the u s mexico line","metz  leon claire  , na","estados unidos xfronteraszmexico ","english"
"379","0983330743","bold brand the new rules for differentiating branding and marketing your professional services firm","miles  josh  , na","marcas  mercadotecnia ","english"
"380","1107010896","introducing second language acquisition","saville troike  muriel d  , na","aprendizaje ","english"
"381","1107601517","viewpoint","mccarthy  michael  , mccarten  jeanne ","idioma inglesxestudio y enseõnanza ","english"
"382","1107601525","viewpoint","mccarthy  michael  , mccarten  jeanne ","english language ","english"
"383","1107601533","viewpoint","mccarthy  michael  , mccarten  jeanne ","english languagexstudy and teaching ","english"
"384","1107602777","viewpoint","mccarthy  michael  , sandiford  helen ","english languagexstudy and teaching ","english"
"385","1107602785","viewpoint","mccarthy  michael  , sandiford  helen ","idioma inglesxestudio y enseõnanza ","english"
"386","1107602793","viewpoint","mccarthy  michael  , mccarten  jeanne ","idioma inglesxestudio y enseõnanza ","english"
"387","1107614392","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"388","1107618614","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"389","1107624029","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","ingleszestados unidos","english"
"390","1107627044","touchstone 2","mccarthy  michael d  , sandiford  helen ","ingleszestados unidos","english"
"391","1107629780","viewpoint","mccarthy  michael  , mccarten  jeanne ","english languagexstudy and teaching ","english"
"392","1107639883","viewpoint","mccarthy  michael  , mccarten  jeanne ","english language ","english"
"393","1107648238","introducing second language acquisition","saville troike  muriel d  , na","second language acquisition ","english"
"394","1107649889","touchstone 2","mccarthy  michael d  , sandiford  helen ","english languagezunited states ","english"
"395","110765940","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english languagezunited states ","english"
"396","1107665477","touchstone 2","mccarthy  michael d  , sandiford  helen ","ingleszestados unidos","english"
"397","1107677572","touchstone 2","mccarthy  michael d  , sandiford  helen ","english languagezunited states ","english"
"398","1107681731","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","english language ","english"
"399","1107681758","touchstone 2","mccarthy  michael d  , mccarten  jeanne ","ingleszestados unidos","english"
"400","1107690374","touchstone 2","mccarthy  michael d  , sandiford  helen ","english language ","english"
"401","1111351694","teaching english as a second or foreign language","na , brinton  donna ","comprension auditiva ","english"
"402","1111528705","principles of web design","sklar  joel  , na","web sitesxdesign ","english"
"403","111807355","ethics and corporate social responsibility in the meetings and events industry","henderson  elizabeth anne d  , mcilwraith  mariela d  ","hospitality industry ","english"
"404","1118083385","introduction to organic chemistry","brown  william henry d  , poon  thomas d ","chemistry  organic ","english"
"405","1118083466","101 design methods a structured approach for driving innovation in your organization","kumar  vijay  , na","technological innovations ","english"
"406","1118117565","lean for dummies","sayer  natalie j  , na","efectividad en la organizacion ","english"
"407","1118120353","six sigma for dummies","gygi  craig  , covey  stephen r ","six sigma  quality control standard  ","english"
"408","1118137191","reliability engineering","elsayed  elsayed a  , na","fiabilidad ","english"
"409","1118152182","introduction to organic chemistry","brown  william henry d  , poon  thomas d ","quimica organica ","english"
"410","111821370","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","php  computer program language ","english"
"411","111822468","six sigma for dummies","gygi  craig  , covey  stephen r ","six sigma  estandar del control de la calidad ","english"
"412","111822874","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","relational databases ","english"
"413","1118230728","fundamentals of physics","walker  jearl d  , resnick  robert d ","magnetism ","english"
"414","1118231341","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","php  computer program language ","english"
"415","1118238044","six sigma for dummies","gygi  craig  , williams  bruceq(bruce david)","six sigma  quality control standard  ","english"
"416","1118262743","six sigma for dummies","gygi  craig  , covey  stephen r ","six sigma  estandar del control de la calidad ","english"
"417","111826617","php mysql javascript html5 allinone for dummies","suehring  steve  , valade  janet ","html  document markup language ","english"
"418","1118288726","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxrestaurantes ","english"
"419","1118307577","problem solving and data analysis using minitab a clear and easy guide to six sigma methodology","khan  rehman m  , na","mathematicsxprobability   statisticsxgeneral ","english"
"420","1118331788","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxhistoria ","english"
"421","1118333896","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","wine and wine making ","english"
"422","1118335023","wine for dummies","mccarthy  ed  , ewing mulligan  mary ","vinoxrestaurantes ","english"
"423","1118342275","design and analysis of experiments a minitab companion","kowalski  scott m  , montgomery  douglas c ","diseõno experimentalxmetodos estadisticos ","english"
"424","1118454766","professional android open accessory programming with arduino","goransson  andreas  , cuartielles ruiz  david ","home automation","english"
"425","1118470834","bovine reproduction","na , hopper  richard m  d ","cattlexphysiology ","english"
"426","111999344","importance measures in reliability risk and optimization principles and applications","kuo  way d  , zhu  xiaoyan ","confiabilidad  ingenieria  ","english"
"427","1133310680","introduction to language","fromkin  victoria  , rodman  robert ","language and languages ","english"
"428","1292060182","art and science of leadership","nahavandi  afsaneh  , nahavandi  afsaneh ","liderazgoxestudios interculturales ","english"
"429","1401839673","pic microcontroller an introduction to software and hardware interfacing","huang  han way  , na","reguladores programables ","english"
"430","1405131519","phytonutrients","na , tucker  g  a q(gregory a )","fitoquimicos ","english"
"431","1405134542","english phonetics and phonology an introduction","carr  philip d  , na","english languagexphonetics ","english"
"432","1405147067","rabbit medicine and surgery for veterinary nurses","fraser  mary a  , girling  simon ","animal diseasesxnursing","english"
"433","1405149353","media and society into the 21st century a historical introduction","gorman  lyn  , mclean  david ","medios de comunicacionysiglo xx ","english"
"434","140515120","ethics of animal use","sand?e  peter  , christiansen  stine b ","animal welfare ","english"
"435","1405152664","child neuropsychology concepts theory and practice","na , reed  jonathan d ","niõno ","english"
"436","1405154934","large animal neurology","mayhew  ian g  , na","neurologia veterinaria ","english"
"437","1405156902","atmospheric science for environmental scientists","na , hewitt  c  n ","fisica de la atmosfera","english"
"438","1405158239","veterinary microbiology and microbial disease","na , fanning  s  ","enfermedades transmisiblesxveterinaria ","english"
"439","1405180846","clinical nutrition in practice","na , katsilambros  nicholas ","nutrition therapy","english"
"440","1405185422","atmospheric science for environmental scientists","na , hewitt  c  n ","ciencias del medio ambiente ","english"
"441","1407109367","catching fire","collins  suzanne  , parisi  elizabeth b  ","dystopias","english"
"442","1407132091","catching fire","collins  suzanne  , parisi  elizabeth b  ","contests ","english"
"443","1412971667","sourcebook on violence against women","na , bergen  raquel kennedy ","family violence ","english"
"444","1413023118","complete guide to the toefl test audio scripts and answer key","rogers  bruce d  , na","english languagexstudy and teachingxforeign speakers ","english"
"445","1416975861","clockwork angel","clare  cassandra  , na","londres  inglaterra xhistoriaysiglo xix","english"
"446","141697587","clockwork angel","clare  cassandra  , na","demonologia ","english"
"447","1417738057","complete tales and poems of edgar allan poe","poe  edgar allan d   , na","novela de terror ","english"
"448","1417755911","twilight","meyer  stephenie d  , little  brown and company ","first loves","english"
"449","1419550276","toefl ibt with cdrom","na , kaplan publishing ","english language","english"
"450","1420055127","assessing the accuracy of remotely sensed data principles and practices","congalton  russell g  d  , green  kass ","la teledeteccionxevaluacion ","english"
"451","1420066501","statistical computing in c and r","eubank  randall l  d  , kupresanin  ana ","c    computer program language ","english"
"452","1420067184","machine learning an algorithmic perspective","marsland  stephen  , na","algorithmes ","english"
"453","1424028752","henry v the graphic novel","viney  brigit  , shakespeare  william ","ingles","english"
"454","1424028795","great expectations the elt graphic novel","viney  brigit  , charles dickens ; script by jen green ; adapted for elt by brigit viney ","english language","english"
"455","1424029090","henry v the graphic novel","viney  brigit  , shakespeare  william ","ingles","english"
"456","1424031842","frankenstein the graphic novel","viney  brigit  , cobley  jason ","english languagexstudy and teaching ","english"
"457","1424095921","henry v the graphic novel","viney  brigit  , mcdonald  john cscenarist ","ingles","english"
"458","1429234148","lehninger principles of biochemistry","nelson  david l  d  , lehninger  albert l ","biologia molecular ","english"
"459","1439080704","business research methods","zikmund  william g  , babin  barry j  ","managementxresearch ","english"
"460","1439802831","intelligent systems","na , irwin  j  david d ","neural networks  computer science ","english"
"461","1439809518","probability statistics and reliability for engineers and scientists","ayyub  bilal m  , mccuen  richard h  d ","ingenieria matematica ","english"
"462","143981175","electric and hybrid vehicles design fundamentals","husain  iqbal d  , na","hybrid electric vehicles ","english"
"463","143982097","toyota production system an integrated approach to justintime","monden  yasuhiro d  , institute of industrial engineers ","automobilesxindustrie et commercexproductionxcontròolezjapon","english"
"464","1439821208","intelligent systems for engineers and scientists","hopgood  adrian a  , na","expert systems  computer science ","english"
"465","1439824991","security patch management","nicastro  felicia m  , na","seguricad informaticaxgestion","english"
"466","1439838534","toyota kaizen methods six steps to improvement","katõo  isao  , smalley  art ","liderazgo ","english"
"467","1439838984","road vehicle dynamics fundamentals and modeling","rill  georg  , na","motor vehiclesxdynamics ","english"
"468","1439839425","data mining and machine learning in cybersecurity","dua  sumeet  , du  xian cph d ","data mining ","english"
"469","1439840342","first course in quality engineering integrating statistical and management methods of quality","krishnamoorthi  k  s  , krishnamoorthi  v  ram ","fabricationxcontròolexmethodes statistiques ","english"
"470","1439842108","ergonomics in the automotive design process","bhise  vivek d q(vivek dattatray) d  , na","ergonomia ","english"
"471","143984559","thermodynamics for engineers","wong  kau fui vincent  , na","termodinamica ","english"
"472","1439847908","solid state chemistry an introduction","smart  lesley  , moore  elaineq(elaine a )","quimica del estado solido ","english"
"473","1439850771","microcontroller programming an introduction","rizvi  syed r  , na","programmable controllers ","english"
"474","1439852014","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","engineers","english"
"475","1439854882","biologically inspired robotics","na , liu  yunhui ","biomecanica ","english"
"476","1439860173","classical feedback control with matlab and simulink","lurie  b  j  , enright  paul j ","feedback control systems ","english"
"477","1439880751","toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry","na , obara  samuel ","organizational effectiveness ","english"
"478","1449394825","developing android applications with adobe air","brossier  vôeronique  , na","computacion movil ","english"
"479","1452256594","intercultural communication a contextual approach","neuliep  james william d  , na","culture ","english"
"480","1464109621","lehninger principles of biochemistry","nelson  david l  d  , cox  michael m ","biochemistry ","english"
"481","1466564695","six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course","carroll  charles t  , na","negocios y economiaxgeneral ","english"
"482","1466577533","optimal supervisory control of automated manufacturing systems","chen  yufeng  , li  zhiwu d  ","procesos de fabricacionxautomatizacion ","english"
"483","1559029838","house of the seven gables","stevenson  robert louis d   , na","adventure and adventurers","english"
"484","1565335481","rn pharmacology for nursing review module","na , assessment technologies institute ","enfermerasxlicenciaszestados unidosxexamenes","english"
"485","1568982275","between spaces smithmiller hawkinson architecture","na , turner  judith ","architecturezunited statesy20th century ","english"
"486","1573317632","foods for health in the 21st century a roadmap for the future","na , gershwin  m  eric d  ","nutrition ","english"
"487","157687270","lovemarks the future beyond brands","roberts  kevin d  , lafley  a  g  ","productos de marcaxpronosticos y proyecciones ","english"
"488","1577310454","maps to ecstasy a healing journey for the untamed spirit","roth  gabrielle d  , arrien  angeles ","chamanes ","english"
"489","1591400376","computational intelligence in control","mohammadian  masoud  , sarker  ruhul a ","control automatico ","english"
"490","1591690366","computer methods for engineering with matlab applications","jaluria  yogesh  , na","ingenieriaxprocesamiento de datos ","english"
"491","159253726","brand bible the complete guide to building designing and sustaining brands","millman  debbie  , rodrigo corral design (firm)","branding  mercadotecnia  ","english"
"492","1593700415","hydrogen and fuel cells a comprehensive guide","busby  rebecca l  , na","wasserstoffenergietechnik ","english"
"493","15937004311","hydrogen and fuel cells a comprehensive guide","busby  rebecca l  , na","hydrogßenexindustrie ","english"
"494","1593858701","personenvironmentbehavior research investigating activities and experiences in spaces and environments","amedeo  douglas  , stimson  r  j q(robert john)","spatial behavior ","english"
"495","159385871","personenvironmentbehavior research investigating activities and experiences in spaces and environments","amedeo  douglas  , stimson  r  j q(robert john)","psychology  experimental ","english"
"496","1610581989","brand bible the complete guide to building designing and sustaining brands","millman  debbie  , rodrigo corral design (firm)","brand name products ","english"
"497","1612330320","train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders","holland  jennifer l  , na","sordera en niõnosxtratamiento ","english"
"498","1781901511","gender equality and education from international and comparative perspectives","na , baker  david ","comparative education ","english"
"499","1782163603","responsive web design with jquery","crespo  gilberto  , na","web sitesxdesign ","english"
"500","1842654829","nomenclature of organic compounds","pal  s  c q(sudhir chandra) , na","chemische nomenklatur ","english"
"501","1842655086","corrosion science and technology mechanism mitigation and monitoring","na , mudali  u  kamachi ","corrosion and anti corrosives ","english"
"502","1843342154","body language and the first line manager","lawton  eunice  , na","comunicacion interpersonal ","english"
"503","1845934121","animal nutrition science","dryden  gordon mcl  , na","animal nutritional physiological phenomena ","english"
"504","1845936310","comparative animal nutrition and metabolism","cheeke  peter r  , dierenfeld  ellen sue d ","animalesxnutricion","english"
"505","1848729464","gender culture and consumer behavior","na , otnes  cele ","consumer behaviorxcross cultural studies ","english"
"506","1862077266","como leer a jung","tacey david  , tacey  david j  d qtacey  david john ","psycoanalysis ","english"
"507","1891389556","extrasolar planets and astrobiology","scharf  caleb a  d  , na","exobiology ","english"
"508","1898683476","alcohol drugs and young people clinical approaches","na , gilvarry  eilish ","adolescenten ","english"
"509","1931241139","design annual 2003 the international annual of design and illustration das internationale jahrbuch uber design und illustration le repertoire internationale du design et de lillustration","na , pedersen  b  martin ","graphic arts ","english"
"510","1933045604","manuel álvarez bravo the eyes in his eyes ojos en los ojos","ôalvarez bravo  manuel d   , sheridan  guillermo ","photography  artistic ","english"
"511","1934015407","game production handbook","chandler  heather maxwell  , na","computer gamesxprogramming ","english"
"512","2020057956","alice au pays du langage pour comprendre la linguistique","yaguello  marina  , na","juegos de palabras","english"
"513","2940411077","fundamentals of design management","best  kathryn  , na","diseõno industrialxadministracion ","english"
"514","3464108813","techniques and resources in teaching reading","silberstein  sandra d  , na","englischunterricht ","english"
"515","3540606912","introduction to fuzzy control","driankov  dimiter  , hellendoorn  hans ","intelligent control systems ","english"
"516","364220144","robotics vision and control fundamental algorithms in matlab","corke  peter  , na","robotica ","english"
"517","4789009637","genki an integrated course in elementary japanese shokyu nihongo genki 1","na , banno  eri ","japanese language","english"
"518","489689359","nihongo 90nichi 90 days of japanese language","na , hyõuman akademõi kyõozai kaihatsushitsu ","japanese languagexstudy and teaching ","english"
"519","6070916174","metodologia juridica","muõnoz rocha  carlos  , rojas amandi  victor ","lawzmexico ","english"
"520","6071506301","aprendizaje organizacional","na , adriaensens rodriguez  marianela ","aprendizaje organizacional ","english"
"521","6071600812","derecho y poder kelsen y schmitt frente a frente","côordova vianello  lorenzo d  , universidad nacional autonoma de mexico binstituto de investigaciones juridicas ","derechoxfilosofia ","english"
"522","6071613205","musas de darwin","sarukhôan  josôe  , consejo nacional de ciencia y tecnologia ","biologiaxfilosofia ","english"
"523","6071716764","mujer y drogas","na , centros de integracion juvenil ","abuso de substancias  quimica zmexico ","english"
"524","607171799","enseñame a aprender","cantôu lozano  esther  , na","educacionxpensamiento critico ","english"
"525","6073212453","direccion de marketing","kotler  philip d  , ascanio rivera  maria de la luz eloisa ","mercadotecniaxadministracion ","english"
"526","6073217226","fundamentos de marketing","kotler  philip  , aguirre milling  homero ","marketing ","english"
"527","607401311","cuachas","ramos garza  oscar , na","ingenio mexicano y el humor ","english"
"528","6074215111","lago","yoshimoto  banana d  , porta fuentes  lourdes d  ","literatura japonesa ","english"
"529","6074260109","derecho civil introduccion y personas","baqueiro rojas  edgard , buenrostro baez  rosalia ","persons  law ","english"
"530","6074261261","derecho penal","gamboa de trejo  ana  , na","criminologiazmexico ","english"
"531","6074261644","derecho internacional publico","moreno gonzôalez  jimena  , barrera najera  guadalupe ","derecho internacional publico ","english"
"532","6074262624","derecho penal","amuchategui requena  i  griseldaq(irma griselda)  , na","derecho penalzmexico ","english"
"533","6074423393","marketing internacional","keegan  warren j  , benassini felix  marcela ","mercado de exportacionxadministracion ","english"
"534","6074510539","jovenes y bachillerato","na , wess  eduardo ","educacion secundaria ","english"
"535","6074819483","marketing internacional","czinkota  michael r  , meza y staines  guadalupe ","mercadeo ","english"
"536","6077070181","office 2010 todo practica","peõna pôerez  rosario , perez diaz  angel","microsoft office ","english"
"537","6077070327","solidworks simulation","gôomez ganôzalez  sergio , na","diseõno asistido por computadora","english"
"538","6077070459","su bebe quiere y puede leer","calero pôerez  mavilo  , na","lectura elementalxenseõnanza ","english"
"539","6077074071","programe juegos con actionscript 30","arce anguiano  francisco javier , na","actionscript  lenguaje de programacion ","english"
"540","6077515493","último round","cortôazar  julio d  , na","argentine literaturey20th century ","english"
"541","6077678783","colloquial english the most recurrent expressions","strzelecki ligus  stanley  , mier macias  carolina zoila ","ingles cotidiano ","english"
"542","6077953113","compendio de oclusion","vargas esquivel  jorge armando  , na","articuladores dentales","english"
"543","6079086190","mujeres en chihuahua hoy","na , alosnos pesado  claudia ","mujerxcondiciones economicas ","english"
"544","7561920865","mandarin chinese learning through conversation","kang  yuhua  , kang  yuhua tconversational chinese  ","idioma chinoxingles ","english"
"545","7561920873","mandarin chinese learning through conversation","kang  yuhua  , kang  yuhua tconversational chinese  ","chinese languagexenglish ","english"
"546","8132101480","women gender and disaster global issues and initiatives","na , enarson  elaine pitt d  ","disastersxsocial aspects","english"
"547","8184871236","knowledge engineering","na , mehrotra  s  c ","data mining ","english"
"548","8415223099","branding logos from the first sketch final trademark","na , gimenez  marc","diseõnadores ","english"
"549","8415829108","shockvertising publicidad","na , abellan  miquel ","arte publicitario ","english"
"550","8420650803","hermanos karamazov","dostoyevski  fiodor d   , vidal  augusto d  ","literatura rusaysiglo xix ","english"
"551","8425423341","leccion de auschwitz","mßelich  joan carles  , duch lluis",NA,"english"
"552","8429126341","internet marketing 20 captar y retener clientes en la red","gabriel i eroles  josep lluôis de  , na","paginas webxmercadotecnia ","english"
"553","8433024205","herramientas de coaching personal","yuste pausa  franciscod  , na","persuacion  psicologia ","english"
"554","8434236648","direccion","edgar hunt  robert  , broto balgue  mßonica ","motion picturesxproduction and direction ","english"
"555","8437505321","metafora de borges","garcôia ramos  juan manuel d  , na",NA,"english"
