ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
607812675X,era del vacio ensayos sobre el individualismo contemporaneo,B824 L5618 2012,"aLipovetsky, Gilles.","aVinyoli, Joan,",aFilosof‘iaySiglo xx.
6078158333,Mundos representados lectura y escritura de los estudiantes universitarios,LB1050 M85 2011,,"aGonz‘alez Gaxiola, Francisco.",aEscritura.
6078158376,Antecedentes historicos sobre la independencia y la revolucion mexicana en el Noroeste,F1346 A57 2011,,aUniversidad de Sonora ( M‘exico).,
6078158627 (UNISON),Estudios de resiliencia en America Latina,BF698.35R47 E77 2012,,"aPalomar Lever, Joaquina.",aCarasteristicas nacionales. Am‘erica Latina
6078158813 (Universidad de Sonora),Sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,BF353 C67 2012,"aCorral Verdugo, V‘ictor.",,aConservaci‘on de la energ‘iaxAspectos psicol‘ogicos.
6078158880,Cirugia manual de mapas conceptuales,RD28.A1 C57 2013,,"aB‘aez Islas, Pamela Elena.",aCirug‘iaxEstudio y enseınanza.
6078181009,Fundamentos de contabilidad financiera,HF5651 B35 2011,"aBanda Ortiz, Humberto.","aAlmaraz Rodr‘iguez, Ignacio","aContabilidadxProblemas, ejercicios, etc."
6078211064 (obra completa),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,"aOrtega Soriano, Ricardo A.",,"aNiınosxCondici‘on jur‘idica, leyes, etc."
6078211072 (vol. 19),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechos humanosxEmpresas.
6078211080 (vol. 15),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechos humanosxEmpresas.
6078211099 (vol. 6),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,"aNiınosxCondici‘on jur‘idica, leyes, etc."
6078211102 (vol. 7),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechoxMateria ambiental.
6078211110 (vol. 16),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechos humanoszM‘exico.
6078211129 (vol. 22),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechoxMateria ambiental.
6078211137 (vol. 3),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aEmigraci‘on e inmigraci‘onxLegislaci‘onzAm‘erica.
6078211145 (vol. 17),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechos humanoszM‘exico.
6078211153 (vol. 5),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechoxMateria ambiental.
6078211161 (vol. 8),Sistema Interamericano de Derechos Humanos,KDZ578.I5 S57 2015,,,aDerechoxMateria ambiental.
6078211269,Aproximaciones teoricas al debate contemporaneo de los derechos humanos,JC571 M37 2012,"aMar‘in, Al‘an Arias.",,aDerechos humanosySiglo XX.
6078211269 (obra completa),Grupos en situacion de vulnerabilidad,HV1559.M6 L37 2015,"aCastaıneda, Mireya.",,aDerechos humanosxM‘exico.
6078211285,Aproximaciones teoricas al debate contemporaneo de los derechos humanos,JC571 M37 2012,"aMar‘in, Al‘an Arias.",,aDerechos humanosySiglo XX.
6078211307,evolucion historica de los derechos humanos en Mexico,KGF3003 G65 2011,"aGonz‘alez, Mar‘ia del Refugio.",,aDerechos humanosxHistoriazM‘exico.
607821408X,Diplomado en tecnicas de investigacion aplicadas para el desarrollo de productos de investigacion,H62.5 M5 D56 2012,,"aLeiner de la Cabada, Marie.",aInvestigar.
6078214179,Seguridad publica actores procesos e instituciones reflexiones desde Ciudad Juarez Mexico,HN120.C48 S44 2013,,"aBorunda Escobedo, Jos‘e Eduardo.",aPrevenci‘on del crimenzM‘exico.
6078214187,NiÒez en riesgo ll el impacto de la violencia en Ciudad Juarez,HQ784.V55 L45 2013,"aLeiner de la Cabada, Marie.",,aViolence in mass media.
6078214225,Que presumo,HQ1464.C45 Q84 2014,,"aCervantes Rend‘on, Esmeralda.",aMujereszM‘exicozChihuahua (Estado)xCondiciones sociales.
6078214233,Politicas publicas cuidado e infancia,HV713 P65 2014,,"aBustillos Dur‘an, Sandra.",aNiınosxCuidadoxPol‘iticas p‘ublicas.
6078214276,Guia para diseÒar proyectos de investigacion,Q180.A1 R35 2014,"aRamos Ram‘irez, Jos‘e Luis.","aBustillos Dur‘an, Sandra.",aProyecto de invetigaci‘on
607821442X,Valle de Juarez su historia economia y ambiente para el uso de energia fotovoltaica,HD1792 V35 2017,,"aCervantes Rend‘on, Esmeralda.","aInnovaciones agr‘icolasxAspectos econ‘omicoszValle de Ju‘arez, Chihuahua, M‘exico."
6078223062,Teatro del Norte Teatro de Frontera antologia de ensayos y ponencias,PN2316.C58 T43 2012,,"aMijares, Enrique,",aMexican drama.
6078257137,mundo simbolico,AZ108 P5318 2012,"aPicinelli, Filippo,d1604-ca. 1667.","aG‘omez Bravo, Eloy.",aAlquimia.
607828939X,espacios masculinos del llanto,BF692.5 G84 2013,"aGuerrero Mart‘inez, Magdalena,d1948-",,aMachismo.
6078331795,Costos 1,HF5686.C8 C37 2013,"aC‘ardenas y N‘apoles, Ra‘ul Andr‘es.",,aCost accounting.
6078332635 (Universidad Aut‘onoma del Estado de Morelos),Educacion politica y proyecto de vida en los jovenes,LC191.8M62 E77 2014,"aEstrada Ruiz, Marcos Jacobo.",,aEducaci‘on y empleozM‘exicozMorelos.
6078406108,universo en una cascara de nuez,QC174.12 H3818 2016,"aHawking, Stephen,d1942-","aJou, David",aTeor‘ia cu‘antica.
6078406604,Tesla inventor de la era electrica,TK140.T4 C3718 2016,"aCarlson, W. Bernard.","aS‘anchez Fern‘andez, Laura,",aIngenieros electricistaszEstados Unidos
6078410725q(El COLEF :qpaperback),Migrantes en transito a Estados Unidos vulnerabilidades riesgos y resiliencia,JV7401 M54 2016,,"aVillafuerte Sol‘is, Daniel.",aCentral AmericanszUnited States.
6078441876,Jovenes violencia s y contexto fronterizo la construccion sociocultural de la relacion vidamuerte en colectivos juveniles Ciudad Juarez Mexico,HV6250.4Y68 S35 2016,"aSalazar Guti‘errez, Salvador.",aUniversidad Aut‘onoma de Ciudad Ju‘arez.,aJuventudzM‘exicoxCondiciones sociales.
6078472003,Investigacion multidisciplinaria sobre la violencia de pareja y la participacion social de las mujeres,HV6626.23M5 I58 2016,,"aRodr‘iguez Hernandez, Rogelio,",aViolencia conyugalzM‘exico
6079000148,Derecho internacional privado,KGF346 A74 2011,"aArellano Garcia, Carlos.",,aDerecho internacional privadozM‘exico.
6079000598,Prontuario de delitos federales,KGF5510 E76 2008,"aEsparza Mart‘inez, Bernardino.","aHern‘andez Vite, Roc‘io,",aDelitos federaleszM‘exico.
6079007207 (INM),proteccion de los derechos humanos de las personas migrantes una guia para las y los servidores publicos,JC599.M6 P76 2012,,"aJuan Carlos Calleros Alarc‘on,",aDerechos civileszM‘exico.
6079007258 (UPM),Migracion y familia una mirada mas humana para el estudio de la migracion internacional,JV7401 M547 2012,,"aSottoli, Susana.tDerechos de la infancia, unidad familiar y migraci‘on.",aFamiliaszM‘exico.
6079026546 (obra completa INAP),avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aInstituto Nacional de Administraci‘on P‘ublica.,aAdministraci‘on p‘ublicazM‘exico.
"6079026554 (tomo 1, INAP)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aEducaci‘on y estadozM‘exico.
"6079026562 (tomo 2, INAP)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aInstituto Nacional de Administraci‘on P‘ublica.,aAdministraci‘on p‘ublicazM‘exico.
"6079026570 (tomo 3, INAP)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aAdministraci‘on p‘ublicazM‘exico.
"6079026589 (tomo 4, INAP)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aAdministraci‘on p‘ublicazM‘exico.
6079078007,Por la izquierda medio siglo de historias en el periodismo mexicano contadas por Granados Chapa,PN4973.G73 C44 2010,"aCherem, Silvia.","aAristegui, Carmen",aPeriodismozM‘exico.
6079086190,Mujeres en Chihuahua hoy,HQ1464.C54 M85 2011,,"aAlosnos Pesado, Claudia.",aMujerxCondiciones Econ‘omicas.
6079086204,Mujeres y educacion en Chihuahua,LC1778.C48 M85 2011,,"aRincones Delgado, Rodolfo.",aMujeres en educaci‘onzM‘exicozChihuahua (Estado).
6079086239,mujeres en la ciudad de Chihuahua uso de herramientas SIG en la construccion de indicadores de genero,HQ1464.C54 G37 2011,"aGarcia, Sergio",aConsejo nacaional de Ciencia y tecnolog‘ia.,aIndicadores socialeszM‘exicozChihuahua (Estado)xProcesamiento de datos.
6079086298,Paisajes epistemologicos de la investigacion educativa,LB1028 P35 2011,,"aMacedo, Donaldo,",aEducaci‘onxInvestigaci‘onxFilosof‘ia.
6079086522,Diagnostico de la investigacion educativa en Chihuahua 20002011,LB1028.25M6 D53 2012,,"aHinojosa Luj‘an, Romelia,",aEducationxResearchzMexicozChihuahua.
6079087103,Teoria y metodologia en la enseÒanzaaprendizaje de la historia problemas de la educacion basica en Zacatecas,LA429.Z33 G65 2011,"aGonz‘alez Barroso, Antonio.","aMagallanes Delgado, Mar‘ia del Refugio,",aEducaci‘onxHistoriazZacatecas
6079115123 (Errante),Abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo XXI,HQ1236 A37 2013,,"aCastiblanco, Suelen Emilia,",aWomenxEmployment.
6079124289,Hegemonia y desestabilizacion diez reflexiones en el campo de la cultura y la sexualidad,HQ18.L29 H44 2011,,"aMarquet, Antonio,",aSexxSocial aspectszLatin America.
6079124580,De soldaderas a activistas la mujer chihuahuense en los albores del siglo XXI,HQ1155 S65 2011,,"aP‘erez Garc‘ia, Martha Estela.",aMujereszChihuahua (M‘exico : Estado)
6079134012 (Libre acceso),Manos con voz diccionario de lengua de seÒas mexicana,HV2437 S47 2011,"aSeraf‘in de Fleischmann, Mar‘ia Esther.","aGonz‘alez P‘erez, Ra‘ul.",aSordosxLenguajes de comunicaci‘on.
6079147688,proceso penal de Jesus de Nazaret,BT440 A58 2013,"aAlvarez Compe‘an, Jorge A.",,aLeyes jud‘iaszJerusal‘em
6079200058,Lo que nos queda en el corazon profesionales de la educacion indigena,LC3735.M6 L66 2011,,"aG‘omez Rivera, Patricia.",aMaestrosxConocimientosxExperienciasxDesarrollo curricular.
6079202077,Seis sombreros para pensar,BF441 B6518 2012,"aBono, Edward de.","aDi‘eguez Di‘eguez, Remedios,",
6079202433,Naces o te haces la ciencia detras de la homosexualidad,HQ75.15 G84 2013,"aGuerrero McManus, Fabrizzio.",,aHomosexuality.
6079202697 (pbk.),Machos y machistas historia de los estereotipos mexicanos,HQ1090.7M6 M33 2013,"aMachillot, Didier.",,aMasculinityzMexico.
6079202956 (pbk.),Hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible,BF637.I48 G5318 2014,"aGlass, Lillian.","aBarruetabeına Diez, Mar‘ia del Puerto,",aConflict management.
6079202980,Hombres toxicos diez maneras de identificar tratar y recuperarse de los hombres que nos hacen la vida imposible,BF637.I48 G5318 2014,"aGlass, Lillian.","aBarruetabeına Diez, Mar‘ia del Puerto,",aInterpersonal conflict.
6079218224,Derechos fundamentales y democracia,JC571 C37 2013,"aCarbonell, Miguel,",aInstituto Federal Electoral (M‘exico),aCiudadan‘ia.
6079224089,Metodos de elaboracion de proyectos de investigacion,Q180.55M4 G37 2012,"aGarc‘ia Pereyra, Rutilio.",,aProyectos de investigaci‘onxDiseıno.
6079224135,Geografia del riesgo vial siniestros de transito en Ciudad Juarez,HE5614.5M4 G46 2012,,"aCervera Gomez, Luis E.,","aSiniestros vialeszCiudad Ju‘arez, Chihuahua, M‘exicoxAn‘alisis espacial."
6079224143,Patologia de la mucosa bucal,RK308 P37 2012,,"aDe la Torre Moran, Gerardo,",aMucosa bucalxLesiones.
6079224151,Aprendizaje organizacional y transferencia de tecnologia en la industria maquiladora,HD9734.M42 M45 2012,"aMelgoza Ramos, Ricardo",,"aIndustria automotrizxAprendizaje organizacionalzCiudad Juarez, ChihuahuaxEstudio de casos."
6079224224,Principios basicos de oclusion aspectos anatomicos histologicos fisiologicos diagnosticos patologicos y terapeuticos,RK523 P75 2012,"aMendoza de El‘ias, Roberto.","aMendoza Sarmiento, Am‘erica.",aSistema Gn‘atico.
6079224291,nutricion en la formacion de los profesionales de la salud un estudio sobre los conocimientos en alimentacion y su implicacion pedagogica,QP143 M35 2012,"aManjarrez Gonz‘alez, Mar‘ia Teresa Graciela.",,"aNutrici‘onxPlanes de estudio (Nivel superior)zCiudad Ju‘arez, Chihuahua."
6079224305 (Colecci‘on),preescolar chihuahuense,RJ206 W35 2012,"aWall-Medrano, Abraham.","aRamos-Jim‘enez, Arnulfo.","aNutrici‘on infantilzChihuahua, M‘exicoxEstad‘isticas."
6079224305 (Obra completa),Estado de salud y nutricion del preescolar mexicano,RA784 E77 2012,,"aHern‘andez Torres, Rosa Patricia.",aSalud infantilzM‘exicoxEstad‘isticas.
6079224313 (volumen 1),preescolar chihuahuense,RJ206 W35 2012,"aWall-Medrano, Abraham.","aRamos-Jim‘enez, Arnulfo.","aNutrici‘on infantilzChihuahua, M‘exicoxEstad‘isticas."
6079224321 (Volumen 2),Estado de salud y nutricion del preescolar mexicano,RA784 E77 2012,,"aHern‘andez Torres, Rosa Patricia.",aNutrici‘on infantilzM‘exicoxEstad‘isticas.
6079224445,Leer es sembrar futuro antologia de lectura infantil y juvenil para Chihuahua,PN1009.A1 L44 2012,,"aAmato, Carmen,nTres pieles del yo: cuerpo, casa y ciudad.",aCuentos infantileszChihuahua (M‘exico : Estado)
6079224542,Turismo en la frontera del conocimiento entre la modernidad y la posmodernidad,GE155.C65 C65 2012,,"aPalafox Mu‘noz, Alejandro,",aTurismoxAspectos sociopol‘iticoszM‘exicoxCongresos.
6079224550,Luis Barragan la arquitectura del misterio la interrelacion interiorexterior de sus primeras obras en Mexico,NA759.B36 S35 2012,"aS‘anchez Sol‘is, Abril",,aArquitectos M‘exicoySiglo XX.
6079224569,Cobertura eficiencia terminal y equidad intermunicipal en primarias de Chihuahua periodo 19952010 diagnostico y propuesta,LA429.C45 A55 2012,"aAlmeida Uranga, Ricardo.",,"aEducaci‘on primariazChihuahua, M‘exico."
6079224607 (obra),Lapprentissage collaboratif en franÁais comme langue etrangere,PC2065 G55 2012,"aGilsoul Bous,H‘elﬂene.",aH‘elﬂene Gilsoul.,aIdioma franc‘esxEstudio y enseınanzaxEstrategias.
6079224623,Resistencia de materiales manual de clase para la asignatura de estructuras y resistencia de materiales de la licenciatura en diseÒo industrial,TA405 R47 2012,,aUniversidad Aut‘onoma de Ciudad Ju‘arez.,aEsfuerzos.
607922464X,manejo manual de los materiales diseÒo evaluacion y administracion,T55.3L5 M35 2012,,"aMart‘inez, Luis Ra‘ul.",aLesionesxControl y reducci‘onxManuales.
6079224658,Chihuahua hoy 2012 visiones de su historia economia politica y cultura,F1261 O76 2012,,"aCarrera, Benjam‘in,",
6079224720 (UACJ),Migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,JV7401 M54 2012,,"aPar‘is Pombo, Mar‘ia Dolores,d1961-",aRegreso de emigranteszM‘exico.
6079224763 (UACJ),realidad social y las violencias Ciudad Juarez diagnostico sobre la realidad social economica y cultural de los entornos locales para el diseÒo de intervenciones en materia de prevencion y erradicacion de la violencia,HV7434.M62C2 R43 2012,,"aBarraza Lim‘on, Laurencio,","aPrevenci‘on de la violenciazCiudad Ju‘arez, Chihuahua, M‘exicoxDiagn‘ostico."
6079224771,Inseguridad y violencia en Ciudad Juarez Mexico,HN120.C48 I57 2012,,"aAmpudia Rueda, Lourdes.",aViolenciazM‘exicozCiudad Ju‘arezxOpini‘on p‘ublica.
6079224798 (t. 1 : paperback),Visiones de la educacion en el estado de Chihuahua,LE7.C5 A4,,"aAlmeida, Ricardo,",aEducaci‘onzM‘exicozChihuahua (Estado).
6079224801,Dinamica locales del cambio ambiental global aplicaciones de percepcion remota y analisis espacial en evaluacion del territorio,G70.212 D55 2013,,"aAboargob, Faraj,nCharacterizing climate change risks and informing adaptation strategies in the Ciudad Juarez- El Paso metropolitan region based on spatial analyses of extreme heat-vegetation abundance-population vulnerability relationships.","aVigilancia del medio ambientexAn‘alisis espacialxM‘etodos, t‘ecnicas."
607922481X,desconcierto de la violencia conyugal testimonios de mujeres en Ciudad Juarez,HV6626.23M5 R63 2013,"aRobles Ortega, Rosalba.","aMon‘arrez Fragoso, Julia Estela.","aMujeresxViolencia en contra dezCiudad Ju‘arez, Chihuahua, M‘exico."
6079224828,Educar en la ciencia trabajo y formacion docente en educacion media superior,LB1738 C47 2013,"aCervantes Holgu‘in, Evangelina.","aMart‘inez Esc‘arcega, Rigoberto.",aEducaci‘on cient‘ificaxAspectos pedag‘ogicosxNivel medio superior.
6079224860,Retos de las organizaciones de la sociedad civil en Ciudad Juarez,HN113.5 C37 2013,"aCastillo Viveros, Nemesio.",,aCivil societyzMexicozCiudad Ju‘arez.
6079224968,Sor Juana Ines de la Cruz una poesia al crisol de la vida,PQ7296.J6 Z824 2012,"aP‘erez Mart‘inez, Her‘on.",,
6079275104,Justicias indigenas y estado violencias contemporaneas,F1219.3G6 J87 2013,,"aHern‘andez Castillo, Rosalva A‘ida",aIndios de Am‘erica CentralzGuatemalaxRelaciones de gobierno.
6079275120 (Flacso M‘exico),Sindicatos y politica en Mexico cambios continuidades y contradicciones,HD8114 B45 2013,"aBensus‘an Areous, Graciela Irma.",aConsejo Latinoamericano de Ciencias Sociales.,aSindicatoszM‘exico
6079275198,Procesos politicos de America Latina una lectura critica del neoliberalismo,JC574.2L29 P76 2013,,"aV‘azquez, Danielq(Luis Daniel V‘azquez Valencia)",aConflictos socialeszM‘exico.
6079275465,Financiamiento de partidos rendicion de cuentas y corrupcion en Mexico,JL1298.A1 M65 2014,"aMondrag‘on Quintana, Juan Carlos.","aM‘endez de Hoyos, Irma,",aCampaign fundszMexico.
6079275481,educacion linguistica entre el deseo y la realidad competencias comunicativas y enseÒanza del lenguaje,P53.255 E38 2014,,"aAliagas, Cristina,",aLenguaje y lenguasxEstudio y enseınanza
6079294249,Politica sociedad y poder estudios de sociologia politica,JA76 P65 2014,,"aMart‘in ‘Alvarez, Alberto",aSindicatoszM‘exico
6079294923 (Instituto de Investigaciones Dr. Jos‘e Mar‘ia Luis Mora),tirania de la opinion el honor en la construccion de la esfera publica en Mexico,F1233 P5318 2015,"aPiccato, Pablo,","aRayas, Luc‘ia",aPolitische KulturxﬁOffentlichkeitzMexikoyGeschichte Neuzeit.
6079352273,cuestion escolar criticas y alternativas,LA912 C84 2014,,"aEditorial Laia, S. A.",aEducaci‘on.
607936185Xq(ITESO),Juvenicidio Ayotzinapa y las vidas precarias en America Latina y EspaÒa,HV6535.L8 J88 2015,,"aValenzuela Arce, Jos‘e Manuel,d1954-",aHomicidiozEspaınaxHistoriaySiglo 21.
6079371812,Historias singulares y contextos plurales de la vejez una mirada holistica,HQ1061 H57 2015,,"aArroyo Rueda, Mar‘ia Concepci‘on.",aVejezxAspecto social.
6079377071q(pbk.),Pobreza y sustentabilidad capitales en comunidades rurales,HN120.Z9 P637 2014,,"a‘Avila Foucat, Sophie,",aPobreza ruralzM‘exico.
6079377128,Metodo TED para hablar en publico los secretos de las conferencias que triunfan en todo el mundo,HF5718.22 D6518 2016,"aDonovan, Jeremey.","aDeza, Gemma,",aHablar en p‘ublico.
6079377926,No mas victimas como fortalecer el caracter de los niÒos para prevenir el abuso,HV6626.5 B85 2014,"aBulnes Puerta, M‘onica.",,aAbuso infantil.
6079423375 (obra completa c‘amara de diputados),avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aInstituto Nacional de Administraci‘on P‘ublica.,aEducaci‘on y estadozM‘exico.
"6079423383 (tomo 1, c‘amara de diputados)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aInstituto Nacional de Administraci‘on P‘ublica.,aAdministraci‘on p‘ublicazM‘exico.
"6079423391 (tomo 2, c‘amara de diputados)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aCiencias sociales.
"6079423405 (tomo 3, c‘amara de diputados)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aHistoria modernaySiglo xx.
"6079423421 (tomo 4, c‘amara de diputados)",avances del Mexico contemporaneo 19552015,F1226 A83 2015,,aH. Congreso de la Uni‘on.bC‘amara de Diputados.bLXII Legislatura.bCentro de Estudios de las Finanzas P‘ublicas.,aEconom‘iazM‘exico.
607942620X,Politicas publicas y prevencion del delito una aproximacion a la violencia y el acoso escolar desde la perspectiva del actor El caso de cuatro primarias publicas de Ciudad Juarez Chihuahua Mexico 2014,LB3013.34M6 P35 2015,"aPaniagua V‘azquez, Abraham.","aBorunda Escobedo, Jos‘e Eduardo.","aMaestros de escuela primariazCiudad Ju‘arez, M‘exicoxEntrevistas."
6079426382,Como es nuestra democracia instituciones cultura politica y elecciones analizadas desde el norte mexicano,JL1281 C65 2015,,"aBorunda Escobedo, Jos‘e Eduardo.",aPol‘iticaxrepartici‘on.
6079470055 (El Colegio de Michoacan),tirania de la opinion el honor en la construccion de la esfera publica en Mexico,F1233 P5318 2015,"aPiccato, Pablo,","aRayas, Luc‘ia",aHonorxPolitical aspects.
6079490293,proceso militar y eclesiastico de Miguel Hidalgo y Costilla,F1232.H57 A58 2016,"a‘Alvarez Compe‘an, Jorge A.",,aConsejos de guerrazM‘exico.
6079500256,sabotaje de lo real fotografia surrealista y de vanguardia visiones cruzadas entre Mexico y Europa desde los aÒos veinte a los sesenta,TR646.M462 B84 2009,"aBajac, Quentin.",aCentre Georges Pompidou.,aFotograf‘iazEuropaxHistoriaySiglo XX
6079532786,NiÒez en riesgo el impacto de la violencia en Ciudad Juarez,HQ784.V55 L45 2010,"aLeiner, Marie.",,aNiınos y violencia.
6079538024,Migracion y seguridad nuevo desafio en Mexico,JV7403 M54 2011,,"aArmijo, Natalia.",aIniciativa M‘erida (Estados Unidos)
6079538911,Architectari in architectura para la construccion del espacio interior,NA21 B67 2010,,aUniversidad Motolin‘ia del PedregalbLicenciatura de Arquitectura y en Diseıno del interior Arquitect‘onico.,"aArchitecture, DomesticxResearchzItaly."
6079556960 (Tilde Editores),Migracion y familia una mirada mas humana para el estudio de la migracion internacional,JV7401 M547 2012,,"aBerumen Sandoval, Salvador.",aFamilieszMexico.
6079557738,Contaminacion del aire cambio climatico y eficiencia energetica,QC73.8C6 C47 2011,"aCervantes Rend‘on, Esmeralda.","aPoblano Ampar‘an, Felipe.",aMedio ambiente.
6079557746,Breve historia ambiental de la frontera MexicoEstados Unidos 18892010,GF516 G37 2011,"aGarza Almanza, Victoriano.",,aDesarrollo sosteniblezRegi‘on fronteriza M‘exico-Estados Unidos.
6079557754,Manual de toxicologia ambiental comunitaria para promotoras de salud voluntarias,RA1226 R53 2011,"aRico Escobar, Edna.",,aAlimentosxToxicolog‘ia.
6079557762,Receta para una catastrofe social crimen zonas desatendidas tipos de vivienda y estilos de vida en Ciudad Juarez,HN120.C48 R43 2011,,"aGarza Almanza, Victoriano.",aCrimezMexicozCiudad Ju‘arez.
6079557789 (colecc),Escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza,QH51 G37 2011,"aGarza Almanza, Victoriano.",,aNaturalezaxEscrituraxGuia para estudiantes y profesores.
6079557797,Escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza,QH51 G37 2011,"aGarza Almanza, Victoriano.",,aNaturalezaxEscrituraxGuia para estudiantes y profesores.
6079561719,piel y su poesia antologia de poesia erotica,PQ7261.E75 P54 2013,,"aG‘omez, Blanca I.",aPoes‘ia er‘otica mexicana.
6079569256,carcel es mi vida y mi destino produccion sociocultural del castigo La vida del joven en prision,HV9076 S35 2015,"aSalazar Guti‘errez, Salvador.",aConsejo Latinoamericano de Ciencias Sociales (CLACSO),aDelicuencia organizada.
6079576392,Violencia fisica conyugal en mujeres residentes del municipio de Pachuca Hidalgo un analisis a partir de las averiguaciones previas 20052010,HV6626.23M5 O77 2013,"aOrtiz Lazcano, Asael.",,aViolencia familiarzPachuca (Hidalgo).
6079577747,Yo soy 132 voces del movimiento,LB3610 Y67 2011,,"aBedoya, Carolina.",aEstudianteszM‘exicoxActividad pol‘itica
6079590905,glocal y el turismo nuevos paradigmas de interpretacion,G155.M6 G56 2012,,"aAndrade Romo, Edmundo.",aTourism.
6079592304,175 preguntas y respuestas de la Ley general de contabilidad gubernamental,KGF4565.A312008 G84 2012,"aGuerrero Muınoz, Jos‘e Antonio.",aInstituto Mexicano de Contadores P‘ublicos de Guadalajara Jalisco.,"aFinance, PublicxAccountingxLaw and legislation."
6079633817,Estrategias y modelos de intervencion en trabajo social,HV40 T45 2015,"aTello, Nelia.","aOrnelas, Adriana,",aServicio social.
6079647400,Cuarto informe crimenes en Ciudad Juarez 2009 y homicidios 20082012,HV6250.3C5 L55 2014,"aLimas Hern‘andez, Alfredo.",,"aIgualdadzCiudad Ju‘arez, Chihuahua, M‘exicoxInvestigaci‘on."
6079647443,Cronica de una violencia anunciada,HN120.C48 L55 2014,"aLimas Hern‘andez, Myrna.","aLimas Hern‘andez, Alfredo.","aDiscriminaci‘on sexualzCiudad Ju‘arez, Chihuahua, M‘exicoxInvestigaci‘on."
6123042092,Resistencia de materiales teoria y aplicaciones,TA405 G35 2014,"aGamio Arisnabarreta, Luis Eduardo.",,aResistencia de materiales.
6124034492,Lenguaje de programacion Java,QA76.73J38 C67 2010,"aCoronel Castillo, Eric Gustavo.",,aJava (lenguaje de programaci‘on).
7509992524684,divina comedia,PQ4390.A2 D5818 2001,"aAlighieri, Dante.",,aPoes‘ia ‘epica italiana.
7561920865 (v. 1 w/CD),Mandarin Chinese learning through conversation,PL1129.E5 K35 2008,"aKang, Yuhua.","aKang, Yuhua.tConversational Chinese 301.",aIdioma chinoxIngles.
7561920873 (v. 2 w/CD),Mandarin Chinese learning through conversation,PL1129.E5 K35 2008,"aKang, Yuhua.","aKang, Yuhua.tConversational Chinese 301.",aChinese languagexEnglish.
8132101480,Women gender and disaster global issues and initiatives,HV553 W65 2012,,"aEnarson, Elaine Pitt,d1949-,",aDisastersxSocial aspects
8184871236,Knowledge engineering,QA76.9D343 K56 2011,,"aMehrotra, S. C.",aData mining.
8401491363,limites de la fundacion,PS3551.S5 F6818 1998,"aAsimov, Isaac.","aSegur, Ma. Teresa,",aLife on other planets.
8401496543,limites de la fundacion,PS3551.S5 F6818 1998,"aAsimov, Isaac.","aSegur, Ma. Teresa,",aNovela estadounidenseySiglo xxxTraducciones al espaınol.
8402008291 (pbk.) :c$2.95,Tu marido ese desconocido,HQ739 K6518 1972,"aKolle, Oswalt.",,aEsposos.
8408053043,Cosmos,QB44.2 S3418 1992,"aSagan, Carl,d1934-1996.","aMoya Tasis, Mar‘ia del Mar,",aCosmos (Programa de televisi‘on)
8415115423,Hacer suceder el libro de publicidad mas vendido de Brasil,HF5386 R5318 2011,"aRibeiro, Julio.",,aSuccess in business.
