,ISBN,Titulo,autorPrincipal,autorSecundario,materia
435,0791430812,Making and molding identity in schools student narratives on race gender and academic achievement,Davidson  Ann Locke ,NA,Identity  Psychology zCaliforniaxLongitudinal studies 
436,0791430820,Making and molding identity in schools student narratives on race gender and academic achievement,Davidson  Ann Locke ,NA,Sociologia de la educacionzEstados Unidos 
437,0791438090,curriculum problems politics and possibilities,NA,"Apple, Michael W.",Aufsatzsammlung
438,0791438104,curriculum problems politics and possibilities,NA,"Apple, Michael W.",EducationxAims and objectiveszUnited States 
439,0792270991,Discover Mars,Skurzynski  Gloria ,NA,NA
440,0801315905,Vygotsky in the classroom mediated literacy instruction and assessment,NA,"Dixon-Krauss, Lisbeth.",Artes del lenguaje
441,0805382917,Modern quantum mechanics,NA,"Napolitano, Jim.",Fisica cuantica 
442,0806943785,Awesome jokes,Keller  Charles ,"Sinclair, Jeff,",Adivinanzas 
443,080701429,Mans search for meaning,Frankl  Viktor E q(Viktor Emil) d  ,"Kushner, Harold S.",Konzentrationslager 
444,0807746215,Unstandardizing curriculum multicultural teaching in the standardsbased classroom,Sleeter  Christine E  d ,NA,Multicultural educationxCurriculazUnited StatesxPlanning 
445,0807746223,Unstandardizing curriculum multicultural teaching in the standardsbased classroom,Sleeter  Christine E  d ,NA,Educacion multiculturalxEstudiantes maestroszEstados Unidos 
446,0811217000,Nausea,Sartre  Jean Pauld( ) ,"Alexander, Lloydd(-....).",NA
447,0813532256,Race in the schoolyard negotiating the color line in classrooms and communities,Lewis  Amanda E  d ,NA,Discriminacion en educacionzEstados Unidos 
448,0813800765,Fundamentals of veterinary clinical pathology,Stockham  Steven L ,"Scott, Michael A.q(Michael Alan),d-",Patologia veterinaria 
449,0813800781,Behavior of exotic pets,NA,"Tynes, Valarie V.",Animals  Domesticxpsychology 
450,0813800897,Manual of small animal soft tissue surgery,Tobias  Karen M ,NA,Animals  Domesticxsurgery 
451,0813801915,Farm animal welfare social bioethical and research issues,Rollin  Bernard E,NA,Animal experimentationxMoral and ethical aspects 
452,0813803292,Anatomy and physiology of domestic animals,Akers  R  Michael ,"Denbow, D. Michael.",Anatomia veterinaria
453,0813809010,ECG interpretation in the critically ill dog and cat,Day  Thomas K  d ,NA,Veterinary electrocardiography 
454,0813810221,Exotic small mammal care and husbandry,NA,"Banks, Ron E.",Veterinary medicine
455,0813813026,Tasks for the veterinary assistant,Pattengale  Paula ,NA,Animal health technicians
456,0813813387,Small animal medical diagnosis,NA,"Neer, T. M.",Enfermedades de los perros 
457,0813813948,Anatomy and physiology of farm animals,Frandson  R  D ,"Fails, Anna Dee.",Veterinerlik anatomisi 
458,0813819717,Equine reproduction,NA,"McKinnon, Angus O.",CaballosxReproduccion 
459,0813822068,Exotic animal medicine for the veterinary technician,NA,"Ballard, Bonnie M.",Exotic animal medicine
460,0813825636,Farm animal welfare social bioethical and research issues,Rollin  Bernard E,NA,Experimentacion animalxAspectos eticos morales 
461,081425179,Language files materials for an introduction to language and linguistics,NA,"Mihalicek, Vedrana.",LingÞuistica 
462,0815113315,Gerontologic nursing wholistic care of the older adult,Burke  Mary M ,"Walsh, Mary B.",Soins infirmiers en geriatrie 
463,0815189168,Primary care of the older adult a multidisciplinary approach,NA,"Burke, Mary M.",Cuidados primarios  medicina 
464,0815332181,Molecular biology of the cell,NA,"Raff, Martin",Celulas 
465,0815340729,Molecular biology of the cell,NA,"Alberts, Bruce,",Biologia molecular 
466,0815341059,Molecular biology of the cell,NA,"Walter, Peter.",Citologia 
467,0815341067,Molecular biology of the cell,NA,"Hunt, Tim,",Citologia 
468,0815341849,Genetica humana,Strachan  Tom ,"Orizaga Sampeiro, Jorge,",Genetica humana 
469,0815344325,Molecular biology of the cell,NA,"Johnson, Alexander. , , Martin Raff, Keith Roberts, Peter Walter",Biologia molecular 
470,0815344643,Molecular biology of the cell,NA,"Johnson, Alexander. , , Martin Raff, Keith Roberts, Peter Walter",Cells 
471,0815345240,Molecular biology of the cell,NA,"Johnson, Alexander. , , Martin Raff, Keith Roberts, Peter Walter",Cells 
472,0816623333,Fear of a queer planet queer politics and social theory,NA,Social Text Collective.,HomosexuelszEtats UnisxActivite politique 
473,0816623341,Fear of a queer planet queer politics and social theory,NA,Social Text Collective.,Aufsatzsammlung
474,0816633207,Acting out in groups,NA,"Rickels, Laurence A.,",Civilizacion modernaxAspectos psicologicos 
475,0816633215,Acting out in groups,NA,"Rickels, Laurence A.,",Gruppenpsychologie 
476,0816680795,No more nice girls countercultural essays,Willis  Ellen ,NA,Subculture 
477,0821367404,Incentivar la innovacion agricola,Banco Mundial ,World Bank.,AgriculturexInnovations
478,0821367412,Incentivar la innovacion agricola,Banco Mundial ,World Bank.,Proyectos de desarrollo agricola 
479,0824709535,MOST work measurement systems,Zandin  Kjell B  d ,NA,Mouvements  Etude des 
480,0826496555,Key terms in syntax and syntactic theory,Luraghi  Silvia d ,"Parodi, Claudia.",Syntax 
481,0826496563,Key terms in syntax and syntactic theory,Luraghi  Silvia d ,"Parodi, Claudia.",Syntax 
482,0829758100,cristiano ateo creer en Dios pero vivir como si Dios no existiera,Groeschel  Craig ,NA,Vida cristiana 
483,0838408389,Second language teaching learning,Nunan  David ,NA,Second language acquisition 
484,083841800711,Intercom 2000 level 1,NA,NA,English language
485,083841801521,Intercom 2000 level 1,NA,NA,English language
486,083846719911,new grammar in action an integrated course in English level 3,Foley  Barbara H ,"Neblett, Elizabeth R.,",Ingles
487,083846723721,new grammar in action an integrated course in English level 3,Foley  Barbara H ,"Neblett, Elizabeth R.,",InglesxGramatica 
488,083846728831,new grammar in action an integrated course in English level 3,Foley  Barbara H ,"Neblett, Elizabeth R.,",Ingles
489,0847690474,Pedagogy of freedom ethics democracy and civic courage,Freire  Paulo,"Clarke, Patrick.",pedagogical theory 
490,0849318041,Robotics and automation handbook,NA,"Kurfess, Thomas R.",Robotica 
491,0849389569,CRC handbook of solid state electrochemistry,NA,"Bouwmeester, H. J. M.,",Solid state chemistryxHandbooks  manuals  etc 
492,0849903238,Segundas oportunidades todos las necesitamos tanto en el golf como en la vida,Armstrong  Wally ,"Blanchard, Kenneth H.",Christian life 
493,0863414893,Intelligent control systems using computational intelligence techniques,NA,Institution of Electrical Engineers.,Sistemas inteligentes de control 
494,0876853904,Women,Bukowski  Charles ,NA,Man woman relationships 
495,0876853912,Women,Bukowski  Charles ,NA,NovelaxMujer
496,0878917845,best test preparation for the TOEFL test of English as a foreign language,NA,"Bailey, Richard X.",English languagexExaminations
497,0878939539,Sensation perception,NA,"Wolfe, Jeremy M.",Sensation
498,0880118776,Marketing deportivo,Mullin  Bernard James ,"Camps Povill, Andreu,",Strategische planning 
499,0881130826,travesia del corazon salvaje un mapa para la jornada masculina,Eldredge  John d ,"Martin Cobano, Juan Carlos,",Hombres cristianosxVida religiosa 
500,0881131555,Como llego a fin de mes,Panasiuk  Andres ,NA,Economia domestica 
501,0881132152,Ponga al elefante en su bolsillo como ganar y retener clientes GRANDES,Kaplan  Steve d ,"Betancourt, Anai,",Consumer satisfaction 
502,0881134066,Segundas oportunidades todos las necesitamos tanto en el golf como en la vida,Armstrong  Wally ,"Blanchard, Kenneth H.",Christian life 
503,0881736503,Thermodynamics made simple for energy engineers,Rauf  S  Bobby d ,NA,Thermodynamics 
504,0881736511,Thermodynamics made simple for energy engineers,Rauf  S  Bobby d ,NA,Engineers
505,0890420246,Diagnostic and statistical manual of mental disorders DSMIVTR,NA,American Psychiatric Association.bTask Force on DSM-IV.,Mental illnessxDiagnosis 
506,0890420254,Diagnostic and statistical manual of mental disorders DSMIVTR,NA,American Psychiatric Association.bTask Force on DSM-IV.,Desordenes mentalesxDiagnostico 
507,08978903451495,New methods for oldage research strategies for studying diversity,NA,"Fry, Christine L.",Comparacion interculturalzEstados Unidos
508,08978906392995,New methods for oldage research strategies for studying diversity,NA,"Fry, Christine L.",Anthropology  CulturalzUnited States
509,0912917794,Manual Convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres CEDAW y su protocolo facultativo,NA,Fondo de Desarrollo de las Naciones Unidas para la Mujer.,MujeresxCondicion juridica  leyes  etc 
510,0930208277,Border the U S Mexico line,Metz  Leon Claire ,NA,Estados Unidos xFronteraszMexico 
511,0983330743,Bold brand the new rules for differentiating branding and marketing your professional services firm,Miles  Josh ,NA,Marcas  Mercadotecnia 
512,1107010896,Introducing second language acquisition,Saville Troike  Muriel d ,NA,Aprendizaje 
513,11076015171,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",Idioma inglesxEstudio y enseñanza 
514,11076015251,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",English language 
515,11076015331,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",English languagexStudy and teaching 
516,11076027771,Viewpoint,McCarthy  Michael ,"Sandiford, Helen,",English languagexStudy and teaching 
517,11076027851,Viewpoint,McCarthy  Michael ,"Sandiford, Helen,",Idioma inglesxEstudio y enseñanza 
518,11076027931,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",Idioma inglesxEstudio y enseñanza 
519,1107614392,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagezUnited States 
520,1107618614,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagezUnited States 
521,1107624029,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",IngleszEstados Unidos
522,1107627044,Touchstone 2,McCarthy  Michael d ,"Sandiford, Helen,",IngleszEstados Unidos
523,11076297801,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",English languagexStudy and teaching 
524,11076398831,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",English language 
525,1107648238,Introducing second language acquisition,Saville Troike  Muriel d ,NA,Second language acquisition 
526,1107649889,Touchstone 2,McCarthy  Michael d ,"Sandiford, Helen,",English languagezUnited States 
527,110765940,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagezUnited States 
528,1107665477,Touchstone 2,McCarthy  Michael d ,"Sandiford, Helen,",IngleszEstados Unidos
529,1107677572,Touchstone 2,McCarthy  Michael d ,"Sandiford, Helen,",English languagezUnited States 
530,1107681731,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",English language 
531,1107681758,Touchstone 2,McCarthy  Michael d ,"McCarten, Jeanne,",IngleszEstados Unidos
532,1107690374,Touchstone 2,McCarthy  Michael d ,"Sandiford, Helen,",English language 
533,1111351694,Teaching English as a second or foreign language,NA,"Brinton, Donna,",Comprension auditiva 
534,1111528705,Principles of web design,Sklar  Joel ,NA,Web sitesxDesign 
535,111807355,Ethics and corporate social responsibility in the meetings and events industry,Henderson  Elizabeth Anne d ,"McIlwraith, Mariela,d-,",Hospitality industry 
536,1118083385,Introduction to organic chemistry,Brown  William Henry d ,"Poon, Thomas,d-",Chemistry  Organic 
537,1118083466,101 design methods a structured approach for driving innovation in your organization,Kumar  Vijay ,NA,Technological innovations 
538,1118117565,Lean for dummies,Sayer  Natalie J ,NA,Efectividad en la organizacion 
539,1118120353,Six Sigma for dummies,Gygi  Craig ,"Covey, Stephen R.",Six sigma  Quality control standard  
540,1118137191,Reliability engineering,Elsayed  Elsayed A ,NA,Fiabilidad 
541,1118152182,Introduction to organic chemistry,Brown  William Henry d ,"Poon, Thomas,d-",Quimica organica 
542,111821370,PHP MySQL JavaScript HTML5 allinone for dummies,Suehring  Steve ,"Valade, Janet.",PHP  Computer program language 
543,111822468,Six Sigma for dummies,Gygi  Craig ,"Covey, Stephen R.",Six sigma  Estandar del control de la calidad 
544,111822874,PHP MySQL JavaScript HTML5 allinone for dummies,Suehring  Steve ,"Valade, Janet.",Relational databases 
545,1118230728,Fundamentals of physics,Walker  Jearl d ,"Resnick, Robert,d-",Magnetism 
546,1118231341,PHP MySQL JavaScript HTML5 allinone for dummies,Suehring  Steve ,"Valade, Janet.",PHP  Computer program language 
547,1118238044,Six Sigma for dummies,Gygi  Craig ,"Williams, Bruceq(Bruce David)",Six sigma  Quality control standard  
548,1118262743,Six Sigma for dummies,Gygi  Craig ,"Covey, Stephen R.",Six sigma  Estandar del control de la calidad 
549,111826617,PHP MySQL JavaScript HTML5 allinone for dummies,Suehring  Steve ,"Valade, Janet.",HTML  Document markup language 
550,1118288726,Wine for dummies,McCarthy  Ed ,"Ewing-Mulligan, Mary.",VinoxRestaurantes 
551,1118307577,Problem solving and data analysis using Minitab a clear and easy guide to Six Sigma methodology,Khan  Rehman M ,NA,MATHEMATICSxProbability   StatisticsxGeneral 
552,1118331788,Wine for dummies,McCarthy  Ed ,"Ewing-Mulligan, Mary.",VinoxHistoria 
553,1118333896,Wine for dummies,McCarthy  Ed ,"Ewing-Mulligan, Mary.",Wine and wine making 
554,1118335023,Wine for dummies,McCarthy  Ed ,"Ewing-Mulligan, Mary.",VinoxRestaurantes 
555,1118342275,Design and analysis of experiments a MINITAB companion,Kowalski  Scott M ,"Montgomery, Douglas C.",Diseño experimentalxMetodos estadisticos 
556,1118454766,Professional Android Open Accessory programming with Arduino,Goransson  Andreas ,"Cuartielles Ruiz, David.",Home automation
557,1118470834,Bovine reproduction,NA,"Hopper, Richard M.,d-",Cattlexphysiology 
558,111999344,Importance measures in reliability risk and optimization principles and applications,Kuo  Way d ,"Zhu, Xiaoyan,",Confiabilidad  Ingenieria  
559,1133310680,introduction to language,Fromkin  Victoria ,"Rodman, Robert,",Language and languages 
560,1285069463,Administracion y control de la calidad,Evans  James R  ;,"Haaz Diaz, Guillermo,",Calidad total 
561,1292060182,art and science of leadership,Nahavandi  Afsaneh ,"Nahavandi, Afsaneh.",LiderazgoxEstudios interculturales 
562,1304791394,Analisis de la pobreza como parte estructural del capitalismo,Quintero Novoa  Raul ,"Universidad Autonoma de Ciudad Juarez.bCentro de Investigaciones Sociales.bCuerpo Ademico,n",Etica social 
563,139780760786956,Piratas el azote de los mares,Carpenter  John Reeve ,"Moreno, Yago",BucanerosxHistoria 
564,1401839673,PIC microcontroller an introduction to software and hardware interfacing,Huang  Han Way ,NA,Reguladores programables 
565,1403948615,Talk in two languages,Gafaranga  Joseph d ,NA,BilingÞÞuismo 
566,1405119640,Veterinary parasitology,Taylor  M  A q(Mike A ),"Coop, R. L.",Parasitologie veterinaire
567,1405131519,Phytonutrients,NA,"Tucker, G. A.q(Gregory A.)",Fitoquimicos 
568,1405134542,English phonetics and phonology an introduction,Carr  Philip d ,NA,English languagexPhonetics 
569,1405147067,Rabbit medicine and surgery for veterinary nurses,Fraser  Mary A ,"Girling, Simon.",Animal Diseasesxnursing
570,1405149353,Media and society into the 21st century a historical introduction,Gorman  Lyn ,"McLean, David,",Medios de comunicacionySiglo XX 
571,140515120,Ethics of animal use,Sand?e  Peter ,"Christiansen, Stine B.",Animal welfare 
572,1405152664,Child neuropsychology concepts theory and practice,NA,"Reed, Jonathan,d-",Niño 
573,1405154934,Large animal neurology,Mayhew  Ian G ,NA,Neurologia veterinaria 
574,1405156902,Atmospheric science for environmental scientists,NA,"Hewitt, C. N.",Fisica de la atmosfera
575,1405158239,Veterinary microbiology and microbial disease,NA,"Fanning, S.,",Enfermedades transmisiblesxVeterinaria 
576,1405180846,Clinical nutrition in practice,NA,"Katsilambros, Nicholas.",Nutrition Therapy
577,1405185422,Atmospheric science for environmental scientists,NA,"Hewitt, C. N.",Ciencias del medio ambiente 
578,1407109367,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Dystopias
579,1407132091,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Contests 
580,1412042194,Pedagogia emocional sentir para aprender Integracion de la inteligencia emocional en el aprendizaje,Chabot  Daniel ,"Chabot, Michel.",Emociones y cognicion 
581,1412971667,Sourcebook on violence against women,NA,"Bergen, Raquel Kennedy,",Family violence 
582,1413004164,Cause effect,Ackert  Patricia ,"Lee, Linda,d-",Idioma inglesxLibros de texto para extranjeros 
583,1413023118,complete guide to the TOEFL test audio scripts and answer key,Rogers  Bruce d ,NA,English languagexStudy and teachingxForeign speakers 
584,1416975861,Clockwork angel,Clare  Cassandra ,NA,Londres  Inglaterra xHistoriaySiglo XIX
585,141697587,Clockwork angel,Clare  Cassandra ,NA,Demonologia 
586,1417738057,complete tales and poems of Edgar Allan Poe,Poe  Edgar Allan d  ,NA,Novela de terror 
587,1417755911,Twilight,Meyer  Stephenie d ,"Little, Brown and Company.",First loves
588,1419550276,TOEFL iBT with CDROM,NA,Kaplan Publishing.,English language
589,1420055127,Assessing the accuracy of remotely sensed data principles and practices,Congalton  Russell G  d ,"Green, Kass.",La teledeteccionxEvaluacion 
590,1420066501,Statistical computing in C and R,Eubank  Randall L  d ,"Kupresanin, Ana.",C    Computer program language 
591,1420067184,Machine learning an algorithmic perspective,Marsland  Stephen ,NA,Algorithmes 
592,1420094661,Nanobiomaterials handbook,NA,"Sitharaman, Balaji.",Materiales nanoestructurados 
593,1424028752,Henry V the graphic novel,Viney  Brigit ,"Shakespeare, William.",Ingles
594,1424028795,Great expectations the ELT graphic novel,Viney  Brigit ,Charles Dickens ; script by Jen Green ; adapted for ELT by Brigit Viney.,English language
595,1424029090,Henry V the graphic novel,Viney  Brigit ,"Shakespeare, William.",Ingles
596,1424031842,Frankenstein the graphic novel,Viney  Brigit ,"Cobley, Jason ",English languagexStudy and teaching 
597,1424095921,Henry V the graphic novel,Viney  Brigit ,"McDonald, John,cscenarist.",Ingles
598,1429234148,Lehninger principles of biochemistry,Nelson  David L  d ,"Lehninger, Albert L.",Biologia molecular 
599,1434317447,Hacia un nuevo orden mundial,Ama  Carlos del ,NA,Relaciones internacionales 
600,1439080704,Business research methods,Zikmund  William G ,"Babin, Barry J.,",ManagementxResearch 
601,1439802831,Intelligent systems,NA,"Irwin, J. David,d-",Neural networks  Computer science 
602,1439809518,Probability statistics and reliability for engineers and scientists,Ayyub  Bilal M ,"McCuen, Richard H.,d-",Ingenieria matematica 
603,143981175,Electric and hybrid vehicles design fundamentals,Husain  Iqbal d ,NA,Hybrid electric vehicles 
604,143982097,Toyota production system an integrated approach to justintime,Monden  Yasuhiro d ,Institute of Industrial Engineers.,AutomobilesxIndustrie et commercexProductionxContrÒolezJapon
605,1439821208,Intelligent systems for engineers and scientists,Hopgood  Adrian A ,NA,Expert systems  Computer science 
606,1439824991,Security patch management,Nicastro  Felicia M ,NA,Seguricad informaticaxGestion
607,1439838534,Toyota kaizen methods six steps to improvement,KatÕo  Isao ,"Smalley, Art.",Liderazgo 
608,1439838984,Road vehicle dynamics fundamentals and modeling,Rill  Georg ,NA,Motor vehiclesxDynamics 
609,1439839425,Data mining and machine learning in cybersecurity,Dua  Sumeet ,"Du, Xian,cPh.D.",Data mining 
610,1439840342,first course in quality engineering integrating statistical and management methods of quality,Krishnamoorthi  K  S ,"Krishnamoorthi, V. Ram.",FabricationxContrÒolexMethodes statistiques 
611,1439842108,Ergonomics in the automotive design process,Bhise  Vivek D q(Vivek Dattatray) d ,NA,Ergonomia 
612,143984559,Thermodynamics for engineers,Wong  Kau Fui Vincent ,NA,Termodinamica 
613,1439847908,Solid state chemistry an introduction,Smart  Lesley ,"Moore, Elaineq(Elaine A.)",Quimica del estado solido 
614,1439850771,Microcontroller programming an introduction,Rizvi  Syed R ,NA,Programmable controllers 
615,1439852014,Thermodynamics made simple for energy engineers,Rauf  S  Bobby d ,NA,Engineers
616,1439854882,Biologically inspired robotics,NA,"Liu, Yunhui.",Biomecanica 
617,1439860173,Classical feedback control with MATLAB and Simulink,Lurie  B  J ,"Enright, Paul J.",Feedback control systems 
618,1439880751,Toyota by Toyota reflections from the inside leaders on the techniques that revolutionized the industry,NA,"Obara, Samuel.",Organizational effectiveness 
619,1449394825,Developing Android applications with Adobe AIR,Brossier  Veronique ,NA,Computacion movil 
620,1449646751,C plus data structures,Dale  Nell B ,NA,C    Computer program language  
621,1452256594,Intercultural communication a contextual approach,Neuliep  James William d ,NA,Culture 
622,1453733175,Ciudad Juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain,Cervantes  Guillermo d ,"Moreno, Carlos,",NA
623,1455523550,Safe haven,Sparks  Nicholas,NA,Community life
624,1455745804,Bioquimica medica,Baynes  John W ,"Dominiczak, Marek H.,",Clinical biochemistry 
625,1456216171,Matematicas financieras,Diaz Mata  Alfredo ,"Aguilera Gomez, Victor Manuel,",Matematicas financieras
626,1456216325,Contabilidad financiera,Guajardo Cantu  Gerardo ,"Andrade de Guajardo, Nora E.",IntroduccionxMarco conceptualxInformacion financiera 
627,145622395,Principios de contabilidad,Romero Lopez  Alvaro Javier ,NA,Accounting 
628,1456223968,Metodologia de la investigacion,Hernandez Sampieri  Roberto ,"Baptista Lucio, del Pilar Maria,",Ciencias SocialesxInvestigacion 
629,1456504614,odisea,Homer ,NA,Mitologia griega 
630,1464109621,Lehninger principles of biochemistry,Nelson  David L  d ,"Cox, Michael M.",Biochemistry 
631,1466564695,Six Sigma for powerful improvement a green belt DMAIC training system with software tools and a 25lesson course,Carroll  Charles T ,NA,Negocios y economiaxGeneral 
632,1466577533,Optimal supervisory control of automated manufacturing systems,Chen  YuFeng ,"Li, ZhiWu,d-,",Procesos de fabricacionxAutomatizacion 
633,1472524616,Como crear una fotografia,Simmons  Mike ,"Zelich, Cristina,",Fotografia 
634,1477563946,Guia completa para marcas en Pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,Taylor  Gabriela ,NA,Mercadotecnia 
635,1505297109,Cero dieciseis relatos que se deben contar,Batista  Felicidad ,"Barcelo Chico, Isbael,",Violencia familiar 
636,1559029838,house of the seven gables,Stevenson  Robert Louis d  ,NA,Adventure and adventurers
637,1565335481,RN pharmacology for nursing review module,NA,Assessment Technologies Institute.,EnfermerasxLicenciaszEstados UnidosxExamenes
638,1568982275,Between spaces SmithMiller Hawkinson Architecture,NA,"Turner, Judith,",ArchitecturezUnited Statesy20th century 
639,1573317632,Foods for health in the 21st century a roadmap for the future,NA,"Gershwin, M. Eric,d-,",Nutrition 
640,1575542161,Santa Biblia Nueva ReinaValera 2000,NA,NA,NA
641,157687270,Lovemarks the future beyond brands,Roberts  Kevin d ,"Lafley, A. G.,",Productos de marcaxPronosticos y proyecciones 
642,1577310454,Maps to ecstasy a healing journey for the untamed spirit,Roth  Gabrielle d ,"Arrien, Angeles,",Chamanes 
643,1591400376,Computational intelligence in control,Mohammadian  Masoud ,"Sarker, Ruhul A.",Control automatico 
644,1591690366,Computer methods for engineering with MATLAB applications,Jaluria  Yogesh ,NA,IngenieriaxProcesamiento de datos 
645,159253726,Brand Bible the complete guide to building designing and sustaining brands,Millman  Debbie ,Rodrigo Corral Design (Firm),Branding  Mercadotecnia  
646,1593700415,Hydrogen and fuel cells a comprehensive guide,Busby  Rebecca L ,NA,Wasserstoffenergietechnik 
647,15937004311593700415,Hydrogen and fuel cells a comprehensive guide,Busby  Rebecca L ,NA,HydrogßenexIndustrie 
648,1593858701,Personenvironmentbehavior research investigating activities and experiences in spaces and environments,Amedeo  Douglas ,"Stimson, R. J.q(Robert John)",Spatial Behavior 
649,159385871,Personenvironmentbehavior research investigating activities and experiences in spaces and environments,Amedeo  Douglas ,"Stimson, R. J.q(Robert John)",Psychology  Experimental 
650,1610581989,Brand Bible the complete guide to building designing and sustaining brands,Millman  Debbie ,Rodrigo Corral Design (Firm),Brand name products 
651,1612330320,Train the brain to hear brain training techniques to treat auditory processing disorder in kids with ADDADHD low spectrum autism and auditory processing disorders,Holland  Jennifer L ,NA,Sordera en niñosxTratamiento 
652,1616691999,Heartsaver primeros auxilios con RCP y DEA libro del estudiante,NA,American Heart Association.,Accidents 
653,1781901511,Gender equality and education from international and comparative perspectives,NA,"Baker, David.",Comparative education 
654,1782163603,Responsive web design with jQuery,Crespo  Gilberto ,NA,Web sitesxDesign 
655,1842654829,Nomenclature of organic compounds,Pal  S  C q(Sudhir Chandra),NA,Chemische Nomenklatur 
656,1842655086,Corrosion science and technology mechanism mitigation and monitoring,NA,"Mudali, U. Kamachi.",Corrosion and anti corrosives 
657,1843342154,Body language and the first line manager,Lawton  Eunice ,NA,Comunicacion interpersonal 
658,1845934121,Animal nutrition science,Dryden  Gordon McL ,NA,Animal Nutritional Physiological Phenomena 
659,1845936310,Comparative animal nutrition and metabolism,Cheeke  Peter R ,"Dierenfeld, Ellen Sue,d-",AnimalesxNutricion
660,1848729464,Gender culture and consumer behavior,NA,"Otnes, Cele.",Consumer behaviorxCross cultural studies 
661,1862077266,Como leer a Jung,Tacey David ,"Tacey, David J.,d-qTacey, David John.",Psycoanalysis 
662,1887229175,Strategic media decisions,Azzaro  Marian ,NA,Communication in marketing 
663,1891389556,Extrasolar planets and astrobiology,Scharf  Caleb A  d ,NA,Exobiology 
664,1891389610,Special relativity,Helliwell  T  M q(Thomas M ) d ,NA,Relativite restreinte  physique 
665,1898683476,Alcohol drugs and young people clinical approaches,NA,"Gilvarry, Eilish.",Adolescenten 
666,190312891912,Grammarway level 2,Dooley  Jenny ,"Evans, Virginia.",InglesxGramaticay1950 
667,1931241139,Design annual 2003 the international annual of design and illustration Das internationale Jahrbuch uber design und illustration Le repertoire internationale du design et de lillustration,NA,"Pedersen, B. Martin,",Graphic arts 
668,1932429239,Piense y hagase rico,Hill  Napoleon d  ,"Frisbie, Graciela,",Spanish language materials
669,1933045604,Manuel Álvarez Bravo the eyes in his eyes ojos en los ojos,Alvarez Bravo  Manuel d  ,"Sheridan, Guillermo.",Photography  Artistic 
670,1934015407,game production handbook,Chandler  Heather Maxwell ,NA,Computer gamesxProgramming 
671,2011552400,Maigret tend un piege,Simenon  Georges d  ,"Milou, Charles.",French language 
672,2020057956,Alice au pays du langage pour comprendre la linguistique,Yaguello  Marina ,NA,Juegos de palabras
673,2940411077,fundamentals of design management,Best  Kathryn ,NA,Diseño industrialxAdministracion 
674,3190072558,Lehr und Ubungsbuch der deutschen Grammatik,Dreyer  Hilke ,"Schmitt, Richard,d-",Allemand  Langue xGrammaire
675,3464108813,Techniques and resources in teaching reading,Silberstein  Sandra d ,NA,Englischunterricht 
676,3540606912,introduction to fuzzy control,Driankov  Dimiter ,"Hellendoorn, Hans.",Intelligent control systems 
677,364220144,Robotics vision and control fundamental algorithms in MATLAB,Corke  Peter ,NA,Robotica 
678,3836541084,diseño del siglo XX Design del siglo XX,NA,"Fiell, Peter,",DiseñoxPronosticos
679,3865272800,ciudad imaginaria,NA,"Navascues, Javier de;",Cities and towns in literature 
680,47890096371,Genki an integrated course in elementary Japanese shokyu Nihongo genki 1,NA,"Banno, Eri.",Japanese language
681,4896893592,Nihongo 90nichi 90 days of Japanese language,NA,HyÕuman AkademÕi KyÕozai Kaihatsushitsu.,Japanese languagexStudy and teaching 
682,5010006200,Libro de trabajo del sociologo,NA,Institut soÙtýsiologicheskikh issledovaniµi (AkademiÙiýa nauk SSSR),Escuela de sociologia marxista 
683,6070018672,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,Obregon  Carlos ,NA,Soledad 
684,6070044681,investigacion juridica bases para las tesis de grado en Derecho,Witker  Jorge,NA,La investigacion juridica 
685,6070060709,Mirada en dos tiempos,Guerrero Martinez  Magdalena ,NA,Literatura mexicana 
686,6070114752,escarabajo de oro y otros cuentos,Poe  Edgar Allan d  ,"Santis, Pablo De,",Tesoros
687,6070203933,Filosofia y ciencias de la vida,NA,"Gonzalez V., Juliana.",Bioethics 
688,6070209893,Conocimientos fundamentales de computacion,Bribiesca  Ernesto ,"Rajsbaum, Sergio,",ComputacionxEstudio y enseñanza  Superior  
689,6070216806,Ciudadania y autonomia,NA,"Alcala Campos, Raul",Participacion politica 
690,6070221184,Medicina y nutricion nutricion comunitaria y clinica,NA,"Amarante Diaz, Marcela",Medicina social 
