"","ISBN","Titulo","autores","materia","language_reference"
"1677","6079371812","historias singulares y contextos plurales de la vejez una mirada holistica","NA , Arroyo Rueda  Maria Concepcion ","VejezxAspecto social ","spanish"
"1678","6079377071","pobreza y sustentabilidad capitales en comunidades rurales","NA , Avila Foucat  Sophie ","Pobreza ruralzMexico ","spanish"
"1679","6079377128","metodo ted para hablar en publico los secretos de las conferencias que triunfan en todo el mundo","Donovan  Jeremey  , Deza  Gemma ","Hablar en publico ","spanish"
"1680","6079377926","no mas victimas como fortalecer el caracter de los niños para prevenir el abuso","Bulnes Puerta  Monica  , NA","Abuso infantil ","spanish"
"1681","6079423375","avances del mexico contemporaneo 19552015","NA , Instituto Nacional de Administracion Publica ","Educacion y estadozMexico ","spanish"
"1682","6079423383","avances del mexico contemporaneo 19552015","NA , Instituto Nacional de Administracion Publica ","Administracion publicazMexico ","spanish"
"1683","6079423391","avances del mexico contemporaneo 19552015","NA , H  Congreso de la Union bCamara de Diputados bLXII Legislatura bCentro de Estudios de las Finanzas Publicas ","Ciencias sociales ","spanish"
"1684","6079423405","avances del mexico contemporaneo 19552015","NA , H  Congreso de la Union bCamara de Diputados bLXII Legislatura bCentro de Estudios de las Finanzas Publicas ","Historia modernaySiglo xx ","spanish"
"1685","6079423421","avances del mexico contemporaneo 19552015","NA , H  Congreso de la Union bCamara de Diputados bLXII Legislatura bCentro de Estudios de las Finanzas Publicas ","EconomiazMexico ","spanish"
"1686","607942620","politicas publicas y prevencion del delito una aproximacion a la violencia y el acoso escolar desde la perspectiva del actor el caso de cuatro primarias publicas de ciudad juarez chihuahua mexico 2014","Paniagua Vazquez  Abraham  , Borunda Escobedo  Jose Eduardo ","Maestros de escuela primariazCiudad Juarez  MexicoxEntrevistas ","spanish"
"1687","6079426382","como es nuestra democracia instituciones cultura politica y elecciones analizadas desde el norte mexicano","NA , Borunda Escobedo  Jose Eduardo ","Politicaxreparticion ","spanish"
"1688","6079470055","tirania de la opinion el honor en la construccion de la esfera publica en mexico","Piccato  Pablo  , Rayas  Lucia","HonorxPolitical aspects ","spanish"
"1689","6079490293","proceso militar y eclesiastico de miguel hidalgo y costilla","Alvarez Compean  Jorge A  , NA","Consejos de guerrazMexico ","spanish"
"1690","6079500256","sabotaje de lo real fotografia surrealista y de vanguardia visiones cruzadas entre mexico y europa desde los años veinte a los sesenta","Bajac  Quentin  , Centre Georges Pompidou ","FotografiazEuropaxHistoriaySiglo XX","spanish"
"1691","6079532786","niñez en riesgo el impacto de la violencia en ciudad juarez","Leiner  Marie  , NA","Niños y violencia ","spanish"
"1692","6079538024","migracion y seguridad nuevo desafio en mexico","NA , Armijo  Natalia ","Iniciativa Merida  Estados Unidos ","spanish"
"1693","6079538911","architectari in architectura para la construccion del espacio interior","NA , Universidad Motolinia del PedregalbLicenciatura de Arquitectura y en Diseõno del interior Arquitectonico ","Architecture  DomesticxResearchzItaly ","spanish"
"1694","6079556960","migracion y familia una mirada mas humana para el estudio de la migracion internacional","NA , Berumen Sandoval  Salvador ","FamilieszMexico ","spanish"
"1695","6079557738","contaminacion del aire cambio climatico y eficiencia energetica","Cervantes Rendon  Esmeralda  , Poblano Amparan  Felipe ","Medio ambiente ","spanish"
"1696","6079557746","breve historia ambiental de la frontera mexicoestados unidos 18892010","Garza Almanza  Victoriano  , NA","Desarrollo sosteniblezRegion fronteriza Mexico Estados Unidos ","spanish"
"1697","6079557754","manual de toxicologia ambiental comunitaria para promotoras de salud voluntarias","Rico Escobar  Edna  , NA","AlimentosxToxicologia ","spanish"
"1698","6079557762","receta para una catastrofe social crimen zonas desatendidas tipos de vivienda y estilos de vida en ciudad juarez","NA , Garza Almanza  Victoriano ","CrimezMexicozCiudad Juarez ","spanish"
"1699","6079557789","escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza","Garza Almanza  Victoriano  , NA","NaturalezaxEscrituraxGuia para estudiantes y profesores ","spanish"
"1700","6079557797","escritura de la naturaleza guia para estudiantes profesores y amateurs para combatir el deficit de conexion con la naturaleza","Garza Almanza  Victoriano  , NA","NaturalezaxEscrituraxGuia para estudiantes y profesores ","spanish"
"1701","6079561719","piel y su poesia antologia de poesia erotica","NA , Gomez  Blanca I ","Poesia erotica mexicana ","spanish"
"1702","6079569256","carcel es mi vida y mi destino produccion sociocultural del castigo la vida del joven en prision","Salazar Gutierrez  Salvador  , Consejo Latinoamericano de Ciencias Sociales (CLACSO)","Delicuencia organizada ","spanish"
"1703","6079576392","violencia fisica conyugal en mujeres residentes del municipio de pachuca hidalgo un analisis a partir de las averiguaciones previas 20052010","Ortiz Lazcano  Asael  , NA","Violencia familiarzPachuca  Hidalgo  ","spanish"
"1704","6079577747","yo soy 132 voces del movimiento","NA , Bedoya  Carolina ","EstudianteszMexicoxActividad politica","spanish"
"1705","6079590905","glocal y el turismo nuevos paradigmas de interpretacion","NA , Andrade Romo  Edmundo ","Tourism ","spanish"
"1706","6079592304","175 preguntas y respuestas de la ley general de contabilidad gubernamental","Guerrero Muõnoz  Jose Antonio  , Instituto Mexicano de Contadores Publicos de Guadalajara Jalisco ","Finance  PublicxAccountingxLaw and legislation ","spanish"
"1707","6079633817","estrategias y modelos de intervencion en trabajo social","Tello  Nelia  , Ornelas  Adriana ","Servicio social ","spanish"
"1708","6079647400","cuarto informe crimenes en ciudad juarez 2009 y homicidios 20082012","Limas Hernandez  Alfredo  , NA","IgualdadzCiudad Juarez  Chihuahua  MexicoxInvestigacion ","spanish"
"1709","6079647443","cronica de una violencia anunciada","Limas Hernandez  Myrna  , Limas Hernandez  Alfredo ","Discriminacion sexualzCiudad Juarez  Chihuahua  MexicoxInvestigacion ","spanish"
"1710","6123042092","resistencia de materiales teoria y aplicaciones","Gamio Arisnabarreta  Luis Eduardo  , NA","Resistencia de materiales ","spanish"
"1711","6124034492","lenguaje de programacion java","Coronel Castillo  Eric Gustavo  , NA","Java  lenguaje de programacion  ","catalan"
"1712","7509992524684","divina comedia","Alighieri  Dante  , NA","Poesia epica italiana ","italian"
"1713","7561920865","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Idioma chinoxIngles ","english"
"1714","7561920873","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Chinese languagexEnglish ","english"
"1715","8132101480","women gender and disaster global issues and initiatives","NA , Enarson  Elaine Pitt d  ","DisastersxSocial aspects","english"
"1716","8184871236","knowledge engineering","NA , Mehrotra  S  C ","Data mining ","danish"
"1717","8401491363","limites de la fundacion","Asimov  Isaac  , Segur  Ma  Teresa ","Life on other planets ","spanish"
"1718","8401496543","limites de la fundacion","Asimov  Isaac  , Segur  Ma  Teresa ","Novela estadounidenseySiglo xxxTraducciones al español ","spanish"
"1719","8402008291","tu marido ese desconocido","Kolle  Oswalt  , NA","Esposos ","portuguese"
"1720","8408053043","cosmos","Sagan  Carl d   , Moya Tasis  Maria del Mar ","Cosmos  Programa de television ","portuguese"
"1721","8415115423","hacer suceder el libro de publicidad mas vendido de brasil","Ribeiro  Julio  , NA","Success in business ","spanish"
"1722","8415147368","violencia escolar y de genero conceptualizacion y retos educativos","NA , Garcia Rojas  Antonio Daniel ","Educacion en valores ","spanish"
"1723","8415217455","walden","Thoreau  Henry David  , NA","Areas silvestreszMassachusettszWalden Woods ","dutch"
"1724","8415223099","branding logos from the first sketch final trademark","NA , Gimenez  Marc","Diseñadores ","english"
"1725","8415309694","promocion de la salud cfgm farmacia y parafarmacia sanidad","NA , Gimenez Perez  M  Pilar ",NA,"spanish"
"1726","8415472080","escribir en internet guia para los nuevos medios y las redes sociales","NA , Fundacion del Espaõnol Urgente ","Arte de escribir en linea ","spanish"
"1727","8415577443","coaching para niños o mejor dicho para padres","Cuadrado  David d  , NA","Educacion ","portuguese"
"1728","8415601514","corazon de las tinieblas","Conrad  Joseph d   , Cardenas  Juan Sebastiand ","EuropeoszAfrica","spanish"
"1729","8415675844","violencia al personal sanitario","Ferro Veiga  Jose Manuel  , NA","Agresividad ","catalan"
"1730","8415684150","marks bioquimica medica basica un enfoque clinico","Lieberman  Michael A  d    , Alday  Alejo ","Bioquimica","spanish"
"1731","8415813031","diversidad cultural y educacion intercultural reflexiones desde la docencia","NA , Lopez Belmonte  Jose Luis ","Pluralismo cultural ","spanish"
"1732","8415829108","shockvertising publicidad","NA , Abellan  Miquel ","Arte Publicitario ","english"
"1733","8415986769","direccion de ventas organizacion del departamento de ventas y gestion de vendedores","Artal Castells  Manuel  , NA","Sales personnel ","spanish"
"1734","8416345236","historia del pensamiento juridico","Rodriguez Paniagua  Jose Maria  , NA","LawxPhilosophyxHistory ","spanish"
"1735","8420007900","introduccion a la nutricion y el metabolismo","Bender  David A  , NA","Metabolismo ","spanish"
"1736","8420009172","alimentos funcionales aspectos bioquimicos y de procesado","NA , Mazza  G ","Alimentos funcionales ","spanish"
"1737","8420009555","parasitologia veterinaria","NA , Urquhart  G  M ","Parasitologia ","portuguese"
"1738","8420010413","fisiologia veterinaria","NA , Breves  Gerhard ","Fisiologia veterinaria ","latin"
"1739","8420010634","nutricion y metabolismo","NA , Gibney  J  ","Nutricion ","spanish"
"1740","8420010758","nutricion y dietetica libro de bolsillo","Fink  Erika  , Esain Escobar  Jaime ","Nutricion ","spanish"
"1741","8420010812","quimica de los alimentos","Baltes  Werner  , NA","AlimentosxComposicion ","spanish"
"1742","8420010839","fisiopatologia veterinaria","NA , Aramayona Alonso  Jose Javier ","Veterinaria ","italian"
"1743","8420010863","urgencias y cuidados criticos veterinarios manual de procedimientos","Hackett  Timothy B  , Fernandez Casamitjana  Nuria ","Cuidados Criticos","spanish"
"1744","8420010928","nutricion clinica","NA , Gibney  Michael J ","Dietoterßapia ","romanian"
"1745","8420010987","psicofarmacologia veterinaria","Crowell Davis  Sharon L  , Moyano Salvago  Maria Rosario ","Psicofarmacologia veterinaria ","latin"
"1746","8420011088","inmunologia manual de tecnicas de investigacion en el laboratorio","Luttmann  Werner  , Bratke  Kai ","LaboratoriosxTecnicaxManuales","spanish"
"1747","8420011142","analisis de los alimentos","NA , Nielsen  S  Suzanne ","AlimentsxAnßalisi ","spanish"
"1748","8420011231","experimentos con productos de supermercado merceologia quimica","Schwedt  Georg  , Diaz Palacio  Pilar ","AlimentsxAnßalisi ","spanish"
"1749","8420011266","propiedades fisicas de los alimentos","Sahin  Serpil  , Sumnu  Servet GÞulÞum ","AlimentosxCalidad ","spanish"
"1750","8420529249","direccion de la produccion decisiones estrategicas","Heizer  Jay H  , Render  Barry ","Administracion de la produccion","spanish"
"1751","8420533416","genetica problemas y ejercicios resueltos","Mensua Fernandez  Jose Luis  , NA","Genetica ","spanish"
"1752","8420533424","fisica general","De Juana  Jose M  , NA","Physics ","romanian"
"1753","8420535486","educacion especial areas curriculares para alumnos con necesidades educativas especiales","NA , Aranda Redruello  Rosalia E  ","Enfoque interdisciplinario en la educacion ","spanish"
"1754","8420535621","compromisos de la evaluacion educativa","NA , Castillo Arredondo  Santiago ","EducacionxFines y objetivos ","catalan"
"1755","8420536784","ingenieria de control moderna","Ogata  Katsuhiko  , Dormido Canto  Sebastian ","Control automatico ","portuguese"
"1756","8420538949","teoria de la organizacion un enfoque estrategico","Hodge  B  J  , Anthony  W  P ","Planificacion estrategica ","spanish"
"1757","8420541621","nuevas tecnologias y educacion","NA , Cabero Almenara  Julio","Tecnologia educativa ","spanish"
"1758","842054163","investigacion educativa una introduccion conceptual","McMillan  James H  , NA","EducacionxInvestigacion ","catalan"
"1759","8420542261","metodo teoria e investigacion en psicologia social","NA , Morales Dominguez  J  Francisco ","Psicologia socialxInvestigacionxMetodologia ","spanish"
"1760","8420543322","psicologia social","Baron  Robert A  , Fernandez Nuõnez  Lissete ","Psicologia social ","italian"
"1761","842054342","pedagogia diferencial diversidad y equidad","Jimenez Fernandez  Carmen  , Jimenez Fernandez  Carmen ","Educacion ","spanish"
"1762","8420550353","relaciones publicas estrategias y tacticas","Wilcox  Dennis L  , Cameron  Glen T  ","Public relationszUnited States ","spanish"
"1763","8420551961","magia del grial","Hohlbein  Wolfgang d  , Hohlbein  Heike ","Romance arturico","spanish"
"1764","8420603023","historia de las civilizaciones","NA , Aldred  Cyril ","Historia universal ","spanish"
"1765","8420603147","historia de las civilizaciones","NA , Alvarado Daza  Julio ","Historia universal ","spanish"
"1766","8420603236","historia de las civilizaciones","NA , Aldred  Cyril ","Histßoria universal ","spanish"
"1767","8420603309","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Historia universal ","spanish"
"1768","8420603406","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Historia universal ","spanish"
"1769","842060366","ciencia lo bueno lo malo y lo falso","Gardner  Martin d  , NA","Psychical researchxMiscellanea ","spanish"
"1770","8420603724","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Historia universal ","spanish"
"1771","8420603791","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Histßoria universal ","spanish"
"1772","8420604097","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Histßoria universal ","spanish"
"1773","8420604127","historia de las civilizaciones","NA , Aldred  Cyril ","Histßoria universal ","spanish"
"1774","8420622125","dialectica de la ideologia y la tecnologia los origenes la gramitica y el futuro de la ideologia","Gouldner  Alvin Ward  , Miguez  Nestor A ","Ideologia Politica","spanish"
"1775","8420639648","politico y el cientifico","Weber  Max d   , Aron  Raymond d  ","Politica ","spanish"
"1776","8420641391","sociologia","Giddens  Anthony  , Cuellar Menezo  Jesus ","Sociologia ","italian"
"1777","8420648140","modelos y metodos de intervencion en trabajo social","Viscarret Garro  Juan Jesus  , NA","Servicio social ","spanish"
"1778","8420648787","trabajo social con grupos","Fernandez Garcia  Tomas  , Lopez Pelaez  Antonio ","Servicio social ","spanish"
"1779","8420650803","hermanos karamazov","Dostoyevski  Fiodor d   , Vidal  Augusto d  ","Literatura rusaySiglo XIX ","slovak-ascii"
"1780","8420650889","totem y tabu","Freud  Sigmund d   , Lopez Ballesteros y de Torres  Luis ","Totemism ","czech-iso8859_2"
"1781","842065096","riqueza de las naciones libros iiiiii y seleccion de los libros iv y v","Smith  Adam d   , Rodriguez Braun  Carlos ","Economia ","spanish"
"1782","8420658146","breve historia de inglaterra","Townson  Duncan  , Tejada Caller  Paloma ",NA,"catalan"
"1783","8420674176","señor de las moscas","Golding  Williamd  , Vergara  Carmen ",NA,"spanish"
"1784","8420698261","historia de las civilizaciones","NA , Aldred  Cyril ","Historia universal ","spanish"
"1785","8423303918","palacio y la furia","Alonso  Luis Ricardo  , NA","CubaxHistoriay1933 1959 ","spanish"
"1786","8423419665","101 metodos para generar ideas como estimular la creatividad","Foster  Timothy R  V  , NA","Creative ability in business ","spanish"
"1787","842342006","liderazgo","NA , Kotter  John P ","Liderazgo ","basque"
"1788","8423424723","gestion al estilo disney como aplicarla a su empresa","Capodagli  Bill d  , Jackson  Lynn d ","Administracion de empresas ","spanish"
"1789","8423424804","estilo cocacola estrategias para competir en un mercado global","NA , Mok  Vicent ","Administracion de empresaszEstados Unidos","spanish"
"1790","8424117263","conoce la depresion para poder superarla","Besteiro Gonzalez  Jose Luis  , Garcia Prieto  Angel ","Depression  Mental ","spanish"
"1791","8424913965","tratado de la argumentacion la nueva retorica","Perelman  ChaÞim  , Olbrechts Tyteca  Lucie ","Oratory ","catalan"
"1792","8425204127","dibujo de los arquitectos","Jacoby  Helmut  , NA","Desenho Arquitetonico","spanish"
"1793","842520609","sintaxis de la imagen introduccion al alfabeto visual","Dondis  D  A  , Beramendi  Justo G ","Composition  Art  ","esperanto"
"1794","8425211247","arte y proceso del dibujo arquitectonico","NA , Allen  Gerald ","Architectural drawingzUnited States ","spanish"
"1795","8425212030","diseño y comunicacion visual contribucion a una metodologia didatica","Munari  Bruno  , Serra i Cantarell  Francesc ","Comunicacion visual ","spanish"
"1796","8425214882","arquitectura y clima manual de diseño bioclimatico para arquitectos y urbanistas","Olgyay  Victor , Frontado  Josefina ","Arquitectura y conservacion de la energia ","spanish"
"1797","8425216435","fundamentos del diseño","Wong  Wucius  , Alsina Thevenet  Homero ","Forma  estetica  ","spanish"
"1798","842521839","tipografia del siglo xx","Blackwell  Lewis  , Romaguera i Ramio  Joaquim ",NA,"italian"
"1799","8425219655","como se proyecta una vivienda","Mois  Jose Luis  , NA","Viviendas ","spanish"
"1800","8425221390","diseño ecoexperimental arquitectura moda producto","Brower  Cara  , Mallory  Rachel ","DiseñoySiglo XXI ","catalan"
"1801","8425221617","principios del diseño en color","Wong  Wucius  , Rosell i Miralles  Eugeni ","Diseño ","spanish"
"1802","8425221749","dimensiones humanas en los espacios interiores","Panero  Julius  , Zelnik  Martin d ","Antropometria ","spanish"
"1803","8425221773","principios de publicidad el proceso creativo agencias campañas medios ideas y direccion de arte","Burtenshaw  Ken  , Barfoot  Caroline ","Advertising campaigns ","spanish"
"1804","8425222400","materiales y procesos de impresion","Mason  Daniel d  ; , Gimenez  Dario ","Artes graficas ","spanish"
"1805","8425222591","diseño de personajes para consolas portatiles videojuegos para moviles sprites y graficos con pixeles","NFGMan d  , Rodriguez Fernandez  Indara ","Computer graphics ","spanish"
"1806","8425222710","casas con patio casaspatio","Pfeifer  GÞunter  , Brauneck  Per ","Casas con patioxDiseños y planos","spanish"
"1807","8425222834","universo publicitario una historia global de la publicidad","Tungate  Mark  , Peyrou  Mariano d ","Publicidad comercial dx Historia ","spanish"
"1808","8425222885","camara de pandora la fotografia despues de la fotografia","Fontcuberta  Joan d  , NA","FotografiaxFilosofia ","spanish"
"1809","8425222958","dibujo tecnico","Bielefeld  Bert  , Sanmiguel  Sandra ","ArquitecturaxDiseños y planos ","latin"
"1810","8425223083","color espacio y estilo detalles para diseñadores de interiores","Grimley  Chris  , Love  Mimi ","Decoracion de interiores ","spanish"
"1811","8425223253","diseño grafico nuevos fundamentos","Lupton  Ellen  , Marcos  Alvaro ","Graphic arts ","portuguese"
"1812","8425223407","nueva publicidad las mejores campañas","Williams  Eliza d  , Rodriguez Fernandez  Indara ","AdvertisingxHistoryy21st century ","spanish"
"1813","8425223725","como crear un portfolio y adentrarse en el mundo profesional guia de orientacion para creativos","Taylor  Fig  , Marcos  Alvaro ","Artes graficasxGuia vocacional ","spanish"
"1814","8425223938","diseñador como chef ingredientes visuales y tecnicas compositivas para la elaboracion de grandes recetas de diseño grafico","Samara  Timothy  , Gimenez Imirizaldu  Dario","Arte comercial ","spanish"
"1815","8425223954","alfabeto graffiti","Walde  Claudia  , Walde  Claudia tStreet fonts ","Alphabet in art ","italian"
"1816","842522411","principios de fotografia creativa aplicada","Prakel  David  , Zelich  Cristina ","FotografiaxTecnica ","romanian"
"1817","8425224365","pensar con imagenes","Jardi  Enric  , Serrano  Maria ","Comunicacion visual ","latin"
"1818","8425224500","contexto y narracion en fotografia","Short  Maria  , Zelich  Cristina ","FotograÝfa documental ","spanish"
"1819","8425224659","sobre el dibujo","Berger  John  , Vazquez  Pilar ","DibujoxTemas  motivos ","catalan"
"1820","8425224748","neufert arte de proyectar en arquitectura","Neufert  Ernst , Neufert  Ernst","Diseño arquitectonico ","catalan"
"1821","8425224756","tras la imagen investigacion y practica en fotografia","Fox  Anna  , Caruana  Natasha ","Comunicacion visual ","spanish"
"1822","8425226007","psicologia para creativos primeros auxilios para conservar el ingenio y sobrevivir en el trabajo","Berzbach  Frank d  , Andres  Susana ","TrabajoxAspectos psicologicos","catalan"
"1823","8425226104","como y cuanto cobrar diseño grafico en mexico guia basica de costos y procedimientos","Cuevas  Sergio , Salina  Daniel ","Diseño graficoxCostoszMexico","spanish"
"1824","8425227216","como leer una fotografia","Salkeld  Richard  , NA","Fotografia ","italian"
"1825","8425227801","mundo ilustrado panorama de la ilustracion en barcelona illustrated world barcelonas illustration scene","Rodriguez Bosch  Marta  , NA","IlustracionzEspaña ","spanish"
"1826","8425227925","para entender la fotografia","Berger  John d  , Dyer  Geoff ","Critica fotografica","spanish"
"1827","8425228425","como crear una fotografia","Simmons  Mike  , Zelich  Cristina ","Fotografia ","romanian"
"1828","8425412986","psicologia y trabajo social","Brandt  Gustav Adolf  , NA","Psychology  Pathological ","spanish"
"1829","842541864","pedagogia social fundamentacion cientifica","Fermoso Estebanez  Paciano , NA","Pedagogia ","spanish"
"1830","8425418761","sinsentido del sentido o el sentido del sinsentido","Watzlawick  Paul ; , Martinez de Lapera  Victor A  ","Constructivismo  Filosofia  ","spanish"
"1831","8425418917","enfoques en terapia familiar sistemica","Ochoa de Alda  Inmaculada  , NA","Psicoterapia familiar ","rumantsch"
"1832","8425423341","leccion de auschwitz","Mßelich  Joan Carles  , Duch Lluis",NA,"french"
"1833","8425512603","baloncesto bases para el alto rendimiento entrenamiento preparacion fisica fundamentos individuales ofensivos y defensivos planificacion","Jordane  Francis  , Martin  Josep","Basket ballxEntraÒinement ","spanish"
"1834","8425516935","barriga gluteos piernas intensivo","Winkler  Nina  , Seidensticker  Detlef ","Aptitud fisica ","rumantsch"
"1835","8425517443","cuerpo esculpido programa de seis semanas","Bean  Anita  , Ruiz Gabas  Fernando ","Weight lifting ","portuguese"
"1836","8425517451","piernas bonitas programa de seis semanas","Bean  Anita  , Ruiz Gabas  Fernando ","Leg exercises ","esperanto"
"1837","8425517648","juegos con niños a partir de los 2 años","Pulkkinen  Anne  , NA","Juegos infantiles ","spanish"
"1838","8425518261","fitness descripcion anatomica de los movimientos una silueta de ensueño al alcance de todas las mujeres","Clemenceau  Jean Pierre  , Delavier  Frederic ","Ejercicio ","spanish"
"1839","8425518679","tabla de grasas buenas grasas malas","Fritzsche  Doris  , Elmadfa  I ","Lipids in human nutrition","esperanto"
"1840","8426713432","principios de electricidad y electronica","Hermosa Donate  Antonio  , NA","Ingenieria electrica ","spanish"
"1841","8426714587","gran libro de solidworks","Gomez Gonzalez  Sergio  , Torres  Oscar ","Diseño asistido por computadora","esperanto"
"1842","8426715028","circuitos de interfaz directa sensormicrocontrolador","Reverter Comes  Ferran  , Pallas Areny  Ramon ","Circuitos de interfaces ","spanish"
"1843","8426715753","automatas programables y sistemas de automatizacion","NA , Mandado Perez  Enrique ","Automatas ","spanish"
"1844","842671675","manual de excel 2010","NA , NA","Excel 2010  Programa de Ordenador ","catalan"
"1845","8426718019","solidworks practico","Gomez Gonzalez  Sergio  , NA","Computer graphics ","spanish"
"1846","842672101","calculo para ingenierias","Arboledas Brihuega  David  , NA","Calculo infinitesimal ","spanish"
"1847","8427015100","tapiz del vampiro","Charnas  Suzy McKee  , Sole  Albert ","VampiresxFiction ","spanish"
"1848","8427031645","walden dos","Skinner  B F  , NA",NA,"dutch"
"1849","8427038968","estoy viva las memorias ineditas de la ultima romanov","Olºga Nikolaevna cGrand Duchessd  , Gentile Vitale  Juan Carlos ","Literatura inglesa ","spanish"
"1850","8427120818","yo explico pero ellos aprenden","Saint Onge  Michel d  , Hurtado  Enrique ","College teaching ","spanish"
"1851","8427128339","aprendizaje basado en competencias una propuesta para la evaluacion de las competencias genericas","NA , Garcia Olalla  Ana ","Espacio Europeo de Educacion Superior ","spanish"
"1852","8427710313","hacia un nuevo enfoque del trabajo social","Garcia Alba  Jesus  , Melian Melian  Jesus R ","Servicio social ","spanish"
"1853","8427714408","pedagogia social educacion social construccion cientifica e intervencion practica","Perez Serrano  Gloria  , NA","Sociologia de la educacionxPedadogia ","spanish"
"1854","842771596","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","NA , Lopez Pastor  Victor M  ","Educacion superiorxEvaluacion ","spanish"
"1855","8428100764","auschwitz documentos y testimonios del genocidio nazi","Poliakov  Leon d   , Pastor Bodmer  Alfredo ","World War  1939 1945xPrisoners and prisons  German ","spanish"
"1856","8428103879","problema del rendimiento escolar investigacion sobre los determinantes de las diferencias del exito escolar en identicas condiciones de inteligencia y medio social","Gilly  Michel , Gaya  Angeles ","Intelecto ","spanish"
"1857","8428206252","analisis de las aguas aguas naturales aguas residuales agua de mar quimica fisicoquimica bacteriologia biologia","Rodier  J  A q(Jean A ) , Rodi  L  ","AguasxAnalisis ","spanish"
"1858","8428213518","biologia molecular de la celula","NA , Llobera i Sande  Miguel","Biologia molecular ","romanian"
"1859","8428214352","sonido y grabacion","Rumsey  Francis  , McCormick  Tim ","SonidoxGrabacion y reproduccion digital ","spanish"
"1860","8428214646","animacion del lapiz al pixel tecnicas clasicas para animadores digitales","White  Tony  , Steinbrecht","Dibujos animadosxTecnica ","spanish"
"1861","8428215553","medio ambiente sanidad y gestion","Kuklinski  Claudia , NA","ContaminacionxAspectos sanitarios ","spanish"
"1862","8428216037","lehninger principios de bioquimica","Nelson  David L q(David Lee) d  , Suau Leon  Pere ","Bioquimica","catalan"
"1863","8428332983","proyectos de instalaciones solares fotovoltaicas dimensionado de instalaciones solares fotovoltaicas","Martinez Jimenez  Amador  , NA","Electric power production ","spanish"
"1864","8428603707","eva al desnudo","Morgan  Elaine d   , Guastavino  Marta I  ","Human evolution ","italian"
"1865","8429110275","conservacion del suelo","Hudson  Norman  , Garcia Ruiz  Jose Ma  ","Conservacion de suelos ","spanish"
"1866","8429118500","principios de genetica","Tamarin Robert H  , Ruiz  Alfredo ","Mendelismo ","catalan"
"1867","8429118624","introduccion a la bioestadistica","Sokal  Robert R  , Rohlf  F  James ","Biometria ","romanian"
"1868","8429118691","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I  ","Microbiologia ","romanian"
"1869","8429118705","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I  ","Microbiologia medica ","romanian"
"1870","8429118713","introduccion a la microbiologia","Ingraham  John L  , Ingraham  Catherine I  ","Microbiologia medica ","romanian"
"1871","8429121072","principios de la arquitectura moderna sobre la nueva tradicion del siglo xx","Norberg Schulz  Christian , Isasi  Justo ","Arquitectura moderna ","catalan"
"1872","8429121161","proyecto de arquitectura concepto proceso y representacion","Muõnoz Cosme  Alfonso  , Ruiz Cabrero  Gabriel ","Proyectos arquitectonicos ","spanish"
"1873","8429121188","sobre la movilidad en la ciudad propuestas para recuperar un derecho ciudadano","Herce  Manuel d  , NA","Transportacion urbana ","spanish"
"1874","8429126074","microeconomia","Goolsbee  Austan  , Levitt  Steven D ","MicroeconomiaxEstudio y enseñanza  Superior ","latin"
"1875","8429126333","fundamentos de economia","Krugman  Paul  , Wells  Robin ","EconomiaxManuales ","portuguese"
"1876","8429126341","internet marketing 20 captar y retener clientes en la red","Gabriel i Eroles  Josep Lluis de  , NA","Paginas WebxMercadotecnia ","danish"
"1877","8429126465","fundamentos de economia","Krugman  Paul R d  , Garcia Pardo  Jimena ","Economia politicaxEstudio y enseñanza  Superior ","portuguese"
"1878","842912649","macroeconomia internacional","Feenstra  Robert C  , Taylor  Alan M  d ","Macroeconomia ","catalan"
"1879","8429143599","mecanica teorica","Carot  Jaume  , Ibaõnez  Jesus ","Ecuacion de Hamilton Jacobi ","latin"
"1880","8429144048","fisica para la ciencia y la tecnologia","Tipler  Paul Allen  , Mosca  Gene ","Fisica ","spanish"
"1881","8429151621","ecuaciones diferenciales una introduccion moderna","Ricardo  Henry  , Pargada Getino  Maria Aranzazu ","Ecuaciones diferenciales ","spanish"
"1882","8429151680","precalculo","Larson  Ron d  , Leon Cardenas  Javier ","CalculoxEnseñanza  Secundaria  ","spanish"
"1883","8429151699","precalculo","Larson  Ron d  , Hostetler  Robert P  ","MathematicsxStudy and teaching  Secondary ","spanish"
"1884","842915602","farmacocinetica clinica","Wagner  John G  d  , Pla Delfina  Jose Ma ","Farmacocinetica ","romanian"
"1885","8429170154","quimica organica","NA , Cava  Michael P ","Chemistry  Organic ","latin"
"1886","8429170162","quimica organica","NA , De Jongh  Don","Chemistry  Organic ","latin"
