"","ISBN","Titulo","autores","materia","language_reference"
"1269","8427038968","estoy viva las memorias ineditas de la ultima romanov","olºga nikolaevna cgrand duchessd  , gentile vitale  juan carlos ","literatura inglesa ","spanish"
"1270","8427120818","yo explico pero ellos aprenden","saint onge  michel d  , hurtado  enrique ","college teaching ","spanish"
"1271","8427128339","aprendizaje basado en competencias una propuesta para la evaluacion de las competencias genericas","na , garcia olalla  ana ","espacio europeo de educacion superior ","spanish"
"1272","8427710313","hacia un nuevo enfoque del trabajo social","garcôia alba  jesôus  , melian melian  jesus r ","servicio social ","spanish"
"1273","8427714408","pedagogia social educacion social construccion cientifica e intervencion practica","pôerez serrano  gloria  , na","sociologia de la educacionxpedadogia ","spanish"
"1274","842771596","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","na , lopez pastor  victor m  ","educacion superiorxevaluacion ","spanish"
"1275","8428100764","auschwitz documentos y testimonios del genocidio nazi","poliakov  lôeon d   , pastor bodmer  alfredo ","world war  1939 1945xprisoners and prisons  german ","spanish"
"1276","8428103879","problema del rendimiento escolar investigacion sobre los determinantes de las diferencias del exito escolar en identicas condiciones de inteligencia y medio social","gilly  michel , gaya  angeles ","intelecto ","spanish"
"1277","8428206252","analisis de las aguas aguas naturales aguas residuales agua de mar quimica fisicoquimica bacteriologia biologia","rodier  j  a q(jean a ) , rodi  l  ","aguasxanalisis ","spanish"
"1278","8428213518","biologia molecular de la celula","na , llobera i sande  miguel","biologia molecular ","spanish"
"1279","8428214352","sonido y grabacion","rumsey  francis  , mccormick  tim ","sonidoxgrabacion y reproduccion digital ","spanish"
"1280","8428214646","animacion del lapiz al pixel tecnicas clasicas para animadores digitales","white  tony  , steinbrecht","dibujos animadosxtecnica ","spanish"
"1281","8428215553","medio ambiente sanidad y gestion","kuklinski  claudia , na","contaminacionxaspectos sanitarios ","spanish"
"1282","8428216037","lehninger principios de bioquimica","nelson  david l q(david lee) d  , suau leon  pere ","bioquimica","spanish"
"1283","8428332983","proyectos de instalaciones solares fotovoltaicas dimensionado de instalaciones solares fotovoltaicas","martôinez jimôenez  amador  , na","electric power production ","spanish"
"1284","8428603707","eva al desnudo","morgan  elaine d   , guastavino  marta i  ","human evolution ","spanish"
"1285","8429110275","conservacion del suelo","hudson  norman  , garcia ruiz  jose ma  ","conservacion de suelos ","spanish"
"1286","8429118500","principios de genetica","tamarin robert h  , ruiz  alfredo ","mendelismo ","spanish"
"1287","8429118624","introduccion a la bioestadistica","sokal  robert r  , rohlf  f  james ","biometria ","spanish"
"1288","8429118691","introduccion a la microbiologia","ingraham  john l  , ingraham  catherine i  ","microbiologia ","spanish"
"1289","8429118705","introduccion a la microbiologia","ingraham  john l  , ingraham  catherine i  ","microbiologia medica ","spanish"
"1290","8429118713","introduccion a la microbiologia","ingraham  john l  , ingraham  catherine i  ","microbiologia medica ","spanish"
"1291","8429121072","principios de la arquitectura moderna sobre la nueva tradicion del siglo xx","norberg schulz  christian , isasi  justo ","arquitectura moderna ","spanish"
"1292","8429121161","proyecto de arquitectura concepto proceso y representacion","muõnoz cosme  alfonso  , ruiz cabrero  gabriel ","proyectos arquitectonicos ","spanish"
"1293","8429121188","sobre la movilidad en la ciudad propuestas para recuperar un derecho ciudadano","herce  manuel d  , na","transportacion urbana ","spanish"
"1294","8429126074","microeconomia","goolsbee  austan  , levitt  steven d ","microeconomiaxestudio y enseõnanza  superior ","spanish"
"1295","8429126333","fundamentos de economia","krugman  paul  , wells  robin ","economiaxmanuales ","spanish"
"1296","8429126465","fundamentos de economia","krugman  paul r d  , garcia pardo  jimena ","economia politicaxestudio y enseõnanza  superior ","spanish"
"1297","842912649","macroeconomia internacional","feenstra  robert c  , taylor  alan m  d ","macroeconomia ","spanish"
"1298","8429143599","mecanica teorica","carot  jaume  , ibaõnez  jesus ","ecuacion de hamilton jacobi ","spanish"
"1299","8429144048","fisica para la ciencia y la tecnologia","tipler  paul allen  , mosca  gene ","fisica ","spanish"
"1300","8429151621","ecuaciones diferenciales una introduccion moderna","ricardo  henry  , pargada getino  maria aranzazu ","ecuaciones diferenciales ","spanish"
"1301","8429151680","precalculo","larson  ron d  , leon cardenas  javier ","calculoxenseõnanza  secundaria  ","spanish"
"1302","8429151699","precalculo","larson  ron d  , hostetler  robert p  ","mathematicsxstudy and teaching  secondary ","spanish"
"1303","842915602","farmacocinetica clinica","wagner  john g  d  , pla delfina  jose ma ","farmacocinetica ","spanish"
"1304","8429170154","quimica organica","na , cava  michael p ","chemistry  organic ","spanish"
"1305","8429170162","quimica organica","na , de jongh  don","chemistry  organic ","spanish"
"1306","8429170170","quimica organica","na , johnson  carl r ","quimica organica ","spanish"
"1307","8429170898","diagramas de fases y su aplicacion","cisternas  luis a  , na","quimica inorganica ","spanish"
"1308","8429171673","principios de quimica farmaceutica","na , buswink  anthony a  ","drogasxmetabolismo ","spanish"
"1309","8429171681","principios de quimica farmaceutica","na , buswink  anthony a  ","drogasxmetabolismo ","spanish"
"1310","842917169","principios de quimica farmaceutica","na , buswink  anthony a  ","drogasxmetabolismo ","spanish"
"1311","8429172246","analisis quimico cuantitativo","harris  daniel c  , berenguer navarro  vicente ",NA,"spanish"
"1312","8429172521","introduccion a la ciencia e ingenieria de los materiales","callister  william d  , angladad gomila  marc j  ","materials ","spanish"
"1313","842917253","introduccion a la ciencia e ingenieria de los materiales","callister  william d  , molera solßa  pere ","materiales ","spanish"
"1314","8429172548","introduccion a la ciencia e ingenieria de los materiales","callister  william d  , angladad gomila  marc j  ","materials ","spanish"
"1315","8429172556","materiales para ingenieria","ashby  michael f  , baselga llido  juan ","materials ","spanish"
"1316","8429172572","materiales para ingenieria","ashby  michael f  , baselga llido  juan ","ingenieria ","spanish"
"1317","8429173935","bioquimica fundamentos para medicina y ciencias de la vida","mþuller esterl  werner  , anderka  olivier ","bioquimica","spanish"
"1318","8429174540","bioquimica de los microorganismos","parôes i  farrôas  ramon  , juarez gimenez  antonio  ","microorganismos ","spanish"
"1319","8429175113","introduccion a la quimica analitica","skoog  douglas a  , west  donald m ","quimica analitica ","spanish"
"1320","8429176055","bioquimica con aplicaciones clinicas","stryer  lubert  , berg  jeremy m q(jeremy mark) d ","bioquimica","spanish"
"1321","8429176063","bioquimica con aplicaciones clinicas","stryer  lubert  , gatto jr  gregory j  ","bioquimica","spanish"
"1322","8429176071","bioquimica con aplicaciones clinicas","stryer  lubert  , trueba  miguel angel ","bioquimica","spanish"
"1323","8429709185","etica protestante y el espiritu del capitalismo","weber  max d   , na","christian ethics ","spanish"
"1324","8430602739","homo videns la sociedad teledirigida","sartori  giovanni  , diaz soler  ana ","comunicacion de masas","spanish"
"1325","8430608133","freud el crepusculo de un idolo","onfray  micheld(     )  , pons  horacio ","psychanalyse   critique ","spanish"
"1326","8431511435","curso de gimnasia dulce","cavicchioli  roberta  , na","estiramientoxejercicios ","spanish"
"1327","8432063525","muerte en venecia las tablas de la ley","mann  thomas d   , rivas  martin ",NA,"spanish"
"1328","8432135097","didactica para hoy como enseñar mejor","bernardo carrasco  josôe  , na","enseõnanza ","spanish"
"1329","8432204021","sor juana ines de la cruz o las trampas de la fe","paz  octavio d   , na","autores  mexicanosysiglo xviixbiografia ","spanish"
"1330","8432246425","causa de los adolescentes","dolto  fran­coise , bassols  r  m  ","adolescencia  psicologia de la ","spanish"
"1331","8432302473","educacion como practica de la libertad","freire  paulo , ronzoni  lilian ","sociologia de la educacion ","spanish"
"1332","8432304654","lenguaje y desarrollo intelectual en el niño","luria a  r  , rio  pablo del ","niõno  estudio del","spanish"
"1333","8432307289","administracion de programas de accion social","ander egg  ezequiel d  , aguilar  maria jose ","servicio socialxadministracion ","spanish"
"1334","8432308420","entre el ser y el poder una apuesta por el querer vivir","lôopez petit  santiago  , na","filosofiaxensayos  conferencias  etc ","spanish"
"1335","8432308951","psicologia social perspectivas teoricas y metodologicas","alvaro estramiana  josôe luis , na","psicologia social ","spanish"
"1336","8432310697","industrializacion en el siglo xix revoluciones a debate","pierenkemper  toni d  , fusi  juan pablo ","industrializacionxhistoria ","spanish"
"1337","8432311472","marx 18181884 en 90 minutos","strathern  paul d  , padilla villate  jose antonio ","communism ","spanish"
"1338","8433005553","razon y emocion en psicoterapia","ellis  albert  , ibaõnez  ana ","terapia racional emotiva","spanish"
"1339","8433005979","psicologia moderna textos basicos para su genesis y desarrollo historico","gondra  josôe m  , na","psicologia","spanish"
"1340","8433006266","terapia cognitiva de la depresion","beck  aaron t  , na","terapia cognitiva ","spanish"
"1341","8433007025","entrenamiento de las habilidades sociales guia practica para intervenciones","kelly  jeffrey a  , kelly  jeffrey a tentrenamiento de las habilidades sociales ","behavior therapy ","spanish"
"1342","843300705","manual de terapia de pareja un enfoque positivo para ayudar a las relaciones con problemas","na , liberman  robert paul ","marriage counseling ","spanish"
"1343","8433010212","estrategias de entrevista para terapeutas habilidades bisicas e intervenciones congnitivoconductuales","cormier  william h q(william henry) d , aldekoa  jasone ","entrevistas  psiquiatria  ","spanish"
"1344","8433010794","terapia cognitiva con parejas","dattilio  frank m  , gorbeõna  extebarria ","cognitive therapy ","spanish"
"1345","8433010794","terapia cognitiva con parejas","dattilio  frank m  , padesky  christine a ","terapia cognitiva ","spanish"
"1346","8433011316","trastorno obsesivocompulsivo los hechos","de silva  padmal  , rachman  stanley","obsessive compulsive disorder ","spanish"
"1347","8433011367","psicologia y salud","bakal  donald a  , aldekoa  jasone ","psicologia de la salud ","spanish"
"1348","8433011413","asertividad expresion de una sana autoestima","castanyer mayer spiess  olga  , na","asertividad  psicologia ","spanish"
"1349","8433011421","comprendiendo como somos dimensiones de la personalidad","gimeno bayôon cobos  ana  , na","personalidad ","spanish"
"1350","8433011685","etica para psicologos introduccion a la psicoetica","franca tarragôo  omar , na","professional ethics ","spanish"
"1351","8433011812","de la terapia cognitivoconductual a la psicoterapia de integracion","goldfriend  marvin r  , aldekoa  jasone ","terapia cognositiva ","spanish"
"1352","8433011936","manual para la practica de la investigacion social","babbie  earl  , aldekoa  jasone ","social sciencesxresearch ","spanish"
"1353","8433012088","experiencia somatica formacion de un yo personal","keleman  stanley , loredo  carmen gloria ","emociones ","spanish"
"1354","8433012185","homosexualidad un debate abierto","na , lacadena  j  r q(juan ramon)","gays ","spanish"
"1355","8433012215","guia prictica para una nueva terapia de tiempo limitado tratamiento en 20 sesiones","levenson  hanna d  , na","brief psychotherayxcase studies ","spanish"
"1356","8433012819","psique y soma terapia bioenergetica","ramirez  agustôin  , na","bioenergetic psychotherapy ","spanish"
"1357","8433012886","como llegar a ser un adulto manual sobre la integracion psicologica y espiritual","richo  david , na","madurez  psicologia ","spanish"
"1358","8433013335","practica de la terapia de familia elementos clave en diferentes modelos","hanna  suzanne midor d  , aldekoa  jasone ","psicoterapia familiar ","spanish"
"1359","8433013459","educacion en derechos humanos hacia una perspectiva global","tuvilla rayo  josôe , na","derechos humanosxestudio y enseõnanza ","spanish"
"1360","8433014153","trastorno obsesivo compulsivo una perspectiva cognitiva y neuropsicologia","tallis  frank , aldekoa  jasone ","obsessive compulsive disorder ","spanish"
"1361","8433014196","comer emocional una guia practica de control","abramson  edward e  , hoppichler  m  isabel ","obesityxpsychological aspects ","spanish"
"1362","8433014226","como vencer la ansiedad un programa revolucionario para eliminarla definitivamente","peurifoy  reneau z  , aldekoa  jasone ","ansiedadxtratamiento ","spanish"
"1363","8433014234","autoeficacia como afrontamos los cambios de la sociedad actual","na , bandura  albert ","control  psicologia","spanish"
"1364","8433014323","sindrome de peter pan los hijos que no se marchan de casa","polaino lorente  a q(aquilino) , na","autonomia  psicologia zespaõna ","spanish"
"1365","8433014676","enfoque multimodal una psicoterapia breve pero completa arnold a lazarus tr jason aldekoa","lazarus  arnold a  , aldekoa  jason ",NA,"spanish"
"1366","8433015230","estres y emocion manejo e implicaciones en nuestra salud","lazarus  richard s  , aldekoa  jasone ","emociones ","spanish"
"1367","8433015524","amor y traicion","amodeo  john  , castanyer mayer spiess  olga ","confianza ","spanish"
"1368","8433015559","intervencion en crisis y respuesta al trauma teoria y practica","wainrib  barbara rubin  , bloch  ellin l  ","intervencion en crisis  psiquiatria ","spanish"
"1369","8433015966","entrenamiento abc en relajacion una guia practica para los profesionales de la salud","smith  jonathan c  , na","relaxation ","spanish"
"1370","8433016067","enfoques teoricos del trastorno obsesivocompulsivo","jakes  ian  , aldekoa  jasone ","transtorno obsesivo compulsivo ","spanish"
"1371","8433016075","psicoterapia de carl rogers casos y comentarios","farber  barry a  , brink  debora c  ","psicoterapia ","spanish"
"1372","8433016431","niño y sus valores algunas orientaciones para padres maestros y educadores","travôe i ferrer  carme  , na","educacion en valores ","spanish"
"1373","8433016652","superar la ansiedad y el miedo un programa paso a paso","moreno  pedro , harlow  david h  ","trastornos de ansiedadxtratamiento ","spanish"
"1374","8433017187","etica general de las profesiones","hortal  augusto  , centros universitarios de la compaõnia de jesus ","etica profesional ","spanish"
"1375","8433017225","habilidades de entrevista para psicoterapeutas","fernôandez liria  alberto  , rodriguez vega  beatriz ","entrevistas  psiquiatria ","spanish"
"1376","8433017993","prevencion de los conflictos de pareja","dôiaz morfa  josôe  , na","man woman relationships ","spanish"
"1377","8433018132","celulas troncales humanas aspectos cientificos eticos y juridicos","na , martinez  julio l q(julio luis)","las celulas madrexinvestigacionxaspectos morales y eticos ","spanish"
"1378","8433018175","mecanismos psicobiologicos de la creatividad artistica","guimôon ugartechea  josôe  , na","creatividadxaspectos psicologicos ","spanish"
"1379","8433018221","terapia breve integradora enfoques cognitivo psicodinamico humanista y neuroconductual","preston  john d  , moreto  rosa","psicoterapia ","spanish"
"1380","8433018302","automanejo emocional pautas para la intervencion cognitiva con grupos","bello gôomez  alejandro , crego diaz  antonio ","emociones xmanejo y control ","spanish"
"1381","8433018361","terapia sistemica de pareja y depresion","jones  elsa  , asen  eia ","depresion mental ","spanish"
"1382","8433018477","tratamientos combinados de los transtornos mentales una guia de intervenciones psicologicas y farmacologicas","na , aldekoa  jasone ","enfermedades mentalesxrehabilitacion ","spanish"
"1383","8433019112","etica de los negocios innovacion y responsabilidad","francôes gôomez  pedro  , na","etica profesional ","spanish"
"1384","8433019120","familia un valor cultural tradiciones y educacion en valores democraticos","na , buxarrais estrada  maria rosa ","antropologia educativa ","spanish"
"1385","8433019236","pantallas juegos y educacion la alfabetizacion digital en la escuela","na , aguayos  jose ","alfabetizacion tecnologica ","spanish"
"1386","8433019252","dominar las crisis de ansiedad una guia para pacientes","moreno  pedro c(moreno gil) d  , martin  julio c  d ","ansiedadxaspectos psicologicos ","spanish"
"1387","8433019406","enseñar a convivir no es tan dificil para quienes no saben que hacer con sus hijos o con sus alumnos","segura morales  manuel  , na","relacions humanes en els infants ","spanish"
"1388","8433019562","vencer la depresion tecnicas psicologicas que te ayudaran","bosqued lorente  marisa d  , na","depresion mental ","spanish"
"1389","8433019716","manejo de la agresividad manual de tratamiento completo para profesionales","kassinove  howard  , chip tafrate  raymond ","solucion de conflictos ","spanish"
"1390","8433020110","educar con corazon","toro  josôe marôia  , na","emocionesxestudio y enseõnanza ","spanish"
"1391","8433020234","etica de la television consejos de sabios para la caja tonta","catela  isidro d  , na","televisionzespaõna ","spanish"
"1392","8433020439","crecer en la crisis como recuperar el equilibrio perdido","rocamora  alejandro d  , alemany  carlos ","realizacion personal  psicologia  ","spanish"
"1393","8433020447","etica para jovenes de persona a ciudadano","romôan  marcos  , na","eticaxliteratura juvenil ","spanish"
"1394","8433020455","etica de la vida familiar claves para una ciudadania comunitaria","domingo moratalla  agustôin  , na","educacion para la vida familiar ","spanish"
"1395","8433020560","trauma culpa y duelo hacia una psicoterapia integradora programa de autoformacion en psicoterapia de respuestas traumaticas","na , perez sales  pau ","psicoterapia ","spanish"
"1396","8433020749","etica para ingenieros","bilbao  galo  , fuentes  javier ","ingenierosxetica profesional ","spanish"
"1397","8433021028","manual practico de psicoterapia gestalt","martôin  ôangeles  , ruiz de la rosa  carmela ","gestalt therapy ","spanish"
"1398","8433021036","terapia cognitiva de la depresion basada en la consciencia plena un nuevo abordaje para la prevencion de las recaidas","segal  zindel v , teasdale  john d ","depresion mentalxterapia cognitiva ","spanish"
"1399","8433021109","debemos tolerarlo todo critica del tolerantismo en las democracias","tejedor campomanes  côesar  , bonete perales  enrique d(  )","politicaxfilosofia ","spanish"
"1400","8433021508","conciencia libertad y alienacion","potestad menôendez  fabricio de  , zuazu castellano  ana isabel ","conciencia ","spanish"
"1401","8433021990","manual de terapia gestaltica aplicada a los adolescentes","cornejo parolini  loretta zaira d  , na","psicoterapia del adolescente ","spanish"
"1402","8433022121","ansiedad y sobreactivacion guia practica de entrenamiento en control respiratorio","rodrôiguez correa  pablo  , na","ansiedadxtratamiento ","spanish"
"1403","8433022245","adolescencia la revuelta filosofica","bustamante  ani d  , na","teenagers ","spanish"
"1404","8433022288","sindrome de salomon el niño partido en dos","barbero de granda  marôia d  , bilbao mate  maria ","children of divorced parentsxpsychology ","spanish"
"1405","8433022326","dominar las obsesiones una guia para pacientes","na , moreno  pedro","psicoterßapia ","spanish"
"1406","8433022431","esto eso aquello tambien pueden ser malos tratos","tormo abad  ôangela  , na","educacion familiar ","spanish"
"1407","8433022660","manual practico del trastorno bipolar claves para autocontrolar las oscilaciones del estado de animo","ramôirez basco  môonica  , campillo ruiz francisco ","manic depressive illness ","spanish"
"1408","8433022709","cuidados musicales para cuidadores musicoterapia autorrealizadora para el estres asistencial","trallero flix  conxad  , oller vallejo  jordi ","musicoterapia ","spanish"
"1409","8433022768","adolescencia adelantada el drama de la niñez perdida","maestre pagaza  fernando  , na","adolescence psychology","spanish"
"1410","8433022814","volver a la normalidad despues de un trastorno psicotico un modelo cognitivorelacional para la recuperacion y la prevencion de recaidas","gumley  andrew  , schwannauer  matthias ","psicoterapia cognitiva ","spanish"
"1411","8433022903","superar las heridas alternativas sanas a lo que los demas nos hacen o dejan de hacer","dryden  windy  , campillo ruiz  francisco ","psicologiaxrelaciones humanas ","spanish"
"1412","8433022911","ayuda para el profesional de la ayuda psicofisiologia de la fatiga por compasion y del trauma vicario","rothschild  babette  , aldekoa  jasone ","counselorsxjob stress ","spanish"
"1413","8433023004","amor y violencia la dimension afectiva del maltrato","horno goicoechea  pepa  , na","violencia familiar ","spanish"
"1414","843302311","todo lo que aprendi de la paranoia","camille  , na","paranoia ","spanish"
"1415","8433023160","por que a mi por que ahora y por que no sentido del sufrimiento","gôomez navarro  eusebio  , na","sufferingxreligious aspectsxchristianity ","spanish"
"1416","8433023314","pretendido sindrome de alienacion parental un instrumento que perpetua el maltrato y la violencia","vaccaro  sonia  , barea payueta  consuelo ","sindrome de alienacion parental ","spanish"
"1417","8433023330","victima no es culpable las estrategias de la violencia","na , castanyer mayer spiess  olga ","mujerxviolencia en contra ","spanish"
"1418","8433023713","educacion de calle trabajo socioeducativo en medio abierto","fernôandez solôis  jesôus d  , castillo sanz  andres g ","educational sociology ","spanish"
"1419","8433023985","cyber bullying el acoso escolar en la era digital","kowalski  robin m  , agatson  patricia","bullying ","spanish"
"1420","843302440","decision correcta el aprendizaje de valores morales en la toma de decisiones","lôopez jurado puig  marta  , na","educacion moral ","spanish"
"1421","8433024418","programa taldeka para la convivencia escolar","herrôan gascôon  luis de la  , na","educacion para la pazxdidactica ","spanish"
"1422","8433024442","este libro es cosa de hombres una guia psicologica para el hombre de hoy","euba  rafaeld  , na","hombresxpsicologia ","spanish"
"1423","8433024450","afronta tu depresion con psicoterapia interpersonal guia de autoayuda","garcôia sôanchez  juan  , weissman  myrna m","depresion mentalxtratamiento","spanish"
"1424","8433024493","manual basico de emdr desensibilizacion y reprocesamiento mediante el movimiento de ojos","hensley  barbara j  , na","desensibilitzacio i reprocessament pel moviment ocular ","spanish"
"1425","843302454","quiereme libre dejame ser lo masculino lo femenino y la pareja","colodrôon  alfonso  , na","relaciones de pareja ","spanish"
"1426","8433024620","ojos que si ven soy bipolar diez entrevistas","gonzôalez isasi  ana d  , malvar  anibal c ","trastorno bipolarxaspectos psicologicos ","spanish"
"1427","8433024639","trastorno bipolar el enemigo invisible manual de tratamiento psicologico","gonzôalez isasi  ana  , na","enfermedad maniaco depresivaxtratamiento ","spanish"
"1428","8433024701","psicologia de la intervencion comunitaria","na , molero  fernando ","community psychology ","spanish"
"1429","8433024833","trastornos de la alimentacion guia practica para cuidar de un ser querido","treasure  janet  , smith  grainne d ","trastornos alimentarios ","spanish"
"1430","843302485","familias felices el arte de ser padres","na , diez blanco  miriam","padres e hijos ","spanish"
"1431","8433851284","salud mental y orden publico","miller  jacques alain , na","psicoanalisis lacaniano ","spanish"
"1432","8433851756","cruzadas","flori  jean  , peinado santaella  rafael gerardo ","cruzadas ","spanish"
"1433","8433905449","revolucion en la etica hibitos y creencias en la sociedad digital","bilbeny  norbert  , na","ensayos espaõnolesysiglo xx ","spanish"
"1434","8433913921","cocina de la escritura","cassany i comas  daniel  , na","espaõnol ","spanish"
"1435","8433969250","romanticos","mishra  pankaj  , gomez ibaõnez  benito ","novela inglesa  india ysiglo xx ","spanish"
"1436","8433973169","tratado de ateologia fisica de la metafisica","onfray  michel  , freire  luz ","judaismoxobras de controversia ","spanish"
"1437","8434226715","tipografia calidad o forma de letra con que esta impresa una obra","ambrose  gavin  , harris  paulq(paul arthur) d  ","imprenta","spanish"
"1438","8434232359","fundamentos de la tipografia","ambrose  gavin  , arcos percy  melissa ","caracteres tipograficos ","spanish"
"1439","8434234270","manual de produccion guia para diseñadores graficos","ambrose  gavin  , guiu  silvia ;","printingxdata processing","spanish"
"1440","8434235579","fundamentos del diseño de productos","morris  richard d  , foz  montserrat ","diseõno industrial ","spanish"
"1441","843423663","metodologia del diseño f el acto o la practica de usar tu mente para considerar el diseño","ambrose  gavin  , harris  paul d ","diseõno grafico  tipografia ","spanish"
"1442","8434236672","fundamentos del branding","davis  melissa  , na","marcas registradas ","spanish"
"1443","8434236680","bases del diseño de producto de la idea al producto","bramston  david  , arcos perry  melissa ","diseõno inductrialxmetodologia ","spanish"
"1444","8434237350","tipos tipografias clasicas para el diseño grafico contemporaneo","riggs  tamye  , molino casanovas  sandra del","caracteres tipograficosxdiseõno ","spanish"
"1445","8434237903","packaging de la marca la relacion entre el diseño de packaging y la identidad de marca","ambrose  gavin  , armada antolin  marta;","embalajexdiseõno ","spanish"
"1446","843423792","manual de impresion para diseñadores graficos","gatter  mark , molino casanovas  sandra del","diseõno graficoxprocesamiento de datos ","spanish"
"1447","843423825","publicidad de guerrilla 2 otras formas de comunicar","lucas  gavin d  , deza guil  gemma  ","informacion publica ","spanish"
"1448","8434240491","elementos del diseño fundamentos del color","sherin  aaris  , foz casals  monserrat ","color en el diseõno ","spanish"
"1449","8434240610","investigacion en el diseño","leonard  neil  , ambrose  gavin ","artes graficas ","spanish"
"1450","8434400146","asesinos matematicos atacan de nuevo una nueva seleccion de errores matematicos de los cuales somos victimas o autores","alsina  claudi , garner  anthony ","matematicas","spanish"
"1451","8434407205","conocimiento y libertad","chomsky  noam  , otero  carlos peregrin ","languagesxphilosophy ","spanish"
"1452","843440978","introduccion al analisis del derecho","nino  carlos santiago  , na","lawyers ","spanish"
"1453","8434413094","poder de la palabra tecnicas para hablar en publico","lucas  adolfo  , na","oratoria ","spanish"
"1454","8434413213","cerebro infantil la gran oportunidad","marina  josôe antonio d  , na","educacion temprana ","spanish"
"1455","8434415674","introduccion a la sociologia del derecho","cotterrell  roger , perez luõno  antonio enrique ","jurisprudenicia sociologica ","spanish"
"1456","8434444704","etica para amador","savater  fernando d  , na","ßetica ","spanish"
"1457","843446909","felicidad y dolor una mirada etica","armengol millans  r q(rogeli) , na","ethics ","spanish"
"1458","8434469138","poder de las ideas claves para entender el siglo xxi","grayling  a  c  , ramos  francisco j  ","knowledge  theory of ","spanish"
"1459","8434469200","asesinatos matematicos una coleccion de errores que serian divertidos si no fuesen tan frecuentes","alsina  claudi , garner  anthony ","matematicas","spanish"
"1460","8434469251","50 cosas que hay que saber sobre filosofia","duprôe  ben  , julibert  elisenda ","philosophy ","spanish"
"1461","8434469332","educacion del talento","marina  josôe antonio  , na","inteligencias multiples ","spanish"
"1462","8434469405","rastro del asesino el perfil psicologico de los criminales en la investigacion policial","garrido genovôes  vicente  , lopez lucio  patricia","perfil del delincuentexaspectos psicologicos ","spanish"
"1463","8434469480","50 cosas que hay que saber sobre management","russell walling   edward , garcia gonzalez  zahara ","administracion ","spanish"
"1464","8434487993","ecologia para no ecologistas ideas y pequeños gestos cotidianos que contribuiran a mejorar nuestra relacion con el planeta","gallego garcôia  josôe luis  , na","naturalezaxefecto sobre los seres humanos ","spanish"
"1465","8434501015[","historia del arte","na , na","artexhistoria ","spanish"
"1466","8434501058[","historia del arte","na , na","artexhistoria ","spanish"
"1467","8434501066[","historia del arte","na , na","artexhistoria ","spanish"
"1468","8434501074[","historia del arte","na , na","artexhistoria ","spanish"
"1469","8434501112[","historia del arte","na , na","artexhistoria ","spanish"
"1470","8434501120[","historia del arte","na , na","artexhistoria ","spanish"
"1471","8434501163[","historia del arte","na , na","artexhistoria ","spanish"
"1472","8434501171[","historia del arte","na , na","artexhistoria ","spanish"
"1473","8434501198[","historia del arte","na , na","artexhistoria ","spanish"
"1474","8434501201[","historia del arte","na , na","artexhistoria ","spanish"
"1475","8434501228[","historia del arte","na , na","artexhistoria ","spanish"
"1476","8434501236[","historia del arte","na , na","artexhistoria ","spanish"
"1477","8434501244[","historia del arte","na , na","artexhistoria ","spanish"
"1478","8434501252[","historia del arte","na , na","artexhistoria ","spanish"
"1479","8434501317[","historia del arte","na , na","artexhistoria ","spanish"
"1480","8434578638","fenomeno droga","freixa i santfeliu  francesc  , na","drogas","spanish"
"1481","8434579642","fenomeno droga","freixa i santfeliu  francesc  , na","drogadicto ","spanish"
"1482","8435015645","cuento de hadas en nueva york","donleavy  j  p  , pezzoni  enrique ",NA,"spanish"
"1483","8436259599","evaluacion de la intervencion socioeducativa agentes ambitos y proyectos","castillo arredondo  santiago  , cabrerizo diago  jesus ","evaluacion en educacion ","spanish"
"1484","8436814371","gerontologia social","na , fernandez ballesteros  rocio","aging ","spanish"
"1485","8436823869","bye bye marketing del poder del mercado al poder del consumidor","medina  agustôin  , sanchez de neyra  rafael mazon ","consumer behavior ","spanish"
"1486","8436823931","psicologia ambiental","na , amerigo  maria ","medio ambiente ","spanish"
"1487","8436827546","comunicacion eficaz teoria y practica de la comunicacion humana","ballenato prieto  guillermo  , na","communication ","spanish"
"1488","8437042119","creatividad y comunicacion persuasiva","ricarte bescôos  josôe marôia  , na","creatividad en la publicidad ","spanish"
"1489","8437073901","lado oscuro de la democracia un estudio sobre la limpieza etnica","mann  michael d  , molto llorca  sofia ","genocidio ","spanish"
"1490","8437092752","dibs en busca del si mismo desarrollo de la personalidad en la terapia del juego","axline  virginia mae d   , universitat de valßencia ","persoonlijkheidsontwikkeling ","spanish"
"1491","8437501636","introduccion al derecho constitucional comparado las formas de estado y las formas de gobierno las constituciones modernas","biscaretti di ruffia  paolo d  , fix zamudio  hector ","comparative law ","spanish"
"1492","8437505445","poesia del exilio","cernuda  luis  , carreira  antonio d ","cernuda  luisxcritica e interpretacion ","spanish"
"1493","8437505739","antologia poetica","rojas  gonzalo  , bradu  fabienne d ","poesia chilenaysiglo xx","spanish"
"1494","8437505879","lenguaje en las manos por que las señas precedieron al habla","stokoe  william c  , na","lenguaje por signos ","spanish"
"1495","8437506093","pensamiento de platon","nuõno montes  juan antonio  , nuõno  ana ;","platon xcritica e interpretacion ","spanish"
"1496","8437506107","antologia poesia narrativa ensayo","unamuno  miguel de d  , aranguren  jose luis l  d  ","literatura ","spanish"
"1497","8437601193","armas secretas","cortôazar  julio d   , jakfalvi leiva  susana ","musicians ","spanish"
