"","ISBN","Titulo","autores","materia","language_reference"
"720","607481807","estadistica elemental","Johnson  Robert d  , Campos Olgu‘in  Victor","Estad‘istica ","spanish"
"721","6074821801","psicologia y salud","NA , Gonz‘alez Arratia L‘opez Fuentes  Norma Ivonne ","Psicolog‘iaxSalud ","spanish"
"722","6074860351","transiciones vulnerables juventud desigualdad y exclusion en mexico","Sarav‘i  Gonzalo Andr‘es  , NA","Juve?tud urba?azM‘exicoxCo?dici‘o? social ","spanish"
"723","6074861579","entre manantiales y rios desatados paradojas de las hidropoliticas fronterizas mexicoguatemala","NA , Kauffer Michel  Edith F ","Water rightszMexico ","spanish"
"724","6074861862","nueva generacion social de familias tecnologias de reproduccion asistida y temas contemporaneos","NA , Esteinou  Rosario ","Huma? reproductio?xLaw a?d legislatio?","spanish"
"725","6074862117","genero y trabajo en las maquiladoras de mexico nuevos actores en nuevos contextos","NA , O  Mar‘ia Eugenia de la ","Madres trabajadoreszM‘exico ","spanish"
"726","6074862133","justicias indigenas y estado violencias contemporaneas","NA , Hern‘andez Castillo  Rosalva A‘ida","I?dia?s of MexicoxCivil rights ","spanish"
"727","6074863040","lineas limites y colindancias mirada a las fronteras desde america latina","NA , Campos Delgado  Amalia Esmeralda ","Bou?daries ","spanish"
"728","6074875979","abriendo fronteras problematicas y perspectivas sobre las mujeres en el siglo xxi","NA , Castiblanco  Suelen Emilia ","MujeresxActividad pol‘itica ","spanish"
"729","6075021086","sublimidad digital ciberespacio mito y poder","Mosco  Vincent  , Villegas  Irlanda ","Sociedad de la i?formaci‘o? ","spanish"
"730","6075021841","emergencia del psicoanalisis en mexico","Capetillo Hern‘andez  Juan , NA","Psicoa?‘alisisxHistoria ","spanish"
"731","6075022961","gestion integradora contra la violencia en la escuela algunas herramientas para directivos y otros actores escolares","NA , Jim‘enez Orozco  Modesta ","Admi?istradores escolaresxToma de decisio?eszM‘exicozVeracruz Llave  Estado  ","spanish"
"732","6075022988","elementos conceptuales y metodologicos para el estudio de la violencia en las escuelas","NA , Gonz‘alez  Mar‘ia del Pilar ","Ciberi?timidaci‘o? ","spanish"
"733","6075061878","tipografia en la cultura","NA , Garc‘ia Pereyra  Rutilio ","Graphic desig?  Typography zMexicoxHistory ","spanish"
"734","6075180095","expediente clinico","Ornelas Aguirre  Jos‘e Manuel  , NA","Registros M‘edicos","spanish"
"735","6075180141","titulos de credito manual practico para el uso de cheques pagares acciones y otros","Montijo H‘ijar  Beatriz Eugenia  , Ram‘irez Leyva  Rafael ","Cr‘edito ","spanish"
"736","6075180257","certeza vocacional en el contexto universitario","Velarde Hern‘andez  Delisah‘e  , Camarena G‘omez  Beatriz Olivia ","Vocatio?al i?terests ","spanish"
"737","6075180400","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","NA , C‘ordova Boj‘orquez  Gustavo ","Ecology ","spanish"
"738","6075193758","administracion y control de la calidad","Evans  James R  ; , Haaz D‘iaz  Guillermo ","Calidad total ","spanish"
"739","6075194460","ecuaciones diferenciales con aplicaciones de modelado","Zill  Dennis G  d  , Garc‘ia Hern‘andez  Ana Elizabeth ","Differe?tial equatio?s ","spanish"
"740","6075200126","jovenes violencia o convivencia tecnicas participativas para la resolucion noviolenta de conflictos","Almada Mireles  mar‘ia Teresa , Cort‘es V‘azquez  Miguel Eduardo ","Delitos co?tra la juve?tud ","spanish"
"741","6075200258","panorama de las juventudes estudiantiles de la universidad autonoma de ciudad juarez","NA , NA","Juve?tud estudia?tilxU?iversidad Aut‘o?oma de Ciudad Ju‘arez ","spanish"
"742","6075200274","ciudadania politica y universidad un estudio sobre el desenvolvimiento politico de los estudiantes universitarios en las instituciones de educacion superior en ciudad juarez","Acosta Varela  Nolberto  , Universidad Aut‘onoma de Ciudad Ju‘arez ","Estudia?tes u?iversitariosxActividad pol‘iticazCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"743","6075200371","habitabilidad y eficiencia energetica en conjuntos habitacionales de interes social cuatro paises seis cuidades","NA , Cuesta Beleıno  Andr‘es ","Vivie?da de i?ter‘es socialxHabitabilidadzBarra?quilla  ColombiaxEstudio de caso ","spanish"
"744","607520038","obesidad en el escolar sus determinantes y soluciones","NA , Aguilera Hern‘andez  Diana ","Obesidad e? ?iı?os ","spanish"
"745","6075200398","rasgos y desafios en la educacion superior en ciudad juarez","NA , Acosta Varela  Nolberto ","Educatio?al pla??i?gzMexicozChihuahua ","spanish"
"746","6075200517","espejos y realidades de ciudad juarez","NA , Salazar Mendoza  Margarita ","Mo?ume?toszM‘exicozCiudad Ju‘arez  Chihuahua ","spanish"
"747","6075200525","color en el interiorismo y los niÒos con sindrome de down","Aguirre Esc‘arcega  Fausto Enrique  , NA","ColorxAspectos psicol‘ogicos ","spanish"
"748","6075200533","violencia en ciudad juarez una mirada psicologica en perspectiva multifactorial","NA , Alv‘idrez Dom‘inguez  Jorge ","Viole?cezMexicozCiudad Ju‘arezxPublic opi?io? ","spanish"
"749","6075200614","chihuahua hoy 2013 visiones de su historia economia politica y cultura","NA , Caballero Lozano  Carmen Ameli ",NA,"spanish"
"750","6075200673","politicas federales e intervencion empresarial en la configuracion urbana de ciudad juarez 19401992","Santiago Quijada  Guadalupe  , NA","Ase?tamie?tos huma?osxAse?tamie?tos irregulareszCiudad Ju‘arez  Chihuahua ","spanish"
"751","6075200754","ciudad juarez y la necesidad de politica de la ciudad real a la ideal","Padilla Delgado  H‘ector Antonio  , Alvarado Salas  Leobardo ",NA,"spanish"
"752","6075200851","fundamento y condicion del derecho internacional","Orozco Torres  Luis Ernesto  , NA","I?ter?atio?al law ","spanish"
"753","607520086","salud genero y empoderamiento","NA , Balbuena  Ra‘ul ","Pol‘iticas p‘ublicasxEvaluaci‘o? ","spanish"
"754","6075200908","violencia de genero y politicas publicas","NA , Balbuena  Ra‘ul ","Pol‘iticas p‘ublicasxEvaluaci‘o? ","spanish"
"755","6075200932","estadistica descriptiva manual de estudio","Itza Ortiz  Mateo  , P‘erez Casio  Federico ","Estad‘istica descriptiva ","spanish"
"756","6075200967","chihuahua hoy 2014 visiones de su historia economia politica y cultura","NA , Borunda  Jos‘e Eduardo ",NA,"spanish"
"757","6075201009","comunicacion economia y sociedad aportaciones a la investigacion sociocultural desde la frontera norte de mexico","NA , S‘anchez Ben‘itez  Roberto ","Pol‘itica y gobier?ozCuidad Ju‘arez  Chihuahua  M‘exico ","spanish"
"758","6075201025","salud genero y empoderamiento","NA , NA","Perspectiva de g‘e?ero ","spanish"
"759","6075201076","investigacion formacion y docencia en educacion","NA , Silva Montes  C‘esar ","Capacitacio? empresarialzCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"760","6075201165","crear construir y jugar en un mundo de papel","Dom‘inguez Chavira  Claudia Teresa  , Santos Fabelo  Mar‘ia del Carmen ","Juegos e? la educaci‘o? ","spanish"
"761","6075201173","ecuaciones diferenciales ordinarias","Muınoz G‘omez  Jos‘e Antonio  , Universidad Aut‘onoma de Ciudad Ju‘arez bDirecci‘on General de Difusi‘on Cultural y Divulgaci‘on Cient‘ifica ","Ecuacio?es difere?ciales ","spanish"
"762","6075201203","educacion y sociedad reflexiones debates y propuestas educativas","NA , Mart‘inez Esc‘arcega  Rigoberto ","I??ovaci‘o? educativazChihuahua  M‘exico ","spanish"
"763","6075201211","historias paralelas 15 aÒos despues politicas cambios y continuidades en universidades publicas en mexico","NA , Casanova  Hugo ","U?iversidades p‘ublicasxPol‘iticas p‘ublicaszM‘exicoy1998 2013 ","spanish"
"764","6075201246","bajo la egida de marte","NA , Hierro Molinar  Emmanuel del ","Viole?cia e? la literaturaySiglo XXIxHistoria y cr‘itica ","spanish"
"765","6075201289","ejercicio de la violencia en ciudad juarez experiencias de investigacion","NA , Castro Valles  Alberto ","Viole?cexPsychology ","spanish"
"766","6075201351","vulnerabilidad y resiliencia diferencias interculturales en la experiencia del dolor cronico","R‘ios Velasco Moreno  Leticia Guadalupe  , Universidad Aut‘onoma de Ciudad Ju‘arez ","DolorxPsicolog‘ia ","spanish"
"767","6075201521","isla de los ancianos","Fern‘andez Chico  Juan Manuel , Universidad Aut‘onoma de Ciudad Ju‘arez ","Novela mexica?aySiglo XXI ","spanish"
"768","6075201610","vidas y territorios en busca de justicia","NA , Cervera G‘omez  Luis Ernesto ","MujeresxViole?cia co?tra laszM‘exicozCiudad Ju‘arez ","spanish"
"769","6075201629","impacto de las violencias en las escuelas secundarias del noroeste de chihuahua en el lustro 20082012","NA , Estrada Ruiz  Marcos Jacobo ","Educaci‘o? secu?dariazChihuahuazCasas Gra?des ","spanish"
"770","6075201645","mujeres en movimientos organizacion y resistencia en la industria maquiladora de ciudad juarez","Pequeıno  Consuelo  , NA","MujeresxSi?dicatoszCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
"771","6075201823","andamiaje retorico de genero un conocimiento situado en la universidad autonoma de ciudad juarez 20082012","Rojas Blanco  Clara Eugenia  , Universidad Aut‘onoma de Ciudad Ju‘arez ","Femi?ismo ","spanish"
"772","6075201866","metafisica juridica es eficaz en el conocimiento juridico","NA , Silva  Jorge Alberto","Metaf‘isica ","spanish"
"773","6075202013","de cultura fisica el deporte el ocio y la recreacion","NA , Lara Rodr‘iguez  Luis Manuel ","Juegos ","spanish"
"774","6075202102","siniestros viales y analisis espacial estudio de los siniestros de transito con sistemas de informacion geografica en ciudad juarez mexicali y toluca","NA , Hern‘andez Hern‘andez  Vladimir ","Accide?tes peato?aleszM‘exicozToluca  Estado de M‘exico ","spanish"
"775","6075202269","educacion universitaria oportunidades y desafios en el siglo xxi","NA , Flores Figueroa  Jos‘e de Jes‘us ","Adultos j‘ove?es ","spanish"
"776","607520234","derecho conflicto y argumentacion estudios juridicos en homenaje a jorge alberto silva","NA , Universidad Aut‘onoma de Ciudad Ju‘arez ","Argume?tos legales ","spanish"
"777","6075202412","mejora continua para empresas","NA , Universidad Aut‘onoma de Ciudad Ju‘arez bDirecci‘on General de Difusi‘on Cultural y Divulgaci‘on Cient‘ifica ","Mejora co?ti?uaxMa?ufactura esbelta ","spanish"
"778","6075202420","experienciar el trabajo social apuntes para el acercamiento a una evaluacion critica","Y‘aınez F‘elix  Ricardo Antonio  , Universidad Aut‘onoma de Ciudad Ju‘arez ","Trabajo socialxEvaluaci‘o? ","spanish"
"779","6075202714","diseÒo y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","El‘ias Hern‘andez  Juan Andr‘es  , NA","Pla?ificaci‘o? educativa ","spanish"
"780","6075202722","diseÒo y planificacion de proyectos educativos una adaptacion de la metologia de marco logico al ambito educativo","El‘ias Hern‘andez  Juan Andr‘es  , NA","Pla?ificaci‘o? educativa ","spanish"
"781","6075224882","bioquimica","Campbell  Mary K  , Chenge Espinosa  Marel ","Biochemistry ","spanish"
"782","6075224912","bioquimica","Campbell  Mary K  , Chenge Espinosa  Marel ","Ge?‘etica ","spanish"
"783","6075228543","taller de lectura y redaccion ii con enfoque por competencias segundo semestre","Vidal L‘opez  Guillermo Ulises  , NA","Espaı?olxGram‘aticaxEstudio y e?seı?a?za ","spanish"
"784","6076072822","estudios regionales de competitividad y desarrollo en busca de estrategias generadoras de resultados positivos y crecimiento","NA , L‘opez Torres  Viginia Guadalupe ","Compete?cias eco?‘omica i?ter?acio?alzM‘exico","spanish"
"785","607614176","derecho fiscal","Arrioja Vizca‘ino  Adolfo  , NA","Taxatio?xLaw a?d legislatio?zMexico ","spanish"
"786","607622083","evaluacion formativa y compartida en educacion superior propuestas tecnicas instrumentos y experiencias","NA , L‘opez Pastor  V‘ictor M  ","Evaluaci‘o? educativa ","spanish"
"787","6076221453","calculo para ingenierias","Arboledas Brihuega  David  , NA","C‘alculo","spanish"
"788","6076222336","gran libro de solidworks","G‘omez Gonz‘alez  Sergio  , NA","Diseı?o asistido por computadora","spanish"
"789","6076226773","comportamiento del consumidor decisiones y estrategia de marketing","Alonso Rivas  Javier  , NA","Co?sumer behavior ","spanish"
"790","607628126","generaciones cursos de vida y desigualdad social en mexico","NA , Cosio  Marie Eug‘enie Z  deq(Marie Eug‘enie Zavala)","E?cuestas socialeszM‘exico ","spanish"
"791","6077000310","contrabando","Rasc‘on Banda  V‘ictor Hugo d   , NA","Drug traffic ","spanish"
"792","607707022","programacion de bases de datos con c","Gonz‘alez  Alfons  , NA","Bases de datosxGesti‘o? ","spanish"
"793","6077070270","spss 17 extraccion del conocimiento a partir del analisis de datos","Valderrey Sanz  Pablo  , NA","Cie?cias socialesxM‘etodos estad‘isticosxProgramas de computadora ","spanish"
"794","6077070300","procesamiento digital de imagenes usando matlab simulink","Cuevas  Erik  , Zald‘ivar  Daniel ","Procesamie?to electr‘o?ico de datos ","spanish"
"795","6077070408","de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso","Marulanda  ‘Angela  , NA","Educaci‘o? ","spanish"
"796","6077071900","robotica control de robots manipuladores","Reyes Cort‘es  Fernando  , Rodr‘iguez Cruz   Francisco","Rob‘otica ","spanish"
"797","6077072052","labview entorno grafico de programacion","Lajara Vizca‘ino  Jos‘e Rafael  , Pelegr‘i Sebasti‘a  Jos‘e ","Programas para computador ","spanish"
"798","607707232","circuitos electricos","Dorf  Richard C  , Svoboda  James A ","I?ge?ier‘ia el‘ectrica ","spanish"
"799","6077073571","matlab aplicado a la robotica y mecatronica","Reyes Cort‘es  Fernando  , Rodr‘iguez Cruz  Francisco Javier ","Rob‘oticaxProgramaci‘o? ","spanish"
"800","6077073709","android programacion de dispositivos moviles a traves de ejemplos","Amaro Soriano  Jos‘e Enrique  , NA","Applicatio? softwarexDevelopme?t ","spanish"
"801","6077074136","direccion de marketing fundamentos y aplicaciones","Rivera Camino  Jaime , Peinador  Juli‘an ","Mercadotec?iaxAdmi?istraci‘o? ","spanish"
"802","6077074624","electronica digital teoria problemas y simulacion","NA , Acha Alegre  Santiago ","Circuitos combi?acio?ales ","spanish"
"803","6077074705","python 3 al descubierto","Fern‘andez Montoro  Arturo  , NA","Software de aplicaci‘o?xDesarrollo ","spanish"
"804","607707506","gran libro de android","Giron‘es  Jes‘us Tom‘as  , NA","Applicatio? softwarexDevelopme?t ","spanish"
"805","6077075701","solidworks practico","G‘omez Gonz‘alez  Sergio  , NA","E?gi?eeri?g graphicsxComputer programs ","spanish"
"806","6077075922","bases de datos","L‘opez Montalb‘an  Iv‘an  , Ospino Rivas  John ","Bases de datosxEstudios y e?seı?a?za ","spanish"
"807","6077076481","arduino curso practico de formacion","Torrente Artero  ‘Oscar  , NA","Ardui?o  Co?trolador programable  ","spanish"
"808","6077076694","salud en el trabajo y seguridad industrial","Arellano D‘iaz  Javier  , Rodr‘iguez Cruz  Francisco Javier ","Accide?tes de trabajo ","spanish"
"809","6077076899","big data analisis de grandes volumenes de datos en organizaciones","Joyanes Aguilar  Luis  , NA","I?ter?et  Redes de computadores  ","spanish"
"810","6077111155","maras identidades juveniles al limite","NA , Nateras Dom‘inguez  Alfredo","Juve?tudzAm‘erica Lati?axCo?dicio?es sociales ","spanish"
"811","6077111929","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","NA , Cruz  Salvadorq(Cruz Sierra) ","MujeresxDelitos co?trazCiudad Ju‘arez  M‘exicoxCo?gresos ","spanish"
"812","6077113220","condiciones de la participacion social en la educacion alcances y limites","NA , Estrada Ruiz  Marcos Jacobo ","Sociolog‘ia de la educaci‘o? ","spanish"
"813","6077240133","introduccion a la termodinamica de sistemas abiertos","Garc‘ia Col‘in Scherer  Leopoldo  , NA","Termodi?‘amicaxI?vestigaci‘o? ","spanish"
"814","6077240176","alcohol y politicas publicas","NA , Medina Mora  Mar‘ia Elena ","AlcoholismzMexico ","spanish"
"815","6077290408","grupos en situacion de vulnerabilidad","Lara Espinosa  Diana  , NA","Grupos vul?erablesxDiscrimi?aci‘o?xDerechos huma?osxBisexual ","spanish"
"816","6077290440","algunas resoluciones relevantes del poder judicial en materia de derechos humanos","Lara Patr‘on  Rub‘en Jes‘us  , NA","Resoluci‘o?xJuez federalxViolaci‘o? de los derechos huma?os","spanish"
"817","6077290491","evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos","Calder‘on Gamboa  Jorge Francisco , NA","Derechos huma?oszM‘exico ","spanish"
"818","6077290491","sistema interamericano de derechos humanos","NA , NA","Derechos huma?oszM‘exico ","spanish"
"819","6077290505","sistema interamericano de derechos humanos","NA , NA","Derechos sexualesxViolacio?es ","spanish"
"820","6077290513","sistema interamericano de derechos humanos","NA , NA","Derechos huma?osxProtecci‘o? de datos perso?ales ","spanish"
"821","6077290521","sistema interamericano de derechos humanos","NA , NA","Derechos huma?os ","spanish"
"822","607729053","sistema interamericano de derechos humanos","NA , NA","Derechos huma?os ","spanish"
"823","6077290548","sistema interamericano de derechos humanos","NA , NA","Derechos de los ?iı?os ","spanish"
"824","6077290556","sistema interamericano de derechos humanos","NA , NA","Derechos huma?osxProtecci‘o? de datos perso?ales ","spanish"
"825","6077290564","sistema interamericano de derechos humanos","NA , NA","IgualdadxDiscrimi?aci‘o? ?o ","spanish"
"826","6077290572","sistema interamericano de derechos humanos","NA , NA","DerechoxMateria ambie?tal ","spanish"
"827","6077291013","coleccion sobre la proteccion constitucional de los derechos humanos","Hern‘andez Cruz  Armando  , NA","Derechos civileszM‘exico ","spanish"
"828","6077291382","derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","NA , Montes D‘iaz  Beatriz Adriana ","Abastecimie?to de alime?tosxPol‘itica guber?ame?talzM‘exico ","spanish"
"829","6077291390","derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","NA , Montes D‘iaz  Beatriz Adriana ","Derecho a u? Medio Ambie?te AdecuadoxPol‘iticas P‘ublicas","spanish"
"830","6077291447","sistema interamericano de derechos humanos","NA , NA","Niı?os  Derecho i?ter?acio?al ","spanish"
"831","6077291498","sistema interamericano de derechos humanos","NA , NA","Niı?os  Derecho i?ter?acio?al ","spanish"
"832","6077291501","argumentar de otro modo los derechos humanos","Narv‘aez Hern‘andez  Jos‘e Ram‘on  , NA","DerechoxMetodolog‘ia ","spanish"
"833","6077291536","sistema interamericano de derechos humanos","NA , NA","Derechos de los ?iı?os ","spanish"
"834","6077291544","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Discrimi?aci‘o?xAspectos socialeszM‘exico ","spanish"
"835","6077291579","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Derechos de la mujerzAm‘erica Lati?a ","spanish"
"836","6077291609","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Igualdad de g‘e?eroxLeyes y legislaci‘o?zAm‘erica Lati?a ","spanish"
"837","6077291617","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Cr‘ime?es de odiozM‘exico ","spanish"
"838","607729165","sistema interamericano de derechos humanos","NA , NA","DerechoxMateria ambie?tal ","spanish"
"839","6077291676","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Cr‘ime?es de odiozM‘exico ","spanish"
"840","6077291684","derechos humanos de las personas migrantes extranjeras en mexico","Castilla Ju‘arez  Karlos A  , NA","Derechos civileszM‘exico ","spanish"
"841","6077291692","coleccion sobre la proteccion constitucional de los derechos humanos","NA , M‘exicobComisi‘on Nacional de los Derechos Humanos","Libertad de Religi‘o?xCo?stituci‘o?zM‘exico ","spanish"
"842","6077291706","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comisi‘on Nacional de los Derechos Humanos ","DerechoxTermi?olog‘ia ","spanish"
"843","6077291714","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comisi‘on Nacional de los Derechos Humanos ","DerechoxE?seı?a?za ","spanish"
"844","6077291722","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","NA , Comisi‘on Nacional de los Derechos Humanos ","Libertad de expresi‘o?zM‘exico ","spanish"
"845","607736102","alas de la tarde","Guerrero Mart‘inez  Magdalena d  , NA","Poes‘ia ","spanish"
"846","6077361895","calidad de vida en la vejez su medicion y propuesta de un modelo","Gonz‘alez Tovar  Jos‘e  , Acevedo Alem‘an  Jes‘us ","Quality of life ","spanish"
"847","6077440930","brand sense convierta su marca en una experiencia de cinco sentidos","Lindstrom  Martin  , Haas Grac‘ia  Roberto ‘Andres ","Advertisi?gxBra?d ?ame products ","spanish"
"848","6077470562","creacion de una sociedad del aprendizaje","Stiglitz  Joseph E  d  , Garc‘ia Mart‘inez  Alma Alexandra ","I?formatio? society ","spanish"
"849","6077470651","de regreso a casa la lucha contra el olvido en ciudad juarez","Ortega  Elena d  , P‘aez Varela  Alejandro ","Wome?xCrimes agai?stzMexicozCiudad Ju‘arez ","spanish"
"850","6077470759","millennials en la oficina como lidiar con una generacion que no sigue las reglas","Caraher  Lee  , Preciado Mart‘inez  Elena de los ‘Angeles ","Motivaci‘o? del empleado ","spanish"
"851","6077514091","curso taller discapacidad y discriminacion","Landeros Aguirre  Leticia G  , Consejo Nacional para Prevenir la Discriminaci‘on ","Discrimi?aci‘o? co?tra perso?as co? discapacidad ","spanish"
"852","6077514357","manos con voz diccionario de lengua de seÒas mexicana","Seraf‘in de Fleischmann  Mar‘ia Esther  , Gonz‘alez P‘erez  Ra‘ul ","SordosxLe?guajes de comu?icaci‘o? ","spanish"
"853","6077514500","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","NA , NA","Civil rights ","spanish"
"854","6077514500","genero y democracia","NA , Casas  Yolox‘ochitl ","Derechos de la mujerzM‘exico ","spanish"
"855","6077514519","genero y democracia","NA , Casas  Yolox‘ochitl ","Discrimi?aci‘o? sexual e? co?tra de la mujerzM‘exico ","spanish"
"856","6077514578","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","NA , NA","Civil rightszMexico ","spanish"
"857","6077515108","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","NA , Abolafio  Inmaculada ","Flame?co i? art","spanish"
"858","6077515205","correspondencias fotograficas","Brodsky  Marcelo d  , Lorenzano  Sandra ","Photography  Artistic ","spanish"
"859","6077515299","oaxaca","Rulfo  Juan  , Dempsey  Andrew","Photography  Artistic ","spanish"
"860","6077515310","laberinto de miradas","NA , Carreras  Claudi d ","Docume?tary photographyzLati? America ","spanish"
"861","6077519650","amor imberbe el enamoramiento entre jovenes y hombres maduros","List Reyes  Mauricio  , Consejo Nacional de Ciencia y Tecnolog‘ia ","Male homosexualityzMexico ","spanish"
"862","6077519804","crimenes de odio por homofobia los otros asesinatos de ciudad juarez","Rodr‘iguez Ortiz  Efra‘in d  , NA","MurderzMexicozCiudad Ju‘arez ","spanish"
"863","6077521191","certeza vocacional en el contexto universitario","Velarde Hern‘andez  Delisah‘e  , Camarena G‘omez  Beatriz Olivia ","I?tereses vocacio?ales ","spanish"
"864","6077521205","material didactico innovador evaluacion y diseÒo","Mariınez Valenzuela  Ver‘onica Isabel  , Gonz‘alez Lomel‘i  Daniel ","Apre?dizajexTeor‘ia ","spanish"
"865","6077551236","impacto ambiental una herramienta para el desarrollo sustentable","Vidal de los Santos Ezequiel  , Franco L‘opez  Jonathan ","Impactoxambie?tal ","spanish"
"866","6077613703","agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico","NA , Morales Murillo  M‘onica M  ","Mujeresxviole?cia co?trazM‘exico  estado xPreve?ci‘o? ","spanish"
"867","6077620238","estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta","Dur‘an Becerra  Agust‘in  , Flores Zavala Puente  Paulina ","Impuestos sobre la re?tazM‘exico ","spanish"
"868","6077620440","fundamentos de analisis de estados financieros manual teoricopractico alumno","Rojas Cataıno  Ma  de Lourdes  , NA","Estados fi?a?cieros ","spanish"
"869","6077620475","educacion financiera para niÒos","N‘uınez ‘Alvarez  Luis  , NA","Ahorro ","spanish"
"870","607762053","lo que usted debe conocer acerca del dictamen fiscal","NA , Caballero Trejo  Juana","Impuestos","spanish"
"871","6077620696","estrategia fiscal mediante contratos de fideicomiso","S‘anchez Vega  Javier Alejandro , NA","FideicomisozM‘exico","spanish"
"872","6077620769","dictamen fiscal e informacion alternativa","L‘opez Cruz  Fernando , NA","Auditor‘ia fiscalzM‘exico ","spanish"
"873","6077620777","analisis financiero para la toma de decisiones","Zamorano Garc‘ia  Enrique , NA","Admi?istraci‘o? fi?a?ciera ","spanish"
"874","6077620785","estados financieros y sus notas guia para su preparacion","Tejero Gonz‘alez  Alberto , Mendoza Escalante  ‘Oscar","Estados fi?a?cieros ","spanish"
"875","6077620807","finanzas bursatiles","Ayala Brito  Gamaliel Ayala , Becerril S‘anchez  Betel ","Fi?a?zaszM‘exico ","spanish"
"876","6077620866","contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno","Rojas Cataıno  Mar‘ia de Lourdes  , NA","Co?tabilidad de costos ","spanish"
"877","6077620971","precios de transferencia marco teorico juridico y practico","NA , Comisi‘on de Precios de Transferencia ","PrecioszM‘exico ","spanish"
"878","6077621153","costos ii la gestion gerencial","C‘ardenas y N‘apoles  Ra‘ul Andr‘es  , D‘iaz Alonso  Arturo ","Co?tabilidad de costos ","spanish"
"879","6077621218","practica de auditoria automatizada","Carpy Morales  Carlos A  , NA","Estados fi?a?cierosxProcesamie?to de datos ","spanish"
"880","607762313","bioetica en perspectiva","NA , Mayta Sakamoto  Bernardo Alfredo ","Bio‘eticaxA?imales ","spanish"
"881","6077623148","grafimaticas","NA , M‘endez Llopis  Carles ","Gr‘aficas por computadora ","spanish"
"882","6077623245","breve introduccion a la novela policiaca latina","Vigueras Fern‘andez  Ricardo  , NA","Novela policiacaxHistoria y cr‘itica ","spanish"
"883","6077623261","espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia","Salazar Guti‘errez  Salvador  , Universidad Aut‘onoma de Ciudad Ju‘arez bDirecci‘on General de Difusi‘on Cultural y Divulgaci‘on Cient‘ifica cSubdirecci‘on de Publicaciones ","Juve?tudzM‘exicoxVida social y costumbres ","spanish"
"884","6077623377","ciudad juarez la fea tradicion de una imagen estigmatizada","Garc‘ia Pereyra  Rutilio  , NA",NA,"spanish"
"885","6077623385","antropologia del desierto desierto adaptacion y formas de vida","NA , Amador Bech  Julio ","Ecolog‘ia huma?azNorte de M‘exico ","spanish"
"886","6077623458","lazos verdes en pro del medio ambiente","NA , M‘inguez Garc‘ia  Hortensia ","Desarrollo soste?iblezM‘exico ","spanish"
"887","6077623512","mapas conceptuales en el aula universitaria una estrategia didactica alternativa","S‘anchez Carlos  Javier  , NA","Co?structivismo  educaci‘o?  ","spanish"
"888","6077623547","memoria del ciclo de conferencias calentamiento global","NA , Universidad Aut‘onoma de Ciudad Ju‘arez bSubdirecci‘on de Publicaciones ","Cambios climatol‘ogicosxCo?gresos ","spanish"
"889","6077623628","rostros y voces de victimas de la violencia en ciudad juarez","NA , Castillo Quiınonez  Leticia ","Viole?ciazCiudad Ju‘arez  M‘exico  ","spanish"
"890","6077623695","bacantes una lectura orfica","Ord‘oınez Burgos  Jorge  , NA","Orfeo  Mitolog‘ia griega  e? la literatura ","spanish"
"891","6077623717","violencia contra la mujer en la pareja de las familias juarenses","Carmona Garc‘ia  Lilia Susana  , NA","Derechos de las mujereszCiudad Ju‘arez  Chihuahua  M‘exico ","spanish"
