,X1,ISBN,Titulo,autores,materia,language_reference
315,422,764195182,mandarin chinese learning through conversation,"kangyuhua,laisiping",chinese language english ,english
316,423,764196995,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
317,426,0767908856,subject steve a novel,lipsytesamd,aburrimiento ,english
318,428,0786860707,illusion of life disney animation,"thomasfrankd,thomasfrankdtdisneyanimation",animated films united states history and criticism ,english
319,429,0786862025,illusion of life disney animation,"thomasfrankd,johnstonollied",peliculas animadas estados unidos historia y critica ,english
320,430,0787983284,gender identity and sexual orientation research policy and personal perspectives,na,sexual orientation united states ,english
321,431,787995207,enhancing adult motivation to learn a comprehensive guide for teaching all adults,wlodkowskiraymondj,erwachsenenbildung ,english
322,432,0787996114,diversity and motivation culturally responsive teaching in college,"ginsbergmargerybd,wlodkowskiraymondj",minorias   educacion  alta   estados unidos ,english
323,437,0791438090,curriculum problems politics and possibilities,applemichaelw,aufsat sammlung,english
324,438,0791438104,curriculum problems politics and possibilities,applemichaelw,education aims and objectives united states,english
325,439,0792270991,discover mars,skurzynskigloria,NA,english
326,440,0801315905,vygotsky in the classroom mediated literacy instruction and assessment,dixonkrausslisbeth,artes del lenguaje,english
327,442,0806943785,awesome jokes,"kellercharles,sinclairjeff",adivinanzas ,english
328,443,080701429,mans search for meaning,"franklviktoreq(viktoremil)d,kushnerharolds",kon entrationslager ,english
329,444,807746215,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,multicultural education curricula united states planning ,english
330,445,807746223,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural estudiantes maestros estados unidos ,english
331,447,813532256,race in the schoolyard negotiating the color line in classrooms and communities,lewisamandaed,discriminacion en educacion estados unidos ,english
332,448,0813800765,fundamentals of veterinary clinical pathology,"stockhamstevenl,scottmichaelaq(michaelalan)d",patologia veterinaria ,english
333,449,813800781,behavior of exotic pets,tynesvalariev,animals  domestic psychology ,english
334,450,813800897,manual of small animal soft tissue surgery,tobiaskarenm,animals  domestic surgery,english
335,451,0813801915,farm animal welfare social bioethical and research issues,rollinbernarde,animal experimentation moral and ethical aspects ,english
336,452,0813803292,anatomy and physiology of domestic animals,"akersrmichael,denbowdmichael",anatomia veterinaria,english
337,453,0813809010,ecg interpretation in the critically ill dog and cat,daythomaskd,veterinary electrocardiography ,english
338,454,0813810221,exotic small mammal care and husbandry,banksrone,veterinary medicine,english
339,455,0813813026,tasks for the veterinary assistant,pattengalepaula,animal health technicians,english
340,457,0813813948,anatomy and physiology of farm animals,"frandsonrd,failsannadee",veterinerlik anatomisi ,english
341,458,0813819717,equine reproduction,mckinnonanguso,caballos reproduccion ,english
342,459,813822068,exotic animal medicine for the veterinary technician,ballardbonniem,exotic animal medicine,english
343,460,0813825636,farm animal welfare social bioethical and research issues,rollinbernarde,experimentacion animal aspectos eticos morales ,english
344,461,81425179,language files materials for an introduction to language and linguistics,mihalicekvedrana,linguistica ,english
345,462,0815113315,gerontologic nursing wholistic care of the older adult,"burkemarym,walshmaryb",soins infirmiers en geriatrie ,english
346,463,0815189168,primary care of the older adult a multidisciplinary approach,burkemarym,cuidados primarios  medicina ,english
347,464,815332181,molecular biology of the cell,raffmartin,celulas ,english
348,465,815340729,molecular biology of the cell,albertsbruce,biologia molecular ,english
349,466,815341059,molecular biology of the cell,walterpeter,citologia ,english
350,467,815341067,molecular biology of the cell,hunttim,citologia ,english
351,469,815344325,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologia molecular ,english
352,470,815344643,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cells,english
353,471,815345240,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cells,english
354,472,0816623333,fear of a queer planet queer politics and social theory,socialtextcollective,homosexuels etats unis activite politique ,english
355,473,0816623341,fear of a queer planet queer politics and social theory,socialtextcollective,aufsat sammlung,english
356,474,0816633207,acting out in groups,rickelslaurencea,civilizacion moderna aspectos psicologicos ,english
357,475,0816633215,acting out in groups,rickelslaurencea,gruppenpsychologie ,english
358,479,824709535,most work measurement systems,zandinkjellbd,mouvements  etude des ,english
359,480,0826496555,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",synta  ,english
360,481,0826496563,key terms in syntax and syntactic theory,"luraghisilviad,parodiclaudia",synta  ,english
361,483,0838408389,second language teaching learning,nunandavid,second language acquisition ,english
362,486,838467199,new grammar in action an integrated course in english level 3,"foleybarbarah,neblettelizabethr",ingles,english
363,487,838467237,new grammar in action an integrated course in english level 3,"foleybarbarah,neblettelizabethr",ingles gramatica ,english
364,488,838467288,new grammar in action an integrated course in english level 3,"foleybarbarah,neblettelizabethr",ingles,english
365,489,0847690474,pedagogy of freedom ethics democracy and civic courage,"freirepaulo,clarkepatrick",pedagogical theory ,english
366,490,0849318041,robotics and automation handbook,kurfessthomasr,robotica ,english
367,491,849389569,crc handbook of solid state electrochemistry,bouwmeesterhjm,solid state chemistry handbooks  manuals  etc ,english
368,493,863414893,intelligent control systems using computational intelligence techniques,institutionofelectricalengineers,sistemas inteligentes de control ,english
369,496,0878917845,best test preparation for the toefl test of english as a foreign language,baileyrichardx,english language examinations,english
370,497,0878939539,sensation perception,wolfejeremym,sensation,english
371,498,0880118776,marketing deportivo,"mullinbernardjames,campspovillandreu",strategische planning ,english
372,503,0881736503,thermodynamics made simple for energy engineers,raufsbobbyd,thermodynamics,english
373,504,0881736511,thermodynamics made simple for energy engineers,raufsbobbyd,engineers,english
374,505,890420246,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,mental illness diagnosis,english
375,506,890420254,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,desordenes mentales diagnostico ,english
376,507,897890345,new methods for oldage research strategies for studying diversity,frychristinel,comparacion intercultural estados unidos,english
377,508,0897890639,new methods for oldage research strategies for studying diversity,frychristinel,anthropology  cultural united states,english
378,510,0930208277,border the u s mexico line,metzleonclaire,estados unidos  fronteras mexico ,english
379,511,0983330743,bold brand the new rules for differentiating branding and marketing your professional services firm,milesjosh,marcas  mercadotecnia ,english
380,512,1107010896,introducing second language acquisition,savilletroikemurield,aprendizaje ,english
381,513,1107601517,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
382,514,1107601525,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
383,515,1107601533,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching,english
384,516,1107602777,viewpoint,"mccarthymichael,sandifordhelen",english language study and teaching ,english
385,517,1107602785,viewpoint,"mccarthymichael,sandifordhelen",idioma ingles estudio y enseñanza ,english
386,518,1107602793,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
387,519,1107614392,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
388,520,1107618614,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
389,521,1107624029,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
390,522,1107627044,touchstone 2,"mccarthymichaeld,sandifordhelen",ingles estados unidos,english
391,523,1107629780,viewpoint,"mccarthymichael,mccartenjeanne",english language study and teaching ,english
392,524,1107639883,viewpoint,"mccarthymichael,mccartenjeanne",english language ,english
393,525,1107648238,introducing second language acquisition,savilletroikemurield,second language acquisition ,english
394,526,1107649889,touchstone 2,"mccarthymichaeld,sandifordhelen",english language united states,english
395,527,110765940,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language united states,english
396,528,1107665477,touchstone 2,"mccarthymichaeld,sandifordhelen",ingles estados unidos,english
397,529,1107677572,touchstone 2,"mccarthymichaeld,sandifordhelen",english language united states,english
398,530,1107681731,touchstone 2,"mccarthymichaeld,mccartenjeanne",english language ,english
399,531,1107681758,touchstone 2,"mccarthymichaeld,mccartenjeanne",ingles estados unidos,english
400,532,1107690374,touchstone 2,"mccarthymichaeld,sandifordhelen",english language ,english
401,533,1111351694,teaching english as a second or foreign language,brintondonna,comprension auditiva ,english
402,534,1111528705,principles of web design,sklarjoel,web sites design,english
403,535,111807355,ethics and corporate social responsibility in the meetings and events industry,"hendersonelizabethanned,mcilwraithmarielad",hospitality industry ,english
404,536,1118083385,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",chemistry  organic,english
405,537,1118083466,101 design methods a structured approach for driving innovation in your organization,kumarvijay,technological innovations ,english
406,538,1118117565,lean for dummies,sayernataliej,efectividad en la organizacion ,english
407,539,1118120353,six sigma for dummies,"gygicraig,coveystephenr",si  sigma  quality control standard  ,english
408,540,1118137191,reliability engineering,elsayedelsayeda,fiabilidad ,english
409,541,1118152182,introduction to organic chemistry,"brownwilliamhenryd,poonthomasd",quimica organica ,english
410,542,111821370,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",php  computer program language ,english
411,543,111822468,six sigma for dummies,"gygicraig,coveystephenr",si  sigma  estandar del control de la calidad ,english
412,544,111822874,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",relational databases,english
413,545,1118230728,fundamentals of physics,"walkerjearld,resnickrobertd",magnetism,english
414,546,1118231341,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",php  computer program language ,english
415,547,1118238044,six sigma for dummies,"gygicraig,williamsbruceq(brucedavid)",si  sigma  quality control standard  ,english
416,548,1118262743,six sigma for dummies,"gygicraig,coveystephenr",si  sigma  estandar del control de la calidad ,english
417,549,111826617,php mysql javascript html5 allinone for dummies,"suehringsteve,valadejanet",html  document markup language,english
418,550,1118288726,wine for dummies,"mccarthyed,ewingmulliganmary",vino restaurantes ,english
419,551,1118307577,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,khanrehmanm,mathematics probability   statistics general ,english
420,552,1118331788,wine for dummies,"mccarthyed,ewingmulliganmary",vino historia ,english
421,553,1118333896,wine for dummies,"mccarthyed,ewingmulliganmary",wine and wine making,english
422,554,1118335023,wine for dummies,"mccarthyed,ewingmulliganmary",vino restaurantes ,english
423,555,1118342275,design and analysis of experiments a minitab companion,"kowalskiscottm,montgomerydouglasc",diseño experimental metodos estadisticos ,english
424,556,1118454766,professional android open accessory programming with arduino,"goranssonandreas,cuartiellesruizdavid",home automation,english
425,557,1118470834,bovine reproduction,hopperrichardmd,cattle physiology ,english
426,558,111999344,importance measures in reliability risk and optimization principles and applications,"kuowayd,zhuxiaoyan",confiabilidad  ingenieria  ,english
427,559,1133310680,introduction to language,"fromkinvictoria,rodmanrobert",language and languages,english
428,561,1292060182,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo estudios interculturales ,english
429,564,1401839673,pic microcontroller an introduction to software and hardware interfacing,huanghanway,reguladores programables ,english
430,567,1405131519,phytonutrients,tuckergaq(gregorya),fitoquimicos ,english
431,568,1405134542,english phonetics and phonology an introduction,carrphilipd,english language phonetics,english
432,569,1405147067,rabbit medicine and surgery for veterinary nurses,"frasermarya,girlingsimon",animal diseases nursing,english
433,570,1405149353,media and society into the 21st century a historical introduction,"gormanlyn,mcleandavid",medios de comunicacionysiglo    ,english
434,571,140515120,ethics of animal use,"sand?epeter,christiansenstineb",animal welfare,english
435,572,1405152664,child neuropsychology concepts theory and practice,reedjonathand,niño ,english
436,573,1405154934,large animal neurology,mayhewiang,neurologia veterinaria ,english
437,574,1405156902,atmospheric science for environmental scientists,hewittcn,fisica de la atmosfera,english
438,575,1405158239,veterinary microbiology and microbial disease,fannings,enfermedades transmisibles veterinaria ,english
439,576,1405180846,clinical nutrition in practice,katsilambrosnicholas,nutrition therapy,english
440,577,1405185422,atmospheric science for environmental scientists,hewittcn,ciencias del medio ambiente ,english
441,578,1407109367,catching fire,"collinssuzanne,parisielizabethb",dystopias,english
442,579,1407132091,catching fire,"collinssuzanne,parisielizabethb",contests ,english
443,581,1412971667,sourcebook on violence against women,bergenraquelkennedy,family violence ,english
444,583,1413023118,complete guide to the toefl test audio scripts and answer key,rogersbruced,english language study and teaching foreign speakers,english
445,584,1416975861,clockwork angel,clarecassandra,londres  inglaterra  historiaysiglo  i ,english
446,585,141697587,clockwork angel,clarecassandra,demonologia ,english
447,586,1417738057,complete tales and poems of edgar allan poe,poeedgaralland,novela de terror ,english
448,587,1417755911,twilight,"meyerstephenied,littlebrownandcompany",first loves,english
449,588,1419550276,toefl ibt with cdrom,kaplanpublishing,english language,english
450,589,1420055127,assessing the accuracy of remotely sensed data principles and practices,"congaltonrussellgd,greenkass",la teledeteccion evaluacion ,english
451,590,1420066501,statistical computing in c and r,"eubankrandallld,kupresaninana",c    computer program language ,english
452,591,1420067184,machine learning an algorithmic perspective,marslandstephen,algorithmes ,english
453,593,1424028752,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
454,594,1424028795,great expectations the elt graphic novel,"vineybrigit,charlesdickens;scriptbyjengreen;adaptedforeltbybrigitviney",english language,english
455,595,1424029090,henry v the graphic novel,"vineybrigit,shakespearewilliam",ingles,english
456,596,1424031842,frankenstein the graphic novel,"vineybrigit,cobleyjason",english language study and teaching,english
457,597,1424095921,henry v the graphic novel,"vineybrigit,mcdonaldjohncscenarist",ingles,english
458,598,1429234148,lehninger principles of biochemistry,"nelsondavidld,lehningeralbertl",biologia molecular ,english
459,600,1439080704,business research methods,"zikmundwilliamg,babinbarryj",management research,english
460,601,1439802831,intelligent systems,irwinjdavidd,neural networks  computer science,english
461,602,1439809518,probability statistics and reliability for engineers and scientists,"ayyubbilalm,mccuenrichardhd",ingenieria matematica ,english
462,603,143981175,electric and hybrid vehicles design fundamentals,husainiqbald,hybrid electric vehicles ,english
463,604,143982097,toyota production system an integrated approach to justintime,"mondenyasuhirod,instituteofindustrialengineers",automobiles industrie et commerce production contròole japon,english
464,605,1439821208,intelligent systems for engineers and scientists,hopgoodadriana,expert systems  computer science ,english
465,606,1439824991,security patch management,nicastrofeliciam,seguricad informatica gestion,english
466,607,1439838534,toyota kaizen methods six steps to improvement,"katõoisao,smalleyart",liderazgo,english
467,608,1439838984,road vehicle dynamics fundamentals and modeling,rillgeorg,motor vehicles dynamics ,english
468,609,1439839425,data mining and machine learning in cybersecurity,"duasumeet,duxiancphd",data mining,english
469,610,1439840342,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthiks,krishnamoorthivram",fabrication contròole methodes statistiques ,english
470,611,1439842108,ergonomics in the automotive design process,bhisevivekdq(vivekdattatray)d,ergonomia ,english
471,612,143984559,thermodynamics for engineers,wongkaufuivincent,termodinamica ,english
472,613,1439847908,solid state chemistry an introduction,"smartlesley,mooreelaineq(elainea)",quimica del estado solido ,english
473,614,1439850771,microcontroller programming an introduction,rizvisyedr,programmable controllers,english
474,615,1439852014,thermodynamics made simple for energy engineers,raufsbobbyd,engineers,english
475,616,1439854882,biologically inspired robotics,liuyunhui,biomecanica ,english
476,617,1439860173,classical feedback control with matlab and simulink,"luriebj,enrightpaulj",feedback control systems,english
477,618,1439880751,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,obarasamuel,organizational effectiveness ,english
478,619,1449394825,developing android applications with adobe air,brossierveronique,computacion movil ,english
479,621,1452256594,intercultural communication a contextual approach,neuliepjameswilliamd,culture,english
480,630,1464109621,lehninger principles of biochemistry,"nelsondavidld,coxmichaelm",biochemistry,english
481,631,1466564695,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,carrollcharlest,negocios y economia general ,english
482,632,1466577533,optimal supervisory control of automated manufacturing systems,"chenyufeng,lizhiwud",procesos de fabricacion automatizacion ,english
483,636,1559029838,house of the seven gables,stevensonrobertlouisd,adventure and adventurers,english
484,637,1565335481,rn pharmacology for nursing review module,assessmenttechnologiesinstitute,enfermeras licencias estados unidos examenes,english
485,638,1568982275,between spaces smithmiller hawkinson architecture,turnerjudith,architecture united statesy20th century,english
486,639,1573317632,foods for health in the 21st century a roadmap for the future,gershwinmericd,nutrition,english
487,641,157687270,lovemarks the future beyond brands,"robertskevind,lafleyag",productos de marca pronosticos y proyecciones ,english
488,642,1577310454,maps to ecstasy a healing journey for the untamed spirit,"rothgabrielled,arrienangeles",chamanes ,english
489,643,1591400376,computational intelligence in control,"mohammadianmasoud,sarkerruhula",control automatico ,english
490,644,1591690366,computer methods for engineering with matlab applications,jaluriayogesh,ingenieria procesamiento de datos ,english
491,645,159253726,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",branding  mercadotecnia  ,english
492,646,1593700415,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,wasserstoffenergietechnik ,english
493,647,15937004311,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,hydrogene industrie ,english
494,648,1593858701,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,stimsonrjq(robertjohn)",spatial behavior ,english
495,649,159385871,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas,stimsonrjq(robertjohn)",psychology  experimental,english
496,650,1610581989,brand bible the complete guide to building designing and sustaining brands,"millmandebbie,rodrigocorraldesign(firm)",brand name products ,english
497,651,1612330320,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,hollandjenniferl,sordera en niños tratamiento ,english
498,653,1781901511,gender equality and education from international and comparative perspectives,bakerdavid,comparative education,english
499,654,1782163603,responsive web design with jquery,crespogilberto,web sites design,english
500,655,1842654829,nomenclature of organic compounds,palscq(sudhirchandra),chemische nomenklatur ,english
501,656,1842655086,corrosion science and technology mechanism mitigation and monitoring,mudaliukamachi,corrosion and anti corrosives,english
502,657,1843342154,body language and the first line manager,lawtoneunice,comunicacion interpersonal ,english
503,658,1845934121,animal nutrition science,drydengordonmcl,animal nutritional physiological phenomena ,english
504,659,1845936310,comparative animal nutrition and metabolism,"cheekepeterr,dierenfeldellensued",animales nutricion,english
505,660,1848729464,gender culture and consumer behavior,otnescele,consumer behavior cross cultural studies ,english
506,661,1862077266,como leer a jung,"taceydavid,taceydavidjdqtaceydavidjohn",psycoanalysis ,english
507,663,1891389556,extrasolar planets and astrobiology,scharfcalebad,exobiology ,english
508,665,1898683476,alcohol drugs and young people clinical approaches,gilvarryeilish,adolescenten ,english
509,667,1931241139,design annual 2003 the international annual of design and illustration das internationale jahrbuch uber design und illustration le repertoire internationale du design et de lillustration,pedersenbmartin,graphic arts,english
510,669,1933045604,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarezbravomanueld,sheridanguillermo",photography  artistic,english
511,670,1934015407,game production handbook,chandlerheathermaxwell,computer games programming ,english
512,672,2020057956,alice au pays du langage pour comprendre la linguistique,yaguellomarina,juegos de palabras,english
513,673,2940411077,fundamentals of design management,bestkathryn,diseño industrial administracion ,english
514,675,3464108813,techniques and resources in teaching reading,silbersteinsandrad,englischunterricht ,english
515,676,3540606912,introduction to fuzzy control,"driankovdimiter,hellendoornhans",intelligent control systems,english
516,677,364220144,robotics vision and control fundamental algorithms in matlab,corkepeter,robotica ,english
517,680,4789009637,genki an integrated course in elementary japanese shokyu nihongo genki 1,bannoeri,japanese language,english
518,681,489689359,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
519,739,6070916174,metodologia juridica,"muõnozrochacarlos,rojasamandivictor",law mexico ,english
520,791,6071506301,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendizaje organizacional ,english
521,836,6071600812,derecho y poder kelsen y schmitt frente a frente,"cordovavianellolorenzod,universidadnacionalautonomademexicobinstitutodeinvestigacionesjuridicas",derecho filosofia ,english
522,873,6071613205,musas de darwin,"sarukhanjose,consejonacionaldecienciaytecnologia",biologia filosofia ,english
523,937,6071716764,mujer y drogas,centrosdeintegracionjuvenil,abuso de substancias  quimica  mexico ,english
524,940,607171799,enseñame a aprender,cantulozanoesther,educacion pensamiento critico ,english
525,976,6073212453,direccion de marketing,"kotlerphilipd,ascanioriveramariadelaluzeloisa",mercadotecnia administracion ,english
526,984,6073217226,fundamentos de marketing,"kotlerphilip,aguirremillinghomero",marketing,english
527,1036,607401311,cuachas,ramosgarzaoscar,ingenio mexicano y el humor ,english
528,1082,6074215111,lago,"yoshimotobananad,portafuenteslourdesd",literatura japonesa ,english
529,1094,6074260109,derecho civil introduccion y personas,"baqueirorojasedgard,buenrostrobaezrosalia",persons  law ,english
530,1106,6074261261,derecho penal,gamboadetrejoana,criminologia mexico ,english
531,1113,6074261644,derecho internacional publico,"morenogonzalezjimena,barreranajeraguadalupe",derecho internacional publico ,english
532,1118,6074262624,derecho penal,amuchateguirequenaigriseldaq(irmagriselda),derecho penal mexico ,english
533,1139,6074423393,marketing internacional,"keeganwarrenj,benassinifelixmarcela",mercado de exportacion administracion ,english
534,1196,6074510539,jovenes y bachillerato,wesseduardo,educacion secundaria ,english
535,1279,6074819483,marketing internacional,"czinkotamichaelr,mezaystainesguadalupe",mercadeo ,english
536,1351,6077070181,office 2010 todo practica,"peõnaperezrosario,perezdiazangel",microsoft office ,english
537,1355,6077070327,solidworks simulation,gomezganzalezsergio,diseño asistido por computadora,english
538,1357,6077070459,su bebe quiere y puede leer,caleroperezmavilo,lectura elemental enseñanza ,english
539,1363,6077074071,programe juegos con actionscript 30,arceanguianofranciscojavier,actionscript  lenguaje de programacion ,english
540,1424,6077515493,último round,cortazarjuliod,argentine literaturey20th century ,english
541,1471,6077678783,colloquial english the most recurrent expressions,"strzeleckiligusstanley,miermaciascarolinazoila",ingles cotidiano ,english
542,1544,6077953113,compendio de oclusion,vargasesquiveljorgearmando,articuladores dentales,english
543,1623,6079086190,mujeres en chihuahua hoy,alosnospesadoclaudia,mujer condiciones economicas ,english
544,1713,7561920865,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",idioma chino ingles ,english
545,1714,7561920873,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",chinese language english ,english
546,1715,8132101480,women gender and disaster global issues and initiatives,enarsonelainepittd,disasters social aspects,english
547,1716,8184871236,knowledge engineering,mehrotrasc,data mining,english
548,1724,8415223099,branding logos from the first sketch final trademark,gimenezmarc,diseñadores ,english
549,1732,8415829108,shockvertising publicidad,abellanmiquel,arte publicitario ,english
550,1779,8420650803,hermanos karamazov,"dostoyevskifiodord,vidalaugustod",literatura rusaysiglo  i  ,english
551,1832,8425423341,leccion de auschwitz,"mßelichjoancarles,duchlluis",NA,english
552,1876,8429126341,internet marketing 20 captar y retener clientes en la red,gabrielierolesjoseplluisde,paginas web mercadotecnia ,english
553,2001,8433024205,herramientas de coaching personal,yustepausafranciscod,persuacion  psicologia ,english
554,2024,8434236648,direccion,"edgarhuntrobert,brotobalguemßonica",motion pictures production and direction ,english
555,2075,8437505321,metafora de borges,garciaramosjuanmanueld,NA,english
556,2179,8449322790,aprender a enseñar,blancoantonio,enseñanza ,english
557,2315,8473566750,marketing y videojuegos product placement ingame advertising y advergaming,martiparreõnojose,marketing ,english
558,2322,8473567161,marketing innovacion y nuevos negocios,maquedalafuentejavier,creatividad en los negocios ,english
559,2352,847506633,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn,fondebriderjorge",abstrakte malerei ,english
560,2367,8475840337,teleny,"wildeoscard,cardinalberto",gay men fiction,english
561,2378,8477374147,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,dominguezarranzalmudena,women greece,english
562,2385,8478081917,evangelios apocrifos,carterjoseph,evangelios apocrifos ,english
563,2414,8478290958,nutricion,"thompsonjaniced,vaughanlindaa",nutricion ,english
564,2430,8479272104,brain gym aprendizaje de todo el cerebro,"dennisonpauleq(paulehrlich),dennisongaile",kinesiology,english
565,2445,8480191864,marketing deportivo,"mullinbernardjames,campspovillandreu",strategische planning ,english
566,2497,8483223422,marketing estrategico,"bestrogerj,camaraibaõnezdionisio",mercadotecnia administracion ,english
567,2509,8483224461,principios de marketing,"kotlerphilipd,armstronggary",marketing,english
568,2510,8483224712,aspectos basicos de networking guia de estudio de ccna exploration,"dyemarka,diazjosemanuel",personal de procesamiento electronico de datos certificacion,english
569,2511,8483224755,aspectos basicos de networking guia de practicas de ccna exploration,"rufiantoonw,woodwardbelle",redes informaticas,english
570,2514,8483226766,introduccion al marketing,armstronggary,marketing ,english
571,2516,8483227401,marketing turistico,floreszamorajavier;,turismo mercadeo ,english
572,2522,8483564254,marketing 30,"kotlerphilip,arcosmariade",redes sociales aspecto economico ,english
573,2529,8483837765,lago,"yoshimotobananad,portafuenteslourdesd",literatura japonesa ,english
574,2542,8484322424,des educacion,"chomskynoam,macedodonaldo",NA,english
575,2593,8492480173,último round,cortazarjuliod,argentine literaturey20th century ,english
576,2606,8492956305,dayketing hoy es un gran dia para vender mas,"sarriasmartiluiggi,aletjosep",marketing ,english
577,2623,8495310058,english,zetamultimedia,english language spanish speakers ,english
578,2624,8495359626,origenes del islam,vernetginesjuan,islam history,english
579,2627,8495501953,miles de millones,"sagancarl,solanaguillermo",ciencia miscelanea ,english
580,2656,8496823504,fashion branding,"abellanmiquel,minguetjosepmaria",graphic arts ,english
581,2657,8496823555,barcelona street art,boulouis,grafits barcelona  catalunya ,english
582,2658,8496823741,i love t creative illustrated tshirtdesign,boulouis,camisetas diseño,english
583,2659,8496823776,big format advertising,"sanabrapep,minguetjosephm",publicidad ,english
584,2660,8496834395,confesion,"tolstoyleod,rebonmarta",fe ,english
585,2662,8496975266,anticristo ecce homo,"nietzschefriedrichwilhelmd,nietzschefriedrichdteccehomolespaõnol",cristianismo filosofia ,english
586,2673,8497352629,cancer,"macarullateresa,ramosfranciscojavier",cancer,english
587,2677,8497353072,hipertension,tovarjosel,hipertension,english
588,2689,8497380010,english,zetamultimedia,english language spanish speakers ,english
589,2690,8497380029,english,zetamultimedia,english language spanish speakers ,english
590,2691,8497380037,english,zetamultimedia,english language spanish speakers ,english
591,2692,8497380045,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
592,2693,8497380053,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
593,2694,8497380061,english,zetamultimedia,english language spanish speakers ,english
594,2740,8498352010,benninghoff y drenckhahn compendio de anatomia,drenckhahndetlevbcolab,anatomia humana ,english
595,2751,8498352452,convivir con tu embarazo y con tu bebe,"hayapalazuelosfranciscojavier,bejegajavier",infants care,english
596,2813,8499102395,tenis aprender y progresar,cohenruben,nutrition,english
597,2836,9063692536,sketching the basics,"eissenkoos,steurroselien",drawing technique,english
598,2837,9086861490,dynamics in animal nutrition,aarpietvander,suplementos dieteticos,english
599,2887,9505185448,cartas a wilhelm fliess 18871904,"freudsigmundd,massonjmoussaieffq(jeffreymoussaieff)d",psychoanalysts correspondence ,english
600,2931,9505577672,rousseau religion y politica,"waterlotghislain,garzoniosandra",filosofia ,english
601,2935,9505578342,gran conversion digital,"doueihimilad,buccijulia",sociedad de la informacion ,english
602,3061,9586990222,marketing real people real choices,"solomonmichaelr,betancurboterochristian",NA,english
603,3118,9681618912,universo en expansion,"rodriguezluisfelipe,haroguillermo",expansion del universo ,english
604,3153,968166003,montesquieu,"starobinskijean,utrillamonica",NA,english
605,3177,9681671147,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn,fondebriderjorge",painting  americany20th century ,english
606,3186,9681674804,poesia 19772001,"ulaciamanuel,valenderjames",poesia mexicana ,english
607,3222,9681684664,poesia,"chumaceroalid,pachecojoseemilio",poesia ,english
608,3234,9681686101,kill the lion,"ibargþuengoitiajorged,lanehelen",literatura mexicana ,english
609,3292,968231660,educacion imposible,"mannonimaudd,sotopilar",children with mental disabilities education france ,english
610,3307,9682321859,vigencia de jean piaget,ferreiroemilia,learning  psychology of ,english
611,3316,9682404541,produccion radiofonica tecnicas basicas,vitoriapilar,radiodifusion,english
