,X1,ISBN,Titulo,autores,materia,language_reference
292,392,75068982,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,"ibrahim  dogan  , na",programmatuurtechniek ,english
293,393,0756968259,twilight,"meyer  stephenie d  , little  brown and company ",vampiros,english
294,394,76192566,leadership theory and practice,"northouse  peter guy  , na",leadership,english
295,395,0761939733,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,"gore  m  c  , na",inclusive education united states ,english
296,396,0761963340,what is feminism an introduction to feminist theory,"beasley  chris  , na",feminisme ,english
297,397,0761963359,what is feminism an introduction to feminist theory,"beasley  chris  , na",feminisme ,english
298,398,0763709131,genetics analysis of genes and genomes,"hartl  daniel l  , jones  elizabeth w  ",genetique ,english
299,401,0763729604,nutrition counseling skills for the nutrition care process,"snetselaar  linda g  , snetselaar  linda g tnutrition counseling skills for medical nutrition therapy ",asesoramiento nutricional,english
300,402,763740896,principles of atmospheric science,"frederick  john e  d  , na",meteorologia  quimica ,english
301,403,763755125,clinical nutrition for oncology patients,"na , roberts  susan",cancer nutritional aspects,english
302,404,76375689,microbial challenge science disease and public heatlh,"krasner  robert i  , na",microbiologia medica ,english
303,405,763757233,c an active learning approach,"albert  randal  , breedlove  todd",c   programas de computacion ,english
304,406,76375756,data structures and algorithms using java,"mcallister  williamq(william james) , na",java computer program language,english
305,407,0763762598,alcamos fundamentals of microbiology body systems edition,"pommerville  jeffrey c  , pommerville  jeffrey c talcamo's fundamentals of microbiology ",bacterial infections,english
306,408,763765384,dietitians pocket guide to nutrition,"na , edelstein  sari ",nutritional physiological phenomena,english
307,409,764117661,how to prepare for the toefl test of english as a foreign language,"sharpe  pamela j  , netlibrary  inc",lenguaje ingles,english
308,410,764143689,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language examinations,english
309,411,764187589,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
310,412,764187597,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
311,413,764187600,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",test of english as a foreign language,english
312,414,764187619,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",idioma ingles ,english
313,415,764187627,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",idioma ingles ,english
314,416,764187635,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",test of english as a foreign language,english
315,417,764187643,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",test of english as a foreign language,english
316,418,764187651,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language examinations,english
317,419,764187678,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
318,420,764187686,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",examen de ingles lengua extranjera,english
319,421,764195174,mandarin chinese learning through conversation,"kang  yuhua  , lai  siping ",idioma chino ingles ,english
320,422,764195182,mandarin chinese learning through conversation,"kang  yuhua  , lai  siping ",chinese language english ,english
321,423,764196995,barrons toefl ibt internetbased test,"sharpe  pamela j  , na",english language,english
322,426,0767908856,subject steve a novel,"lipsyte  sam d  , na",aburrimiento ,english
323,428,0786860707,illusion of life disney animation,"thomas  frank d   , thomas  frank d  tdisney animation ",animated films united states history and criticism ,english
324,429,0786862025,illusion of life disney animation,"thomas  frank d   , johnston  ollie d  ",peliculas animadas estados unidos historia y critica ,english
325,430,0787983284,gender identity and sexual orientation research policy and personal perspectives,"na , na",sexual orientation united states ,english
326,431,787995207,enhancing adult motivation to learn a comprehensive guide for teaching all adults,"wlodkowski  raymond j  , na",erwachsenenbildung ,english
327,432,0787996114,diversity and motivation culturally responsive teaching in college,"ginsberg  margery b  d  , wlodkowski  raymond j ",minorias   educacion  alta   estados unidos ,english
328,437,0791438090,curriculum problems politics and possibilities,"na , apple  michael w",aufsat sammlung,english
329,438,0791438104,curriculum problems politics and possibilities,"na , apple  michael w",education aims and objectives united states,english
330,439,0792270991,discover mars,"skurzynski  gloria  , na",NA,english
331,440,0801315905,vygotsky in the classroom mediated literacy instruction and assessment,"na , dixon krauss  lisbeth ",artes del lenguaje,english
332,442,0806943785,awesome jokes,"keller  charles  , sinclair  jeff ",adivinanzas ,english
333,443,080701429,mans search for meaning,"frankl  viktor e q(viktor emil) d   , kushner  harold s",kon entrationslager ,english
334,444,807746215,unstandardizing curriculum multicultural teaching in the standardsbased classroom,"sleeter  christine e  d  , na",multicultural education curricula united states planning ,english
335,445,807746223,unstandardizing curriculum multicultural teaching in the standardsbased classroom,"sleeter  christine e  d  , na",educacion multicultural estudiantes maestros estados unidos ,english
336,447,813532256,race in the schoolyard negotiating the color line in classrooms and communities,"lewis  amanda e  d  , na",discriminacion en educacion estados unidos ,english
337,448,0813800765,fundamentals of veterinary clinical pathology,"stockham  steven l  , scott  michael a q(michael alan) d ",patologia veterinaria ,english
338,449,813800781,behavior of exotic pets,"na , tynes  valarie v ",animals  domestic psychology ,english
339,450,813800897,manual of small animal soft tissue surgery,"tobias  karen m  , na",animals  domestic surgery,english
340,451,0813801915,farm animal welfare social bioethical and research issues,"rollin  bernard e , na",animal experimentation moral and ethical aspects ,english
341,452,0813803292,anatomy and physiology of domestic animals,"akers  r  michael  , denbow  d  michael ",anatomia veterinaria,english
342,453,0813809010,ecg interpretation in the critically ill dog and cat,"day  thomas k  d  , na",veterinary electrocardiography ,english
343,454,0813810221,exotic small mammal care and husbandry,"na , banks  ron e ",veterinary medicine,english
344,455,0813813026,tasks for the veterinary assistant,"pattengale  paula  , na",animal health technicians,english
345,457,0813813948,anatomy and physiology of farm animals,"frandson  r  d  , fails  anna dee ",veterinerlik anatomisi ,english
346,458,0813819717,equine reproduction,"na , mckinnon  angus o ",caballos reproduccion ,english
347,459,813822068,exotic animal medicine for the veterinary technician,"na , ballard  bonnie m ",exotic animal medicine,english
348,460,0813825636,farm animal welfare social bioethical and research issues,"rollin  bernard e , na",experimentacion animal aspectos eticos morales ,english
349,461,81425179,language files materials for an introduction to language and linguistics,"na , mihalicek  vedrana ",linguistica ,english
350,462,0815113315,gerontologic nursing wholistic care of the older adult,"burke  mary m  , walsh  mary b ",soins infirmiers en geriatrie ,english
351,463,0815189168,primary care of the older adult a multidisciplinary approach,"na , burke  mary m ",cuidados primarios  medicina ,english
352,464,815332181,molecular biology of the cell,"na , raff  martin",celulas ,english
353,465,815340729,molecular biology of the cell,"na , alberts  bruce ",biologia molecular ,english
354,466,815341059,molecular biology of the cell,"na , walter  peter ",citologia ,english
355,467,815341067,molecular biology of the cell,"na , hunt  tim ",citologia ,english
356,469,815344325,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",biologia molecular ,english
357,470,815344643,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",cells,english
358,471,815345240,molecular biology of the cell,"na , johnson  alexander      martin raff  keith roberts  peter walter",cells,english
359,472,0816623333,fear of a queer planet queer politics and social theory,"na , social text collective ",homosexuels etats unis activite politique ,english
360,473,0816623341,fear of a queer planet queer politics and social theory,"na , social text collective ",aufsat sammlung,english
361,474,0816633207,acting out in groups,"na , rickels  laurence a  ",civilizacion moderna aspectos psicologicos ,english
362,475,0816633215,acting out in groups,"na , rickels  laurence a  ",gruppenpsychologie ,english
363,479,824709535,most work measurement systems,"zandin  kjell b  d  , na",mouvements  etude des ,english
364,480,0826496555,key terms in syntax and syntactic theory,"luraghi  silvia d  , parodi  claudia",synta  ,english
365,481,0826496563,key terms in syntax and syntactic theory,"luraghi  silvia d  , parodi  claudia",synta  ,english
366,483,0838408389,second language teaching learning,"nunan  david  , na",second language acquisition ,english
367,486,838467199,new grammar in action an integrated course in english level 3,"foley  barbara h  , neblett  elizabeth r  ",ingles,english
368,487,838467237,new grammar in action an integrated course in english level 3,"foley  barbara h  , neblett  elizabeth r  ",ingles gramatica ,english
369,488,838467288,new grammar in action an integrated course in english level 3,"foley  barbara h  , neblett  elizabeth r  ",ingles,english
370,489,0847690474,pedagogy of freedom ethics democracy and civic courage,"freire  paulo , clarke  patrick ",pedagogical theory ,english
371,490,0849318041,robotics and automation handbook,"na , kurfess  thomas r ",robotica ,english
372,491,849389569,crc handbook of solid state electrochemistry,"na , bouwmeester  h  j  m  ",solid state chemistry handbooks  manuals  etc ,english
373,493,863414893,intelligent control systems using computational intelligence techniques,"na , institution of electrical engineers",sistemas inteligentes de control ,english
374,494,0876853904,women,"bukowski  charles  , na",man woman relationships,english
375,495,876853912,women,"bukowski  charles  , na",novela mujer,english
376,496,0878917845,best test preparation for the toefl test of english as a foreign language,"na , bailey  richard x ",english language examinations,english
377,497,0878939539,sensation perception,"na , wolfe  jeremy m ",sensation,english
378,498,0880118776,marketing deportivo,"mullin  bernard james  , camps povill  andreu ",strategische planning ,english
379,503,0881736503,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",thermodynamics,english
380,504,0881736511,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",engineers,english
381,505,890420246,diagnostic and statistical manual of mental disorders dsmivtr,"na , american psychiatric association btask force on dsm iv ",mental illness diagnosis,english
382,506,890420254,diagnostic and statistical manual of mental disorders dsmivtr,"na , american psychiatric association btask force on dsm iv ",desordenes mentales diagnostico ,english
383,507,897890345,new methods for oldage research strategies for studying diversity,"na , fry  christine l ",comparacion intercultural estados unidos,english
384,508,0897890639,new methods for oldage research strategies for studying diversity,"na , fry  christine l ",anthropology  cultural united states,english
385,510,0930208277,border the u s mexico line,"metz  leon claire  , na",estados unidos  fronteras mexico ,english
386,511,0983330743,bold brand the new rules for differentiating branding and marketing your professional services firm,"miles  josh  , na",marcas  mercadotecnia ,english
387,512,1107010896,introducing second language acquisition,"saville troike  muriel d  , na",aprendizaje ,english
388,513,1107601517,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
389,514,1107601525,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language ,english
390,515,1107601533,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language study and teaching,english
391,516,1107602777,viewpoint,"mccarthy  michael  , sandiford  helen ",english language study and teaching ,english
392,517,1107602785,viewpoint,"mccarthy  michael  , sandiford  helen ",idioma ingles estudio y enseñanza ,english
393,518,1107602793,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
394,519,1107614392,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
395,520,1107618614,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
396,521,1107624029,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",ingles estados unidos,english
397,522,1107627044,touchstone 2,"mccarthy  michael d  , sandiford  helen ",ingles estados unidos,english
398,523,1107629780,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language study and teaching ,english
399,524,1107639883,viewpoint,"mccarthy  michael  , mccarten  jeanne ",english language ,english
400,525,1107648238,introducing second language acquisition,"saville troike  muriel d  , na",second language acquisition ,english
401,526,1107649889,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language united states,english
402,527,110765940,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language united states,english
403,528,1107665477,touchstone 2,"mccarthy  michael d  , sandiford  helen ",ingles estados unidos,english
404,529,1107677572,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language united states,english
405,530,1107681731,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",english language ,english
406,531,1107681758,touchstone 2,"mccarthy  michael d  , mccarten  jeanne ",ingles estados unidos,english
407,532,1107690374,touchstone 2,"mccarthy  michael d  , sandiford  helen ",english language ,english
408,533,1111351694,teaching english as a second or foreign language,"na , brinton  donna ",comprension auditiva ,english
409,534,1111528705,principles of web design,"sklar  joel  , na",web sites design,english
410,535,111807355,ethics and corporate social responsibility in the meetings and events industry,"henderson  elizabeth anne d  , mcilwraith  mariela d  ",hospitality industry ,english
411,536,1118083385,introduction to organic chemistry,"brown  william henry d  , poon  thomas d ",chemistry  organic,english
412,537,1118083466,101 design methods a structured approach for driving innovation in your organization,"kumar  vijay  , na",technological innovations ,english
413,538,1118117565,lean for dummies,"sayer  natalie j  , na",efectividad en la organizacion ,english
414,539,1118120353,six sigma for dummies,"gygi  craig  , covey  stephen r",si  sigma  quality control standard  ,english
415,540,1118137191,reliability engineering,"elsayed  elsayed a  , na",fiabilidad ,english
416,541,1118152182,introduction to organic chemistry,"brown  william henry d  , poon  thomas d ",quimica organica ,english
417,542,111821370,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",php  computer program language ,english
418,543,111822468,six sigma for dummies,"gygi  craig  , covey  stephen r",si  sigma  estandar del control de la calidad ,english
419,544,111822874,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",relational databases,english
420,545,1118230728,fundamentals of physics,"walker  jearl d  , resnick  robert d",magnetism,english
421,546,1118231341,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",php  computer program language ,english
422,547,1118238044,six sigma for dummies,"gygi  craig  , williams  bruceq(bruce david)",si  sigma  quality control standard  ,english
423,548,1118262743,six sigma for dummies,"gygi  craig  , covey  stephen r",si  sigma  estandar del control de la calidad ,english
424,549,111826617,php mysql javascript html5 allinone for dummies,"suehring  steve  , valade  janet ",html  document markup language,english
425,550,1118288726,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino restaurantes ,english
426,551,1118307577,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,"khan  rehman m  , na",mathematics probability   statistics general ,english
427,552,1118331788,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino historia ,english
428,553,1118333896,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",wine and wine making,english
429,554,1118335023,wine for dummies,"mccarthy  ed  , ewing mulligan  mary ",vino restaurantes ,english
430,555,1118342275,design and analysis of experiments a minitab companion,"kowalski  scott m  , montgomery  douglas c",diseño experimental metodos estadisticos ,english
431,556,1118454766,professional android open accessory programming with arduino,"goransson  andreas  , cuartielles ruiz  david ",home automation,english
432,557,1118470834,bovine reproduction,"na , hopper  richard m  d ",cattle physiology ,english
433,558,111999344,importance measures in reliability risk and optimization principles and applications,"kuo  way d  , zhu  xiaoyan ",confiabilidad  ingenieria  ,english
434,559,1133310680,introduction to language,"fromkin  victoria  , rodman  robert ",language and languages,english
435,561,1292060182,art and science of leadership,"nahavandi  afsaneh  , nahavandi  afsaneh ",liderazgo estudios interculturales ,english
436,564,1401839673,pic microcontroller an introduction to software and hardware interfacing,"huang  han way  , na",reguladores programables ,english
437,567,1405131519,phytonutrients,"na , tucker  g  a q(gregory a )",fitoquimicos ,english
438,568,1405134542,english phonetics and phonology an introduction,"carr  philip d  , na",english language phonetics,english
439,569,1405147067,rabbit medicine and surgery for veterinary nurses,"fraser  mary a  , girling  simon ",animal diseases nursing,english
440,570,1405149353,media and society into the 21st century a historical introduction,"gorman  lyn  , mclean  david ",medios de comunicacionysiglo    ,english
441,571,140515120,ethics of animal use,"sand?e  peter  , christiansen  stine b ",animal welfare,english
442,572,1405152664,child neuropsychology concepts theory and practice,"na , reed  jonathan d ",niño ,english
443,573,1405154934,large animal neurology,"mayhew  ian g  , na",neurologia veterinaria ,english
444,574,1405156902,atmospheric science for environmental scientists,"na , hewitt  c  n ",fisica de la atmosfera,english
445,575,1405158239,veterinary microbiology and microbial disease,"na , fanning  s  ",enfermedades transmisibles veterinaria ,english
446,576,1405180846,clinical nutrition in practice,"na , katsilambros  nicholas ",nutrition therapy,english
447,577,1405185422,atmospheric science for environmental scientists,"na , hewitt  c  n ",ciencias del medio ambiente ,english
448,578,1407109367,catching fire,"collins  suzanne  , parisi  elizabeth b  ",dystopias,english
449,579,1407132091,catching fire,"collins  suzanne  , parisi  elizabeth b  ",contests ,english
450,581,1412971667,sourcebook on violence against women,"na , bergen  raquel kennedy ",family violence ,english
451,583,1413023118,complete guide to the toefl test audio scripts and answer key,"rogers  bruce d  , na",english language study and teaching foreign speakers,english
452,584,1416975861,clockwork angel,"clare  cassandra  , na",londres  inglaterra  historiaysiglo  i ,english
453,585,141697587,clockwork angel,"clare  cassandra  , na",demonologia ,english
454,586,1417738057,complete tales and poems of edgar allan poe,"poe  edgar allan d   , na",novela de terror ,english
455,587,1417755911,twilight,"meyer  stephenie d  , little  brown and company ",first loves,english
456,588,1419550276,toefl ibt with cdrom,"na , kaplan publishing ",english language,english
457,589,1420055127,assessing the accuracy of remotely sensed data principles and practices,"congalton  russell g  d  , green  kass ",la teledeteccion evaluacion ,english
458,590,1420066501,statistical computing in c and r,"eubank  randall l  d  , kupresanin  ana ",c    computer program language ,english
459,591,1420067184,machine learning an algorithmic perspective,"marsland  stephen  , na",algorithmes ,english
460,593,1424028752,henry v the graphic novel,"viney  brigit  , shakespeare  william ",ingles,english
461,594,1424028795,great expectations the elt graphic novel,"viney  brigit  , charles dickens ; script by jen green ; adapted for elt by brigit viney ",english language,english
462,595,1424029090,henry v the graphic novel,"viney  brigit  , shakespeare  william ",ingles,english
463,596,1424031842,frankenstein the graphic novel,"viney  brigit  , cobley  jason ",english language study and teaching,english
464,597,1424095921,henry v the graphic novel,"viney  brigit  , mcdonald  john cscenarist ",ingles,english
465,598,1429234148,lehninger principles of biochemistry,"nelson  david l  d  , lehninger  albert l",biologia molecular ,english
466,600,1439080704,business research methods,"zikmund  william g  , babin  barry j  ",management research,english
467,601,1439802831,intelligent systems,"na , irwin  j  david d",neural networks  computer science,english
468,602,1439809518,probability statistics and reliability for engineers and scientists,"ayyub  bilal m  , mccuen  richard h  d",ingenieria matematica ,english
469,603,143981175,electric and hybrid vehicles design fundamentals,"husain  iqbal d  , na",hybrid electric vehicles ,english
470,604,143982097,toyota production system an integrated approach to justintime,"monden  yasuhiro d  , institute of industrial engineers ",automobiles industrie et commerce production contròole japon,english
471,605,1439821208,intelligent systems for engineers and scientists,"hopgood  adrian a  , na",expert systems  computer science ,english
472,606,1439824991,security patch management,"nicastro  felicia m  , na",seguricad informatica gestion,english
473,607,1439838534,toyota kaizen methods six steps to improvement,"katõo  isao  , smalley  art ",liderazgo,english
474,608,1439838984,road vehicle dynamics fundamentals and modeling,"rill  georg  , na",motor vehicles dynamics ,english
475,609,1439839425,data mining and machine learning in cybersecurity,"dua  sumeet  , du  xian cph d ",data mining,english
476,610,1439840342,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthi  k  s  , krishnamoorthi  v  ram ",fabrication contròole methodes statistiques ,english
477,611,1439842108,ergonomics in the automotive design process,"bhise  vivek d q(vivek dattatray) d  , na",ergonomia ,english
478,612,143984559,thermodynamics for engineers,"wong  kau fui vincent  , na",termodinamica ,english
479,613,1439847908,solid state chemistry an introduction,"smart  lesley  , moore  elaineq(elaine a )",quimica del estado solido ,english
480,614,1439850771,microcontroller programming an introduction,"rizvi  syed r  , na",programmable controllers,english
481,615,1439852014,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",engineers,english
482,616,1439854882,biologically inspired robotics,"na , liu  yunhui ",biomecanica ,english
483,617,1439860173,classical feedback control with matlab and simulink,"lurie  b  j  , enright  paul j ",feedback control systems,english
484,618,1439880751,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,"na , obara  samuel ",organizational effectiveness ,english
485,619,1449394825,developing android applications with adobe air,"brossier  veronique  , na",computacion movil ,english
486,621,1452256594,intercultural communication a contextual approach,"neuliep  james william d  , na",culture,english
487,630,1464109621,lehninger principles of biochemistry,"nelson  david l  d  , cox  michael m",biochemistry,english
488,631,1466564695,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,"carroll  charles t  , na",negocios y economia general ,english
489,632,1466577533,optimal supervisory control of automated manufacturing systems,"chen  yufeng  , li  zhiwu d  ",procesos de fabricacion automatizacion ,english
490,636,1559029838,house of the seven gables,"stevenson  robert louis d   , na",adventure and adventurers,english
491,637,1565335481,rn pharmacology for nursing review module,"na , assessment technologies institute ",enfermeras licencias estados unidos examenes,english
492,638,1568982275,between spaces smithmiller hawkinson architecture,"na , turner  judith ",architecture united statesy20th century,english
493,639,1573317632,foods for health in the 21st century a roadmap for the future,"na , gershwin  m  eric d  ",nutrition,english
494,641,157687270,lovemarks the future beyond brands,"roberts  kevin d  , lafley  a  g  ",productos de marca pronosticos y proyecciones ,english
495,642,1577310454,maps to ecstasy a healing journey for the untamed spirit,"roth  gabrielle d  , arrien  angeles ",chamanes ,english
496,643,1591400376,computational intelligence in control,"mohammadian  masoud  , sarker  ruhul a ",control automatico ,english
497,644,1591690366,computer methods for engineering with matlab applications,"jaluria  yogesh  , na",ingenieria procesamiento de datos ,english
498,645,159253726,brand bible the complete guide to building designing and sustaining brands,"millman  debbie  , rodrigo corral design (firm)",branding  mercadotecnia  ,english
499,646,1593700415,hydrogen and fuel cells a comprehensive guide,"busby  rebecca l  , na",wasserstoffenergietechnik ,english
500,647,15937004311,hydrogen and fuel cells a comprehensive guide,"busby  rebecca l  , na",hydrogene industrie ,english
501,648,1593858701,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeo  douglas  , stimson  r  j q(robert john)",spatial behavior ,english
502,649,159385871,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeo  douglas  , stimson  r  j q(robert john)",psychology  experimental,english
503,650,1610581989,brand bible the complete guide to building designing and sustaining brands,"millman  debbie  , rodrigo corral design (firm)",brand name products ,english
504,651,1612330320,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,"holland  jennifer l  , na",sordera en niños tratamiento ,english
505,653,1781901511,gender equality and education from international and comparative perspectives,"na , baker  david ",comparative education,english
506,654,1782163603,responsive web design with jquery,"crespo  gilberto  , na",web sites design,english
507,655,1842654829,nomenclature of organic compounds,"pal  s  c q(sudhir chandra) , na",chemische nomenklatur ,english
508,656,1842655086,corrosion science and technology mechanism mitigation and monitoring,"na , mudali  u  kamachi ",corrosion and anti corrosives,english
509,657,1843342154,body language and the first line manager,"lawton  eunice  , na",comunicacion interpersonal ,english
510,658,1845934121,animal nutrition science,"dryden  gordon mcl  , na",animal nutritional physiological phenomena ,english
511,659,1845936310,comparative animal nutrition and metabolism,"cheeke  peter r  , dierenfeld  ellen sue d ",animales nutricion,english
512,660,1848729464,gender culture and consumer behavior,"na , otnes  cele ",consumer behavior cross cultural studies ,english
513,661,1862077266,como leer a jung,"tacey david  , tacey  david j  d qtacey  david john ",psycoanalysis ,english
514,663,1891389556,extrasolar planets and astrobiology,"scharf  caleb a  d  , na",exobiology ,english
515,665,1898683476,alcohol drugs and young people clinical approaches,"na , gilvarry  eilish ",adolescenten ,english
516,666,1903128919,grammarway level 2,"dooley  jenny  , evans  virginia ",ingles gramaticay1950 ,english
517,667,1931241139,design annual 2003 the international annual of design and illustration das internationale jahrbuch uber design und illustration le repertoire internationale du design et de lillustration,"na , pedersen  b  martin ",graphic arts,english
518,669,1933045604,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarez bravo  manuel d   , sheridan  guillermo",photography  artistic,english
519,670,1934015407,game production handbook,"chandler  heather maxwell  , na",computer games programming ,english
520,672,2020057956,alice au pays du langage pour comprendre la linguistique,"yaguello  marina  , na",juegos de palabras,english
521,673,2940411077,fundamentals of design management,"best  kathryn  , na",diseño industrial administracion ,english
522,675,3464108813,techniques and resources in teaching reading,"silberstein  sandra d  , na",englischunterricht ,english
523,676,3540606912,introduction to fuzzy control,"driankov  dimiter  , hellendoorn  hans ",intelligent control systems,english
524,677,364220144,robotics vision and control fundamental algorithms in matlab,"corke  peter  , na",robotica ,english
525,680,4789009637,genki an integrated course in elementary japanese shokyu nihongo genki 1,"na , banno  eri ",japanese language,english
526,681,489689359,nihongo 90nichi 90 days of japanese language,"na , hyõuman akademõi kyõozai kaihatsushitsu ",japanese language study and teaching ,english
527,739,6070916174,metodologia juridica,"muõnoz rocha  carlos  , rojas amandi  vôictor ",law mexico ,english
528,791,6071506301,aprendizaje organizacional,"na , adriaensôens rodrôiguez  marianela ",aprendizaje organizacional ,english
529,836,6071600812,derecho y poder kelsen y schmitt frente a frente,"cordova vianello  lorenzo d  , universidad nacional autôonoma de môexico binstituto de investigaciones jurôidicas ",derecho filosofia ,english
530,873,6071613205,musas de darwin,"sarukhan  jose  , consejo nacional de ciencia y tecnologôia",biologia filosofia ,english
531,937,6071716764,mujer y drogas,"na , centros de integraciôon juvenil ",abuso de substancias  quimica  mexico ,english
532,940,607171799,enseñame a aprender,"cantu lozano  esther  , na",educacion pensamiento critico ,english
533,976,6073212453,direccion de marketing,"kotler  philip d  , ascanio rivera  marôia de la luz eloôisa ",mercadotecnia administracion ,english
534,984,6073217226,fundamentos de marketing,"kotler  philip  , aguirre milling  homero ",marketing,english
535,1036,607401311,cuachas,"ramos garza  oscar , na",ingenio mexicano y el humor ,english
536,1082,6074215111,lago,"yoshimoto  banana d  , porta fuentes  lourdes d  ",literatura japonesa ,english
537,1094,6074260109,derecho civil introduccion y personas,"baqueiro rojas  edgard , buenrostro bôaez  rosalôia ",persons  law ,english
538,1106,6074261261,derecho penal,"gamboa de trejo  ana  , na",criminologia mexico ,english
539,1113,6074261644,derecho internacional publico,"moreno gonzalez  jimena  , barrera nôajera  guadalupe ",derecho internacional publico ,english
540,1118,6074262624,derecho penal,"amuchategui requena  i  griseldaq(irma griselda)  , na",derecho penal mexico ,english
541,1139,6074423393,marketing internacional,"keegan  warren j  , benassini fôelix  marcela",mercado de exportacion administracion ,english
542,1196,6074510539,jovenes y bachillerato,"na , wess  eduardo ",educacion secundaria ,english
543,1279,6074819483,marketing internacional,"czinkota  michael r  , meza y staines  guadalupe ",mercadeo ,english
544,1351,6077070181,office 2010 todo practica,"peõna perez  rosario , pôerez dôiaz  ôangel",microsoft office ,english
545,1355,6077070327,solidworks simulation,"gomez ganzalez  sergio , na",diseño asistido por computadora,english
546,1357,6077070459,su bebe quiere y puede leer,"calero perez  mavilo  , na",lectura elemental enseñanza ,english
547,1363,6077074071,programe juegos con actionscript 30,"arce anguiano  francisco javier , na",actionscript  lenguaje de programacion ,english
548,1424,6077515493,último round,"cortazar  julio d  , na",argentine literaturey20th century ,english
549,1471,6077678783,colloquial english the most recurrent expressions,"strzelecki ligus  stanley  , mier macôias  carolina zoila ",ingles cotidiano ,english
550,1544,6077953113,compendio de oclusion,"vargas esquivel  jorge armando  , na",articuladores dentales,english
551,1623,6079086190,mujeres en chihuahua hoy,"na , alosnos pesado  claudia ",mujer condiciones economicas ,english
552,1713,7561920865,mandarin chinese learning through conversation,"kang  yuhua  , kang  yuhua tconversational chinese  ",idioma chino ingles ,english
553,1714,7561920873,mandarin chinese learning through conversation,"kang  yuhua  , kang  yuhua tconversational chinese  ",chinese language english ,english
554,1715,8132101480,women gender and disaster global issues and initiatives,"na , enarson  elaine pitt d  ",disasters social aspects,english
555,1716,8184871236,knowledge engineering,"na , mehrotra  s  c ",data mining,english
556,1724,8415223099,branding logos from the first sketch final trademark,"na , gimenez  marc",diseñadores ,english
557,1732,8415829108,shockvertising publicidad,"na , abellôan  miquel ",arte publicitario ,english
558,1779,8420650803,hermanos karamazov,"dostoyevski  fiodor d   , vidal  augusto d  ",literatura rusaysiglo  i  ,english
559,1832,8425423341,leccion de auschwitz,"mßelich  joan carles  , duch lluis",NA,english
560,1876,8429126341,internet marketing 20 captar y retener clientes en la red,"gabriel i eroles  josep lluis de  , na",paginas web mercadotecnia ,english
561,2001,8433024205,herramientas de coaching personal,"yuste pausa  franciscod  , na",persuacion  psicologia ,english
562,2024,8434236648,direccion,"edgar hunt  robert  , broto balguôe  mßonica ",motion pictures production and direction ,english
563,2075,8437505321,metafora de borges,"garcia ramos  juan manuel d  , na",NA,english
564,2179,8449322790,aprender a enseñar,"blanco  antonio , na",enseñanza ,english
