,ISBN,Titulo,autores,materia
343,0813825636,farm animal welfare social bioethical and research issues,rollinbernarde,experimentacion animal aspectos eticos morales 
344,81425179,language files materials for an introduction to language and linguistics,mihalicekvedrana,linguistica 
345,0815113315,gerontologic nursing wholistic care of the older adult,"burkemarym, walshmaryb",soins infirmiers en geriatrie 
346,0815189168,primary care of the older adult a multidisciplinary approach,burkemarym,cuidados primarios  medicina 
347,815332181,molecular biology of the cell,raffmartin,celulas 
348,815340729,molecular biology of the cell,albertsbruce,biologia molecular 
349,815341059,molecular biology of the cell,walterpeter,citologia 
350,815341067,molecular biology of the cell,hunttim,citologia 
351,815344325,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,biologia molecular 
352,815344643,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cells
353,815345240,molecular biology of the cell,johnsonalexandermartinraffkeithrobertspeterwalter,cells
354,0816623333,fear of a queer planet queer politics and social theory,socialtextcollective,homose uelsetats unis activite politique 
355,0816623341,fear of a queer planet queer politics and social theory,socialtextcollective,aufsatsammlung
356,0816633207,acting out in groups,rickelslaurencea,civiliacion moderna aspectos psicologicos 
357,0816633215,acting out in groups,rickelslaurencea,gruppenpsychologie 
358,824709535,most work measurement systems,zandinkjellbd,mouvements  etude des 
359,0826496555,key terms in syntax and syntactic theory,"luraghisilviad, parodiclaudia",synta  
360,0826496563,key terms in syntax and syntactic theory,"luraghisilviad, parodiclaudia",synta  
361,0838408389,second language teaching learning,nunandavid,second language acquisition 
362,838467199,new grammar in action an integrated course in english level 3,"foleybarbarah, neblettelizabethr",ingles
363,838467237,new grammar in action an integrated course in english level 3,"foleybarbarah, neblettelizabethr",ingles gramatica 
364,838467288,new grammar in action an integrated course in english level 3,"foleybarbarah, neblettelizabethr",ingles
365,0847690474,pedagogy of freedom ethics democracy and civic courage,"freirepaulo, clarkepatrick",pedagogical theory 
366,0849318041,robotics and automation handbook,kurfessthomasr,robotica 
367,849389569,crc handbook of solid state electrochemistry,bouwmeesterhjm,solid state chemistry handbooks  manuals  etc 
368,863414893,intelligent control systems using computational intelligence techniques,institutionofelectricalengineers,sistemas inteligentes de control 
369,0878917845,best test preparation for the toefl test of english as a foreign language,baileyrichardx,english language examinations
370,0878939539,sensation perception,wolfejeremym,sensation
371,0880118776,marketing deportivo,"mullinbernardjames, campspovillandreu",strategische planning 
372,0881736503,thermodynamics made simple for energy engineers,raufsbobbyd,thermodynamics
373,0881736511,thermodynamics made simple for energy engineers,raufsbobbyd,engineers
374,890420246,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,mental illness diagnosis
375,890420254,diagnostic and statistical manual of mental disorders dsmivtr,americanpsychiatricassociationbtaskforceondsmiv,desordenes mentales diagnostico 
376,897890345,new methods for oldage research strategies for studying diversity,frychristinel,comparacion interculturalestados unidos
377,0897890639,new methods for oldage research strategies for studying diversity,frychristinel,anthropology  culturalunited states
378,0930208277,border the u s  mexico line,metzleonclaire,estados unidos  fronteras mexico 
379,0983330743,bold brand the new rules for differentiating branding and marketing your professional services firm,milesjosh,marcas  mercadotecnia 
380,1107010896,introducing second language acquisition,savilletroikemurield,aprendiaje 
381,1107601517,viewpoint,"mccarthymichael, mccartenjeanne",idioma ingles estudio y enseñanza 
382,1107601525,viewpoint,"mccarthymichael, mccartenjeanne",english language 
383,1107601533,viewpoint,"mccarthymichael, mccartenjeanne",english language study and teaching
384,1107602777,viewpoint,"mccarthymichael, sandifordhelen",english language study and teaching 
385,1107602785,viewpoint,"mccarthymichael, sandifordhelen",idioma ingles estudio y enseñanza 
386,1107602793,viewpoint,"mccarthymichael, mccartenjeanne",idioma ingles estudio y enseñanza 
387,1107614392,touchstone 2,"mccarthymichaeld, mccartenjeanne",english languageunited states
388,1107618614,touchstone 2,"mccarthymichaeld, mccartenjeanne",english languageunited states
389,1107624029,touchstone 2,"mccarthymichaeld, mccartenjeanne",inglesestados unidos
390,1107627044,touchstone 2,"mccarthymichaeld, sandifordhelen",inglesestados unidos
391,1107629780,viewpoint,"mccarthymichael, mccartenjeanne",english language study and teaching 
392,1107639883,viewpoint,"mccarthymichael, mccartenjeanne",english language 
393,1107648238,introducing second language acquisition,savilletroikemurield,second language acquisition 
394,1107649889,touchstone 2,"mccarthymichaeld, sandifordhelen",english languageunited states
395,110765940,touchstone 2,"mccarthymichaeld, mccartenjeanne",english languageunited states
396,1107665477,touchstone 2,"mccarthymichaeld, sandifordhelen",inglesestados unidos
397,1107677572,touchstone 2,"mccarthymichaeld, sandifordhelen",english languageunited states
398,1107681731,touchstone 2,"mccarthymichaeld, mccartenjeanne",english language 
399,1107681758,touchstone 2,"mccarthymichaeld, mccartenjeanne",inglesestados unidos
400,1107690374,touchstone 2,"mccarthymichaeld, sandifordhelen",english language 
401,1111351694,teaching english as a second or foreign language,brintondonna,comprension auditiva 
402,1111528705,principles of web design,sklarjoel,web sites design
403,111807355,ethics and corporate social responsibility in the meetings and events industry,"hendersonelizabethanned, mcilwraithmarielad",hospitality industry 
404,1118083385,introduction to organic chemistry,"brownwilliamhenryd, poonthomasd",chemistry  organic
405,1118083466,101 design methods a structured approach for driving innovation in your organization,kumarvijay,technological innovations 
406,1118117565,lean for dummies,sayernataliej,efectividad en la organiacion 
407,1118120353,six sigma for dummies,"gygicraig, coveystephenr",si  sigma  quality control standard  
408,1118137191,reliability engineering,elsayedelsayeda,fiabilidad 
409,1118152182,introduction to organic chemistry,"brownwilliamhenryd, poonthomasd",quimica organica 
410,111821370,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",php  computer program language 
411,111822468,six sigma for dummies,"gygicraig, coveystephenr",si  sigma  estandar del control de la calidad 
412,111822874,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",relational databases
413,1118230728,fundamentals of physics,"walkerjearld, resnickrobertd",magnetism
414,1118231341,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",php  computer program language 
415,1118238044,six sigma for dummies,"gygicraig, williamsbruceq(brucedavid)",si  sigma  quality control standard  
416,1118262743,six sigma for dummies,"gygicraig, coveystephenr",si  sigma  estandar del control de la calidad 
417,111826617,php mysql javascript html5 allinone for dummies,"suehringsteve, valadejanet",html  document markup language
418,1118288726,wine for dummies,"mccarthyed, ewingmulliganmary",vino restaurantes 
419,1118307577,problem solving and data analysis using minitab a clear and easy guide to six sigma methodology,khanrehmanm,mathematics probability   statistics general 
420,1118331788,wine for dummies,"mccarthyed, ewingmulliganmary",vino historia 
421,1118333896,wine for dummies,"mccarthyed, ewingmulliganmary",wine and wine making
422,1118335023,wine for dummies,"mccarthyed, ewingmulliganmary",vino restaurantes 
423,1118342275,design and analysis of experiments a minitab companion,"kowalskiscottm, montgomerydouglasc",diseño experimental metodos estadisticos 
424,1118454766,professional android open accessory programming with arduino,"goranssonandreas, cuartiellesruizdavid",home automation
425,1118470834,bovine reproduction,hopperrichardmd,cattle physiology 
426,111999344,importance measures in reliability risk and optimization principles and applications,"kuowayd, zhuxiaoyan",confiabilidad  ingenieria  
427,1133310680,introduction to language,"fromkinvictoria, rodmanrobert",language and languages
428,1292060182,art and science of leadership,nahavandiafsanehhavandiafsaneh,liderazgo estudios interculturales 
429,1401839673,pic microcontroller an introduction to software and hardware interfacing,huanghanway,reguladores programables 
430,1405131519,phytonutrients,tuckergaq(gregorya),fitoquimicos 
431,1405134542,english phonetics and phonology an introduction,carrphilipd,english language phonetics
432,1405147067,rabbit medicine and surgery for veterinary nurses,"frasermarya, girlingsimon",animal diseases nursing
433,1405149353,media and society into the 21st century a historical introduction,"gormanlyn, mcleandavid",medios de comunicacionysiglo    
434,140515120,ethics of animal use,"sand?epeter, christiansenstineb",animal welfare
435,1405152664,child neuropsychology concepts theory and practice,reedjonathand,niño 
436,1405154934,large animal neurology,mayhewiang,neurologia veterinaria 
437,1405156902,atmospheric science for environmental scientists,hewittcn,fisica de la atmosfera
438,1405158239,veterinary microbiology and microbial disease,fannings,enfermedades transmisibles veterinaria 
439,1405180846,clinical nutrition in practice,katsilambrosnicholas,nutrition therapy
440,1405185422,atmospheric science for environmental scientists,hewittcn,ciencias del medio ambiente 
441,1407109367,catching fire,"collinssuzanne, parisielizabethb",dystopias
442,1407132091,catching fire,"collinssuzanne, parisielizabethb",contests 
443,1412971667,sourcebook on violence against women,bergenraquelkennedy,family violence 
444,1413023118,complete guide to the toefl test audio scripts and answer key,rogersbruced,english language study and teaching foreign speakers
445,1416975861,clockwork angel,clarecassandra,londres  inglaterra  historiaysiglo  i 
446,141697587,clockwork angel,clarecassandra,demonologia 
447,1417738057,complete tales and poems of edgar allan poe,poeedgaralland,novela de terror 
448,1417755911,twilight,"meyerstephenied, littlebrownandcompany",first loves
449,1419550276,toefl ibt with cdrom,kaplanpublishing,english language
450,1420055127,assessing the accuracy of remotely sensed data principles and practices,"congaltonrussellgd, greenkass",la teledeteccion evaluacion 
451,1420066501,statistical computing in c and r,"eubankrandallld, kupresaninana",c    computer program language 
452,1420067184,machine learning an algorithmic perspective,marslandstephen,algorithmes 
453,1424028752,henry v the graphic novel,"vineybrigit, shakespearewilliam",ingles
454,1424028795,great expectations the elt graphic novel,"vineybrigit, charlesdickens;scriptbyjengreen;adaptedforeltbybrigitviney",english language
455,1424029090,henry v the graphic novel,"vineybrigit, shakespearewilliam",ingles
456,1424031842,frankenstein the graphic novel,"vineybrigit, cobleyjason",english language study and teaching
457,1424095921,henry v the graphic novel,"vineybrigit, mcdonaldjohncscenarist",ingles
458,1429234148,lehninger principles of biochemistry,"nelsondavidld, lehningeralbertl",biologia molecular 
459,1439080704,business research methods,"zikmundwilliamg, babinbarryj",management research
460,1439802831,intelligent systems,irwinjdavidd,neural networks  computer science
461,1439809518,probability statistics and reliability for engineers and scientists,"ayyubbilalm, mccuenrichardhd",ingenieria matematica 
462,143981175,electric and hybrid vehicles design fundamentals,husainiqbald,hybrid electric vehicles 
463,143982097,toyota production system an integrated approach to justintime,"mondenyasuhirod, instituteofindustrialengineers",automobiles industrie et commerce production contròolejapon
464,1439821208,intelligent systems for engineers and scientists,hopgoodadriana,expert systems  computer science 
465,1439824991,security patch management,nicastrofeliciam,seguricad informatica gestion
466,1439838534,toyota kaizen methods six steps to improvement,"katõoisao, smalleyart",liderazgo 
467,1439838984,road vehicle dynamics fundamentals and modeling,rillgeorg,motor vehicles dynamics 
468,1439839425,data mining and machine learning in cybersecurity,"duasumeet, duxiancphd",data mining
469,1439840342,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthiks, krishnamoorthivram",fabrication contròole methodes statistiques 
470,1439842108,ergonomics in the automotive design process,bhisevivekdq(vivekdattatray)d,ergonomia 
471,143984559,thermodynamics for engineers,wongkaufuivincent,termodinamica 
472,1439847908,solid state chemistry an introduction,"smartlesley, mooreelaineq(elainea)",quimica del estado solido 
473,1439850771,microcontroller programming an introduction,rizvisyedr,programmable controllers
474,1439852014,thermodynamics made simple for energy engineers,raufsbobbyd,engineers
475,1439854882,biologically inspired robotics,liuyunhui,biomecanica 
476,1439860173,classical feedback control with matlab and simulink,"luriebj, enrightpaulj",feedback control systems
477,1439880751,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,obarasamuel,organizational effectiveness 
478,1449394825,developing android applications with adobe air,brossierveronique,computacion movil 
479,1452256594,intercultural communication a contextual approach,neuliepjameswilliamd,culture
480,1464109621,lehninger principles of biochemistry,"nelsondavidld, coxmichaelm",biochemistry
481,1466564695,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,carrollcharlest,negocios y economia general 
482,1466577533,optimal supervisory control of automated manufacturing systems,"chenyufeng, lizhiwud",procesos de fabricacion automatiacion 
483,1559029838,house of the seven gables,stevensonrobertlouisd,adventure and adventurers
484,1565335481,rn pharmacology for nursing review module,assessmenttechnologiesinstitute,enfermeras licenciasestados unidos e amenes
485,1568982275,between spaces smithmiller hawkinson architecture,turnerjudith,architectureunited statesy20th century
486,1573317632,foods for health in the 21st century a roadmap for the future,gershwinmericd,nutrition
487,157687270,lovemarks the future beyond brands,"robertskevind, lafleyag",productos de marca pronosticos y proyecciones 
488,1577310454,maps to ecstasy a healing journey for the untamed spirit,"rothgabrielled, arrienangeles",chamanes 
489,1591400376,computational intelligence in control,"mohammadianmasoud, sarkerruhula",control automatico 
490,1591690366,computer methods for engineering with matlab applications,jaluriayogesh,ingenieria procesamiento de datos 
491,159253726,brand bible the complete guide to building designing and sustaining brands,"millmandebbie, rodrigocorraldesign(firm)",branding  mercadotecnia  
492,1593700415,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,wasserstoffenergietechnik 
493,15937004311,hydrogen and fuel cells a comprehensive guide,busbyrebeccal,hydrogene industrie 
494,1593858701,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas, stimsonrjq(robertjohn)",spatial behavior 
495,159385871,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeodouglas, stimsonrjq(robertjohn)",psychology  experimental
496,1610581989,brand bible the complete guide to building designing and sustaining brands,"millmandebbie, rodrigocorraldesign(firm)",brand name products 
497,1612330320,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,hollandjenniferl,sordera en niños tratamiento 
498,1781901511,gender equality and education from international and comparative perspectives,bakerdavid,comparative education
499,1782163603,responsive web design with jquery,crespogilberto,web sites design
500,1842654829,nomenclature of organic compounds,palscq(sudhirchandra),chemische nomenklatur 
501,1842655086,corrosion science and technology mechanism mitigation and monitoring,mudaliukamachi,corrosion and anti corrosives
502,1843342154,body language and the first line manager,lawtoneunice,comunicacion interpersonal 
503,1845934121,animal nutrition science,drydengordonmcl,animal nutritional physiological phenomena 
504,1845936310,comparative animal nutrition and metabolism,"cheekepeterr, dierenfeldellensued",animales nutricion
505,1848729464,gender culture and consumer behavior,otnescele,consumer behavior cross cultural studies 
506,1862077266,como leer a jung,"taceydavid, taceydavidjdqtaceydavidjohn",psycoanalysis 
507,1891389556,extrasolar planets and astrobiology,scharfcalebad,exobiology 
508,1898683476,alcohol drugs and young people clinical approaches,gilvarryeilish,adolescenten 
509,1931241139,design annual 2003 the international annual of design and illustration das internationale jahrbuch uber design und illustration le repertoire internationale du design et de lillustration,pedersenbmartin,graphic arts
510,1933045604,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarezbravomanueld, sheridanguillermo",photography  artistic
511,1934015407,game production handbook,chandlerheathermaxwell,computer games programming 
512,2020057956,alice au pays du langage pour comprendre la linguistique,yaguellomarina,juegos de palabras
513,2940411077,fundamentals of design management,bestkathryn,diseño industrial administracion 
514,3464108813,techniques and resources in teaching reading,silbersteinsandrad,englischunterricht 
515,3540606912,introduction to fuzzy control,"driankovdimiter, hellendoornhans",intelligent control systems
516,364220144,robotics vision and control fundamental algorithms in matlab,corkepeter,robotica 
517,4789009637,genki an integrated course in elementary japanese shokyu nihongo genki 1,bannoeri,japanese language
518,489689359,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching 
519,6070916174,metodologia juridica,"muñozrochacarlos, rojasamandivictor",law mexico 
520,6071506301,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendiaje organiacional 
521,6071600812,derecho y poder kelsen y schmitt frente a frente,"cordovavianellolorenzod, universidadnacionalautonomade mexicobinstitutodeinvestigacionesjuridicas",derecho filosofia 
522,6071613205,musas de darwin,"sarukhanjose, consejonacionaldecienciaytecnologia",biologia filosofia 
523,6071716764,mujer y drogas,centrosdeintegracionjuvenil,abuso de substancias  quimica  mexico 
524,607171799,enseñame a aprender,cantulozanoesther,educacion pensamiento critico 
525,6073212453,direccion de marketing,"kotlerphilipd, ascanioriveramariadelaluzeloisa",mercadotecnia administracion 
526,6073217226,fundamentos de marketing,"kotlerphilip, aguirremillinghomero",marketing
527,607401311,cuachas,ramosgarzaoscar,ingenio mexicano y el humor 
528,6074215111,lago,"yoshimotobananad, portafuenteslourdesd",literatura japonesa 
529,6074260109,derecho civil introduccion y personas,"baqueirorojasedgard, buenrostrobaezrosalia",persons  law 
530,6074261261,derecho penal,gamboadetrejoana,criminologia mexico 
531,6074261644,derecho internacional publico,"morenogonzalezjimena, barreranajeraguadalupe",derecho internacional publico 
532,6074262624,derecho penal,amuchateguirequenaigriseldaq(irmagriselda),derecho penal mexico 
533,6074423393,marketing internacional,"keeganwarrenj, benassinifelixmarcela",mercado de exportacion administracion 
534,6074510539,jovenes y bachillerato,wesseduardo,educacion secundaria 
535,6074819483,marketing internacional,"czinkotamichaelr, mezaystainesguadalupe",mercadeo 
536,6077070181,office 2010 todo practica,"peñaperezrosario, perezdiazangel",microsoft office 
537,6077070327,solidworks simulation,gomezganzalezsergio,diseño asistido por computadora
538,6077070459,su bebe quiere y puede leer,caleroperezmavilo,lectura elemental enseñanza 
539,6077074071,programe juegos con actionscript 30,arceanguianofranciscojavier,actionscript  lenguaje de programacion 
540,6077515493,último round,cortazarjuliod,argentine literaturey20th century 
541,6077678783,colloquial english the most recurrent expressions,"strzeleckiligusstanley, miermaciascarolinazoila",ingles cotidiano 
542,6077953113,compendio de oclusion,vargasesquiveljorgearmando,articuladores dentales
543,6079086190,mujeres en chihuahua hoy,alosnospesadoclaudia,mujer condiciones economicas 
544,7561920865,mandarin chinese learning through conversation,"kangyuhua, kangyuhuatconversationalchinese",idioma chino ingles 
545,7561920873,mandarin chinese learning through conversation,"kangyuhua, kangyuhuatconversationalchinese",chinese language english 
546,8132101480,women gender and disaster global issues and initiatives,enarsonelainepittd,disasters social aspects
547,8184871236,knowledge engineering,mehrotrasc,data mining
548,8415223099,branding logos from the first sketch final trademark,gimenezmarc,diseñadores 
549,8415829108,shockvertising publicidad,abellanmiquel,arte publicitario 
550,8420650803,hermanos karamazov,"dostoyevskifiodord, vidalaugustod",literatura rusaysiglo  i  
551,8425423341,leccion de auschwitz,"melichjoancarles, duchlluis",NA
552,8429126341,internet marketing 20 captar y retener clientes en la red,gabrielierolesjoseplluisde,paginas web mercadotecnia 
553,8433024205,herramientas de coaching personal,yustepausafranciscod,persuacion  psicologia 
554,8434236648,direccion,"edgarhuntrobert, brotobalguemonica",motion pictures production and direction 
555,8437505321,metafora de borges,garciaramosjuanmanueld,NA
556,8449322790,aprender a enseñar,blancoantonio,enseñanza 
557,8473566750,marketing y videojuegos product placement ingame advertising y advergaming,martiparreñojose,marketing 
558,8473567161,marketing innovacion y nuevos negocios,maquedalafuentejavier,creatividad en los negocios 
559,847506633,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn, fondebriderjorge",abstrakte malerei 
560,8475840337,teleny,"wildeoscard, cardinalberto",gay men fiction
561,8477374147,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,dominguezarranzalmudena,women greece
562,8478081917,evangelios apocrifos,carterjoseph,evangelios apocrifos 
563,8478290958,nutricion,"thompsonjaniced, vaughanlindaa",nutricion 
564,8479272104,brain gym aprendizaje de todo el cerebro,"dennisonpauleq(paulehrlich), dennisongaile",kinesiology
565,8480191864,marketing deportivo,"mullinbernardjames, campspovillandreu",strategische planning 
566,8483223422,marketing estrategico,"bestrogerj, camaraibañezdionisio",mercadotecnia administracion 
567,8483224461,principios de marketing,"kotlerphilipd, armstronggary",marketing
568,8483224712,aspectos basicos de networking guia de estudio de ccna exploration,"dyemarka, diazjosemanuel",personal de procesamiento electronico de datos certificacion
569,8483224755,aspectos basicos de networking guia de practicas de ccna exploration,"rufiantoonw, woodwardbelle",redes informaticas
570,8483226766,introduccion al marketing,armstronggary,marketing 
571,8483227401,marketing turistico,floreszamorajavier;,turismo mercadeo 
572,8483564254,marketing 30,"kotlerphilip, arcosmariade",redes sociales aspecto economico 
573,8483837765,lago,"yoshimotobananad, portafuenteslourdesd",literatura japonesa 
574,8484322424,des educacion,"chomskynoam, macedodonaldo",NA
575,8492480173,último round,cortazarjuliod,argentine literaturey20th century 
576,8492956305,dayketing hoy es un gran dia para vender mas,"sarriasmartiluiggi, aletjosep",marketing 
577,8495310058,english,zetamultimedia,english language spanish speakers 
578,8495359626,origenes del islam,vernetginesjuan,islam history
579,8495501953,miles de millones,"sagancarl, solanaguillermo",ciencia miscelanea 
580,8496823504,fashion branding,"abellanmiquel, minguetjosepmaria",graphic arts 
581,8496823555,barcelona street art,boulouis,grafitsbarcelona  catalunya 
582,8496823741,i love t creative illustrated tshirtdesign,boulouis,camisetas diseño
583,8496823776,big format advertising,"sanabrapep, minguetjosephm",publicidad 
584,8496834395,confesion,"tolstoyleod, rebonmarta",fe 
585,8496975266,anticristo ecce homo,"nietzschefriedrichwilhelmd, nietzschefriedrichdteccehomolespañol",cristianismo filosofia 
586,8497352629,cancer,"macarullateresa, ramosfranciscojavier",cancer
587,8497353072,hipertension,tovarjosel,hipertension
588,8497380010,english,zetamultimedia,english language spanish speakers 
589,8497380029,english,zetamultimedia,english language spanish speakers 
590,8497380037,english,zetamultimedia,english language spanish speakers 
591,8497380045,english,zetamultimedia,ingles  hablantes de otros idiomas 
592,8497380053,english,zetamultimedia,ingles  hablantes de otros idiomas 
593,8497380061,english,zetamultimedia,english language spanish speakers 
594,8498352010,benninghoff y drenckhahn compendio de anatomia,drenckhahndetlevbcolab,anatomia humana 
595,8498352452,convivir con tu embarazo y con tu bebe,"hayapalazuelosfranciscojavier, bejegajavier",infants care
596,8499102395,tenis aprender y progresar,cohenruben,nutrition
597,9063692536,sketching the basics,"eissenkoos, steurroselien",drawing technique
598,9086861490,dynamics in animal nutrition,aarpietvander,suplementos dieteticos
599,9505185448,cartas a wilhelm fliess 18871904,"freudsigmundd, massonjmoussaieffq(jeffreymoussaieff)d",psychoanalysts correspondence 
600,9505577672,rousseau religion y politica,"waterlotghislain, garzoniosandra",filosofia 
601,9505578342,gran conversion digital,"doueihimilad, buccijulia",sociedad de la informacion 
602,9586990222,marketing real people real choices,"solomonmichaelr, betancurboterochristian",NA
603,9681618912,universo en expansion,"rodriguezluisfelipe, haroguillermo",e pansion del universo 
604,968166003,montesquieu,"starobinskijean, utrillamonica",NA
605,9681671147,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn, fondebriderjorge",painting  americany20th century 
606,9681674804,poesia 19772001,"ulaciamanuel, valenderjames",poesia mexicana 
607,9681684664,poesia,"chumaceroalid, pachecojoseemilio",poesia 
608,9681686101,kill the lion,"ibarguengoitiajorged, lanehelen",literatura mexicana 
609,968231660,educacion imposible,"mannonimaudd, sotopilar",children with mental disabilities educationfrance 
610,9682321859,vigencia de jean piaget,ferreiroemilia,learning  psychology of 
611,9682404541,produccion radiofonica tecnicas basicas,vitoriapilar,radiodifusion
612,9683403913,mago de oz,"baumlfrankq(lymanfrank)d, denslowwwq(williamwallace)d",wiards 
613,9684381409,antologia del psicoanilisis abraham adorno fenichel ferenczi freeman sharpe freud jung marcuse moreno reik sechehaye,"zollaelemire, samperbaltasar",psychoanalysis
614,968476281,introduccion al derecho,atienzamanuel,derecho 
615,9686331654,derecho mercantil,"acevedobalcortajaime, universidadautonomadechihuahuabsindicatodepersonalacademicodelauach",contratos mexico 
616,9686356452,derecho civil introduccion y personas,"baqueirorojasedgard, buenrostrobaezrosalia",personas  derecho  mexico
617,9686941452,poesia amorosa,"sabinesjaime, benedettimariod",literatura mexicana 
618,968847102,ben hur,wallacelewd,literatura norteamericana 
619,9688678589,aforismos e afins,"pessoafernandod, cervantesortizleopoldo",aforismos y apotegmas 
620,9701062019,fundamentos de marketing,"stantonwilliamj, etzelmichaelj",marketing 
621,9701066359,aprendizaje organizacional,zapatacantulaura,aprendiaje organiacional 
622,9701512693,domine php y mysql,lopezquijanojose,sql  lenguaje de programacion para computadora 
623,970151419,domine xhtml 10 y css 2,lopezquijadojose,hojas de estilo en cascada 
624,970260642,kleppner publicidad,"russellthomasd, fuentesjulio",publicidad 
625,9702607639,direccion de marketing,"kotlerphilipd, davilaruizdiana",administracion 
626,9702607701,marketing version para latinoamerica,"kotlerphilip, armstronggary",marketing
627,9702610834,supervision,"robbinsstephenpd, decenzodavida",supervision de empleados 
628,9702611865,fundamentos de marketing,"kotlerphilip, armstronggary",marketing
629,9706133984,medicina forense,tellofloresfranciscojavier,medicina legal 
630,9706134921,metodologia juridica,rodriquezcepedabartolopablo,law mexico interpretation and construction
631,9706137610,derecho bancario,ruiztorreshumberto,banking law mexico
632,9706137793,derecho internacional publico,ortizahlfloretta,derecho internacional 
633,9706138013,derecho agrario,gonzaleznavarrogerardon,derecho agrario mexico 
634,9706138633,derecho mercantil,"leontovarsoylahd, gonzalezgarciahugo",contratos mexico 
635,9706138765,derecho sucesorio,"baqueirorojasedgard, buenrostrobaezrosalia",derecho sucesorio mexico
636,9706518290,ciudad juarez,loretdemolarafael,victimas de asesinato mexicociudad juare 
637,9707702141,invasion,solaresignaciod, mexico historiayguerra con estados unidos  1845 1848 
638,9707707925,agujeros negros,"reyesyolanda, rabanaldaniel",padre de familia colombia muerte
639,9707809574,apostol numero 13,"benoòitmichel, mirallesdeimperiallluis",church history
640,9707852739,mundo de ben lighthart,"haarjaapterd, solanaguillermod",literatura danesa novela 
641,9708172561,branding b2b gestion de marcas para productos industriales,"kotlerphilip, mercadogonzalezenrique",productos de marca 
642,9.78E+12,color of death,lowellelizabethd,gem cutting industry
643,9.78E+12,sex wars,piercymarge,suffragists 
644,9.78E+12,sex wars,piercymarge,suffragists 
645,9.78E+12,chronicles of narnia,"lewiscsq(clivestaples)d, baynespauline;",bien y mal 
646,9.78E+12,objectoriented and classical software engineering,schachstephenr,programa orientado por objeto  informatica  
647,9.78E+12,marketing,berkowitzericn,marketing
648,9.78E+12,marketing,kerinrogera,mercadotecnia 
649,9.78E+12,official guide to the toefl test,educationaltestingservice,idioma ingles e amenes
650,9.78E+12,corporate communication,argentipaula,communication in management 
651,9.78E+12,kinematics and dynamics of machinery,nortonrobertl,cinematica de maquinaria 
652,9.78E+12,niebels methods standards and work design,"freivaldsandris, niebelbenjaminw",travail manuel conception 
653,9.78E+12,business research methods,"cooperdonaldr, schindlerpamelas",direccion y administracion industrial investigacion 
654,9.78E+12,official guide to the new toefl ibt,educationaltestingservice,english language examinations
655,9.78E+12,biochemistry demystified,"walkersharoncphd, mcmahondavid",bioquimica
656,9.78E+12,perfect digital photography,"dickmanjay, kinghornjay",fotografia tecnica digital
657,9.78E+12,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdekthomas, kellerpaulaq(paulandrew)",gestion de la calidad
658,9.78E+12,minitab demystified,sleeperandrewd,estadistica matematica informatica
659,9.78E+12,build your own electric vehicle,brantbob,fahreuge mit elektroantrieb  fahreugtechnik 
660,9.78E+12,marketing,kerinrogera,marketing
661,9.78E+12,marketing,kerinrogera,marketing
662,9.78E+12,niebels methods standards and work design,"freivaldsandris, niebelbenjaminw",human engineering
663,9.78E+12,concise introduction to matlab,palmwilliamjq(williamjohn)d,analisis numerico procesamiento de datos 
664,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automoviles equipos electronicos 
665,9.78E+12,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electric equipment
666,9.78E+12,fenners veterinary virology,duboviedwardj,virus diseases veterinary 
667,9.78E+12,writing reaction mechanisms in organic chemistry,"milleraudrey, solomonphilippah",mecanismos de reaccion organicos 
668,9.78E+12,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
669,9.78E+12,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english 
670,9.78E+12,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english
671,9.78E+12,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english
