,ISBN,Titulo,autores,materia,language_reference
426,6073207905,quimica organica,"wadelgd,lantoarriolaaurora",quimica organica ,spanish
427,607320793,quimica organica,"wadelgd,lantoarriolaaurora",quimica organica ,spanish
428,6073208529,administracion de ventas,"jobberdavid,vitelopezromeo",mercadeo ,spanish
429,6073212399,principios de microeconomia,"casekarle,fairrayc",microeconomics,spanish
430,607321264,metodos cuantitativos para los negocios,"renderbarry,gonzalezosunamarciaaida",ciencia de la administracion ,spanish
431,6073212690,estudios de resiliencia en america latina,gaxiolaromerojoseconcepcion,national characteristics  latin american,spanish
432,6073214758,teorias del aprendizaje una perspectiva educativa,schunkdaleh,cognicion ,spanish
433,6073215088,quimica de los alimentos,"baduidergalsalvador,galvezmariscalamanda",food analysis,spanish
434,607321586,administracion de la compensacion sueldos salarios y prestaciones,varelajuarezricardoalfredo,wages,spanish
435,6073217102,comportamiento del consumidor,"solomonmichaelr,callenstorrelauraalicia",consumer behavior,spanish
436,6073217153,ortografia,benaventelunamariadelpilar ranjomarisela,bachillerato  humanidades ,spanish
437,6073218125,costos,callejabernalfranciscojavier,cost accounting,spanish
438,6073219806,comportamiento organizacional,"robbinsstephenp,judgetimothya",organizational behavior,spanish
439,607322043,fundamentos de administracion conceptos esenciales y aplicaciones,"robbinsstephenpd,coultermaryk",administracion ,spanish
440,607322124,fisica universitaria,"younghughd,lewisforda",fisica ,spanish
441,6073221363,psicologia,"morrischarlesg,ortizsalinasmariaelena",psicologia ,spanish
442,6073221851,plan de vida y carrera manual de desarrollo humano,"floresrosetelucreciag,pinedadominguezdaniel",plan de vida ,spanish
443,6073221908,fisica universitaria,"younghughd,enriquezbritoantonio",physics,spanish
444,607322222,introduccion a la metodologia experimental,"figueroamontaõnoarturo,alcalagutierrezjaime",ciencia metodologia,spanish
445,6073222378,quimica la ciencia central,"browntheodorelq(theodorelawrence)d,garciahernandezanaelizabeth",quimica ,spanish
446,6073222572,estadistica para administracion,"levinedavidmd,berensonmarkl",industrial management statistical methods,spanish
447,6073223366,principios de administracion de operaciones,"renderbarry,heizerjayh",administracion de la produccion,spanish
448,6073227302,psicologia educativa,"woolfolkanita,pinedaayalaleticiaesther",psicologia del aprendizaje ,spanish
449,6073227353,manufactura ingenieria y tecnologia,"kalpakjianseroped,schmidstevenr",procesos de manufactura ,spanish
450,6073227426,manufactura ingenieria y tecnologia,"kalpakjianseroped,murrietamurrietajesuselmer",ingenieria de la produccion ,spanish
451,6073237219,principios de administracion financiera,"gitmanlawrencej,herrerodiazmariadejesus",administracion financiera ,spanish
452,6074003645,psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender,"waitleydenis,waitleydayna",actualizacion de si mismo  psicologia  en mujeres ,spanish
453,6074007403,mujeres son de venus para entender a la mujer de tu vida,grayjohnd,relaciones de pareja ,spanish
454,6074009961,misogino feminista,"monsivaiscarlosd,lamasmarta",feminismo mexico historia ,spanish
455,6074010102,reforma del estado y la calidad de la democracia en mexico una reflexion sobre sus instituciones,ochoagonzalezoscar,democratization mexico ,spanish
456,6074010439,derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord jesus escamilla salazar,escamillasalazarjesus,right to education mexico ,spanish
457,6074010528,detras de la trama politicas migratorias entre mexico y estados unidos,"masseydouglass,malonenolanj",mexicanos estados unidos ,spanish
458,6074010560,juego y alfabetizacion bases para un sistema educativo cultural vygotskiano,"olmosroaandrea,carrilloavelarantonio;",alfabetizacion estudio y enseñanza ,spanish
459,6074010625,temas emergentes en los estudios de genero,fonsecacarlos,identidad de genero mexico ,spanish
460,6074010633,violencia domestica talleres preventivos,"facultaddeestudiossuperiores""zaragoza""",family violence,spanish
461,6074010676,investigaciones sobre genero aspectos conceptuales y metodologicos,fonsecacarlos,sexism mexico,spanish
462,607401082,malqueridos mexicanos en estados unidos a finales del siglo xx,palmarojorodolfo,mexicanos en los estados unidos condiciones sociales,spanish
463,6074010854,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,monarrezfragosojuliaestela,crimenes sexuales mexico ciudad juarez ,spanish
464,6074010897,al otro lado del rio,mþongearevalomarcoantonio,mexicanos estados unidos condiciones sociales ,spanish
465,6074010978,nuevas mediciones de la inflacion y el crecimiento economico en mexico,guerrerodelizardicarlos,gross domestic product mexico econometric models ,spanish
466,6074010986,educacion y salud en los migrantes mexicoestados unidos,camposguillermoq(camposcovarrubias),immigrants health and hygiene mexico ,spanish
467,6074011087,menores infractores en la frontera mexicoestados unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,hernandezcastrorocio,migration  internal social aspects mexico ,spanish
468,6074011184,economia mexicana en 19 miradas,treviõnovillarrealmariadelourdes,mexico condicion economica,spanish
469,6074011249,mexico una democracia vulnerada,"aziznassifalberto,alonsojorge",democracia mexico,spanish
470,607401129,imagen urbana mexico en el siglo xxi entre la crisis y la transicion urbana,linareszarcojaime,regional planning mexico mexico city ,spanish
471,6074011303,innovacion educativa y tecnologia,guzmanacuõnajosefina,education  higher effect of technological innovations on mexico ,spanish
472,6074011729,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,solismarlene,maquiladoras mexico tijuana  baja california  empleados ,spanish
473,6074011842,kaizengp la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,suarezbarrazamanuelfrancisco,innovacion de los procesos y servicios publicos españa ,spanish
474,6074011869,construyendo relaciones y fortalezas familiares un panorama internacional,esteinoueosario,familias aspectos psicologicos,spanish
475,6074012032,alma de migrante,"serranoavilestomas,garcianajerayesenia",mexicans united states social conditions,spanish
476,6074012083,tonatico social club migracion remesas y desarrollo,castrodomingopablo,tomato industry capital investments mexico tonatico ,spanish
477,6074012180,inseguridad perspectivas desde america latina,arceaguilarjoseluis,crime prevention latin america ,spanish
478,6074012237,de estudiantes a profesores transiciones y dilemas en la incorporacion profesional,villanuevagutierrezoscareligio,teachers training of mexico,spanish
479,6074012342,fuego cruzado las mediaciones televisivas en la familia,rodriguezgarciasandy,television and families mexico ,spanish
480,6074012350,estres y salud aportaciones desde la psicologia social,sanchezazuaramariaelena,NA,spanish
481,6074012385,democracia y reformas politicas en mexico y america latina,institutoelectoraldelestadodemexico,democracia latin america ,spanish
482,6074012539,desigualdades sociales y ciudadania desde las culturas juveniles en america latina,itatipalermoalicia,youth with social disabilities latin america ,spanish
483,6074012709,estrategia de politica publica en la gestion financiera en los municipios urbanos de mexico y su impacto en la gobernabilidad local,ibarracortesmarioeduardo,local government mexico economic policy ,spanish
484,6074012733,por eso la mate una aproximacion sociocultural a la violencia contra las mujeres,arteagabotellonelsond,homicidio mexico mexico  estado ,spanish
485,6074012776,comunicacion y educacion enfoques desde la alternatividad,andiongamboamauricio,communication in education,spanish
486,6074012938,mercadotecnia para exposiciones,"casasorencioefren,universidadanahuac(mexicodf)bplantelsur",exposiciones mercadotecnia,spanish
487,6074013020,introduccion al arte de la investigacion cientifica,"camposguillermoq(camposcovarrubias),universidadnacionalautonomademexicobescuelanacionaldeenfermeriayobstetricia",ciencia metodologia ,spanish
488,6074013136,documentos para la historia del mexico independiente 18081938,lemoinevillicaõnaernestotinsurgenciayrepublicafederal,NA,spanish
489,6074013209,nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana,gonzalezgonzaleznorma,NA,spanish
490,6074013330,complejo militar industrial de los estados unidos los responsables de las crisis financieras contemporaneas y sus origenes,badillomartinezroberto,bancos y banca internacional historia ,spanish
491,6074013462,reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,"gerstlcarmen,fondonacionalparalaculturaylasartes(mexico)",sustainable living ,spanish
492,6074013470,region migratoria la construccion social de los migrantes jornaleros,reyesdelacruzvirginiaguadalupe,agricultural laborers  foreign united states social conditions ,spanish
493,6074013551,nuevo sistema de justicia penal sus protagonistas el cuando como y por que en chihuahua,rodriguezmorenofernando,defensa  procedimiento penal  chihuahua  mexico  ,spanish
494,6074013594,pasado presente y futuro de los partidos politicos en mexico,farrerabravogonzalo,derecho electoral mexico ,spanish
495,6074013608,finanzas publicas locales en mexico herramientas de diagnostico y respuesta en un entorno de crisis,mendozavelazquezalfonso,finanzas locales mexico,spanish
496,6074013632,sistema politico mexicano ayer y hoy continuidades y rupturas,gimatewelshadrians,NA,spanish
497,6074013764,derechos de las familias en la ciudad de mexico,batresmartid,domestic relations mexico mexico city ,spanish
498,6074013802,transparencia y rendicion de cuentas en la educacion superior del noroeste de mexico,moctezumahernandezpatricia varrobeatriz,administracion ,spanish
499,6074014078,nuevos circulos del nuevo infierno,llanoibaõnezramondel,problemas sociales ,spanish
500,6074014310,periurbanizacion y sustentabilidad en grandes ciudades,aguilaradrianguillermo,cities and towns mexico growth,spanish
501,6074014493,etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,cuevasmorenoricardo,administracion de empresas aspectos sociales ,spanish
502,6074015813,julio cortazar perspectivas criticas ensayos ineditos,popovickaricpol,NA,spanish
503,6074016461,temas selectos de genero y desarrollo sustentable,quinterosotomarialuisa,gender identity,spanish
504,6074016763,derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,fonsecacarlos,condones uso ,spanish
505,6074020795,incursiones en la complejidad,arribasurrutiaamaia,comunicacion mexico ,spanish
506,6074021120,sin energia cambio de paradigma retos y resistencias,delgadoramosgiancarlo,energia aspectos economicos mexico,spanish
507,6074021384,lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,blancoruizangel,adolescentes ,spanish
508,6074021864,textos y contextos del envejecimiento en mexico retos para la familia y el estado,mancinasespinozasandra,family policy mexico ,spanish
509,6074022887,universidad y sustentabilidad,peõnabarreraleticia,desarrollo sostenible ,spanish
510,6074102228,mercadotecnia con salsa,geifmanabraham,marketing management,spanish
511,6074150915,sobre la amistad aristoteles,aristotelesdac,amistad ,spanish
512,6074150966,piense y hagase rico,"hillnapoleond,frisbiegraciela",actualizacion de si mismo  psicologia  ,spanish
513,6074170517,guion y sus formatos una guia practica,"herreraespinosaalejandro,universidadiberoamericanaciudaddemexicobdepartamentodecomunicacion",autoria de guiones,spanish
514,6074171092,construyendo la herramienta perspectiva de genero como portar lentes nuevos,"guzmanramirezgezabel,boliomarquezmartha",medio ambiente aspectos sociales,spanish
515,6074191611,trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia,barriosgalosocarmengladys,crianza de los hijos estudio y enseñanza ,spanish
516,6074192308,asesoria pedagogica intinerante recopilacion de experiencias,"secretariadeeducacionpublicabconsejonacionaldefomentoeducativo,secretariadeeducacionpublicabconsejonacionaldefomentoeducativo",educacion mexico ,spanish
517,6074210098,informe hitler informe secreto del nkvd para stalin extraido de los interrogatorios a otto gunsche ayudante personal de hitler y heinz linge su ayuda de camara moscu 1948 1949,fariassotovictor,linge  hein ,spanish
518,6074210152,siglo de caudillos biografia politica de mexico 18101910,krauzeenrique,caudillos mexico,spanish
519,6074210381,apocalipticos e integrados,"ecoumberto,bolarandres",español ,spanish
520,6074210411,darwin la historia de un hombre extraordinario,"berratimm,corrientebasusanton",naturalistas inglaterra,spanish
521,6074210632,telon ensayo en siete partes,"kunderamilan,mourabeatrizde",fiction history and criticism,spanish
522,6074210799,orden del discurso,"foucaultmicheld,gonzaleztroyanoalberto",retorica ,spanish
523,6074211248,desierto,"lecleziojmgq(jeanmariegustave)d,condealberto",young women ,spanish
524,6074211604,matematica demente,"carrolllewis,paneroleopoldomaria",matematicas recreativas ,spanish
525,607421168,muerte como espectaculo estudio sobre la realidadhorror,"marzanomichela,viverbarrinuria",videos internet,spanish
526,6074212805,como vivimos por que morimos la vida secreta de las celulas,"wolpertlewis,oteropiõneirodulcinea",citologia ,spanish
527,607421347,pornografia obsesion sexual y tecnologica,yehyanaiefd,pornography ,spanish
528,6074214263,siete manifiestos dada con algunos dibujos de picabia,"tzaratristan,haltterhuberto",dadaismo ,spanish
529,6074214700,jardin de cemento,"mcewanian,moyaantonioprometeod()",orphans,spanish
530,6074214964,huespedes inesperados,"jonessadie,margeliisabel",casas solariegas inglaterraysiglo   ,spanish
531,6074215154,gatos pardos,sanchezginesd,murder,spanish
532,6074215308,plegaria por un papa envenenado,"roserodiagoeveliod,tusquetseditores",assassination ,spanish
533,6074215367,caballero de san petersburgo,"monteromayrad,tusquetseditores",crimea knanate historiaysiglo  viii,spanish
534,607421557,imperdonable,lazonorma,memoria ,spanish
535,6074215588,ultimo baile de charlot,"stassifabio,salmeronjuanmanueld",novela italiana,spanish
536,6074215685,misterio de la orquidea calavera,mendozaelmer,roman ,spanish
537,6074215820,vestido de novia,venegassocorrod,viudas,spanish
538,6074216061,subasta del lote 49,"pynchonthomas,moyaantonioprometeo",mujeres casadas,spanish
539,6074216088,veneno de las adelfas,"agnellohornbysimonetta,gumpertcarlos",secretos de familia,spanish
540,6074216142,fiesta de la insignificancia,"kunderamilan,mourabeatrizde",older men,spanish
541,6074260028,derecho penal internacional,dondematutejavier,delitos internacionales ,spanish
542,607426032,derecho de familia,"baqueirorojasedgard,buenrostrobaezrosalia",derecho familiar ,spanish
543,6074260397,teoria del derecho,perezvarelavictormanuel,derecho filosofia ,spanish
544,6074260788,sistema politico mexicano,casarmariaamparo,NA,spanish
545,607426080,derecho fiscal,venegasalvarezsonia,impuestos leyes y legislacion mexico ,spanish
546,6074260818,obligaciones civiles,bejaranosanchezmanuel,obligations  law,spanish
547,6074260923,derecho fiscal constitucional,carrascoiriartehugo,finanzas publicas derecho mexico ,spanish
548,607426094,concursos mercantiles ayuda de memoria,mejanluismanuelc,derecho mercantil mexico ,spanish
549,6074260958,derecho de la seguridad social,briceõnoruizalberto,legislacion social mexico ,spanish
550,6074260966,fundamentos de psicologia juridica y forense,garcialopezeric,derecho aspectos psicologicos,spanish
551,6074261059,argumentacion juridica,hernandezfrancojuanabelardo,derecho filosofia ,spanish
552,6074261083,lecciones de derecho fiscal,alvarezalcalaalil,impuestos leyes y legislacion mexico ,spanish
553,607426127,derecho electoral,andradesanchezeduardo,election law mexico,spanish
554,607426130,derecho de la propiedad intelectual,solorioperezoscarjavier,patentes de invencion,spanish
555,6074261520,argumentacion juridica,rojasamandivictormanuel,derecho metodologia ,spanish
556,6074261539,bienes y derechos reales,muõnozrochacarlosi,derecho civil,spanish
557,6074261555,derecho procesal mercantil teoria y clinica,contrerasvacafranciscojose,derecho mercantil mexico ,spanish
558,6074261601,derechos humanos,"ramirezgarciahugosaul,pallaresyaburpedro",civil rights mexico,spanish
559,607426175,teoria general de las obligaciones,roblesfariasdiego,obligaciones  derecho  mexico,spanish
560,6074261768,derecho administrativo 1er curso,martinezmoralesrafaeli,derecho administrativo ,spanish
561,6074261881,argumentacion juridica,perezvaleravictormanuel,argumentacion filosofia,spanish
562,6074262020,títulos y operaciones de credito analisis teorico practico de la ley general de títulos y operaciones de credito y temas afines,davalosmejialuiscarlosfeliped,credit law and legislation mexico,spanish
563,6074262705,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijohijarbeatrizeugenia,ramirezleyvarafael",credito ,spanish
564,6074262810,metodos alternativos de solucion de conflictos,"gorjongomezfranciscojavier,steelegarzajoseguadalupe",solucion de conflictos ,spanish
565,607426385,manual del juicio oral reforma judicial federal,ortizromerojuancarlos,juicios orales mexico ,spanish
566,6074264287,derecho individual del trabajo,garridoramonaleruizlugosergio,contratos de trabajo mexico ,spanish
567,6074264910,derecho fiscal,rodriguezlobatorauld,taxation law and legislation ,spanish
568,6074296456,consumidores y ciudadanos conflictos multiculturales de la globalizacion,garciacanclininestor,nationalism mexico,spanish
569,6074299668,manual de estilo proceso,"loyasergio,rodriguezcastaõnedarafael",periodismo manuales ,spanish
570,6074372071,antioxidantes en alimentos y salud,na,antio idantes uso terapeutico ,spanish
571,6074380937,psicologia del trabajo,"olivaressocorro,gonzalezmartin;",motivacion laboral ,spanish
572,6074381844,fisica general,perezmontielhector,fisica ,spanish
573,6074420211,quimica la ciencia central,"browntheodorel,browntheodorelq(theodorelawrence)d",chemistry,spanish
574,6074420483,matematicas universitarias introductorias con nivelador mymathlab tutor interactivo online,"franklinddemana,enriquezbritojavier",algebra,spanish
575,607442098,comportamiento organizacional,"robbinsstephenpd,murilloenrique",comportamiento organizacional,spanish
576,6074420998,principios de administracion de operaciones,"renderbarry,murrietamurrietajesuselmer",production management,spanish
577,6074422885,fisica universitaria con fisica moderna,"younghughd,floresfloresvictoria",physics ,spanish
578,6074422923,electronica teoria de circuitos y dispositivos electronicos,boylestadrobertl shelskylouis,aparatos e instrumentos electronicos ,spanish
579,6074423040,fisica universitaria con fisica moderna,"younghughd,floresfloresvictoria",physics ,spanish
580,6074423105,desarrollo psicologico,"craiggracej,baucumdon",desarrollo infantil ,spanish
581,6074423148,psicologia charles g morris albert a maisto tr maria elena ortiz salinas rev tec maria fayne esquivel ancona et al,"morrischarlesg,maistoalbertaq(albertanthony)",psicologia ,spanish
582,6074423164,desarrollo psicologico,"craiggracej,baucumdon",desarrollo infantil ,spanish
583,6074423695,fundamentos de nutricion y dietetica,"vegafrancoleopoldo,iõnarrituperezmariadelcarmen",dietetica ,spanish
584,607442389,administracion gestion organizacional enfoques y proceso administrativo,"mþunchgalindolourdes,patiõnogomezfelix",administracion estudio y enseñanza ,spanish
585,6074425035,psicologia educativa,"woolfolkanitae,pinedaayalaleticiaesther",psicologia de la educacion ,spanish
586,6074426201,administracion de proyectos guia para el aprendizaje,"riveramartinezfrancisco,ibarraarandagerardo",administracion de proyectos ,spanish
587,6074426341,fundamentos de teoria economica,"parkinmichaeld,grauerussekanaluisa",teoria economica fundamentos ,spanish
588,6074427054,investigacion fundamentos y metodologia,"delcidalma,mendezrosemary",investigacion metodologia ,spanish
589,6074427372,introduccion a la inferencia estadistica,"aguilarmarquezarmando,garcialeonomar",estadistica matematica ,spanish
590,6074429391,seguridad industrial y administracion de la salud,"asfahlcrayd,brailovskysignoretfranciscod",seguridad industrial,spanish
591,6074429618,empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad,trevinyorodriguezrosanelly,empresas familiares america latina,spanish
592,6074429626,empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad,trevinyorodriguezrosanelly,empresas familiares ,spanish
593,6074429669,microeconomia,"parkinmichaeld,garciadelaparramottaantonio",microeconomia ,spanish
594,6074429693,comportamiento del consumidor,"schiffmanleong,albaramirezveronicadelalba",motivation research  marketing,spanish
595,6074430926,fisiologia medica,contrerasbarriosmiguelangel,fisiologia humana,spanish
596,6074460043,voz de mexico en la asamblea general de la onu,mexicobsecretariaderelacionesexteriores,NA,spanish
597,6074460108,voz de mexico en la asamblea general de la onu,mexicobsecretariaderelacionesexteriores,NA,spanish
598,6074460116,voz de mexico en la asamblea general de la onu,fondodeculturaeconomica(mexico),NA,spanish
599,6074480613,protocolos y procedimientos en el paciente critico,"gutierrezlizardipedro,acostabeltrangiselarocio",cuidados intensivos  medicina  ,spanish
600,6074481210,materiales dentales aplicaciones clinicas,"hatrickcaroldixon,araizamartinezmarthaelena",implantes dentales ,spanish
601,6074482187,bioquimica,"prattcharlottew,cornelykathleen",biochemistry,spanish
602,6074482675,sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,corralverdugovictor,psicologia social ,spanish
603,6074483132,expediente clinico,ornelasaguirrejosemanuel,registros de hospitales ,spanish
604,6074483299,psicologia de la obesidad esferas de vida multidisciplina y complejidad,guillenriebelingraqueldelsocorrod,obesidad prevencion ,spanish
605,6074484023,geriatria,"d'hyverdelasdesescarlos,gutierrezrobledoluismiguel",geriatria ,spanish
606,607448404,aportaciones a la psicologia juridica y forense desde iberoamerica,"changamboaelsyclaudia,estradapinedacristina",jovenes conducta  etica  ,spanish
607,6074484414,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",agresividad  psicologia  ,spanish
608,6074484422,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",agresividad  psicologia  ,spanish
609,6074484430,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",violence psychological aspects ,spanish
610,6074484538,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",relaciones industriales aspectos de la salud mexico ,spanish
611,6074484546,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
612,6074484821,bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"orozcoguzmanmario,mendezpugaanamaria",acosos en las escuelas ,spanish
613,6074484848,bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"orozcoguzmanmario,garciamartinezyolandaelena",acosos en las escuelas ,spanish
614,6074484856,tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad,arenahelent,psicologia del adolescente ,spanish
615,6074484864,tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad,arenahelent,trastornos de la personalidad en la adolescencia ,spanish
616,6074484899,dsm5 guia para el diagnostico clinico,"morrisonjamesrd,enriquezcoteragabriela",mental illness diagnosis,spanish
617,6074485054,entrevista psicologica,"morrisonjamesrd,cisnerosherrerajesus",obtencion de la historia clinica ,spanish
618,6074485143,prescripcion del ejercicio y la salud en niños y jovenes con obesidad estrategias de intervencion,"ceballosgurrolaoswaldo,enriquezmartinezmarcoantonio",habitos sanitarios en adolescentes ,spanish
619,6074485151,continuidad y cambio en la familia factores intervinientes,"garciamendezmirna,diazlovingrolando",relaciones familiares mexico ,spanish
620,6074485232,burnout consecuencias y soluciones,elsahiligonzalezluisfelipe,maestros psicologia ,spanish
621,6074485240,trastorno por deficit de atencion e hiperactividad,galiciacastillooscarricardo,trastorno por deficit de atencion e hiperractividad tratamiento ,spanish
622,6074485259,comportamiento humano en las organizaciones fundamentacion,berruncastaõnonluznatalia,cultura corporativa ,spanish
623,6074485267,trastorno por deficit de atencion e hiperactividad,galiciacastillooscarricardo,trastorno por deficit de atencion e hiperractividad tratamiento ,spanish
624,6074485305,comportamiento humano en las organizaciones fundamentacion,berruncastaõnonluznatalia,cultura corporativa ,spanish
625,6074485356,reto de ser padres vivir en familia,"gamboaanconamarissalorena,universidadautonomadeyucatan",familia aspectos psicologicos ,spanish
626,6074485909,psicodiagnostico clinico del niño,"esquivelyanconafayne,gomezmaqueoemilialucio",psicodiagnostico ,spanish
627,6074507600,ciudades red una vision a traves de los imaginarios urbanos,aragonpalaciosjmiltonj,planificacion de la ciudad mexico,spanish
628,607450976,mujeres experiencias y retos,castaõnedarenterialilianaibeth,mujeres aspectos sociales mexico ,spanish
629,607451030,hacia una nueva agenda de la educacion superior en america latina situacion y perspectiva,fernandezlamarranorberto,educacion superior   america latina ,spanish
630,6074510326,innovacion curricular en instituciones de educacion superior pautas y procesos para su diseño y gestion,mexicobasociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior,evaluacion curricular ,spanish
631,6074510342,cultura institucional de genero en la universidad de guadalajara,palomarvereacristina,discriminacion sexual en la educacion mexico ,spanish
632,6074510350,manual de seguridad para instituciones de educacion superior estrategias para la prevencion y atencion,"garnicasosamaangelica,asociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior",universidades mexico medidas de seguridad,spanish
633,6074510393,formacion para la innovacion el curriculo ante las demandas de la nueva economia,martinezlobatoslilia,innovaciones educativas ,spanish
634,6074510458,vinculacion en el sistema de educacion superior de mexico,"bruneticartignasi,asociacionnacionaldeuniversidadeseinstitucionesdeeduacionsuperiorbdirecciondemedioseditoriales",colaboracion academica industrial mexico ,spanish
635,6074510466,vinculacion para la innovacion reflexiones y experiencias,lopezortegaeugenio,negocios y educacion mexico ,spanish
636,6074510474,uso de las tecnologias de la informacion y la comunicacion tic en la educacion,acuõnalimonalejandro,alfabetizacion digital estudio y enseñanza,spanish
637,6074510512,usos del tiempo y consumo cultural de los estudiantes universitarios,coloradocarvajalaldo,antropologia de la educacion,spanish
638,6074510520,experiencias y resultados de programas de accion afirmativa con estudiantes indigenas de educacion superior en mexico peru colombia y brasil,laramillangloria,educacion intercultural   america latina ,spanish
639,6074510547,cambiar interrumpir o abandonar la construccion de experiencias de los estudiantes en su transito por una institucion de educacion superior tecnologica,ramirezgarciarosalbagenoveva,mercado de trabajo,spanish
640,6074510601,metodologias para la innovacion curricular universitaria basada en el desarrollo de competencias,corvalanvasquezoscared,universidades curricula ,spanish
641,6074510695,construir la legitimidad estrategias de una institucion de educacion superior privada,"moralesmontesmitzidanae,universidadautonomadelestadodemexico",universidades privadas estado de mexico ,spanish
642,6074510768,investigacion curricular en mexico 20022011,diazbarrigaangel,curriculum planning mexico ,spanish
643,6074510792,convivencia disciplina y violencia en las escuelas 20022011,furlanmalamudalfredo,disciplina escolar america latina ,spanish
644,6074510814,educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011,salinasamescuabertha,educacion inclusiva mexico ,spanish
645,6074510830,investigaciones sobre la investigacion educativa 20022011,maggiyaõnezrolando,teoria del conocimiento ,spanish
646,6074510849,multiculturalismo y educacion 20022011,bertelybusquetsmaria,educacion bilingue mexico ,spanish
647,6074510857,procesos de formacion 20022011,ducoingwattypatricia,evaluacion curricular ,spanish
648,6074510865,procesos de formacion 20022011,ducoingwattypatricia,acreditacion  educacion  ,spanish
649,6074510873,filosofia teoria y campo de la educacion 20022011,orozcofuentesbertha,teoria del conocimiento ,spanish
650,6074510881,una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras,gomezgalindoalmaadrianna,ciencias naturales enseñanza mexico ,spanish
651,6074510911,fimpes y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad tres estudios de caso 19942004,buendiaespinosaangelica,educacion superior mexico estudio de casos ,spanish
652,6074510938,una nueva educacion para america latina en el siglo xxi desafios tensiones y dilemas,"ibarrolamariade,mexicobasociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior(anuies)",educacion y estado ,spanish
653,6074510989,adecuar la oferta de educacion a la demanda de trabajo es posible una critica a los analisis adecuacionistas de relacion entre formacion y empleo,planasjordi,labor supply effect of education on ,spanish
654,6074511128,anuies y la educacion superior en mexico 19502015 entrevistas a los secretarios generales ejecutivos,medinaviedasjorge,educacion superior mexicoysiglo   i ,spanish
655,6074552711,conservadurismo y derechas en la historia de mexico,panierika,conservatismo mexico historiaysiglo  i  ,spanish
656,607455272,conservadurismo y derechas en la historia de mexico,panierika,conservatismo mexico historiaysiglo    ,spanish
657,6074555311,biodiversidad de mexico inventarios manejos usos informatica conservacion e importancia cultural,toledovictormanuel,biodiversity mexico ,spanish
658,607455904,estacion numero uno,reyespacod,literatura mexicana ,spanish
659,6074621349,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,tanckestradadorothy,education mexico history,spanish
660,6074624259,amor e historia la expresion de los afectos en el mundo de ayer,colegiodemexicobseminariodehistoriadelavidacotidiana,love history,spanish
661,6074624445,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,tanckestradadorothy,children s literature  mexican history and criticism ,spanish
662,607462481,palabras para alfonso reyes,rangelguerraalfonso,NA,spanish
663,6074641293,haciendo facil lo dificil como aprender a estudiar,soladavidd,estudio metodo ,spanish
664,6074643008,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico historiay1598 2012 ,spanish
665,6074643016,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico civilizacion ,spanish
666,6074643024,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico historiay1598 2012 ,spanish
