"","X1","ISBN","Titulo","autores","materia","language_reference"
"811",1374,"6077111929","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","na,cruzsalvadorq(cruzsierra)","mujeresxdelitos contrazciudad juôarez  môexicoxcongresos ","spanish"
"812",1375,"6077113220","condiciones de la participacion social en la educacion alcances y limites","na,estradaruizmarcosjacobo","sociologôia de la educaciôon ","spanish"
"813",1376,"6077240133","introduccion a la termodinamica de sistemas abiertos","garciacolinschererleopoldo,na","termodinôamicaxinvestigaciôon ","spanish"
"814",1377,"6077240176","alcohol y politicas publicas","na,medinamoramariaelena","alcoholismzmexico","spanish"
"815",1378,"6077290408","grupos en situacion de vulnerabilidad","laraespinosadiana,na","grupos vulnerablesxdiscriminaciôonxderechos humanosxbisexual ","spanish"
"816",1379,"6077290440","algunas resoluciones relevantes del poder judicial en materia de derechos humanos","larapatronrubenjesus,na","resoluciôonxjuez federalxviolaciôon de los derechos humanos","spanish"
"817",1380,"6077290491","evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos","calderongamboajorgefrancisco,na","derechos humanoszmôexico ","spanish"
"818",1381,"6077290491","sistema interamericano de derechos humanos","na,na","derechos humanoszmôexico ","spanish"
"819",1382,"6077290505","sistema interamericano de derechos humanos","na,na","derechos sexualesxviolaciones ","spanish"
"820",1383,"6077290513","sistema interamericano de derechos humanos","na,na","derechos humanosxprotecciôon de datos personales ","spanish"
"821",1384,"6077290521","sistema interamericano de derechos humanos","na,na","derechos humanos ","spanish"
"822",1385,"607729053","sistema interamericano de derechos humanos","na,na","derechos humanos ","spanish"
"823",1386,"6077290548","sistema interamericano de derechos humanos","na,na","derechos de los niõnos ","spanish"
"824",1387,"6077290556","sistema interamericano de derechos humanos","na,na","derechos humanosxprotecciôon de datos personales ","spanish"
"825",1388,"6077290564","sistema interamericano de derechos humanos","na,na","igualdadxdiscriminaciôon no ","spanish"
"826",1389,"6077290572","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"827",1390,"6077291013","coleccion sobre la proteccion constitucional de los derechos humanos","hernandezcruzarmando,na","derechos civileszmôexico ","spanish"
"828",1391,"6077291382","derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","na,montesdiazbeatrizadriana","abastecimiento de alimentosxpolôitica gubernamentalzmôexico ","spanish"
"829",1392,"6077291390","derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","na,montesdiazbeatrizadriana","derecho a un medio ambiente adecuadoxpolôiticas pôublicas","spanish"
"830",1393,"6077291447","sistema interamericano de derechos humanos","na,na","niõnos  derecho internacional ","spanish"
"831",1394,"6077291498","sistema interamericano de derechos humanos","na,na","niõnos  derecho internacional ","spanish"
"832",1395,"6077291501","argumentar de otro modo los derechos humanos","narvaezhernandezjoseramon,na","derechoxmetodologôia ","spanish"
"833",1396,"6077291536","sistema interamericano de derechos humanos","na,na","derechos de los niõnos ","spanish"
"834",1397,"6077291544","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","discriminaciôonxaspectos socialeszmôexico ","spanish"
"835",1398,"6077291579","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","derechos de la mujerzamôerica latina ","spanish"
"836",1399,"6077291609","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","igualdad de gôeneroxleyes y legislaciôonzamôerica latina ","spanish"
"837",1400,"6077291617","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","crôimenes de odiozmôexico ","spanish"
"838",1401,"607729165","sistema interamericano de derechos humanos","na,na","derechoxmateria ambiental ","spanish"
"839",1402,"6077291676","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","crôimenes de odiozmôexico ","spanish"
"840",1403,"6077291684","derechos humanos de las personas migrantes extranjeras en mexico","castillajuarezkarlosa,na","derechos civileszmôexico ","spanish"
"841",1404,"6077291692","coleccion sobre la proteccion constitucional de los derechos humanos","na,mexicobcomisionnacionaldelosderechoshumanos","libertad de religiôonxconstituciôonzmôexico ","spanish"
"842",1405,"6077291706","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na,comisionnacionaldelosderechoshumanos","derechoxterminologôia ","spanish"
"843",1406,"6077291714","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na,comisionnacionaldelosderechoshumanos","derechoxenseõnanza ","spanish"
"844",1407,"6077291722","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","na,comisionnacionaldelosderechoshumanos","libertad de expresiôonzmôexico ","spanish"
"845",1408,"607736102","alas de la tarde","guerreromartinezmagdalenad,na","poesôia ","spanish"
"846",1409,"6077361895","calidad de vida en la vejez su medicion y propuesta de un modelo","gonzaleztovarjose,acevedoalemanjesus","quality of life ","spanish"
"847",1410,"6077440930","brand sense convierta su marca en una experiencia de cinco sentidos","lindstrommartin,haasgraciarobertoandres","advertisingxbrand name products","spanish"
"848",1411,"6077470562","creacion de una sociedad del aprendizaje","stiglitzjosephed,garciamartinezalmaalexandra","information society","spanish"
"849",1412,"6077470651","de regreso a casa la lucha contra el olvido en ciudad juarez","ortegaelenad,paezvarelaalejandro","womenxcrimes againstzmexicozciudad juôarez","spanish"
"850",1413,"6077470759","millennials en la oficina como lidiar con una generacion que no sigue las reglas","caraherlee,preciadomartinezelenadelosangeles","motivaciôon del empleado ","spanish"
"851",1414,"6077514091","curso taller discapacidad y discriminacion","landerosaguirreleticiag,consejonacionalparaprevenirladiscriminacion","discriminaciôon contra personas con discapacidad ","spanish"
"852",1415,"6077514357","manos con voz diccionario de lengua de señas mexicana","serafindefleischmannmariaesther,gonzalezperezraul","sordosxlenguajes de comunicaciôon ","spanish"
"853",1416,"6077514500","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","na,na","civil rights ","spanish"
"854",1417,"6077514500","genero y democracia","na,casasyoloxochitl","derechos de la mujerzmôexico ","spanish"
"855",1418,"6077514519","genero y democracia","na,casasyoloxochitl","discriminaciôon sexual en contra de la mujerzmôexico ","spanish"
"856",1419,"6077514578","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","na,na","civil rightszmexico","spanish"
"857",1420,"6077515108","prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 centro andaluz de arte contemporaneo sevilla","na,abolafioinmaculada","flamenco in art","spanish"
"858",1421,"6077515205","correspondencias fotograficas","brodskymarcelod,lorenzanosandra","photography  artistic","spanish"
"859",1422,"6077515299","oaxaca","rulfojuan,dempseyandrew","photography  artistic","spanish"
"860",1423,"6077515310","laberinto de miradas","na,carrerasclaudid","documentary photographyzlatin america ","spanish"
"861",1426,"6077519650","amor imberbe el enamoramiento entre jovenes y hombres maduros","listreyesmauricio,consejonacionaldecienciaytecnologia","male homosexualityzmexico ","spanish"
"862",1427,"6077519804","crimenes de odio por homofobia los otros asesinatos de ciudad juarez","rodriguezortizefraind,na","murderzmexicozciudad juôarez","spanish"
"863",1428,"6077521191","certeza vocacional en el contexto universitario","velardehernandezdelisahe,camarenagomezbeatrizolivia","intereses vocacionales ","spanish"
"864",1429,"6077521205","material didactico innovador evaluacion y diseño","mariõnezvalenzuelaveronicaisabel,gonzalezlomelidaniel","aprendizajexteorôia ","spanish"
"865",1430,"6077551236","impacto ambiental una herramienta para el desarrollo sustentable","vidaldelossantosezequiel,francolopezjonathan","impactoxmbiental ","spanish"
"866",1431,"6077613703","agentes de desarrollo local para la democratizacion familiar experiencias en el oriente del estado de mexico","na,moralesmurillomonicam","mujeresxviolencia contrazmôexico  estado xprevenciôon ","spanish"
"867",1432,"6077620238","estimulos fiscales y su tratamiento para efectos del impuesto sobre la renta","duranbecerraagustin,floreszavalapuentepaulina","impuestos sobre la rentazmôexico ","spanish"
"868",1433,"6077620440","fundamentos de analisis de estados financieros manual teoricopractico alumno","rojascataõnomadelourdes,na","estados financieros ","spanish"
"869",1434,"6077620475","educacion financiera para niños","nuõnezalvarezluis,na","ahorro ","spanish"
"870",1435,"607762053","lo que usted debe conocer acerca del dictamen fiscal","na,caballerotrejojuana","impuestos","spanish"
"871",1436,"6077620696","estrategia fiscal mediante contratos de fideicomiso","sanchezvegajavieralejandro,na","fideicomisozmôexico","spanish"
"872",1437,"6077620769","dictamen fiscal e informacion alternativa","lopezcruzfernando,na","auditorôia fiscalzmôexico ","spanish"
"873",1438,"6077620777","analisis financiero para la toma de decisiones","zamoranogarciaenrique,na","administraciôon financiera ","spanish"
"874",1439,"6077620785","estados financieros y sus notas guia para su preparacion","tejerogonzalezalberto,mendozaescalanteoscar","estados financieros ","spanish"
"875",1440,"6077620807","finanzas bursatiles","ayalabritogamalielayala,becerrilsanchezbetel","finanzaszmôexico ","spanish"
"876",1441,"6077620866","contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno","rojascataõnomariadelourdes,na","contabilidad de costos ","spanish"
"877",1442,"6077620971","precios de transferencia marco teorico juridico y practico","na,comisiondepreciosdetransferencia","precioszmôexico ","spanish"
"878",1443,"6077621153","costos ii la gestion gerencial","cardenasynapolesraulandres,diazalonsoarturo","contabilidad de costos ","spanish"
"879",1444,"6077621218","practica de auditoria automatizada","carpymoralescarlosa,na","estados financierosxprocesamiento de datos ","spanish"
"880",1445,"607762313","bioetica en perspectiva","na,maytasakamotobernardoalfredo","bioôeticaxanimales ","spanish"
"881",1446,"6077623148","grafimaticas","na,mendezllopiscarles","grôaficas por computadora ","spanish"
"882",1447,"6077623245","breve introduccion a la novela policiaca latina","viguerasfernandezricardo,na","novela policiacaxhistoria y crôitica ","spanish"
"883",1448,"6077623261","espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia","salazargutierrezsalvador,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientificacsubdirecciondepublicaciones","juventudzmôexicoxvida social y costumbres ","spanish"
"884",1449,"6077623377","ciudad juarez la fea tradicion de una imagen estigmatizada","garciapereyrarutilio,na",NA,"spanish"
"885",1450,"6077623385","antropologia del desierto desierto adaptacion y formas de vida","na,amadorbechjulio","ecologôia humanaznorte de môexico ","spanish"
"886",1451,"6077623458","lazos verdes en pro del medio ambiente","na,minguezgarciahortensia","desarrollo sosteniblezmôexico ","spanish"
"887",1452,"6077623512","mapas conceptuales en el aula universitaria una estrategia didactica alternativa","sanchezcarlosjavier,na","constructivismo  educaciôon  ","spanish"
"888",1453,"6077623547","memoria del ciclo de conferencias calentamiento global","na,universidadautonomadeciudadjuarezbsubdirecciondepublicaciones","cambios climatolôogicosxcongresos ","spanish"
"889",1454,"6077623628","rostros y voces de victimas de la violencia en ciudad juarez","na,castilloquiõnonezleticia","violenciazciudad juôarez  môexico  ","spanish"
"890",1455,"6077623695","bacantes una lectura orfica","ordoõnezburgosjorge,na","orfeo  mitologôia griega  en la literatura ","spanish"
"891",1456,"6077623717","violencia contra la mujer en la pareja de las familias juarenses","carmonagarcialiliasusana,na","derechos de las mujereszciudad juôarez  chihuahua  môexico ","spanish"
"892",1457,"6077623733","estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual","mendozadeeliasroberto,garciagodinezjavier;","estrôesxaspectos psicosomôaticos ","spanish"
"893",1458,"6077623776","manual de historia de la filosofia griega","beuchotmauricio,na","filosofôia griega ","spanish"
"894",1459,"6077623792","reflexiones sobre la historia nacional","orozcoovictor,na","môexicoxguerra de independencia  1810 1821xhistoria ","spanish"
"895",1460,"6077623865","paso del norte en el siglo xxi breve historia de ciudad juarez","floressimentalraul,vazquezreyesoscar",NA,"spanish"
"896",1461,"6077623989","reflexiones sobre la historia nacional","orozcoovictor,na","môexicoxguerra de reforma  1857 1861xhistoria ","spanish"
"897",1462,"6077623997","reflexiones sobre la historia nacional","orozcoovictor,na","môexicoxguerra de independencia  1810 1821xhistoria ","spanish"
"898",1463,"6077626163","inteligencias multiples en el aula guia practica para educadores","armstrongthomas,na","niveles de inteligencia ","spanish"
"899",1464,"6077626422","despues de la sociedad abierta escritos sociales y politicos","popperkarlr,shearmurjeremyd","filosofôiaysiglo xx ","spanish"
"900",1465,"6077626945","son mejores las mujeres","sefchovichsara,na","womenxsocial conditions ","spanish"
"901",1466,"6077629103","mujeres votos y asistencia social en el mexico priista y la argentina peronista","zaremberggisela,na","asistencia pôublicazargentinaxhistoriaysiglo xx ","spanish"
"902",1467,"6077629375","pretextos para el analisis politico disciplinas reglas y procesos","na,martinezgonzalezvictorhugo","sociologôia polôitica ","spanish"
"903",1468,"6077629529","construyendo puentes entre el capital humano y el sistema de innovacion","valentinigrinigiovanna,na","capital humanoxinnovaciones tecnolôogicaszmôexico ","spanish"
"904",1469,"6077637386","genero y migracion","na,tuõnonpablosesperanza","mujeresxcondiciones socialeszmôexico ","spanish"
"905",1470,"6077671304","perita en dulce yo ini madres","velascoalejandra,na","feminism ","spanish"
"906",1472,"6077686131","periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos","edoconcha,na","periodismoxredes de computadoras","spanish"
"907",1473,"607768614","teoria del periodismo","penadeoliveirafelipe,na","periodismo ","spanish"
"908",1474,"6077686166","manual de psicologia educacional","arancibiacvioleta,strasserskatherine","psicologôia educativa ","spanish"
"909",1475,"6077686174","competisoft mejora de procesos software para pequeñas y medianas empresas y proyectos","na,oktabahanna","computer softwarexdevelopmentxmanagement","spanish"
"910",1476,"6077686247","sueños en la terapia gestalt","lowensternherrmannevelyn,na","sueõnosxuso terapôeutico","spanish"
"911",1477,"6077686263","arte de negociar y persuadir","peaseallan,na","body language","spanish"
"912",1478,"6077686301","marketing 20 el nuevo marketing en la web de las redes sociales","maqueiramarinjuanmanuel,bruquesebastian","mercadotecnia en internet ","spanish"
"913",1479,"6077686344","gran diferencia como son realmente los cerebros de hombres y mujeres","baroncohensimon,na","womenxpsychology","spanish"
"914",1480,"6077686476","lider extraordinario transformando buenos directivos en lideres extraordinarios","zengerjohnh,folkmanjoseph","liderazgo ","spanish"
"915",1481,"6077686492","dibujo tecnico","spencerhenrycecild,novakjamese","mechanical drawing","spanish"
"916",1482,"6077686581","aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos","na,mediaactive","fotografôiaxtôecnicas digitales","spanish"
"917",1483,"6077686646","television digital fundamentos y teorias","cuberomanuel,na","televisiôon digital ","spanish"
"918",1484,"6077686697","domine microsoft sql server 2008","perezlopezcesar,na","computaciôon cliente servidor ","spanish"
"919",1485,"6077686719","comunicaciones industriales","guerrerovicente,canogatonfranciscojavier","sistemas de transmisiôon de datos ","spanish"
"920",1486,"6077686735","automatas programables y sistemas de automatizacion","na,mandadoperezenrique","automatizaciôon ","spanish"
"921",1487,"6077686840","marketing electronico para pymes como vender promocionar y posicionarse en internet","cruzherradonana,na","comercio electrôonico ","spanish"
"922",1488,"6077686891","tecnologia de las maquinas herramienta","krarstevef,gillarhurr","machine tools","spanish"
"923",1489,"6077698660","integracion educativa y social de estudiantes con discapacidad en las instituciones de educacion superior del estado de tlaxcala mexico","na,gutierrezcaceresrafael","personas con discapacidades del desarrollo ","spanish"
"924",1490,"6077727083","agresion y violencia cerebro comportamiento y bioetica","na,diazgomezjoseluis","violencia ","spanish"
"925",1491,"6077743070","sindrome de intestino irritable y otros trastornos relacionados fundamentos biopsicosociales","enriquezblancohector,rodriguezjorgetulio","comorbilidad ","spanish"
"926",1492,"6077743186","introduccion a la biologia celular","na,albertsbruce","bioquôimica","spanish"
"927",1493,"6077743216","lactancia humana bases para lograr su exito","reyesvazquezhoracio,martinezgonzalezaurora","lactancia ","spanish"
"928",1494,"607774333","psiquiatria para medicos no psiquiatras","sentiescastellahector,na","atenciôon primaria  medicina  ","spanish"
"929",1495,"6077743348","anatomia humana en casos clinicos aprendizaje centrado en el razonamiento clinico","na,lopezsantosguzman",NA,"spanish"
"930",1496,"6077745871","soy todo lo que vuela","castrovareladolores,amatocarmend","poesôia mexicanaysiglo xxi ","spanish"
"931",1497,"6077757039","slim viaja en segunda","mancillahoracio,na","short stories  mexicany21th century ","spanish"
"932",1498,"6077757152","mujer de la ventana","simandrukerdalia,na","novela ","spanish"
"933",1499,"6077757209","mejor morir bajo un zapato","murgasusanade,na","literatura ","spanish"
"934",1500,"6077761346","25 años de investigacion en ciencias sociales y humanidades el colegio mexiquense ac","na,jarquinortegamariateresa","sociedad civil y polôiticas pôublicaszmôexico  estado  ","spanish"
"935",1501,"6077761508","de las escuelas de parvulos a los jardines de niños construccion de la cultura escolar en la educacion preescolar del estado de mexico 18811926","camposalbaelidalucila,na","education  preschoolzmexicozmexico  state xhistory ","spanish"
"936",1502,"6077761540","primer federalismo en el estado de mexico 18241835","salinassandovalmariadelcarmen,na","federal governmentzmexicoxhistoryy19th century","spanish"
"937",1503,"607776163","calidad de la educacion superior teoria instrumentos y planeacion","garrochocarlosd,gonzalezsolanofelipe","educaciôon superiorxevaluaciôon ","spanish"
"938",1504,"6077761753","lugar indefinido el genero en la agenda municipal la reconstruccion local de la politica nacional en el estado de mexico","guadarramasanchezgloriajovita,na","political participation ","spanish"
"939",1505,"6077775363","desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona","na,dutramhansenjustin","social history ","spanish"
"940",1506,"6077775444","tecnologia y competitividad conceptos y experiencias practicas","na,carrillovjorgeq(carrilloviveros)tmultinacionalesenmexico","desarrollo regionalxaspectos econôomicos ","spanish"
"941",1507,"6077775533","educacion politica y proyecto de vida en los jovenes","estradaruizmarcosjacobo,na","juventudzmorelosxcondiciones sociales ","spanish"
"942",1508,"6077775738","educacion media superior y desercion juvenil una mirada desde las historias de vida","estradaruizmarcosjacobo,na","juventudxconducta de vidaxestudio de casoszsonora ","spanish"
"943",1509,"6077782556","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgosfloresbenjamin,garciaquijadacarmencelina","educaciôonxestudio y enseõnanza  graduados zmôexicozsonora ","spanish"
"944",1510,"6077782653","mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010","burgosfloresbenjamin,universidaddesonora","graduadosxempleozsonora","spanish"
"945",1511,"6077788295","fuera culpas","santiestebanlujanaraceli,na","padres e hijos ","spanish"
"946",1512,"6077788546","de plumas y huesos","corralvallejofedericod,na","poeta parralense ","spanish"
"947",1513,"6077788929","nuestra señora de la sangre","viguerasricardod,na","literatura mexicana ","spanish"
"948",1514,"6077799998","derecho procesal manual de estudio","zamudiozamorajoseluis,felixtapiaricardodelaluz","procedimiento civilzmôexico ","spanish"
"949",1515,"6077808547","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikinaraluceolga,na","womenxviolence againstzmexicozciudad juôarez ","spanish"
"950",1516,"6077850306","abuela de los baños","gutierrezmartinezjosefinad,na","womenzmexico","spanish"
"951",1517,"6077854433","cibernetica aplicada robots educativos","salidotercerojesus,na","robotsxdiseõno y construcciôon ","spanish"
"952",1518,"6077854476","construccion de objetoslenguaje estrategias de creatividad para la clase de español","dominguezhidalgoantonio,na","espaõnolxestudio y enseõnanza  secundaria  ","spanish"
"953",1519,"6077854573","matematicas discretas","espinosaarmentaramon,na","computaciôonxmatemôaticas ","spanish"
"954",1520,"6077854638","como sobrevivir en la red","rodriguezdesepulvedamaillodavid,rodriguezdesepulvedamaillosixto","internet","spanish"
"955",1521,"6077854697","psicopedagogia de la diversidad en el aula desafio a las barreras en el aprendizaje y la participacion","bermeosolobertranjaimealberto,na","psicopedagogôia ","spanish"
"956",1522,"6077854786","gestalt para la ansiedad","bilbaomayaangie,na","terapia gestalt ","spanish"
"957",1523,"6077879967","profesionalizacion y formacion continua para docentes indigenas y en contextos de diversidad una politica educativa","na,amadormiquel","maestrosxeducaciôon bilingþuezmôexico ","spanish"
"958",1524,"607788202","lineamientos internacionales en materia penal","dondematutejavier,na","derecho penal internacional  procedimientosxla aplicaciôon localzmôexicoxsiglo 21 ","spanish"
"959",1525,"6077882062","derecho penal y economia memoria del congreso internacional","na,institutonacionaldecienciaspenales","delitos comerciales ","spanish"
"960",1526,"6077882097","estudios de derecho penal internacional","olasoloalonsohector,na","international crimes ","spanish"
"961",1527,"6077882151","apuntes para la historia del derecho penal mexicano","macedoysaraviamiguelsd,na",NA,"spanish"
"962",1528,"6077882216","decisiones relevantes en materia penal","na,institutonacionaldecienciaspenales","derecho penalzmôexico ","spanish"
"963",1529,"607788247","doce juicios que cambiaron la historia","na,moralesibaõnezmarisela","proceso penal","spanish"
"964",1530,"6077888044","derechos humanos ante los nuevos avances cientificos y tecnologicos genetica e internet ante la constitucion","diazrevoriofranciscojavier,mexicobcomisionnacionaldederechoshumanos","derecho constitucional ","spanish"
"965",1531,"6077888222","problemas del derecho indigena en mexico","cossiodiazjoseramon,na","indians of mexicoxlegal status  laws  etc","spanish"
"966",1532,"6077917052","jovenes y el alcohol en mexico un problema emergente en las mujeres","na,cuevasjoseluis;","jôovenesxconsumo de alcohol ","spanish"
"967",1533,"6077921572","aplicacion de normas conflictuales la aportacion del juez","silvasilvajorgealberto,vegagomezjuan","conflict of laws","spanish"
"968",1534,"6077923095","investigacion curricular en mexico 20022011","na,diazbarrigaangel","educaciôon superiorzmôexicoxcurricula ","spanish"
"969",1535,"6077923117","convivencia disciplina y violencia en las escuelas 20022011","na,spitzerschwartzterrycarol","disciplina escolarzmôexico ","spanish"
"970",1536,"6077923133","educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011","na,salinasamescuabertha","organizaciones no gubernamentaleszmôexico","spanish"
"971",1537,"607792315","filosofia teoria y campo de la educacion 20022011","na,pontonramosclaudiabeatriz","educationxphilosophy","spanish"
"972",1538,"6077923168","investigaciones sobre la investigacion educativa 20022011","na,lopezruizmartha","educaciôon superiorxinvestigacioneszmôexico ","spanish"
"973",1539,"6077923176","multiculturalismo y educacion 20022011","na,bertelybusquetsmaria","educaciôon multiculturalzmôexico","spanish"
"974",1540,"6077923184","procesos de formacion 20022011","na,ducoingwattypatricia","evaluaciôon curricular ","spanish"
"975",1541,"6077923206","una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras","na,guerraramosmariateresa","ciencias naturalesxenseõnanzazmôexico ","spanish"
"976",1542,"6077938440","politicas de equidad de genero en mexico y argentina experiencias institucionales y competencias docentes","gutierrezsandovalpavelroel,lopezgalvangabrielaomayra","instituciones de educaciôon superiorxdesigualdadxmujeres acadôemicas ","spanish"
"977",1543,"6077953091","mercado laboral poblacion y desarollo estudios sobre ciudad juarez","na,ampudiaruedalourdes","desarrollo econôomicozciudad juôarez  chihuahua  môexico ","spanish"
"978",1545,"6077953121","juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico","herreraroblesluisalfonso,na","soziale situation ","spanish"
"979",1546,"6077953199","luchas de arena las mujeres en ciudad juarez","castrovallesalberto,na","maestros universitarios  formaciôon de xuniversidades ","spanish"
"980",1547,"6077953253","luchas de arena las mujeres en ciudad juarez","perezgarciamarthaestela,na","movimiento urbano popular  colonia felipe ôangeles zciudad juôarez  chihuahua  môexico ","spanish"
"981",1548,"607795330","mercado de la auditoria financiera en mexico","toscanomoctezumajuanalfonso,na","firmas de contabilidadzmôexico ","spanish"
"982",1549,"6077953326","estudio de los 1000 salud y nutricion del adulto mayor chihuahuense","na,alemanmateoheliodoro","adulto mayorxestadio metabôolicozchihuahuaxdiagnôostico ","spanish"
"983",1550,"6077953377","seguridad y equidad social y de genero consideraciones sobre un indice y estudios de caso en ciudad juarez 2009","limashernandezalfredo,limashernandezmyrna","igualdadzciudad juôarez  chihuahua  môexicoxinvestigaciôon ","spanish"
"984",1551,"6077953423","tercer informe crimenes en ciudad juarez 19901998 2009","limashernandezalfredo,limashernandezmyrna","violencia socialzciudad juôarez  chihuahua  môexicoxinvestigaciôon ","spanish"
"985",1552,"6077953490","biomecanica en ortodoncia conceptos de la tecnica de edgewise","constandsecortezdanielalberto,universidadautonomadeciudadjuarez","biomecôanica ","spanish"
"986",1553,"6077953520","vias verdes del noroeste del estado de chihuahua ruta ciudad juarez la junta","na,reyesescalanteaidayarira","turismoxaspectos econôomicos y socialeszchihuahua  môexico ","spanish"
"987",1554,"6077953598","probabilidad y procesos estocasticos","hinostrozavictorm,universidadautonomadeciudadjuarez:bdirecciongeneraldedifusionculturalydivulgacioncientifica:cinstitutodeingenieriaytecnologia","probabilidades ","spanish"
"988",1555,"6077953652","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikinaraluceolga,na","mujereszciudad juôarez  chihuahuaxcondiciones sociales y culturales ","spanish"
"989",1556,"6077953660","dimensiones discursivas de la violencia","na,rojasblancoclaraeugenia","opiniôon pôublicazmôexicozciudad juôarez ","spanish"
"990",1557,"6077953679","tomochic el dia que se acabo el mundo","cosioosunajosejoaquind,na",NA,"spanish"
"991",1558,"6077953709","en el puente con la migra anecdotario de la vida fronteriza","na,padillahectorq(hectorantoniopadilladelgado)","cultura popularzregiôon de môexico frontera con estados unidos ","spanish"
"992",1559,"6077953733","fiesta recuerdos de una alegre y luminosa ciudad juarez del siglo xx","gutierrezdealbaemilio,na","centro nocturno  ex  la fiestazciudad juôarez  chihuahua  môexicoxvida social y costumbresxanôecdotas ","spanish"
"993",1560,"6077953776","ergonomia en el diseño grafico e industrial","na,arizaampudiasilviaveronica","ergonomôiaxdiseõno industrial ","spanish"
"994",1561,"6077953784","compendio del metodo cefalometrico de ricketts norma lateral","ramostreviõnoricardo,programadeposgradoenodontologia","môetodo cefalomôetrico de ricketts ","spanish"
"995",1562,"6077971731","genero cultura y sociedad","na,cruzparcerojuanantonio","derechosxmujerzmôexicoysiglo xxi ","spanish"
"996",1563,"607797188","genero y educacion aportes para la discusion juridica","na,silvamendezjorgeluis","la identidad de gôenero en la educaciôon","spanish"
"997",1564,"6078044117","realidad social y las violencias ciudad juarez diagnostico sobre la realidad social economica y cultural de los entornos locales para el diseño de intervenciones en materia de prevencion y erradicacion de la violencia","na,comisionnacionalparapreveniryerradicarlaviolenciacontralasmujeres(conavim)","prevenciôon del crimenzciudad juôarez  chihuahua  môexico ","spanish"
"998",1565,"6078072102","culturas identidades y practicas de los jovenes universitarios","na,castaõnedarenterialilianaibeth","college studentszmexicoxconduct of life ","spanish"
"999",1566,"607809601","aprendizaje y procesos psicologicos asociados un estado de conocimineto","madrigallunajosefina,rodriguezmartinezodilia;","psicologôia educacional ","spanish"
"1000",1567,"6078096036","campo lenguas en la investigacion educativa","vegavillarealsandra,montoyachavezrosamaria","investigaciôon educativaxcampo de lenguas ","spanish"
"1001",1568,"6078096044","curriculo un estado de conocimiento","maldonadopayanjuancarlos,montoyachavezrosamaria","currôiculoxplaneaciôon ","spanish"
"1002",1569,"6078096052","miradas a la educacion desde el genero","na,hinojosalujanromelia","educaciôonzchihuahuaxmujeres","spanish"
"1003",1570,"6078096060","historiografia de la educacion","na,montoyachavezrosamaria","educaciôonzchihuahuaxhistoriografôiay1985 2008 ","spanish"
"1004",1571,"6078096079","crianza y desarrollo humano un estado de conocimiento","laragarciayolandaisaura,montoyachavezrosamaria","educaciôonxcrianza y desarrollo ","spanish"
"1005",1572,"6078096087","investigacion educativa su epistemologia y sus metodos","martinezescacegarigoberto,montoyachavezrosamaria","investigaciôon de la investigaciôonxeducaciôon","spanish"
"1006",1573,"6078096109","sujetos de la educacion un estado de conocimiento","na,cervantesholguinevangelina","investigaciôon educativa ","spanish"
"1007",1574,"607812675","era del vacio ensayos sobre el individualismo contemporaneo","lipovetskygilles,vinyolijoan","filosofôiaysiglo xx ","spanish"
