ISBN,Titulo,autores,materia,language_reference
8472455963,psicologia del miedo temores angustias y fobias,"andrechristophe,sanchezalicia",miedo ,spanish
8472456331,cristianismo desmitificado estudio de la sexualidad en tiempos de jesucristo,fernandezdecastroydetrincheriachimo,conducta sexual historia ,spanish
847245648,practicas de autoestima,"andrechristophe,rodriguezantoniofrancisco",interpersonal relations,spanish
8472456498,corazon del islam,nasrseyyedhossein,islam valores  fe  espiritualidad ,spanish
8472456668,yo evolutivo una psicologia para un mundo globalizado,"csikszentmihalyimihaly,portillomiguel",personalidad ,spanish
8472456846,inteligencia intuitiva,"mielczareckvanessa,portillomiguel",intuition,spanish
8472457036,mentiras del sexo claves para una sexualidad sin tabues ni culpas,galindoantonio,costumbres sexuales ,spanish
8472457052,sobre la educacion,"krishnamurtijq(jiddu)d,fkl",educacion india ,spanish
8472457400,estados de animo el aprendizaje de la serenidad,"andrechristophe,portillomiguel",affect  psychology,spanish
8472457591,otros y yo como desarrollar la inteligencia social,"filliozatisabelle,portillomiguel",inteligencia social,spanish
8472458946,muerte,"volktyler,sagandoriondtsexlespaõnol",sexo,spanish
8472458989,sobre el amor,"jþagerwilligis,garciafrancisco",love,spanish
8472901653,homofobia,borrillodaniel,discriminacion ,spanish
8472905225,desarrollo y politicas corporales debates criticos en genero y desarrollo,"harcourtwendy,engueixmaria",cuerpo humano aspectos politicos paises en desarrollo ,spanish
8473562119,marketing personal el camino al exito,acostaverajosemaria,empleo  busqueda de ,spanish
8473562488,hablemos de marketing interactivo reflexiones sobre marketing digital y comercio electronico,"flemingpaul,alberdilangmariajose",internet  red informatica  comercio ,spanish
8473563417,cien errores de la comunicacion de las organizaciones,"arroyoluis,yusmagali",cominicacion organizacional ,spanish
8473563905,marketing y publicidad subliminal fundamentos y aplicaciones,"riveracaminojaime,molerovictor",persuasion  psicologia ,spanish
8473564081,plan de ventas,"fernandezbalaguergregorio,molinajavier",gestion de ventas,spanish
8473564707,marketing personal el camino al exito,acostaverajosemaria,orientacion vocacional ,spanish
8473564898,logistica integral la gestion operativa de la empresa,anayatejedojuliojuan,logistica organizacion ,spanish
8473564979,arqueologia del talento en busca de los tesoros personales,sanchezbayoalberto,motivacion  psicologia  ,spanish
8473565134,comercio internacional,jerezriescojoseluis,international trade,spanish
8473565258,buenas practicas de recursos humanos,"sarriessanzluis,casaresgarciaesther",gestion de recursos humanos ,spanish
8473565363,mariposas en el estomago,urcolamartiarenanerea,liderazgoen la mujeres ,spanish
8473565428,marketing y niños,"turviõnesvictoria,ramossolerirene",publicidad y niños ,spanish
8473565576,marca personal como convertirse en la opcion preferente,perezortegaandres,bibliografia ,spanish
8473565614,liderazgo y motivacion de equipos de trabajo,palomovadillomariateresa,equipos de trabajo direccion ,spanish
847356569,recursos humanos dirigir y gestionar personas en las organizaciones,porretgelabertmiquel,recursos humanos direccion,spanish
8473565754,anatomia de la persuasion de los clasicos a la programacion neurolinguistica,salcedofernandezantonio,programacion neurolinguistica ,spanish
8473565827,direccion de ventas en las pequeñas y medianas empresas,larekigarmendiafelix,ventas administracion de personal ,spanish
8473565924,aduanas y el comercio internacional,cabelloperezmiguel,aduanas paises de la union europea ,spanish
8473565932,conducta del consumidor estrategias y tacticas aplicadas al marketing,"riveracaminojaime,moleroayalavictor",conportamiento del consumidor ,spanish
8473565991,investigacion cualitativa,baezyperezdetudelajuan,ciencias sociales investigacion ,spanish
8473566025,entrenamiento emocional en el trabajo,casadolumbrerascristina,psicologia industrial,spanish
8473566033,sin plumero ni mandil descubre las trampas de genero en la empresa,carantoõnaelena,NA,spanish
8473566122,transporte de mercancias enfoque logistico de la distribucion,anayatejerojuliojuan,transporte ,spanish
8473566130,10r en la direccion de personas,bagueralcalaangel,personal direccion ,spanish
8473566149,introduccion a la investigacion de mercados,merinosanzmariajesus,marketing ,spanish
8473566181,tecnicas de negociacion un metodo practico,"manueldasifernandode,martinezvilanovamartinezrafael",negociacion ,spanish
8473566203,merchandising teoria practica y estrategia,palomaresborjaricardo,merchandising,spanish
8473566289,manual de publicidad,"gonzalezlobomariaangeles,prietodelpinomariadolores",advertising,spanish
8473566343,marketing con vision de futuro alcanzar y mantener el exito de la empresa,gouwpeter,analisis de mercadeo ,spanish
8473566408,etica en los negocios,labradarubiovalle,etica de los negocios ,spanish
8473566483,se innovadorh utiliza las claves del marketing para potenciar la gestion de personas,"primoniembrodaniel,andresriveroeugeniode",recursos humanos ,spanish
8473566505,logistica y operaciones en la empresa,soretlossantosignacio,gestion de stocks ,spanish
8473566637,creatividad publicitaria eficaz como aprovechar las ideas creativas en el mundo empresarial,navarrogutierrezcarlos,aptitud creadora en publicidad ,spanish
8473566769,como crear y hacer funcionar una empresa,"gilestallomariadelosangeles,ginerdelafuentefernando",empresas nuevas ,spanish
8473566785,liderazgo y motivacion de equipos de trabajo,palomovadillomariateresa,motivacion del empleado ,spanish
8473566793,estrategias de marketing para grupos sociales,"sanchezherrerajoaquin,pintadoblancoteresa",mercadeo ,spanish
8473566955,marketing hero herramientas comerciales de los videojuegos,sebastianmorillasanabelen,videojuegos marketing ,spanish
8473567013,plan de marketing en la pyme,sainzdevicuõnaancinjosemaria,microempresas ,spanish
847356703,publicidad on line las claves del exito en internet,olmoshurtadoantonio,mercadotecnia por internet,spanish
8473567323,plan de marketing en la practica,sainzdevicuõnaancinjosemaria,mercadotecnia planificacion ,spanish
8473567625,dirigir liderar motivar comunicar delegar dirigir reuniones,acostaverajosemaria,direccion de personal ,spanish
8473567684,direccion de ventas organizacion del departamento de ventas y gestion de vendedores,artalcastellsmanuel,gestion de ventas,spanish
8473567781,gestion del comercio exterior de la empresa manual teorico y practico,oteroneiramacarmen,comercio e terior,spanish
8473568990,aduanas y el comercio internacional,"cabelloperezmiguel,cabellogonzalezjosemiguel",aduanas paises de la union europea ,spanish
8473569075,libro del marketing interactivo y la publicidad digital,bareõnoruth,marketing en internet,spanish
8474239265,vidas de los cesares,barrettanthonyd,emperadors roma biografia,spanish
8474239354,prisma y el pendulo los diez experimentos mas bellos de la ciencia,"creaserobertp,rierajoanlluis",ciencia historia ,spanish
8474239729,cartas a una joven matematica,"stewartiand,garciasanzjavier",mathematics miscellanea ,spanish
8474262364,nombrar el mundo en femenino pensamiento de las mujeres y teoria feminista,riveragarretasmariamilagrosd,feminismo ,spanish
8474264650,nuevas fronteras de la desigualdad hombres y mujeres en el mercado de trabajo,bofillmireira,discriminacion sexual en el empleo europa ,spanish
8474266858,arquitectura y genero espacio publicoespacio privado,cevediomonica,feminismo y arquitectura ,spanish
8474267250,genero y ciudadania un debate,diazfloresadela,women s rights,spanish
8474321255,terapia de familia la primera entrevista,beinroberto,entrevista en psiquiatria,spanish
8474321328,origenes del conocimiento y la imaginacion,"bronowskijacob,lynchenrique",NA,spanish
8474325534,manual de traduccion aleman castellano,rossellibernannamaria,aleman enseñanza manuales ,spanish
8474325609,escuela inteligente del adiestramiento de la memoria a la educacion de la mente,perkinsdavid,memoria ,spanish
847432646,conocimiento cientifico y accion social critica epistemologica a la concepcion de ciencia en max weber,gilantonmanuel,conocimiento  teoria del ,spanish
8474326621,locura y las instituciones familias terapias y sociedad,"elizurjoeld,kaffmanmordecai",institutionalization,spanish
8474327121,taller de escritura para television,vilcheslorenzo,guiones de television,spanish
8474327806,modelos de enseñanza,"joycebruce,calhounemily",education experimental methods ,spanish
847432811,conocimiento en construccion de las formulaciones de jean piaget a la teoria de sistemas complejos,garciarolando,teoria del conocimiento ,spanish
8474328217,analisis cultural del derecho una reconstruccion de los estudios juridicos,"kahnpaulwd,bonilladaniel",norma juridica estados unidos ,spanish
8474328969,como se hace una tesis tecnicas y procedimientos de estudio investigacion y escritura,"ecoumberto,barandalucia",research,spanish
8474329736,psicoterapia de la gestalt hermeneutica y clinica,spagnuololobbmargherita,psicoterapia ,spanish
8474420016,maestros de ciencia ficcion 2,hagelandalbertvan,ciencia ficcion novela ,spanish
8474919347,matematica discreta y logica matematica,"hortalagonzalezmariateresa,rodriguezartalejomario",logica matematica informatica ,spanish
8475065996,busqueda del olvido historia global de las drogas 15002000,"davenporthinesrptq(richardpetertreadwell)d,jungcarl",drogas abuso historia ,spanish
8475066860,manifiesto comunista,"marxkarld,engelsfriedrichd",communism,spanish
8475067484,ismos para entender la arquitectura,"melvinjeremyd,vidallaura",arquitectura temas  motivos,spanish
8475067859,junio de 1941 hitler y stalin,"lukacsjohnd,garciaramond",military campaigns ,spanish
8475092497,mentira en la propaganda politica y en la publicidad,durandinguy,publicidad ,spanish
8475093426,psicologia social pensamiento y vida social psicologia social y problemas sociales,jeanpierredeconchy,actitud  psicologia  ,spanish
8475093434,psicologia social pensamiento y vida social psicologia social y problemas sociales,michelbillig,actitud  psicologia  ,spanish
8475093442,psicologia social pensamiento y vida social psicologia social y problemas sociales,jeanpierredeconchy,psicologia social ,spanish
8475093973,tecnologia educacional para el docente,chadwickcliftonb,educacion  tecnologia de la,spanish
8475096549,psicoterapia gramitica y sintaxis manual para la enseñanza de la psicoterapia,"cancriniluigid,vassallomarta",psychotherapy study and teaching,spanish
8475098223,como valorar la calidad de la enseñanza,"wilsonjohnd,solanaalonsoappraising",maestros ,spanish
8475099440,teoria y practica de la comunicacion humana,"ellisrichard,vazquezmotapilar",communication,spanish
8475776442,marketing de la marca como construir estrategias de marca para obtener valor y satisfaccion del cliente,"weilbacherwilliamm,bignamiariel",marca  marketing  ,spanish
8475777694,mediacion familiar una practica en busca de una teoria una vision del derecho,"marlowlenard,sanchezdurananamaria",divorcio derecho y legislacion estados unidos ,spanish
8475777775,digalo en seis minutos,hoffron,arte de hablar en publico ,spanish
8476000936,analisis de contenido,"bardinlaurence,suarezcesar",analisis de contenido  comunicacion ,spanish
8476003935,iliada,"homer,rodriguezalonsocristobal",poesia epica griega ,spanish
847615240,cilculo y geometria analitica,"larsonrolande,hostetlerrobertp",geometry,spanish
8476358024,variedades de la lengua española y su enseñanza,morenofernandezfrancisco,NA,spanish
847642695,fundamentos del trabajo social etica y metodologia,derobertiscristina,trabajo social españa ,spanish
8476585721,comunicacion intercultural,alsinamiquelrodrigo,comunicacion intercultural ,spanish
8476762194,historia de la comunicacion,williamsraymond,communication history,spanish
8476762208,historia de la comunicacion,williamsraymond,communication history,spanish
8476763492,etica de la abogacia,"martinezvaljosemaria,olivasantosandresdela",NA,spanish
8476766270,metodologia del derecho,badenesgassetramon,law methodology,spanish
847737757,borgia iglesia y poder en los siglos xv y xvi,villarroelgonzalezoscard,nobleza italia,spanish
847738701,periodismo de opinion claves de la retorica periodistica,abrilvargasnatividad,periodismo de opinion ,spanish
8477388660,accion docente en el centro y en el aula,ruedomingojoan,maestros formacion profesional ,spanish
8477627657,edgar morin introduccion al pensamiento complejo,rogerciuranaemilio,complexity  philosophy,spanish
8478003509,metodo de la frontera radiografia historica de un dispositivo contemporaneo matrices ibericas y americanas,"martinsruicunha,pinomanueldel",boundaries,spanish
8478081860,rana sobre la mantequilla pnl fundamentos de la programacion neurolinguistica,kruschehelmut,programacion neurolinguistica ,spanish
8478082182,meditacion y los estados superiores de consciencia,golemandaniel,meditacion ,spanish
8478082336,liberate de la codependencia,"beattiemelody,celestialconnection",codependencia ,spanish
8478082611,programacion neuro linguistica en el el trabajo la diferencia que marca la diferencia en el mundo laboral,"knightsue,fernandezsierraluisa",neurolinguistica programada ,spanish
8478082794,como interpretar los dibujos de los niños,bedardnicoled,dibujo  psicologia del,spanish
847808374,24 juegos de relajacion,nadeaumicheline,stress management for children ,spanish
8478083820,masaje neurosensorial y drenaje linfatico,"baugeprevostjacquesd,fernandezgarcialaura",masaje aspectos psicologicos ,spanish
8478085130,reencuentro con el principito,"davidtsjeanpierre,celestialconection",principes,spanish
8478085262,principito y la navidad,"morrischarlesg,hidalgojuancarlos",navidad,spanish
8478085718,poder psiquico de los alimentos,"brunchristian,portillomiguel",food psychological aspects ,spanish
8478086048,mejora esa actitud,"minchintonjerry,canosandrasanchez",attitude  psychology,spanish
8478086730,meditacion budista,calleramiroa,meditacion budista ,spanish
8478087273,cimientos de la felicidad,"allenjamesd,escalonadelavegamartha",moral practica ,spanish
8478087354,curacion a nivel celular,"hawkesjoycewhiteley,gonzalezalvarezelena",self care  health,spanish
8478087583,escucha a tu cuerpo es tu mejor amigo en la tierra,"bourbeaulisede,editorialsirio",mente y cuerpo ,spanish
847808763,educar hoy nadie dijo que fuera facil,"bronsonpod,merrymanashley",niños desarollo ,spanish
8478087737,vender con pnl una ventaja oculta,"lakinduane,vergaravarasjose",programacion neurolinguistica ,spanish
8478271562,constructivismo en el aula,collcesar,constructivismo  educacion  ,spanish
8478273212,diez nuevas competencias para enseñar invitacion al viaje,"perrenoudphilippe,andreujudit",enseñanza francia ,spanish
8478273700,pensando queer sexualidad cultura y educacion,jimenezaspizuabegoõna,lesbianas identidad ,spanish
8478275002,11 ideas clave como aprender y enseñar competencias,"zabalaantoni,arnaulaia",educacion basada en competencias,spanish
8478290516,fundamentos de sistemas de bases de datos,"elmasriramez,elizondoarturojaime",bases de datos gestion ,spanish
8478290672,sistemas operativos,"nuttgary,llamascesar",sistemas operativos ,spanish
8478290699,calculo vectorial,"marsdenjerrolde,quirosgarcianfernando",analisis vectorial ,spanish
8478290753,sistemas de bases de datos un enfoque practico para diseño implementacion y gestion,"connollythomasm,vuelapluma",diseño de bases de datos,spanish
8478290788,physioex 60 para fisiologia humana simulaciones de laboratorio de fisiologia,stablertimothy,fisiologia humana,spanish
8478290818,biopsicologia,pineljohnpj varrogarciamiguel,behavior physiology,spanish
8478290826,principios de fisiologia animal,"moyeschristopherd,gonzalezmorenomaria",physiology,spanish
847829094,anatomia y fisiologia humana,mariebelainenicpond,human anatomy,spanish
8478339051,casa de los herejes,"tagamegengoroh,funesismael",mangas ,spanish
8478339264,casa de los herejes,"tagamegengoroh,funesismael",sadomasoquismo ,spanish
8478339345,casa de los herejes,"tagamegengoroh,funesismael",homosexualidad japon ,spanish
8478444033,rey arturo y sus caballeros de la tabla redonda,"greenlancelynroger,sanchezcompaõnyjose;",romances del rey arturo ,spanish
847897833,video digital trucos para aficionados,pallerolajoan,procesamiento de imagenes,spanish
8478978968,instala administra securiza y virtualiza entornos linux,ramosantonioangel,sistemas operativos  computadoras  ,spanish
8478979522,como sobrevivir en la red,"rodriguezdesepulvedamaillodavid,rodriguezdesepulvedamaillosixto",internet,spanish
8478979719,programacion de bases de datos con c,gonzalezalfons,bases de datos diseño ,spanish
8479022264,manual de las ciencias del deporte guia prictica de las ciencias del deporte de aplicacion a todos los deportistas,paishwilf,deportes entrenamiento manuales,spanish
8479031689,metabolismo nutricion y shock,dudrickstanleyj,nutricion ,spanish
8479031999,invitacion a la biologia,curtishelebarnesnsue,vida  biologia,spanish
8479037229,velazquez farmacologia basica y clinica,plorenzo,farmacologia tratados  manuales ,spanish
8479038144,inmunologia fundamentos,"roittivanm,gilstellamaris",inmunologia,spanish
84790398922,neurociencia,augustinegeorgej,neurociencia ,spanish
8479087676,como elaborar un proyecto de investigacion,garciaroldanjoseluis,tesis y disertaciones academicas ,spanish
847927686,1001 trucos publicitarios,"dupontluc,colobransdelgadojordi",publicidad compaginacion y composicion tipografica ,spanish
8479530863,comunicacion eficaz,"ribeirolair,bastanzojuan",comunicacion,spanish
8479532343,meditacion con eneagrama conecta con tu sabiduria interior,"madanesyechezkel,sanchezmilletalicia",meditacion ,spanish
8479601744,pensamiento complejo y educacion,"lipmanmatthew,ferrercerverovirginia",pensamiento estudio y enseñanza ,spanish
8479785330,farmacologia practica para las diplomaturas de ciencias de la salud enfermeria fisioterapia podologia con autoevaluacion,"ahumadavazquezjignaciode,serranomolinajoses",farmacologia ,spanish
8479786442,educacion para la salud reto de nuestro tiempo,boucheperishenri,health education,spanish
8479786841,libro del emprendedor como crear tu empresa y convertirte en tu propio jefe,"pucholluis,ongallocarlos",empresarios industriales ,spanish
8479911611,gerontologia un saber multidisciplinar,ballesterosjimenezsoledad,geriatria ,spanish
8480190035,preparacion fisica,"nikolaievichplatonovvladimir,mijailovnabulatovamarina",jugadores de baloncesto preparacion fisica,spanish
8480190329,anatomia esencial para la salud y las artes marciales,"tedeschimarc,morenomarta",artes marciales ,spanish
8480191422,planificacion y control del entrenamiento de resistencia control and planning of resistance trainingdelmas,garciaverdugomariano,deporte ,spanish
8480191538,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,baloncesto ,spanish
8480191546,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,deportes ,spanish
8480191554,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,deportes ,spanish
8480192607,evaluacion y prescripcion del ejercicio,"heywardvivianh,padrojosep",gimnasia,spanish
8480192844,planificacion estrategica en las organizaciones deportivas,parisrochefernando,deportes sociedades  etc ,spanish
8480193670,1500 ejercicios para el desarrollo de la tecnica la rapidez y el ritmo en el tenis,"delfreoalessandro,casalsgironsnuria",tennis training ,spanish
848019393,fundamentos practicos de la preparacion fisica en el tenis,vilagomezcarlos,tenis ,spanish
8480195193,manual de metodologia del entrenamiento deportivo,"martindietrichd,carlklaus",physical education and training handbooks  manuals  etc ,spanish
8480195355,entrenamiento de equipos deportivos,"bompatudoro,garciafernandezvalle",coaching  athletics,spanish
8480195444,bases del entrenamiento deportivo,"zhelyazkovtsvetan,marinkovamilena",educacion fisica ,spanish
8480196122,teoria y metodologia del entrenamiento deportivo,"verkhoshanskyyuri,dolsgallardogabriel",educacion fisica ,spanish
8480196157,coordinacion y el entrenamiento propioceptivo,"hþafelingerulla,perramongemma",condicion fisica ,spanish
8480196351,tenis inteligente como jugar y ganar el partido mental,"murrayjohnfd,valencianomauro",tenis aspectos psicologicos ,spanish
8480196653,entrenamiento mental como vencer en el deporte y en la vida por medio de la preparacion mental,"orlickterry,gonzalezdelcamporomanpedro",sports  psychological aspects ,spanish
8480197226,ganar con la cabeza una guia completa de entrenamiento mental para el futbol,"srebrorafi,dosiljoaquin",NA,spanish
8480197234,bebe en tus manos metodo de las cadenas fisiologicas,"busquetvanderheydenmichßele,editorialpaidotribo",massage for infants ,spanish
8480197927,metodologia general del entrenamiento infantil y juvenil,martindietrich,ninos entrenamiento ,spanish
8480198931,entrenamiento muscular con la cinta elastica theraband programa de ejercicios para fitness y tratamientos,"geigerurs,fishbachute",musculos ,spanish
8480199113,futbol programacion anual del entrenamiento de 12 a 15 años,"marseilloupatriced,pombomanuel",actividades recreativas ,spanish
8480199946,yoga kripalu guia de practica integral,"fauldsrichard,monasterioalexrevtec",yoga hatha ,spanish
8480212993,creatividad y comunicacion persuasiva,ricartebescosjosemaria,publicidad aspectos psicologicos ,spanish
8480637706,cultura de genero en las organizaciones escolares motivaciones y obstaculos para el acceso de las mujeres a los puestos de direccion,anguitarocio,mujeres directoras de escuelas españa ,spanish
8480863668,cirugia en pequeños animales,"fossumtheresawelch,bahranne",gatos cirugia,spanish
8480863889,clasificacion de intervenciones en enfermeria nic,bulechekgloriam,enfermeria diagnostico guias  manuales  etc ,spanish
8480863897,clasificacion de resultados de enfermeria noc,moorheadsue,enfermeria ,spanish
8480867051,georgis parasitologia para veterinarios,"bowmandwightd,lightowlersmarshallw",parasitos ,spanish
8480867167,modelos y teorias en enfermeria,"railealligoodmatha,rodriguezmonfortemiriam",teoria de enfermeria ,spanish
8480868198,tratado de fisiologia medica,"guytonarthurc,guytonarthurc",fisiologia humana manuales ,spanish
8480869631,krause dietoterapia,"mahanlkathleen,raymondjanicel",dietoterapia ,spanish
8481097764,traicion de los intelectuales,"bendajuliend,berraquerorodolfo",filosofia moderna ,spanish
8481099384,libro del estilo urgente,grijelmoalexd,castellano estilo,spanish
8481099392,libro del estilo urgente,agenciaefe,castellano estilo,spanish
8481301701,gatopardo,tomasidilampedusagiuseppe(),novela italianaysiglo   ,spanish
8481301744,casa de muñecas,"ibsenhenrikd,maltranaisidro",teatro noruegoysiglo  i  ,spanish
8481301795,gabriela clavo y canela,"amadojorged(),giardinellimempod()",NA,spanish
8481641081,filosofia politica ii teoria del estado,diazelias,ciencias politicas filosofia ,spanish
8481648914,principio de todas las cosas ciencia y religion,"kþunghansd,lozanogotorjosemanuel",religion y ciencia ,spanish
8481649201,islam historia presente futuro,kþunghansd,islam relations christianity,spanish
8481649422,etica mundial en america latina,"kþunghansd,pazcarlos",ethics  moderny21st century,spanish
8481741965,anatomia clinica,boydjsq(johns),anatomia veterinaria problemas  ejercicios  etc,spanish
8481742643,trastornos obsesivo compulsivos patogenesis diagnostico y tratamiento,"yaryuratobiasjosead,ferreirossampedrol",obsessive compulsive disorder,spanish
8481744484,farmacologia en enfermeria,"lilleylindalane,paramogomezdelcamporoberto",enfermeria ,spanish
8481746894,manual de embarazo y parto de alto riesgo,"gilbertelizabethstepp,smithharmonjudith;",embara o complicaciones ,spanish
8481748544,manual de farmacologia guia para el uso racional del medicamento,"castellanoaliciaclopez,royolucreciamoreno",farmacologia ,spanish
8481918962,teoria del cuerpo enamorado por una erotica solar,"onfraymicheld,brotonsximo",filosofia antigua ,spanish
8482112678,iniciacion a la arquitectura la carrera y el ejercicio de la profesion,"muõnozcosmealfonso,hernandezleonjuanmiguelcprol",arquitectura como profesion ,spanish
8482360345,anatomia artistica del cuerpo humano,"barcsayjeno,valienteantoniog",anatomia artistica ,spanish
8483067870,memorias de una infamia,cacholydiad,mujer periodista mexico ,spanish
8483076632,rebeldes ni putas ni sumisas,lienasgemma,NA,spanish
8483117606,lecciones de logica juridica,"alarconcabreracarlos,sorianodiazramonluis",derecho metodologia ,spanish
8483164965,tecnicas e instrumentos para el diagnostico y la evaluacion educativa,padillacarmonamariateresa,educacion valoracion instrumentos ,spanish
848319046,derechos de los animales,"salthenrysd,gonzalezcarmen",bienestar de los animales aspectos morales y eticos ,spanish
8483220156,psicopatologia del niño y del adolescente,"wicksnelsonritad,fernandezfriascarlos",child psychopathology,spanish
8483220369,storia de la psicologia principales corrientes del pensamiento psicologia,"leaheythomashardy,sancheznatividad",psychology history,spanish
8483223430,psicologia de la salud,"morrisonvald,frojanpargamariaxesus",psicologia clinica de la salud ,spanish
8483223449,liderazgo en las organizaciones,yuklgaryad,organization ,spanish
8483223597,genetica humana conceptos mecanismos y aplicaciones de la genetica en el campo de la biomedicina,novovillaverdefranciscojavier,genetica humana ,spanish
8483223767,pedagogia social y educacion social historia profesion y competencias,baspeõnaencarna,pedagogia social ,spanish
8483223805,modificacion de conducta que es y como aplicarla,"martingarry,suengasgoenecheaaurora",modificacion de la conducta ,spanish
8483223961,procesos cognitivos modelos y bases neurales,"smithedwarde,kosslynstephenmichaeld",cognitive psychology textbooks ,spanish
8483224038,estadistica para administracion y economia,"newboldpaul,carlsonwilliamlq(williamlee)d",estadistica ,spanish
8483224054,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,bermanaudrey,nursing,spanish
8483224062,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,bermanaudrey,nursing process,spanish
8483224070,kozier y erb fundamentos de enfermeria conceptos proceso y practicas,geaconsultoriaeditorial,nursing care,spanish
8483224445,introduccion a la ingenieria medioambiental,"mastersgilbertm,diazparrayolanda",environmental engineering,spanish
8483225018,psicologia del deporte guia practica del analisis conductual,"martingarryl,martintodd",deportes psicologia ,spanish
8483226545,asistencia de enfermeria maternoneonatal,towlemaryann,enfermeria maternidad ,spanish
8483226804,quimica general principios y aplicaciones modernas,pandigarciapumarinoconcepcion,chemistry,spanish
8483227436,quimica una introduccion a la quimica general organica y biologica,"timberlakekarenc,gomezasperafael",quimica ,spanish
8483227444,evaluacion de la intervencion socioeducativa agentes ambitos y proyectos,"castilloarredondosantiago,cabrerizodiagojesus",pedagogia social ,spanish
8483228785,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
8483229366,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
8483229374,kozier y erb fundamentos de enfermeria conceptos proceso y practica,erbglenora,enfermeria cuidados ,spanish
8483833867,romanticismo una odisea del espiritu aleman,"safranskirþudiger,gabaspallasraul",romanticismo alemania historia y critica ,spanish
8483834839,dinero para fantasmas,cozarinskyedgardo,love stories  argentine ,spanish
8483834936,huespedes inesperados,"jonessadie,margeliisabel",casas solariegas inglaterraysiglo   ,spanish
8483834995,sospecha,"dþurrenmattfriedrichd,solarjuanjosedeld",novela alemana ,spanish
848383572,amante,"durasmarguerite,moixanamariad",man woman relationships,spanish
8483837889,gatos pardos,sanchezginesd,murder,spanish
8483838028,plegaria por un papa envenenado,"roserodiagoeveliod,tusquetseditores",assassination ,spanish
8483838176,caballero de san petersburgo,"monteromayrad,tusquetseditores",love stories ,spanish
8483838184,ultimo baile de charlot,"stassifabio,salmeronjuanmanueld",novela italiana,spanish
8483838761,veneno de las adelfas,"agnellohornbysimonetta,gumpertcarlos",secretos de familia,spanish
8483841223,mecanica teorica,"carotjaume,ibaõnezjesus",ecuacion de hamilton jacobi ,spanish
8484030334,novelas ejemplares i,"cervantessaavedramiguelded,perezminnoccisantiago",NA,spanish
8484038076,confucio,yaõnezsolanamanuel,confucio ,spanish
848428168,guion sustancia estructura estilo y principios de la escritura de guiones,"mckeerobert,lockhartjessica",guions cinematografics tecnica ,spanish
8484284077,conversaciones con un verdugo en la celda del teniente general de la ss jurgen stroop,"moczarskikazimierzd,sonnenbergkatarzynaolszewska",generals germany,spanish
8484284468,guion sustancia estructura estilo y principios de la escritura de guiones,"mckeerobert,lockhartjessica",cinematografia arte,spanish
8484321320,republica de los piratas la verdadera historia de los piratas del caribe,woodardcolind,piratas caribe historiaysiglo 18 ,spanish
8484324192,primera guerra mundial,howardmichaeleliot,world war  1914 1918,spanish
8484328988,mundo clasico la epopeya de grecia y roma,"lanefoxrobind,lozoyateofilo;",mediterraneo  region  civilizacion ,spanish
8484329062,nuremberg el mayor juicio de la historia,"owenjames,esteveferran",alemania historiaysiglo    ,spanish
8484449564,idea del estado en la edad moderna,"naefwerner,gonzalezvicenfelipe",estadoysiglo  vi    ,spanish
8484456978,mindfulness para enseñar y aprender estrategias practicas para maestros y educadores,"daviddeborahschoeberlein,parejarodriguezalejandro",enseñanza reflexiva ,spanish
8484545105,construccion de estructuras metalicas,urbanbrotonspascual,estructuras metalicas construccion ,spanish
8484652955,como enamorar hablando en publico,suõnenmicheld,habilidades sociales,spanish
8484680991,celulas troncales humanas aspectos cientificos eticos y juridicos,martinezjuliolq(julioluis),stem cells research moral and ethical aspects ,spanish
8484737659,biogerontologia medica,ramonjoseramon,envejecimiento ,spanish
848476351,nuevas tecnologias nuevos mercados de trabajo,caõnibanosanchezcarolina,tecnologia de la informacion ,spanish
8484892514,ciudad imaginaria,navascuesjavierde;,spanish american literaturey20th century history and criticism,spanish
8485240146,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
8485729609,comunicacion no verbal actividades para la escuela,fornera,expresion corporal ,spanish
8485950089,interaccionismo simbolico perspectiva y metodo,"blumerherbertd,ridruejoalonsopedro",psicologia social ,spanish
8486459303,pais libro de estilo,na,español estilo,spanish
8486475473,1300 ejercicios y juegos aplicados a las actividades gimnisticas,mateuserramerce,educacion fisica,spanish
8486475937,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,deportes ,spanish
8486684226,logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias,vilalopezcarlos,employees training of,spanish
8486684242,calidad total y logistica,"presenciasantandreujose,solerdavid",calidad total ,spanish
8486684269,logistica del automovil,sabrißafederico,industria automovilistica gestion ,spanish
8487287212,nuevas tecnologias nuevos mercados de trabajo,caõnibanosanchezcarolina,mercado laboral,spanish
8487330371,iniciacion deportiva y el deporte escolar,amadorramirezfernando,physical education for children spain curricula,spanish
