"","ISBN","Titulo","autores","materia","language_reference"
"340","6071701074","estrategias didacticas del aprendizaje cooperativo metodo eli","ferreiro gravie  ramon  , na","relaciones maestro estudiante ","spanish"
"341","6071701384","guia para evaluar por competencias","ramirez apaez  marissa  , albarrôan ortega  alma ","competencia en educaciôon ","spanish"
"342","6071701562","como evaluar el dominio de competencias","na , na",NA,"spanish"
"343","6071701597","oftalmologia en animales","tista olmos  ciriaco  , na","oftalmologôia veterinaria ","spanish"
"344","6071701716","registro civil a la vanguardia en el distrito federal","esquivel arriola  diana  , montalvo olvera  eva yolanda","registro civilxleyes y legislaciôonzmôexico  d f   ","spanish"
"345","607170183","educacion mexicana y sus barreras","diaz de cossio  roger   , na","educaciôonxaspectos sociales ","spanish"
"346","6071701856","historia del pensamiento filosofico","vasconcelos  josed   , na","filosofôiaxhistoria ","spanish"
"347","6071701872","tratado de metafisica","vasconcelos  josed   , na","metafôisica ","spanish"
"348","6071701953","de robinson a odiseo pedagogia estructurativa","vasconcelos  josed   , na","educaciôonxfilosofôia ","spanish"
"349","607170264","diseño de la forma en mexico epoca prehispanica","miyasako kobashi  elia chiki , na","antropologôia simbôolicazmôexico ","spanish"
"350","6071702682","comunicacion semiotica y estetica desde una perspectiva realista","ocampo ponce  manuel  , na","comunicaciôonxsignos y sôimbolos ","spanish"
"351","6071703093","introduccion al derecho financiero","mendez galeana  jorge  , na","taxationxlaw and legislationzmexico ","spanish"
"352","6071703247","abc del aprendizaje cooperativo trabajo en equipo para aprender y enseñar","ferreiro gravie  ramon  , espino calderôon  margarita ","administraciôon escolar y organizaciôon ","spanish"
"353","6071703263","teoria del estado","paoli bolio  francisco josed , na","estado zteorôia ","spanish"
"354","6071703336","como enfrentar el fracaso escolar guia para padres y maestros","velasco campos  maria luisa  , na","educationxparent participation ","spanish"
"355","6071703344","investigacion social caminos recursos acercamientos y consejos","fernandez poncela  anna maria  , na","ciencias socialesxinvestigaciôon ","spanish"
"356","6071703387","tecnologia de materiales","sanchez vergara  maria elena  , campos silva  ivôan enrique ","tecnologôia de materiales ","spanish"
"357","6071703417","legislacion en enfermeria francisco gonzalez rodriguez","gonzalez rodriguez  francisco , na","salud pôublicaxleyes y legislaciôonzmôexico","spanish"
"358","6071703433","instrumentos de evaluacion en la investigacion educativa","fernandez mojica  nohemi  , na","educaciôonxinvestigaciôon ","spanish"
"359","6071703530","psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes","rivera heredia  maria elena  , na","conducta de vida ","spanish"
"360","6071704030","principios estructurales en la arquitectura mexicana","solis avila  luis fernando  , na","arquitectura mexicana ","spanish"
"361","607170409","fundamentos geometricos del diseno y la pintura actual","garcia estevez  edmundo , na","geometrôia descriptiva ","spanish"
"362","6071704251","guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado","balseiro almario  lasty  , na","metodologôia ","spanish"
"363","6071704715","ser maestro consejos y recomendaciones para la practica docente","anzola rojas  servulo , na","maestros  ôetica profesional ","spanish"
"364","6071705347","antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler","na , solovieva  yulia ","niõnos ","spanish"
"365","6071706025","instrumentos juridicos de defensa frente al fisco jorge m mendez galeana","mendez galeana  jorge m  , na","derecho fiscalzmôexico ","spanish"
"366","6071706270","prestaciones y servicios del imss","silvestre fernandez  silvestre  , na","seguridad social ","spanish"
"367","6071706416","derecho y matrimonio","luna encinas  jose manuel  , na","marriage lawzmexico ","spanish"
"368","6071706564","codigo etico del psicologo","sociedad mexicana de psicologia  , sociedad mexicana de psicologôia ","psicologôiaxaspectos morales y ôeticos ","spanish"
"369","6071706807","educacion especial en mexico y america latina","tec  manuel  , martôin  sandra ","children with disabilitiesxeducationzmexico ","spanish"
"370","6071707064","identidades de genero mas alla de cuerpos y mitos","rocha sanchez  tania esmeralda  , dôiaz loving  rolando","rol sexualzmôexico ","spanish"
"371","6071707161","pensamiento de vigotsky contradicciones desdoblamientos y desarrollo","gonzalez rey  fernando luis  , na","psicologôia ","spanish"
"372","607170734","geometria vectorial","benitez  rene , na","espacios vectoriales ","spanish"
"373","6071707501","educacion familiar un valor permanente","villalobos perez cortes  elvia marveya  , na","educaciôon en el hogar ","spanish"
"374","6071707935","modelo educativo basado en competencias","moncada  jesus salvador , na","educaciôonxcompetencias","spanish"
"375","6071708184","competencias en lectura y redaccion i","tejeda rodriguez  enrique  , na","literatura  enseõnanza superior ","spanish"
"376","6071708214","sistematizacion de la practica docente","audirac camarena  carlos augusto  , na","educaciôon ","spanish"
"377","6071708257","como coordinar la educacion entre padres y profesores","chavarria olarte  marcela  , na","educaciôonxpadres  participaciôon de los ","spanish"
"378","6071708311","radio un gigante dormido","anda y ramos  franisco de  , na","telecomunicaciôon ","spanish"
"379","607170880","aspectos de la violencia intrafamiliar a puerta cerrada","baez diaz conti  martha patricia  , vôazquez zôarate  vôictor manuel ","family violencezmexico ","spanish"
"380","6071708974","investigacion en las ciencias sociales","vicencio leyton  omar  , na","ciencias socialesxinvestigaciôonxmetodologôia ","spanish"
"381","6071709555","significado de los colores","ortiz hernandez  georgina  , na","simbolismo de colores ","spanish"
"382","6071710189","sindicatos federaciones y confederaciones en las empresas y en el estado","ramos alvarez  oscar gabriel  , na","sindicatosxactividad polôitica ","spanish"
"383","607171091","calculo diferencial e integral en varias variables","becerril fonseca  ruben  , reyes victoria  j  guadalupe ","côalculo integral ","spanish"
"384","6071711452","comunicacion en las organizaciones","na , fernôandez collado  carlos ","comunicaciôon en la gestiôon","spanish"
"385","6071712351","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","contabilidad ","spanish"
"386","6071712904","álgebra lineal principios basicos","tapia sanchez  gustavo  , na","ôalgebra lineal ","spanish"
"387","6071713218","manual de contratos civiles y mercantiles","esperon melgar  gabriela  , na","commercial lawzmexico ","spanish"
"388","6071713641","como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia","salmeron castro  alicia  , suôarez de la torre  laura ","redacciôon de informes ","spanish"
"389","6071713706","leyes de telecomunicaciones","moreno padilla  javier  , na","telecomunicacionesxleyes y legislaciôonzmôexico ","spanish"
"390","6071715202","secretos del exito en mercadotecnia","linton  ian  , pecina hernôandez  josôe carmen ","mercadotecnôiaxadministraciôon ","spanish"
"391","6071715725","exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida","palacio  dolores riva  , hemken  margarita hernôandez ","success in business ","spanish"
"392","6071716373","analisis logico de los delitos contra la vida","islas de gonzalez mariscal  olga  , na","homicidio ","spanish"
"393","6071716977","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","contabillidad xestudio y enseõnanza ","spanish"
"394","6071717817","violencia familiar y adicciones recomendaciones preventivas","centros de integracion juvenil  a c  , centros de integraciôon juvenil ","violencia ","spanish"
"395","6071719917","derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico","pedroza de la llave  susana thalia  , na","tratadoszmôexico ","spanish"
"396","6071723469","manual de investigacion documental y redaccion","gonzalez reyna  susana  , na","dissertations  academic ","spanish"
"397","6071731119","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","accounting ","spanish"
"398","6072000037","violencia domestica talleres preventivos","na , vargas nôuõnez  blanca inôes ","family violence ","spanish"
"399","6072001459","politica exterior de mexico y sus nuevos desafios","na , dôavila pôerez  marôia del consuelo ",NA,"spanish"
"400","6072402585","sirenas sueñan con trilobites","riva palacio obon  martha  , barraza  paulina ","amor maternal ","spanish"
"401","6072405711","puerto libre historias de migrantes","romero  ana d  , hernôandez gôazquez  juan pablo d ","emigration and immigration ","spanish"
"402","6072415431","diario secreto de susi diario secreto de paul","nþostlinger  christine  , nþostlinger  christine  jr  ","thought and thinking","spanish"
"403","6073000146","industrias culturales y el desarrollo de mexico","garcia canclini  nestor  , piedras feria  ernesto ","culturaxaspectos econôomicoszmôexico ","spanish"
"404","6073000421","hay dos sexos ensayos de feminologia","fouque  antoinette  , bretillon  catherine ","rol sexual ","spanish"
"405","6073100876","aventura de pensar","savater  fernando  , na","teorôia crôitica ","spanish"
"406","6073102070","cementerio de praga","eco  umberto  , lozano miralles  helena",NA,"spanish"
"407","6073103360","sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados","kþubler ross  elisabeth  , na","pacientes terminalesxpsicologôia ","spanish"
"408","6073106246","sicario autobiografia de un asesino a sueldo","na , bowden  charles d ","asesinoszregiôon fronteriza môexico americana","spanish"
"409","6073108370","libreria de las nuevas oportunidades","banerjee  anjali  , costa  rita de ","young women","spanish"
"410","6073108893","mi ultimo suspiro","buõnuel  luis d   , de la fuente  ana marôia ","productores de cine y directoreszespaõna","spanish"
"411","6073110073","cero y el infinito","koestler  arthur d   , vargas llosa  mario",NA,"spanish"
"412","6073111940","oficio de muerte periodistas asesinados en el pais de la impunidad","moncada  carlos , granados chapa  miguel ôangel ","asesinatos ","spanish"
"413","6073129130","mejores tecnicas para hablar en publico","brassel  carlos  , na","oratory ","spanish"
"414","6073133243","quien de nosotros","benedetti  mario d   , na","autores uruguayosysiglo xx ","spanish"
"415","6073201648","thomas calculo una variable","na , hass  joel ","calculusxdata processing ","spanish"
"416","6073202067","ecuaciones diferenciales","carmona jover  isabel  , rivera flores  jesôus","ecuaciones diferencialesxproblemas  ejercicios  etc ","spanish"
"417","6073202369","comportamiento organizacional enfoque para america latina","franklin fincowsky  enrique b  , vallhonrat  ana lucôia","conducta organizacionalzamôerica latina","spanish"
"418","6073202520","finanzas en las empresas multinacionales","eiteman  david k  , carril villarreal  marôia del pilar ;","empresas internacionalesxfinanzas ","spanish"
"419","6073203349","contabilidad 1","calleja bernal  francisco javier  , rodrôiguez gutiôerrez  miguel ôangel","contabilidad ","spanish"
"420","6073205597","mecanica de materiales","hibbeler  r  c  , murrieta  jesôus","materiales ","spanish"
"421","6073205899","diseño de maquinas un enfoque integrado","norton  robert l  , enrôiquez brito  antonio ","maquinariaxdiseõno ","spanish"
"422","6073206003","introduccion a la programacion estructurada en c","marquez frausto  teresa gabriela  , olvera pôerez  elzie noemôi ","programaciôon estructurada ","spanish"
"423","607320678","administracion de pymes emprender dirigir y desarrollar empresas","filion  louis jacques  , amador araujo  ma  de lourdes ;","nuevas empresasxgestiôon","spanish"
"424","6073207522","estrategias de enseñanzaaprendizaje docencia universitaria basada en competencias","pimienta prieto  julio herminio  , garcôia fraile  juan antonio ","estrategias de aprendizaje ","spanish"
"425","607320762","competencias en la docencia universitaria preguntas frecuentes","pimienta prieto  julio herminio  , garcôia fraile  juan antonio ","profesores universitariosxcompetencia profesional ","spanish"
"426","6073207905","quimica organica","wade  l  g  d  , lanto arriola  aurora","quôimica orgôanica ","spanish"
"427","607320793","quimica organica","wade  l  g  d  , lanto arriola  aurora","quôimica orgôanica ","spanish"
"428","6073208529","administracion de ventas","jobber  david  , vite lôopez  romeo ","mercadeo ","spanish"
"429","6073212399","principios de microeconomia","case  karl e  , fair  ray c  ","microeconomics ","spanish"
"430","607321264","metodos cuantitativos para los negocios","render  barry  , gonzôalez osuna  marcôia aôida ","ciencia de la administraciôon ","spanish"
"431","6073212690","estudios de resiliencia en america latina","na , gaxiola romero  josôe concepciôon","national characteristics  latin american ","spanish"
"432","6073214758","teorias del aprendizaje una perspectiva educativa","schunk  dale h  , na","cogniciôon ","spanish"
"433","6073215088","quimica de los alimentos","badui dergal  salvador  , gôalvez mariscal  amanda ","foodxanalysis ","spanish"
"434","607321586","administracion de la compensacion sueldos salarios y prestaciones","varela juarez  ricardo alfredo  , na","wages ","spanish"
"435","6073217102","comportamiento del consumidor","solomon  michael r  , callens torre  laura alicia ","consumer behavior ","spanish"
"436","6073217153","ortografia","benavente luna  maria del pilar  , naranjo  marisela ","bachillerato  humanidades ","spanish"
"437","6073218125","costos","calleja bernal  francisco javier  , na","cost accounting ","spanish"
"438","6073219806","comportamiento organizacional","robbins  stephen p  , judge  timothy a ","organizational behavior ","spanish"
"439","607322043","fundamentos de administracion conceptos esenciales y aplicaciones","robbins  stephen p  d  , coulter  mary k ","administraciôon ","spanish"
"440","607322124","fisica universitaria","young  hugh d  , lewis ford  a ","fôisica ","spanish"
"441","6073221363","psicologia","morris  charles g  , ortiz salinas  marôia elena ","psicologôia ","spanish"
"442","6073221851","plan de vida y carrera manual de desarrollo humano","flores rosete  lucrecia g  , pineda domôinguez  daniel ","plan de vida ","spanish"
"443","6073221908","fisica universitaria","young  hugh d  , enrôiquez brito  antonio ","physics ","spanish"
"444","607322222","introduccion a la metodologia experimental","figueroa montaõno  arturo  , alcalôa gutiôerrez  jaime ","cienciaxmetodologôia","spanish"
"445","6073222378","quimica la ciencia central","brown  theodore l q(theodore lawrence) d   , garcôia hernôandez  ana elizabeth ","quôimica ","spanish"
"446","6073222572","estadistica para administracion","levine  david m  d  , berenson  mark l ","industrial managementxstatistical methods ","spanish"
"447","6073223366","principios de administracion de operaciones","render  barry  , heizer  jay h ","administraciôon de la producciôon","spanish"
"448","6073227302","psicologia educativa","woolfolk  anita  , pineda ayala  leticia esther","psicologôia del aprendizaje ","spanish"
"449","6073227353","manufactura ingenieria y tecnologia","kalpakjian  serope d  , schmid  steven r   ","procesos de manufactura ","spanish"
"450","6073227426","manufactura ingenieria y tecnologia","kalpakjian  serope d  , murrieta murrieta  jesôus elmer ","ingenierôia de la producciôon ","spanish"
"451","6073237219","principios de administracion financiera","gitman  lawrence j  , herrero dôiaz  marôia de jesôus ","administraciôon financiera ","spanish"
"452","6074003645","psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender","waitley  denis  , waitley  dayna ","actualizaciôon de sôi mismo  psicologôia  en mujeres ","spanish"
"453","6074007403","mujeres son de venus para entender a la mujer de tu vida","gray  johnd  , na","relaciones de pareja ","spanish"
"454","6074009961","misogino feminista","monsivais  carlos d   , lamas  marta ","feminismozmôexicoxhistoria ","spanish"
"455","6074010102","reforma del estado y la calidad de la democracia en mexico una reflexion sobre sus instituciones","na , ochoa gonzôalez  ôoscar ","democratizationzmexico ","spanish"
"456","6074010439","derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord jesus escamilla salazar","na , escamilla salazar  jesôus ","right to educationzmexico ","spanish"
"457","6074010528","detras de la trama politicas migratorias entre mexico y estados unidos","massey  douglas s  , malone  nolan j ","mexicanoszestados unidos ","spanish"
"458","6074010560","juego y alfabetizacion bases para un sistema educativo cultural vygotskiano","olmos roa  andrea  , carrillo avelar antonio ;","alfabetizaciôonxestudio y enseõnanza ","spanish"
"459","6074010625","temas emergentes en los estudios de genero","na , fonseca  carlos ","identidad de gôenerozmôexico ","spanish"
"460","6074010633","violencia domestica talleres preventivos","na , facultad de estudios superiores ""zaragoza"" ","family violence ","spanish"
"461","6074010676","investigaciones sobre genero aspectos conceptuales y metodologicos","na , fonseca  carlos ","sexismzmexico ","spanish"
"462","607401082","malqueridos mexicanos en estados unidos a finales del siglo xx","palma rojo  rodolfo  , na","mexicanos en los estados unidosxcondiciones sociales","spanish"
"463","6074010854","trama de una injusticia feminicidio sexual sistemico en ciudad juarez","monarrez fragoso  julia estela  , na","crôimenes sexualeszmôexicozciudad juôarez ","spanish"
"464","6074010897","al otro lado del rio","mþonge arevalo  marco antonio  , na","mexicanoszestados unidosxcondiciones sociales ","spanish"
"465","6074010978","nuevas mediciones de la inflacion y el crecimiento economico en mexico","guerrero de lizardi  carlos  , na","gross domestic productzmexicoxeconometric models ","spanish"
"466","6074010986","educacion y salud en los migrantes mexicoestados unidos","na , campos  guillermoq(campos covarrubias)","immigrantsxhealth and hygienezmexico ","spanish"
"467","6074011087","menores infractores en la frontera mexicoestados unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008","hernandez castro  rocio  , na","migration  internalxsocial aspectszmexico ","spanish"
"468","6074011184","economia mexicana en 19 miradas","na , treviõno villarreal  marôia de lourdes ","môexicoxcondiciôon economica","spanish"
"469","6074011249","mexico una democracia vulnerada","aziz nassif  alberto  , alonso  jorge ","democraciazmôexico","spanish"
"470","607401129","imagen urbana mexico en el siglo xxi entre la crisis y la transicion urbana","linares zarco  jaime  , na","regional planningzmexicozmexico city ","spanish"
"471","6074011303","innovacion educativa y tecnologia","na , guzmôan acuõna  josefina ","education  higherxeffect of technological innovations onzmexico ","spanish"
"472","6074011729","trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana","solis  marlene  , na","maquiladoraszmôexicoztijuana  baja california xempleados ","spanish"
"473","6074011842","kaizengp la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica","suarez barraza  manuel francisco  , na","innovaciôon de los procesos y servicios pôublicoszespaõna ","spanish"
"474","6074011869","construyendo relaciones y fortalezas familiares un panorama internacional","na , esteinou eosario ","familiasxaspectos psicolôogicos","spanish"
"475","6074012032","alma de migrante","serrano aviles  tomas  , garcôia nôajera  yesenia ","mexicanszunited statesxsocial conditions ","spanish"
"476","6074012083","tonatico social club migracion remesas y desarrollo","castro domingo  pablo  , na","tomato industryxcapital investmentszmexicoztonatico ","spanish"
"477","6074012180","inseguridad perspectivas desde america latina","na , arce aguilar  josôe luis ","crime preventionzlatin america ","spanish"
"478","6074012237","de estudiantes a profesores transiciones y dilemas en la incorporacion profesional","villanueva gutierrez  oscar eligio  , na","teachersxtraining ofzmexico ","spanish"
"479","6074012342","fuego cruzado las mediaciones televisivas en la familia","rodriguez garcia  sandy  , na","television and familieszmexico ","spanish"
"480","6074012350","estres y salud aportaciones desde la psicologia social","na , sôanchez azuara  marôia elena ",NA,"spanish"
"481","6074012385","democracia y reformas politicas en mexico y america latina","na , instituto electoral del estado de môexico ","democraciazlatin america ","spanish"
"482","6074012539","desigualdades sociales y ciudadania desde las culturas juveniles en america latina","na , itatôi palermo  alicia ","youth with social disabilitieszlatin america ","spanish"
"483","6074012709","estrategia de politica publica en la gestion financiera en los municipios urbanos de mexico y su impacto en la gobernabilidad local","ibarra cortes  mario eduardo  , na","local governmentzmexicoxeconomic policy ","spanish"
"484","6074012733","por eso la mate una aproximacion sociocultural a la violencia contra las mujeres","na , arteaga botello  nelson d ","homicidiozmôexicozmôexico  estado ","spanish"
"485","6074012776","comunicacion y educacion enfoques desde la alternatividad","na , andiôon gamboa  mauricio ","communication in education ","spanish"
"486","6074012938","mercadotecnia para exposiciones","casas orencio  efren , universidad anôahuac (môexico  d f ) bplantel sur","exposicionesxmercadotecnia","spanish"
"487","6074013020","introduccion al arte de la investigacion cientifica","campos  guillermoq(campos covarrubias) , universidad nacional autôonoma de môexicobescuela nacional de enfermerôia y obstetricia","cienciaxmetodologôia ","spanish"
"488","6074013136","documentos para la historia del mexico independiente 18081938","na , lemoine villicaõna  ernesto tinsurgencia y repôublica federal    ",NA,"spanish"
"489","6074013209","nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana","na , gonzôalez gonzôalez  norma ",NA,"spanish"
"490","6074013330","complejo militar industrial de los estados unidos los responsables de las crisis financieras contemporaneas y sus origenes","badillo martinez  roberto  , na","bancos y banca internacionalxhistoria ","spanish"
"491","6074013462","reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde","gerstl  carmen  , fondo nacional para la cultura y las artes (mexico) ","sustainable living ","spanish"
"492","6074013470","region migratoria la construccion social de los migrantes jornaleros","reyes de la cruz  virginia guadalupe  , na","agricultural laborers  foreignzunited statesxsocial conditions ","spanish"
"493","6074013551","nuevo sistema de justicia penal sus protagonistas el cuando como y por que en chihuahua","na , rodrôiguez moreno  fernando ","defensa  procedimiento penal zchihuahua  môexico  ","spanish"
"494","6074013594","pasado presente y futuro de los partidos politicos en mexico","na , farrera bravo  gonzalo ","derecho electoralzmôexico ","spanish"
"495","6074013608","finanzas publicas locales en mexico herramientas de diagnostico y respuesta en un entorno de crisis","na , mendoza velôazquez  alfonso","finanzas localeszmôexico","spanish"
"496","6074013632","sistema politico mexicano ayer y hoy continuidades y rupturas","na , gimate welsh  adriôan s ",NA,"spanish"
"497","6074013764","derechos de las familias en la ciudad de mexico","batres  marti d  , na","domestic relationszmexicozmexico city ","spanish"
"498","6074013802","transparencia y rendicion de cuentas en la educacion superior del noroeste de mexico","moctezuma hernandez  patricia  , navarro  beatriz","administraciôon ","spanish"
"499","6074014078","nuevos circulos del nuevo infierno","na , llano ibôaõnez  ramôon del ","problemas sociales ","spanish"
"500","6074014310","periurbanizacion y sustentabilidad en grandes ciudades","na , aguilar  adriôan guillermo ","cities and townszmexicoxgrowth ","spanish"
"501","6074014493","etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion","cuevas moreno  ricardo  , na","administraciôon de empresasxaspectos sociales ","spanish"
"502","6074015813","julio cortazar perspectivas criticas ensayos ineditos","na , popovic karic  pol ",NA,"spanish"
"503","6074016461","temas selectos de genero y desarrollo sustentable","na , quintero soto  marôia luisa ","gender identity ","spanish"
"504","6074016763","derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero","fonseca  carlos  , na","condonesxuso ","spanish"
"505","6074020795","incursiones en la complejidad","na , arribas urrutia  amaia ","comunicaciôonzmôexico ","spanish"
"506","6074021120","sin energia cambio de paradigma retos y resistencias","delgado ramos  gian carlo  , na","energôiaxaspectos econôomicoszmôexico","spanish"
"507","6074021384","lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria","blanco ruiz  angel  , na","adolescentes ","spanish"
"508","6074021864","textos y contextos del envejecimiento en mexico retos para la familia y el estado","na , mancinas espinoza  sandra ","family policyzmexico ","spanish"
"509","6074022887","universidad y sustentabilidad","na , peõna barrera  leticia ","desarrollo sostenible ","spanish"
"510","6074102228","mercadotecnia con salsa","geifman  abraham  , na","marketingxmanagement ","spanish"
"511","6074150915","sobre la amistad aristoteles","aristoteles d  a c  , na","amistad ","spanish"
"512","6074150966","piense y hagase rico","hill  napoleon d   , frisbie  graciela ","actualizaciôon de sôi mismo  psicologôia  ","spanish"
"513","6074170517","guion y sus formatos una guia practica","herrera espinosa  alejandro  , universidad iberoamericana ciudad de môexico bdepartamento de comunicaciôon ","autorôia de guiones","spanish"
"514","6074171092","construyendo la herramienta perspectiva de genero como portar lentes nuevos","guzman ramirez  gezabel  , bolio môarquez  martha ","medio ambientexaspectos sociales","spanish"
"515","6074191611","trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia","na , barrios galoso  carmen gladys ","crianza de los hijosxestudio y enseõnanza ","spanish"
"516","6074192308","asesoria pedagogica intinerante recopilacion de experiencias","secretaria de educacion publica bconsejo nacional de fomento educativo  , secretarôia de educaciôon pôublica bconsejo nacional de fomento educativo ","educaciôonzmôexico ","spanish"
"517","6074210098","informe hitler informe secreto del nkvd para stalin extraido de los interrogatorios a otto gunsche ayudante personal de hitler y heinz linge su ayuda de camara moscu 1948 1949","na , farias soto  vôictor","linge  heinz","spanish"
"518","6074210152","siglo de caudillos biografia politica de mexico 18101910","krauze  enrique  , na","caudilloszmôexico","spanish"
"519","6074210381","apocalipticos e integrados","eco  umberto  , bolar  andrôes ","espaõnol ","spanish"
"520","6074210411","darwin la historia de un hombre extraordinario","berra  tim m  , corriente basôus  antôon","naturalistaszinglaterra","spanish"
"521","6074210632","telon ensayo en siete partes","kundera  milan , moura  beatriz de ","fictionxhistory and criticism ","spanish"
"522","6074210799","orden del discurso","foucault  micheld  , gonzôalez troyano  alberto ","retôorica ","spanish"
"523","6074211248","desierto","le clezio  j  m  g q(jean marie gustave) d  , conde  alberto ","young women ","spanish"
"524","6074211604","matematica demente","carroll  lewis  , panero  leopoldo marôia ","matemôaticas recreativas ","spanish"
"525","607421168","muerte como espectaculo estudio sobre la realidadhorror","marzano  michela  , viver barri  nuria","videos internet","spanish"
"526","6074212805","como vivimos por que morimos la vida secreta de las celulas","wolpert  lewis  , otero piõneiro  dulcinea","citologôia ","spanish"
"527","607421347","pornografia obsesion sexual y tecnologica","yehya  naief d  , na","pornography ","spanish"
"528","6074214263","siete manifiestos dada con algunos dibujos de picabia","tzara  tristan  , haltter  huberto ","dadaismo ","spanish"
"529","6074214700","jardin de cemento","mcewan  ian  , moya  antonio prometeo d(  )","orphans","spanish"
"530","6074214964","huespedes inesperados","jones  sadie  , margelôi  isabel ","casas solariegaszinglaterraysiglo xx","spanish"
"531","6074215154","gatos pardos","sanchez  gines d  , na","murder ","spanish"
"532","6074215308","plegaria por un papa envenenado","rosero diago  evelio d  , tusquets editores ","assassination ","spanish"
"533","6074215367","caballero de san petersburgo","montero  mayra d  , tusquets editores ","crimea knanatexhistoriaysiglo xviii","spanish"
"534","607421557","imperdonable","lazo  norma  , na","memoria ","spanish"
"535","6074215588","ultimo baile de charlot","stassi  fabio  , salmerôon  juan manueld ","novela italiana","spanish"
"536","6074215685","misterio de la orquidea calavera","mendoza  elmer  , na","roman ","spanish"
"537","6074215820","vestido de novia","venegas  socorro d  , na","viudas","spanish"
"538","6074216061","subasta del lote 49","pynchon  thomas  , moya  antonio prometeo ","mujeres casadas","spanish"
"539","6074216088","veneno de las adelfas","agnello hornby  simonetta  , gumpert  carlos ","secretos de familia","spanish"
"540","6074216142","fiesta de la insignificancia","kundera  milan , moura  beatriz de ","older men","spanish"
"541","6074260028","derecho penal internacional","donde matute  javier  , na","delitos internacionales ","spanish"
"542","607426032","derecho de familia","baqueiro rojas  edgard , buenrostro bôaez  rosalôia ","derecho familiar ","spanish"
"543","6074260397","teoria del derecho","perez varela  victor manuel  , na","derechoxfilosofôia ","spanish"
"544","6074260788","sistema politico mexicano","casar  maria amparo  , na",NA,"spanish"
"545","607426080","derecho fiscal","venegas alvarez  sonia  , na","impuestosxleyes y legislaciôonzmôexico ","spanish"
"546","6074260818","obligaciones civiles","bejarano sanchez  manuel , na","obligations  law ","spanish"
"547","6074260923","derecho fiscal constitucional","carrasco iriarte  hugo  , na","finanzas pôublicasxderechoxmôexico ","spanish"
"548","607426094","concursos mercantiles ayuda de memoria","mejan  luis manuel c  , na","derecho mercantilzmôexico ","spanish"
"549","6074260958","derecho de la seguridad social","briceõno ruiz  alberto  , na","legislaciôon socialzmôexico ","spanish"
"550","6074260966","fundamentos de psicologia juridica y forense","na , garcôia lôopez  eric ","derechoxaspectos psicolôogicos","spanish"
"551","6074261059","argumentacion juridica","hernandez franco  juan abelardo  , na","derechoxfilosofôia ","spanish"
"552","6074261083","lecciones de derecho fiscal","alvarez alcala  alil  , na","impuestosxleyes y legislaciôonzmôexico ","spanish"
"553","607426127","derecho electoral","andrade sanchez  eduardo  , na","election lawzmexico ","spanish"
"554","607426130","derecho de la propiedad intelectual","solorio perez  oscar javier  , na","patentes de invenciôon","spanish"
"555","6074261520","argumentacion juridica","rojas amandi  victor manuel  , na","derechoxmetodologôia ","spanish"
"556","6074261539","bienes y derechos reales","muõnoz rocha  carlos i  , na","derecho civil","spanish"
"557","6074261555","derecho procesal mercantil teoria y clinica","contreras vaca  francisco jose , na","derecho mercantilzmôexico ","spanish"
"558","6074261601","derechos humanos","ramirez garcia  hugo saul  , pallares yabur  pedro ","civil rightszmexico ","spanish"
"559","607426175","teoria general de las obligaciones","robles farias  diego  , na","obligaciones  derecho zmôexico","spanish"
"560","6074261768","derecho administrativo 1er curso","martinez morales  rafael i  , na","derecho administrativo ","spanish"
"561","6074261881","argumentacion juridica","perez valera  victor manuel , na","argumentaciôonxfilosofôia","spanish"
"562","6074262020","títulos y operaciones de credito analisis teorico practico de la ley general de títulos y operaciones de credito y temas afines","davalos mejia  luis carlos felipe d  , na","creditxlaw and legislationzmexico ","spanish"
"563","6074262705","titulos de credito manual practico para el uso de cheques pagares acciones y otros","montijo hijar  beatriz eugenia  , ramôirez leyva  rafael ","crôedito ","spanish"
