,X1,ISBN,Titulo,autores,materia,language_reference
382,463,6074010854,trama de una injusticia feminicidio sexual sistemico en ciudad juarez,monarrezfragosojuliaestela,crimenes sexuales mexico ciudad juarez ,spanish
383,464,6074010897,al otro lado del rio,mþongearevalomarcoantonio,mexicanos estados unidos condiciones sociales ,spanish
384,465,6074010978,nuevas mediciones de la inflacion y el crecimiento economico en mexico,guerrerodelizardicarlos,gross domestic product mexico econometric models ,spanish
385,466,6074010986,educacion y salud en los migrantes mexicoestados unidos,camposguillermoq(camposcovarrubias),immigrants health and hygiene mexico ,spanish
386,467,6074011087,menores infractores en la frontera mexicoestados unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008,hernandezcastrorocio,migration  internal social aspects mexico ,spanish
387,468,6074011184,economia mexicana en 19 miradas,treviõnovillarrealmariadelourdes,mexico condicion economica,spanish
388,469,6074011249,mexico una democracia vulnerada,"aziznassifalberto,alonsojorge",democracia mexico,spanish
389,470,607401129,imagen urbana mexico en el siglo xxi entre la crisis y la transicion urbana,linareszarcojaime,regional planning mexico mexico city ,spanish
390,471,6074011303,innovacion educativa y tecnologia,guzmanacuõnajosefina,education  higher effect of technological innovations on mexico ,spanish
391,472,6074011729,trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana,solismarlene,maquiladoras mexico tijuana  baja california  empleados ,spanish
392,473,6074011842,kaizengp la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica,suarezbarrazamanuelfrancisco,innovacion de los procesos y servicios publicos españa ,spanish
393,474,6074011869,construyendo relaciones y fortalezas familiares un panorama internacional,esteinoueosario,familias aspectos psicologicos,spanish
394,475,6074012032,alma de migrante,"serranoavilestomas,garcianajerayesenia",mexicans united states social conditions,spanish
395,476,6074012083,tonatico social club migracion remesas y desarrollo,castrodomingopablo,tomato industry capital investments mexico tonatico ,spanish
396,477,6074012180,inseguridad perspectivas desde america latina,arceaguilarjoseluis,crime prevention latin america ,spanish
397,478,6074012237,de estudiantes a profesores transiciones y dilemas en la incorporacion profesional,villanuevagutierrezoscareligio,teachers training of mexico,spanish
398,479,6074012342,fuego cruzado las mediaciones televisivas en la familia,rodriguezgarciasandy,television and families mexico ,spanish
399,480,6074012350,estres y salud aportaciones desde la psicologia social,sanchezazuaramariaelena,NA,spanish
400,481,6074012385,democracia y reformas politicas en mexico y america latina,institutoelectoraldelestadodemexico,democracia latin america ,spanish
401,482,6074012539,desigualdades sociales y ciudadania desde las culturas juveniles en america latina,itatipalermoalicia,youth with social disabilities latin america ,spanish
402,483,6074012709,estrategia de politica publica en la gestion financiera en los municipios urbanos de mexico y su impacto en la gobernabilidad local,ibarracortesmarioeduardo,local government mexico economic policy ,spanish
403,484,6074012733,por eso la mate una aproximacion sociocultural a la violencia contra las mujeres,arteagabotellonelsond,homicidio mexico mexico  estado ,spanish
404,485,6074012776,comunicacion y educacion enfoques desde la alternatividad,andiongamboamauricio,communication in education,spanish
405,486,6074012938,mercadotecnia para exposiciones,"casasorencioefren,universidadanahuac(mexicodf)bplantelsur",exposiciones mercadotecnia,spanish
406,487,6074013020,introduccion al arte de la investigacion cientifica,"camposguillermoq(camposcovarrubias),universidadnacionalautonomademexicobescuelanacionaldeenfermeriayobstetricia",ciencia metodologia ,spanish
407,488,6074013136,documentos para la historia del mexico independiente 18081938,lemoinevillicaõnaernestotinsurgenciayrepublicafederal,NA,spanish
408,489,6074013209,nuevas enfermedades mentales y salud publica de la fundamentacion teorica a la contingencia de la vida cotidiana,gonzalezgonzaleznorma,NA,spanish
409,490,6074013330,complejo militar industrial de los estados unidos los responsables de las crisis financieras contemporaneas y sus origenes,badillomartinezroberto,bancos y banca internacional historia ,spanish
410,491,6074013462,reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,"gerstlcarmen,fondonacionalparalaculturaylasartes(mexico)",sustainable living ,spanish
411,492,6074013470,region migratoria la construccion social de los migrantes jornaleros,reyesdelacruzvirginiaguadalupe,agricultural laborers  foreign united states social conditions ,spanish
412,493,6074013551,nuevo sistema de justicia penal sus protagonistas el cuando como y por que en chihuahua,rodriguezmorenofernando,defensa  procedimiento penal  chihuahua  mexico  ,spanish
413,494,6074013594,pasado presente y futuro de los partidos politicos en mexico,farrerabravogonzalo,derecho electoral mexico ,spanish
414,495,6074013608,finanzas publicas locales en mexico herramientas de diagnostico y respuesta en un entorno de crisis,mendozavelazquezalfonso,finanzas locales mexico,spanish
415,496,6074013632,sistema politico mexicano ayer y hoy continuidades y rupturas,gimatewelshadrians,NA,spanish
416,497,6074013764,derechos de las familias en la ciudad de mexico,batresmartid,domestic relations mexico mexico city ,spanish
417,498,6074013802,transparencia y rendicion de cuentas en la educacion superior del noroeste de mexico,moctezumahernandezpatricia varrobeatriz,administracion ,spanish
418,499,6074014078,nuevos circulos del nuevo infierno,llanoibaõnezramondel,problemas sociales ,spanish
419,500,6074014310,periurbanizacion y sustentabilidad en grandes ciudades,aguilaradrianguillermo,cities and towns mexico growth,spanish
420,501,6074014493,etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,cuevasmorenoricardo,administracion de empresas aspectos sociales ,spanish
421,502,6074015813,julio cortazar perspectivas criticas ensayos ineditos,popovickaricpol,NA,spanish
422,503,6074016461,temas selectos de genero y desarrollo sustentable,quinterosotomarialuisa,gender identity,spanish
423,504,6074016763,derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,fonsecacarlos,condones uso ,spanish
424,505,6074020795,incursiones en la complejidad,arribasurrutiaamaia,comunicacion mexico ,spanish
425,506,6074021120,sin energia cambio de paradigma retos y resistencias,delgadoramosgiancarlo,energia aspectos economicos mexico,spanish
426,507,6074021384,lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,blancoruizangel,adolescentes ,spanish
427,508,6074021864,textos y contextos del envejecimiento en mexico retos para la familia y el estado,mancinasespinozasandra,family policy mexico ,spanish
428,509,6074022887,universidad y sustentabilidad,peõnabarreraleticia,desarrollo sostenible ,spanish
429,510,6074102228,mercadotecnia con salsa,geifmanabraham,marketing management,spanish
430,511,6074150915,sobre la amistad aristoteles,aristotelesdac,amistad ,spanish
431,513,6074170517,guion y sus formatos una guia practica,"herreraespinosaalejandro,universidadiberoamericanaciudaddemexicobdepartamentodecomunicacion",autoria de guiones,spanish
432,514,6074171092,construyendo la herramienta perspectiva de genero como portar lentes nuevos,"guzmanramirezgezabel,boliomarquezmartha",medio ambiente aspectos sociales,spanish
433,515,6074191611,trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia,barriosgalosocarmengladys,crianza de los hijos estudio y enseñanza ,spanish
434,516,6074192308,asesoria pedagogica intinerante recopilacion de experiencias,"secretariadeeducacionpublicabconsejonacionaldefomentoeducativo,secretariadeeducacionpublicabconsejonacionaldefomentoeducativo",educacion mexico ,spanish
435,517,6074210098,informe hitler informe secreto del nkvd para stalin extraido de los interrogatorios a otto gunsche ayudante personal de hitler y heinz linge su ayuda de camara moscu 1948 1949,fariassotovictor,linge  hein ,spanish
436,518,6074210152,siglo de caudillos biografia politica de mexico 18101910,krauzeenrique,caudillos mexico,spanish
437,519,6074210381,apocalipticos e integrados,"ecoumberto,bolarandres",español ,spanish
438,520,6074210411,darwin la historia de un hombre extraordinario,"berratimm,corrientebasusanton",naturalistas inglaterra,spanish
439,521,6074210632,telon ensayo en siete partes,"kunderamilan,mourabeatrizde",fiction history and criticism,spanish
440,522,6074210799,orden del discurso,"foucaultmicheld,gonzaleztroyanoalberto",retorica ,spanish
441,523,6074211248,desierto,"lecleziojmgq(jeanmariegustave)d,condealberto",young women ,spanish
442,524,6074211604,matematica demente,"carrolllewis,paneroleopoldomaria",matematicas recreativas ,spanish
443,525,607421168,muerte como espectaculo estudio sobre la realidadhorror,"marzanomichela,viverbarrinuria",videos internet,spanish
444,526,6074212805,como vivimos por que morimos la vida secreta de las celulas,"wolpertlewis,oteropiõneirodulcinea",citologia ,spanish
445,527,607421347,pornografia obsesion sexual y tecnologica,yehyanaiefd,pornography ,spanish
446,528,6074214263,siete manifiestos dada con algunos dibujos de picabia,"tzaratristan,haltterhuberto",dadaismo ,spanish
447,529,6074214700,jardin de cemento,"mcewanian,moyaantonioprometeod()",orphans,spanish
448,530,6074214964,huespedes inesperados,"jonessadie,margeliisabel",casas solariegas inglaterraysiglo   ,spanish
449,531,6074215154,gatos pardos,sanchezginesd,murder,spanish
450,532,6074215308,plegaria por un papa envenenado,"roserodiagoeveliod,tusquetseditores",assassination ,spanish
451,533,6074215367,caballero de san petersburgo,"monteromayrad,tusquetseditores",crimea knanate historiaysiglo  viii,spanish
452,534,607421557,imperdonable,lazonorma,memoria ,spanish
453,535,6074215588,ultimo baile de charlot,"stassifabio,salmeronjuanmanueld",novela italiana,spanish
454,536,6074215685,misterio de la orquidea calavera,mendozaelmer,roman ,spanish
455,537,6074215820,vestido de novia,venegassocorrod,viudas,spanish
456,538,6074216061,subasta del lote 49,"pynchonthomas,moyaantonioprometeo",mujeres casadas,spanish
457,539,6074216088,veneno de las adelfas,"agnellohornbysimonetta,gumpertcarlos",secretos de familia,spanish
458,540,6074216142,fiesta de la insignificancia,"kunderamilan,mourabeatrizde",older men,spanish
459,541,6074260028,derecho penal internacional,dondematutejavier,delitos internacionales ,spanish
460,542,607426032,derecho de familia,"baqueirorojasedgard,buenrostrobaezrosalia",derecho familiar ,spanish
461,543,6074260397,teoria del derecho,perezvarelavictormanuel,derecho filosofia ,spanish
462,544,6074260788,sistema politico mexicano,casarmariaamparo,NA,spanish
463,545,607426080,derecho fiscal,venegasalvarezsonia,impuestos leyes y legislacion mexico ,spanish
464,546,6074260818,obligaciones civiles,bejaranosanchezmanuel,obligations  law,spanish
465,547,6074260923,derecho fiscal constitucional,carrascoiriartehugo,finanzas publicas derecho mexico ,spanish
466,548,607426094,concursos mercantiles ayuda de memoria,mejanluismanuelc,derecho mercantil mexico ,spanish
467,549,6074260958,derecho de la seguridad social,briceõnoruizalberto,legislacion social mexico ,spanish
468,550,6074260966,fundamentos de psicologia juridica y forense,garcialopezeric,derecho aspectos psicologicos,spanish
469,552,6074261083,lecciones de derecho fiscal,alvarezalcalaalil,impuestos leyes y legislacion mexico ,spanish
470,553,607426127,derecho electoral,andradesanchezeduardo,election law mexico,spanish
471,554,607426130,derecho de la propiedad intelectual,solorioperezoscarjavier,patentes de invencion,spanish
472,556,6074261539,bienes y derechos reales,muõnozrochacarlosi,derecho civil,spanish
473,557,6074261555,derecho procesal mercantil teoria y clinica,contrerasvacafranciscojose,derecho mercantil mexico ,spanish
474,558,6074261601,derechos humanos,"ramirezgarciahugosaul,pallaresyaburpedro",civil rights mexico,spanish
475,559,607426175,teoria general de las obligaciones,roblesfariasdiego,obligaciones  derecho  mexico,spanish
476,560,6074261768,derecho administrativo 1er curso,martinezmoralesrafaeli,derecho administrativo ,spanish
477,562,6074262020,títulos y operaciones de credito analisis teorico practico de la ley general de títulos y operaciones de credito y temas afines,davalosmejialuiscarlosfeliped,credit law and legislation mexico,spanish
478,563,6074262705,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijohijarbeatrizeugenia,ramirezleyvarafael",credito ,spanish
479,564,6074262810,metodos alternativos de solucion de conflictos,"gorjongomezfranciscojavier,steelegarzajoseguadalupe",solucion de conflictos ,spanish
480,565,607426385,manual del juicio oral reforma judicial federal,ortizromerojuancarlos,juicios orales mexico ,spanish
481,566,6074264287,derecho individual del trabajo,garridoramonaleruizlugosergio,contratos de trabajo mexico ,spanish
482,568,6074296456,consumidores y ciudadanos conflictos multiculturales de la globalizacion,garciacanclininestor,nationalism mexico,spanish
483,569,6074299668,manual de estilo proceso,"loyasergio,rodriguezcastaõnedarafael",periodismo manuales ,spanish
484,570,6074372071,antioxidantes en alimentos y salud,na,antio idantes uso terapeutico ,spanish
485,571,6074380937,psicologia del trabajo,"olivaressocorro,gonzalezmartin;",motivacion laboral ,spanish
486,572,6074381844,fisica general,perezmontielhector,fisica ,spanish
487,574,6074420483,matematicas universitarias introductorias con nivelador mymathlab tutor interactivo online,"franklinddemana,enriquezbritojavier",algebra,spanish
488,577,6074422885,fisica universitaria con fisica moderna,"younghughd,floresfloresvictoria",physics ,spanish
489,578,6074422923,electronica teoria de circuitos y dispositivos electronicos,boylestadrobertl shelskylouis,aparatos e instrumentos electronicos ,spanish
490,580,6074423105,desarrollo psicologico,"craiggracej,baucumdon",desarrollo infantil ,spanish
491,581,6074423148,psicologia charles g morris albert a maisto tr maria elena ortiz salinas rev tec maria fayne esquivel ancona et al,"morrischarlesg,maistoalbertaq(albertanthony)",psicologia ,spanish
492,583,6074423695,fundamentos de nutricion y dietetica,"vegafrancoleopoldo,iõnarrituperezmariadelcarmen",dietetica ,spanish
493,584,607442389,administracion gestion organizacional enfoques y proceso administrativo,"mþunchgalindolourdes,patiõnogomezfelix",administracion estudio y enseñanza ,spanish
494,586,6074426201,administracion de proyectos guia para el aprendizaje,"riveramartinezfrancisco,ibarraarandagerardo",administracion de proyectos ,spanish
495,587,6074426341,fundamentos de teoria economica,"parkinmichaeld,grauerussekanaluisa",teoria economica fundamentos ,spanish
496,588,6074427054,investigacion fundamentos y metodologia,"delcidalma,mendezrosemary",investigacion metodologia ,spanish
497,589,6074427372,introduccion a la inferencia estadistica,"aguilarmarquezarmando,garcialeonomar",estadistica matematica ,spanish
498,590,6074429391,seguridad industrial y administracion de la salud,"asfahlcrayd,brailovskysignoretfranciscod",seguridad industrial,spanish
499,591,6074429618,empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad,trevinyorodriguezrosanelly,empresas familiares america latina,spanish
500,593,6074429669,microeconomia,"parkinmichaeld,garciadelaparramottaantonio",microeconomia ,spanish
501,595,6074430926,fisiologia medica,contrerasbarriosmiguelangel,fisiologia humana,spanish
502,596,6074460043,voz de mexico en la asamblea general de la onu,mexicobsecretariaderelacionesexteriores,NA,spanish
503,599,6074480613,protocolos y procedimientos en el paciente critico,"gutierrezlizardipedro,acostabeltrangiselarocio",cuidados intensivos  medicina  ,spanish
504,600,6074481210,materiales dentales aplicaciones clinicas,"hatrickcaroldixon,araizamartinezmarthaelena",implantes dentales ,spanish
505,601,6074482187,bioquimica,"prattcharlottew,cornelykathleen",biochemistry,spanish
506,602,6074482675,sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,corralverdugovictor,psicologia social ,spanish
507,603,6074483132,expediente clinico,ornelasaguirrejosemanuel,registros de hospitales ,spanish
508,604,6074483299,psicologia de la obesidad esferas de vida multidisciplina y complejidad,guillenriebelingraqueldelsocorrod,obesidad prevencion ,spanish
509,605,6074484023,geriatria,"d'hyverdelasdesescarlos,gutierrezrobledoluismiguel",geriatria ,spanish
510,606,607448404,aportaciones a la psicologia juridica y forense desde iberoamerica,"changamboaelsyclaudia,estradapinedacristina",jovenes conducta  etica  ,spanish
511,607,6074484414,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",agresividad  psicologia  ,spanish
512,612,6074484821,bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"orozcoguzmanmario,mendezpugaanamaria",acosos en las escuelas ,spanish
513,614,6074484856,tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad,arenahelent,psicologia del adolescente ,spanish
514,616,6074484899,dsm5 guia para el diagnostico clinico,"morrisonjamesrd,enriquezcoteragabriela",mental illness diagnosis,spanish
515,617,6074485054,entrevista psicologica,"morrisonjamesrd,cisnerosherrerajesus",obtencion de la historia clinica ,spanish
516,618,6074485143,prescripcion del ejercicio y la salud en niños y jovenes con obesidad estrategias de intervencion,"ceballosgurrolaoswaldo,enriquezmartinezmarcoantonio",habitos sanitarios en adolescentes ,spanish
517,619,6074485151,continuidad y cambio en la familia factores intervinientes,"garciamendezmirna,diazlovingrolando",relaciones familiares mexico ,spanish
518,620,6074485232,burnout consecuencias y soluciones,elsahiligonzalezluisfelipe,maestros psicologia ,spanish
519,621,6074485240,trastorno por deficit de atencion e hiperactividad,galiciacastillooscarricardo,trastorno por deficit de atencion e hiperractividad tratamiento ,spanish
520,622,6074485259,comportamiento humano en las organizaciones fundamentacion,berruncastaõnonluznatalia,cultura corporativa ,spanish
521,625,6074485356,reto de ser padres vivir en familia,"gamboaanconamarissalorena,universidadautonomadeyucatan",familia aspectos psicologicos ,spanish
522,626,6074485909,psicodiagnostico clinico del niño,"esquivelyanconafayne,gomezmaqueoemilialucio",psicodiagnostico ,spanish
523,627,6074507600,ciudades red una vision a traves de los imaginarios urbanos,aragonpalaciosjmiltonj,planificacion de la ciudad mexico,spanish
524,628,607450976,mujeres experiencias y retos,castaõnedarenterialilianaibeth,mujeres aspectos sociales mexico ,spanish
525,629,607451030,hacia una nueva agenda de la educacion superior en america latina situacion y perspectiva,fernandezlamarranorberto,educacion superior   america latina ,spanish
526,630,6074510326,innovacion curricular en instituciones de educacion superior pautas y procesos para su diseño y gestion,mexicobasociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior,evaluacion curricular ,spanish
527,631,6074510342,cultura institucional de genero en la universidad de guadalajara,palomarvereacristina,discriminacion sexual en la educacion mexico ,spanish
528,632,6074510350,manual de seguridad para instituciones de educacion superior estrategias para la prevencion y atencion,"garnicasosamaangelica,asociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior",universidades mexico medidas de seguridad,spanish
529,633,6074510393,formacion para la innovacion el curriculo ante las demandas de la nueva economia,martinezlobatoslilia,innovaciones educativas ,spanish
530,634,6074510458,vinculacion en el sistema de educacion superior de mexico,"bruneticartignasi,asociacionnacionaldeuniversidadeseinstitucionesdeeduacionsuperiorbdirecciondemedioseditoriales",colaboracion academica industrial mexico ,spanish
531,635,6074510466,vinculacion para la innovacion reflexiones y experiencias,lopezortegaeugenio,negocios y educacion mexico ,spanish
532,636,6074510474,uso de las tecnologias de la informacion y la comunicacion tic en la educacion,acuõnalimonalejandro,alfabetizacion digital estudio y enseñanza,spanish
533,637,6074510512,usos del tiempo y consumo cultural de los estudiantes universitarios,coloradocarvajalaldo,antropologia de la educacion,spanish
534,638,6074510520,experiencias y resultados de programas de accion afirmativa con estudiantes indigenas de educacion superior en mexico peru colombia y brasil,laramillangloria,educacion intercultural   america latina ,spanish
535,639,6074510547,cambiar interrumpir o abandonar la construccion de experiencias de los estudiantes en su transito por una institucion de educacion superior tecnologica,ramirezgarciarosalbagenoveva,mercado de trabajo,spanish
536,640,6074510601,metodologias para la innovacion curricular universitaria basada en el desarrollo de competencias,corvalanvasquezoscared,universidades curricula ,spanish
537,641,6074510695,construir la legitimidad estrategias de una institucion de educacion superior privada,"moralesmontesmitzidanae,universidadautonomadelestadodemexico",universidades privadas estado de mexico ,spanish
538,642,6074510768,investigacion curricular en mexico 20022011,diazbarrigaangel,curriculum planning mexico ,spanish
539,643,6074510792,convivencia disciplina y violencia en las escuelas 20022011,furlanmalamudalfredo,disciplina escolar america latina ,spanish
540,644,6074510814,educacion desigualdad y alternativas de inclusion la investigacion educativa en mexico 20022011,salinasamescuabertha,educacion inclusiva mexico ,spanish
541,645,6074510830,investigaciones sobre la investigacion educativa 20022011,maggiyaõnezrolando,teoria del conocimiento ,spanish
542,646,6074510849,multiculturalismo y educacion 20022011,bertelybusquetsmaria,educacion bilingue mexico ,spanish
543,647,6074510857,procesos de formacion 20022011,ducoingwattypatricia,evaluacion curricular ,spanish
544,649,6074510873,filosofia teoria y campo de la educacion 20022011,orozcofuentesbertha,teoria del conocimiento ,spanish
545,650,6074510881,una decada de investigacion educativa en conocimientos disciplinares en mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras,gomezgalindoalmaadrianna,ciencias naturales enseñanza mexico ,spanish
546,651,6074510911,fimpes y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad tres estudios de caso 19942004,buendiaespinosaangelica,educacion superior mexico estudio de casos ,spanish
547,652,6074510938,una nueva educacion para america latina en el siglo xxi desafios tensiones y dilemas,"ibarrolamariade,mexicobasociacionnacionaldeuniversidadeseinstitucionesdeeducacionsuperior(anuies)",educacion y estado ,spanish
548,653,6074510989,adecuar la oferta de educacion a la demanda de trabajo es posible una critica a los analisis adecuacionistas de relacion entre formacion y empleo,planasjordi,labor supply effect of education on ,spanish
549,654,6074511128,anuies y la educacion superior en mexico 19502015 entrevistas a los secretarios generales ejecutivos,medinaviedasjorge,educacion superior mexicoysiglo   i ,spanish
550,655,6074552711,conservadurismo y derechas en la historia de mexico,panierika,conservatismo mexico historiaysiglo  i  ,spanish
551,657,6074555311,biodiversidad de mexico inventarios manejos usos informatica conservacion e importancia cultural,toledovictormanuel,biodiversity mexico ,spanish
552,658,607455904,estacion numero uno,reyespacod,literatura mexicana ,spanish
553,659,6074621349,independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,tanckestradadorothy,education mexico history,spanish
554,660,6074624259,amor e historia la expresion de los afectos en el mundo de ayer,colegiodemexicobseminariodehistoriadelavidacotidiana,love history,spanish
555,662,607462481,palabras para alfonso reyes,rangelguerraalfonso,NA,spanish
556,663,6074641293,haciendo facil lo dificil como aprender a estudiar,soladavidd,estudio metodo ,spanish
557,664,6074643008,ciudad juarez la nombradia varia desde sus origenes hasta la actualidad,bustillosduransandra,ciudad juarez  chihuahua  mexico historiay1598 2012 ,spanish
558,667,6074682046,caminos de la justicia en los documentos de ignacio l vallarta ogazon,"vallartaignaciolqignacioluisd,mexicobsupremacortedejusticiabdirecciongeneraldecasasdelaculturajuridicayestudioshistoricos",amparo mexico historia ,spanish
559,668,6074682119,introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional,"mexicobsupremacortedejusticia,dehesadavilagerardod",oratoria juridica ,spanish
560,669,6074686025,libertad de expresion y el derecho a manifestarse,azuelagþuitronmarianod,libertad de pensamiento y expresion manifestaciones normas constitucionales aspectos politicos ,spanish
561,670,6074743266,manual para entender el juicio de amparo teoricopractico,campuzanogallegosadrianaleticia,juicio de amparo doctrina mexico,spanish
562,671,6074773297,ecuaciones diferenciales ordinarias introduccion,canalsnavarreteignacio,ecuaciones diferenciales ,spanish
563,672,6074773335,crimenes de odio por homofobia los otros asesinatos de ciudad juarez,rodriguezortizefraind,asesinato mexico ciudad juarez ,spanish
564,673,6074778833,maras identidades juveniles al limite,naterasdominguezalfredo,pandillas estados unidos ,spanish
565,674,6074779384,sindicatos y politica en mexico cambios continuidades y contradicciones,"bensusanareousgracielairma,consejolatinoamericanodecienciassociales",sindicatos mexico,spanish
566,677,607479054,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,aikinaraluceolga,mujeres mexico ciudad juarez condiciones sociales ,spanish
567,678,6074790566,procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica,castroruizjoseluis,mercado de trabajo norte de mexico ,spanish
568,679,6074790574,gestion ambiental en ciudad juarez chihuahua participacion social en el marco de la gobernabilidad democratica,cordovabojorquezgustavo,aire contaminacion mexico ciudad juarez ,spanish
569,680,6074790701,diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en baja california sur,"ordoõnezbarbagerardomanuel,colegiodelafronteranorte(tijuanabajacalifornia)",discriminacion leyes y legislacion mexico  baja california sur ,spanish
570,681,607479071,migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas,parispombomariadoloresd,regreso de emigrantes mexico ,spanish
571,682,6074790752,sed de mal feminicidio jovenes y exclusion social,valenzuelaarcejosemanueld,juventud  aspectos sociales norte de mexico ,spanish
572,683,6074790760,mudando el hogar al norte trayectorias de integracion de los inmigrantes mexicanos en los ángeles,"alarconacostarafael,escalarabadanluisd",mexicanos estados unidos  california  los angelesysiglo   i ,spanish
573,684,6074790787,teoria de la economia politica del envejecimiento un nuevo enfoque para la gerontologia social en mexico,diaztenderobollainaida,envejecimiento aspectos sociales mexico ,spanish
574,686,6074790833,genero y migracion,rojaswiesnermarthaluz,migracion interna aspectos sociales mexico ,spanish
575,688,6074791015,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,cordovabojorquezgustavo,economic history ,spanish
576,689,6074791023,encuesta sobre migracion en la frontera sur de mexico 2011 emif sur serie historica 20062011,centrodeestudiosmigratorios(mexico),return migration guatemala,spanish
577,690,6074791074,crisis financiera internacional efectos sectoriales en mexico y en su frontera norte,mendozacotajorgeeduardo,crisis financiera mexico ,spanish
578,691,6074791139,vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura,cruzsalvadorq(cruzsierra),literatura mexicana historia y critica congresos ,spanish
579,692,6074791325,migracion urbanizacion y medio ambiente en la region paso del norte,cordovabojorquezgustavo,emigration and immigration ,spanish
580,693,6074791708,lineas limites y colindancias mirada a las fronteras desde america latina,camposdelgadoamaliaesmeralda,migration  internal ,spanish
581,694,6074791783,juvenicidio ayotzinapa y las vidas precarias en america latina y españa,valenzuelaarcejosemanueld,jovenes america latina situacion social ,spanish
582,695,6074791856,actores redes y desafios juventudes e infancias en america latina,hernandezhernandezalberto,niños aspectos sociales america latina ,spanish
583,696,6074791880,vidas y territorios en busca de justicia,cerveragomezluisernesto,asesinato mexico,spanish
584,697,6074792283,migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia,villafuertesolisdaniel,centroamericanos estados unidos ,spanish
585,698,607479233,familias empresariales en mexico sucesion generacional y continuidad en el siglo xx,almarazaraceli,family owned business enterprises ,spanish
586,699,6074792372,frontera norte y ciudadania ante la encrucijada de la inseguridad,arzaluzsolanosocorro,violencia norte de mexico prevencion participacion ciudadana ,spanish
587,700,6074792429,generaciones cursos de vida y desigualdad social en mexico,coubßesmarielaure,reproduccion humana aspectos sociales mexico ,spanish
588,701,6074792453,movilidad humana en ciudad juarez 20072012 transitando de la inmigracion laboral a la emigracion y desplazamiento forzado,barriosdelaomariaines,migracion interna mexico ciudad juarez  chihuahua ,spanish
589,702,607480236,historia del loco,"katzenbachjohn,paredeslaura",novela estadounidenseysiglo    ,spanish
590,703,6074810060,teorias de la personalidad,"schultzduanep,ortizsalinasmariaelena",psicologia humanistica,spanish
591,704,6074811490,álgebra,"kaufmannjeromee,camposolguinvictor",algebra ,spanish
592,705,6074812446,principios de ecologia,"millergtylerqgeorgetylerd,chaoscadoralvaro",ecologia ,spanish
593,706,6074812462,psicologia social,"kassinsaulm,nuõnezramosantonio",psicologia social ,spanish
594,707,6074812691,calculo esencial,"larsonrond,filiolopezernesto",calculo ,spanish
595,708,6074812845,psicopatologia comprendiendo la conducta anormal,"suedavid,suederaldwing",psicopatologia,spanish
596,711,6074814767,costos i historicos introduccion al estudio de la contabilidad y control de los costos industriales,"riogonzalezcristobaldel,riosanchezcristobaldel",contabilidad de costos ,spanish
597,712,6074815313,esencia de la estrategia de marketing la estrategia a partir del consumidor,homsricardo,consumidores actitudes ,spanish
598,714,6074816131,precalculo,"larsonrond,falvodavidc",funciones ,spanish
599,715,6074816336,marketing de servicios conceptos estrategias y casos,"hoffmankdouglas,maurimarthaelsa",mercadeo de servicios ,spanish
600,716,6074816417,estadistica para negocios y economia,"andersondavidrayd,ocampomariaelsa",estadistica ,spanish
601,717,6074817820,fundamentos de fisica,"serwayraymonda,garciahernandezanaelizabeth",fisica libros de texto ,spanish
602,718,607481788,administracion exitosa de proyectos,"gidojack,clementsjamesp",project management,spanish
603,720,607481807,estadistica elemental,"johnsonrobertd,camposolguinvictor",estadistica ,spanish
604,721,6074821801,psicologia y salud,gonzalezarratialopezfuentesnormaivonne,psicologia salud ,spanish
605,722,6074860351,transiciones vulnerables juventud desigualdad y exclusion en mexico,saravigonzaloandres,juventud urbana mexico condicion social ,spanish
