ISBN,Titulo,autorPrincipal,autorSecundario,materia
8495114771,preparacion fisica,"aPradet, Michel.","aBarberi, Marco.",aEducaci‘on f‘isica y entrenamiento.
8495310058 (v.1),English,,aZeta Multimedia.,aEnglish languagexSpanish speakers.
8495359626,origenes del Islam,"aVernet Gin‘es, Juan,",,aIslamxHistory.
849549602X,eneagrama de la sociedad males del mundo males del alma,"aNaranjo, Claudio,d1932-","aLa‘in Entralgo, Pedro.",aPecados.
8495496399,Cambiar la educacion para cambiar el mundo,"aNaranjo, Claudio",,aEducaci‘oxFilosofia.
8495501953,Miles de millones,"aSagan, Carl.","aSolana, Guillermo,",aCienciaxMiscel‘anea.
8495618605,Codigo Da Vinci,"aBrown, Dan","aEstrella, Juanjo.",aNovela estadounidenseySiglo XX.
8495618710,Angeles y demonios,"aBrown, Dan,d1964-","aMurillo, Eduardo G.,",aPapacyzVatican City
8495618966 (pbk.),orden del Temple,"aKhoury, Raymond.",,aMuseosxNovela.
8495787458,Como piensan los consumidores lo que nuestros clientes no pueden decirnos y nuestros competidores no saben,"aZaltman, Gerald.","aMerino, Mar‘ia Isabel,",aMarketingxPsychological aspects.
8495787806,Lovemarks el futuro mas alla de las marcas,"aRoberts, Kevin,d1949-","aLafley, A.G.,",aPublicidadxProductos de marca registrada.
8495787849,caida de la publicidad y el auge de las relaciones publicas,"aRies, Al.","aRies, Laura.",aAdvertising.
8495903342,Manual de artes graficas,"aGuerrero, CarlosqGuerrero Serrano.",,aImprenta.
8495973464 (pbk.),Adolescentes violentos la comprension del impulso destructivo,,"aAnderson, Robin,",aViolence in adolescence.
8496082032 (Espaına),Periodismo informativo e interpretativo el impacto de Internet en la noticia las fuentes y los generos,"aEdo, Concha.",,aReporteros y reportajesxRecursos de redes de computadora
"8496082296 (Comunicaci‘on Social, Espaına)",Teoria del periodismo,"aPena de Oliveira, Felipe.",,aPeriodismo.
8496136086,Diario,"aNijinsky, Vatzlav F‘omich,d1889-1950.","aMoradell, Helena-Diana,",aArtes esc‘enicasxHistoria y cr‘itica.
8496222411,sonido de la bestia,"aChriste, Ian.","aHojman, Eduardo,",aHeavy Metal (Music)xHistory and criticism.
8496300722,Energia solar termica como montar tu propia instalacion de energia solar para obtener agua caliente sanitaria climatizar la vivienda yotras aplicaciones,"aPerales Benito, Tom‘as.",,aEnerg‘ia solarxAplicaciones industriales.
8496300757,Manual de redes sociales en internet aprende a usar Tuenti Facebook Fotolog Myspace etc mejor que tus hijos,"aMonsoriu Flor, Mar,",,aTwitter.
8496381730,Crea tu vida cumpliendo tu proposito,"aPlanes, Jordi.","aSams‘o, Raimon,",aAutorrealizaci‘on
8496411737,Prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 Centro Andaluz de Arte Contemporaneo Sevilla,,"aAbolafio, Inmaculada,",aMusic and dancezSpainxHistory
8496429903,Interiores domesticos,,,aArquitectura dom‘esticaxDiseınos y planos.
8496437191,Tecnologia de la electricidad del automovil,"aMart‘in Hern‘andez, Juan Jes‘us.","aP‘erez Bell‘o, Miguel ‘Angel.",aAutomobilesxElectric wiring.
8496566595,101 juegos de logica para novatos,"aCap‘o Dolz, Miquel.",,aJuegos matem‘aticos.
8496571807,Mas didactica en la educacion superior,"aSteiman , Jorge.",,aPedagog‘ia.
849657881X,Medios didacticos multimedia para el aula guia practica para docentes,"aSilva Salinas, Sonia.",aIdeaspropias Editorial.,aAula.
8496614298,guerra fria,"aLozano, ‘Alvaro,d1967-",,aPol‘itica mundialy1945-1989.
8496614816,Holocausto y la cultura de masas,"aLozano, ‘Alvaro.",,aHolocausto jud‘io (1939-1945)xAspectos sociales.
8496657000,Teoria y practica de la publicidad impresa,"aGuti‘errez Gonz‘alez, Pedro Pablo.","aPelta, Raquel.",aPublicidad impresa.
849677872X,mujeres que aman demasiado,"aNorwood, Robin.",,aMujeresxPsicolog‘ia.
8496804437,Lactancia materna,"aZamora Pasadas, Marta.","aCaınamero Pascual, Irene,",aLactancia materna.
849680447X,Enfermeria neonatal,"aZamora Pasadas, Marta.","aAlvarez Sierra , Francisco Jos‘e",aNeonatolog‘ia.
849682330X,Publicidad de impacto stunning advertising,"aMinguet C‘amara, Eva.","aMinguet, Josep Ma.,",aAgencias
8496823504 (pbk.),Fashion branding,"aAbell‘an, Miquel.","aMinguet, Josep Mar‘ia,",aGraphic arts.
8496823555,Barcelona street art,"aBou, Louis.",,aGrafitszBarcelona (Catalunya)
8496823741,I love T creative illustrated tshirtdesign,,"aBou, Louis.",aCamisetasxDiseıno
8496823776,Big format advertising,"aSanabra, Pep.","aMinguet, Joseph M,",aPublicidad.
8496834395,Confesion,"aTolstoy, Leod1828-1910.","aReb‘on, Marta",aFe.
8496921808,Manual de Medicina Intensiva del Massachusetts General Hospital,,"aSol Jaquotot, Mar‘ia Jes‘us del,",
8496975266,anticristo Ecce Homo,"aNietzsche, Friedrich Wilhelm,d1844-1900.","aNietzsche, Friedrichd1844-1900tEcce HomolEspaınol.",aCristianismoxFilosof‘ia.
8496998983,Regalate liderazgo,"aMaestro, Juan Carlos.",,aLeadership.
849700163X,Psicologia para el trabajo social,"aLara S‘anchez, Francisco.",,aPsicolog‘ia.
8497051912,EcodiseÒo ingenieria del ciclo de vida para el desarrollo de productos sostenibles,,"aBastante Ceca, Ma. Jos‘e",aDiseıno ecol‘ogico.
8497292510 (v. 1),Programacion de la Educacion Fisica basada en competencias Primaria,,"aMaz‘on Cobo, V‘ictor,",aEducaci‘on f‘isicaxProgramaci‘on.
8497292561 (v. 6),Programacion de la Educacion Fisica basada en competencias Primaria,,"aMaz‘on Cobo, V‘ictor,",aEducaci‘on f‘isicaxProgramaci‘on.
8497320654,Timoshenko resistencia de materiales,"aGere, James M.","aDe la Caza, Jos‘e,",aResistencia de materiales.
8497349210,Historia de la Gestapo,"aDelarue, Jacques.",,aAlemaniabGeheime Staatspolizei
8497351754,gran diferencia como son realmente los cerebros de hombres y mujeres,"aBaron-Cohen, Simon.",,aDiferencias sexuales (Psicolog‘ia)
8497352084,Hipertension como prevenirla diagnosticarla y tratarla,,"aSantapau, Aida,",aHipertensi‘on
8497352181,Millonario perezoso y el arte de estar siempre de vacaciones,"aFisher, Mark,d1953-","aGros, Carmen,",aRiquesa i ﬂetica
8497352629,Cancer,"aMacarulla, Teresa.","aRamos, Francisco Javier.",aCancer.
8497352750 (pbk.),Osteoporosis,"aPalacios, Santiago","aHern‘andez, Karla.",aOsteoporosis in women.
8497352793,Colesterol,"aMasana Mar‘in, Luis.",,aCholesterol.
8497352947,Interpretacion de los sueÒos como descodificarlos y entender su significado,"aLapeına, Silvia C.",,aSueınosxInterpretaci‘on.
8497353072,Hipertension,"aTovar, Jos‘e L.",,aHipertensi‘on
8497353080 (pbk),Ataque de corazon claves para conocer como se produce se trata y se puede prevenir el infarto de miocardio,"aGuindo Soldevila, Josep.","aBay‘es de Luna, Antoni,",aCoronariopat‘iasxInfarto
8497353099,claves del comportamiento humano conocerse y conocer a los demas,"aOpi, Juan Manuel.",,aRelaciones interpersonales.
8497353110 (pbk.),Enfermedades del esofago y estomago dificultad al tragar disfagia reflujo gastroesofagico y hernia de hiato infeccion por Helicobacter pylori dispepsia y ulcera peptica cancer de esofago y estomago sintomas diagnostico y tratamie,"aMon‘es Xiol, Joan.",,aEsophagusxDiseases
8497353226,Historias de mucho peso mejorar conductas y habitos para ganar la batalla de los kilos,"aCarballido, Jordi.",,aObesity.
8497353390 (pbk.),Insomnio como vencer las noches en blanco,"aFuente, Victoria de la.",aAmat Editorial.,aInsomnio.
8497353412,TDAH en adultos trastorno por deficit de atencion con hiperactividad en adultos,"aRamos-Quiroga, Josep Antoni.","aBosch, Rosa,",aAtenci‘onxTrastornos.
8497353420,Sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de Crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal,"aMon‘es Xiol, Joan.",,aAparato gastrointestinalxEnfermedades
8497353455 (pbk),Depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento,"aSan Molina, Luis.","aArranz Mart‘i, Bel‘en,",aDepresi‘on mental.
8497353609 (pbk),cancer de prostata,"aL‘opez Costea, Miguel ‘Angel.","aBarba Ib‘aınez, Enric.",aPr‘ostataxC‘ancer
8497353617,Como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo,"aAntony, Martin M.","aFont, Carmen ;",aArt de parlar en p‘ublic
8497353773,Programacion neurolinguistica PNL las claves para una comunicacion mas efectiva,"aBavister, Steve.","aVickers, Amanda.",aProgramaci‘on neurolingﬁu‘istica
8497380010 (v.2),English,,aZeta Multimedia.,aEnglish languagexSpanish speakers.
8497380029 (v.3),English,,aZeta Multimedia.,aEnglish languagexSpanish speakers.
8497380037 (v.4),English,,aZeta Multimedia.,aEnglish languagexSpanish speakers.
8497380045 (v.5),English,,aZeta Multimedia.,aIngl‘es xHablantes de otros idiomas.
8497380053 (v.6),English,,aZeta Multimedia.,aIngl‘es xHablantes de otros idiomas.
8497380061 (v.7),English,,aZeta Multimedia.,aEnglish languagexSpanish speakers.
8497421221,Psicoanalisis sin divan ensayos posmodernos en el siglo XXI,,"aAlem‘an, Salvador,",
8497430670,Sociologia de la educacion guia didactica y textos fundamentales,"aJerez Mir, Rafael.",,aEducaci‘onxAspectos sociales.
8497431545,Doce aÒos junto a Hitler el testimonio inedito de la secretaria privada del Fuhrer 19331945,"aSchroeder, Christa,d1908-1984.","aSala, Ram‘on,",aAlemaniaxPol‘itica y gobiernoy1933-1945.
8497562739,Periodismo deportivo,"aAlcoba L‘opez, Antonio,d1935-",,aPeriodismo deportivo.
8497564634,Periodismo de guerra,"aPizarroso Quintero, Alejandro.","aGonz‘alez San Ruperto, Marta.",aGuerraxCobertura period‘istica.
8497565967,Planificacion estrategica del deporte hacia la sostenibilidad,"aMestre Sancho, Juan A.",,aDeportesxGesti‘on.
8497566629,Psicologia de la salud ocupacional,,"aSalanova, Marisa.",aPsicolog‘ia industrial.
8497566793,Manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion,,"aMuınoz, Gustavo,",aInstalaciones deportivasxGesti‘on.
849756717X,quimica inorganica en reacciones,"aCarriedo, Gabino A.",,aReacciones qu‘imicas.
8497841891,De cuerpo y alma neuronas y afectos la conquista del bienestar,"aCyrulnik, Boris","aBixio, Alcira,",aNeurobiolog‘ia
8497842456,Alternativas a la television actual,,"aCueva, Cecilia de la",aTelevision broadcastingxAspectos sociales
8497842693,jovenes y las pantallas nuevas formas de sociabilidad,,"aMurdochowicz, Roxana.",aSocializacæinxæJvenes.
8497842707,Imagine no copyright,"aSmiers, Joost.","aEscolﬂa, Roc Fidella,",aIntellectual property.
849784307X (o. c.),Manual de investigacion cualitativa,,"aDenzin, Norman K.",aInvestigaci‘o qualitativa.
849784307Xq(o. c.),Manual de investigacion cualitativa,,"aLincoln, Yvonna S.",aInvestigaci‘on cualitativa.
8497843088q(v. 1),Manual de investigacion cualitativa,,"aLincoln, Yvonna S.",aSocial sciencesxResearch.
849784310X (vol. 3),Manual de investigacion cualitativa,,"aDenzin, Norman K.",aInvestigaci‘o qualitativa.
8497843150,sueÒo de Eichmann precedido de un kantiano entre los nazis,"aOnfray, Michel.","aBixio, Alcira,",aNacionalsocialismo.
8497846052,Educomunicacion mas alla del 20,,"aCrovi Druetta, Delia.",aComunicaci‘on en la Educaci‘on.
8497846656,Estructuras de la comunicacion y de la cultura politicas para la era digital,"aZallo, Ram‘on.","aBustamante, Enrique,",aComunicaci‘on y cultura.
8497846699,investigacion en comunicacion metodos y tecnicas en la era digital,,"aR‘io, Olga del.",aComunicaci‘onxRecursos electronicos en xarxa.
8497847326,comunicacion de los origenes a Internet,,"aBeale, Ashley.",aComunicaci‘onxHistoria.
8497883225,Planificacion territorial del turismo,,"aAndreu Sunyer, Neus,",aTurismoxPlaneaci‘on.
8497888022,renglones torcidos del periodismo mentiras errores y engaÒos en el oficio de informar,"aBurgueıno, Jos‘e Manuel.",,aConfiabilidad
8497888588,Informacion e interpretacion en periodismo hacia una nueva teoria de los generos,"aPaniagua Santamar‘ia, Pedro.",,aAn‘alisis del discurso.
8497889150,Comunicacion en el deporte por Andrew C Billings,"aBillings, Andrew C.",,aEsportsxAspectes socials
849799048X,Alimentacion en la primera infancia,"aBrazelton. T. Berry; Sparrow, Josua D.","aAsensio, Montserrat, Josua D. Sparrow.",aNiınosxNutrici‘on
8497990587,Disciplina positiva de la A a la Z 1001 soluciones para los problemas cotidianos en la educacion de los hijos,"aNelsen, Jane.","aLott, Lynn.",aDisciplina infantil.
8497990846,Adolescentes manual de instrucciones,"aDelagrave, Michel.","aAsensio, Montserrat,",aPadres y adolescentes.
8498005086,primer apostol,"aBecker, James.","aUsoz Chaparro, Olga,",aEnglishxCrimes againstzItalyzRome
8498016479,Historia de las naciones como se forjaron sus identidades,,"aFurtado, Peter.",aHistoria mundial.
8498350034,Inmunologia biologia y patologia del sistema inmunitario,"aRegueiro Gonz‘alez, Jos‘e R.","aMartinez Naves, Eduardo,",aInmunolog‘ia.
8498350069,Lesiones deportivas diagnostico tratamiento y rehabilitacion,,"aAune, Arne Kristian,",aLesiones deportivas
8498350522,Psicologia del desarollo infancia y adolescencia,"aBerger, Kathleen Stassen.","aLatr‘onico, Adriana.",aDesarrollo infantil.
8498350565,Preguntas de madres y padres,"aLeal Quevedo, Francisco Javier,","aPlata Rueda, Ernesto.",aNiınosxCuidado e higiene.
8498351014,Virus del papiloma humano y cancer de cuello de utero,,"aCarreras Collado, Ramonm,",aAlfa virus del papiloma.
8498351103,Psicologia del deporte conceptos y sus aplicaciones,"aCox, Richard H.,d1941-","aLatr‘onico, Adriana.",aDeportistasxPsicolog‘ia.
8498351154,Suturas y cirugia menor para profesionales de enfermeria,,"aOltra Rodr‘iguez, Enrique,",aProcedimientos quir‘urgicos menores.
8498351227,Nutricion Actividad fisica y prevencion de la obesidad estrategia NAOS,,"aMoreno Esteban, Basilio.",aNutrici‘on.
849835157X,Medicina de urgencias,,"aAdams, Hans-Anton.",aMedicina d'urgﬂencia.
8498351677,Fisiologia clinica del ejercicio,,"aLopez Mojares, Luis Miguel",aEjercicioxAspectos fisiol‘ogicos.
849835174X,Farmacologia para fisioterapeutas,,"aDuran, Hortolﬂa, Mﬂarius,",aFarmacolog‘ia.
8498351766,Drogodependencias farmacologia patologia psicologia legislacion,,"aLorenzo Fern‘andez, Pedro,",aMedicina legal.
8498351944,Convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones,"aG‘omez del Barrio, Jos‘e Andr‘es.","aBejega, Javier,",aEating disordersxPopular works.
8498351952,Nutricion en el deporte un enfoque practico,"aBurke, Louise.",,aNutrici‘on de atletas.
8498352010,Benninghoff y Drenckhahn compendio de anatomia,,"aDrenckhahn, Detlev.bcolab.",aAnatom‘ia humana.
849835207X,Fundamentos de psicologia del deporte y del ejercicio fisico,"aWeinberg, Robert S.",,
8498352118,Lecciones de psiquiatria,,"aOrtuıno S‘anchez-Pedreıno, Felipe,d1960-,",aPsiquiatr‘ia.
8498352177,Farmacologia texto y atlas,"aLﬁullmann, Heinz.","aMohr, Klaus,",aFarmacolog‘iaxAtlas.
8498352274,Psicologia social,"aHogg, Michael A.,d1954-","aVaughan, Graham M.",aPsicolog‘ia social.
8498352290 (r‘ust.),Manual de psiquiatria del niÒo y del adolescente,,"aMardomingo Sanz, Mar‘ia Jes‘us.",aInfantsxPsicopatologia.
8498352312,sistema nervioso central humano,"aNieuwenhuys, Rudolf.","aKlajn, Diana",aSistema nervioso central.
8498352371,Obesidad infantil prevencion intervenciones y tratamiento en atencion primaria,"aHassink, Sandra G.","aMezzano, Gustavo",aMedicina preventiva
849835238X (tomo 1),Tratado de nutricion,,"aGil Hern‘andez, ‘Angel",aNutrici‘on.
8498352398 (tomo 2),Tratado de nutricion,,"aGil Hern‘andez, ‘Angel",aNutrici‘on.
8498352401 (tomo 3),Tratado de nutricion,,"aGil Hern‘andez, ‘Angel",aNutrici‘on.
8498352452 (pbk.),Convivir con tu embarazo y con tu bebe,"aHaya Palazuelos, Francisco Javier.","aBejega, Javier,",aInfantsxCare.
849835255X,Alimentos funcionales y salud en las etapas infantil y juvenil,,"aAranceta Bartrina, Javier",aAlimentos funcionales.
8498352622,Celulas madre preguntas y respuestas sobre la donacion y conservacion de sangre del cordon umbilical,"aMerc‘e Alberto, Luis T.",,aSangre fetal.
8498352797,Neurologia texto y atlas,"aRohkamm, Reinhard.","aAnzaudo, Liliana","aNervioso, SistemaxEnfermedadesxAtlas."
8498353068,Fisioterapia en neurologia procedimientos para restablecer la capacidad funcional,"aBisbe Guti‘errez, Marta.","aPrats Galino, Alberto,","aNervioso, SistemaxEnfermedadesxTratamiento."
8498353165,Psicologia,"aMyers, David G.",,aPsicolog‘ia.
8498353262,DSMIVTR salud mental en niÒos y adolescentes estudio de casos y guia terapeutica,,"aSoutullo Esper‘on, C‘esar.",aPsiquiatr‘ia infantil
8498353297,Convivir con niÒos y adolescentes con ansiedad,"aSoutullo Esper‘on, C‘esar.","aBejega, Javier,",aAnsiedad en el niıno
8498353319,Entrenamiento deportivo fundamentos y aplicaciones en diferentes deportes,"aNaclerio, Fernado.",,aEntrenamiento deportivo.
8498353335 (cart.),Manual de psiquiatria del niÒo y del adolescente,,"aMardomingo Sanz, Mar‘ia Jes‘us.",aAdolescentesxPsicopatolog‘ia.
8498353513,Alimentacion y derecho aspectos legales y nutricionales de la alimentacion,"aAranceta Bartrina, Javier","aAmarilla Mateu, Nuria.",aAlimentosxLegislaci‘on.
8498353572,Bioquimica conceptos esenciales,,"aBlasco Castiıneyra, Isabel,",aBioqu‘imica
8498353629 (2010),Neurociencia,,"aAugustine, George J.",aNeurociencia.
8498353726,Pilates terapeutico para la rehabilitacion del aparato locomotor,"aCalvo, Juan Bosco.",,aAparato locomotorxEjercicios terap‘euticos
8498353769,Fisiologia medica del razonamiento fisiologico al razonamiento clinico,,"aMezquita Pla, Jovita",aFisiolog‘ia.
8498353947,Temas de investigacion DSMV depresion y trastorno de ansiedad generalizada,,"aGoldberg, David",aDepresi‘on mental.
8498353971,Fundamentos de nutricion y dietetica bases metodologicas y aplicaciones,,"aMart‘inez, J. Alfredod1957-",aNutrici‘on.
8498354021,Inmunonutricion en la salud y la enfermedad,,"aP‘erez Heredia de, F‘atima",aInmunidadxAspectos nutricionales.
8498354099,Fisiologia humana aplicacion a la actividad fisica,"aCalder‘on Montero, Francisco Javier.",,aNeurofisiolog‘ia.
8498354706q(Tomo 1),Anatomia de los animales domesticos texto y atlas en color,,"aLiebich, Hans-Georg,","aLocomotor, AparatoxAnatom‘ia."
8498354714q(Tomo 2),Anatomia de los animales domesticos texto y atlas en color,,"aKﬁonig, Horst Erich,",aAnatom‘ia veterinaria.
8498354722q(Obra completa),Anatomia de los animales domesticos texto y atlas en color,,"aKﬁonig, Horst Erich,","aLocomotor, AparatoxAnatom‘ia."
8498412684,libro de las religiones,"aGaarder, Jostein.","aHellern, Victor",aReligi‘on.
8498423481,Como animar un grupo tecnicas grupales,"aAguilar Id‘aınez, Mar‘ia Jos‘e,",,aAnimaci‘on de grupos
8498423651,Adolescentes de hoy buscando sus valores,"aPintor Garc‘ia, Manuel.","aPecharrom‘an Trist‘an, Isidro,",aValores.
8498424534,Lectura y expresion oral guia practica para maestros de educacion infantil,"aMolina Garc‘ia, Mar‘ia Jos‘e.","aG‘omez-Villalba, Elena,",aLecturaxEstudio y enseınanza (Primaria)
8498425832,Estrategias para mejorar la vida emocional,"aBarreto, Alfonso.",,aInteligencia emocional.
8498426510,Competencias integradas en infantil y primaria propuestas de aula de educacion emocional saludable y civica,,"aAlbert‘in Lasaosa, Ana Mar‘ia",aEducaci‘on en valoresxDid‘actica.
8498427010,estres descargarlo o prevenirlo,"aQuintana Cabanas, Jos‘e Mar‘ia.",,aEstr‘es (Psicolog‘ia)
8498427231,Juegos para todos el arte de animar actividades ludicas,"aBascones, Luis Miguel.",,aJuegos.
8498750040,vaca purpura diferenciate para transformar tu negocio,"aGodin, Seth",,aComportamiento del consumidor
8498751667,arte de cautivar como se cambian los corazones las mentes y las acciones,"aKawasaki, Guy,d1954-","aVidal, Mar",aManagementxPsychological aspects.
8498791189,En el corazon de la zona gris una lectura etnografica de los campos de Auschwitz,"aMoreno Feliu, Paz.",,aMemorias del holocaustozAlemania.
8498791561,Maquiavelo lecturas de lo politico,"aLefort, Claude,","aLomba, Pedro,",aPol‘iticaxFilosof‘ia.
8498792355,Teoria pura del derecho introduccion a los problemas de la ciencia juridica,"aKelsen, Hans,d1881-1973.","aRobles Morch‘on, Gregorio.",aDerecho (Filosof‘ia).
8498793394,derecho internacional en la encrucijada curso general de derecho internacional publico,"aGuti‘errez Espada, Ces‘areo","aCervell Hortal, Mar‘ia Jos‘e,",aDerecho internacional.
8498880343,Mujeres trabajos y empleos en tiempos de globalizacion,,"aRodr‘iguez Mart‘inez, Pilar,",aWomenxEmploymentzSpain.
8498880815,limites de la diferencia alteridad cultural genero y practicas sociales,,"aLosa, Sara",aFeminisme
8498882133,Educacion civica democracia y cuestiones de genero,,"aBenedicto Rodr‘iguez, Rub‘en,",aEducaci‘on c‘ivica.
8498882869,Cambios y continuidades en las mujeres un analisis sociologico,"aAlcaıniz Moscard‘o, Mercedes.",,aMujeresxCondiciones sociales.
8498890411 (v. 1),monarquias de Dios,"aKearney, Pauld1967-","aGres, N‘uria,",aNovela.
8498890519 (v. 2),monarquias de Dios,"aKearney, Pauld1967-","aGres, N‘uria,",aLiteratura irlandesa.
8498890616 (v .3),monarquias de Dios,"aKearney, Pauld1967-","aGres, N‘uria,",aLiteratura irlandesa.
8498890683 (v. 5),monarquias de Dios,"aKearney, Pauld1967-","aGres, N‘uria,",aNovela.
8498920256,revolucion cultural china,"aMacFarquhar, Roderick.","aMart‘inez-Robles, David ;",aRevolucioneszChinaySiglo XX.
8498920450,movimientos sociales 17682008 desde sus origenes a facebook,"aTilly, Charles.","aEsteve, Ferran,",aSocial movements.
8498920736,Bandera roja historia politica y cultural del comunismo,"aPriestland, David.","aMadariaga, Juanmari,",apol‘itica mundialySiglo xx.
8498921090,Genes pueblos y lenguas,"aCavalli-Sforza, L. L. (Luigi, Luca)d1922-","aVivanco, Juan,",aEvoluci‘on Humana.
849892135X,Mussolini secreto los diarios de Claretta Petacci 1932 1938,"aSuttora, Mauro.","aPons, Maria",aFascismozItaliay1932 - 1938.
8498921872,universo en una cascara de nuez,"aHawking, S. W.d1942-","aJou, David",aCiencia.
8498922429,libro mas peligroso la Germania de Tacito del imperio romano al Tercer Reich,"aKrebs, Christopher B.","aEguibar, Beatriz,",aNational socialismxPhilosophy.
8498924332,libro negro de la humanidad cronica de las grandes atrocidades de la historia,"awhite, Matthew.","aFuri‘o Castellv‘i, Silvia.",aAtrocidadesxHistoria.
8499100015 (r‘ustica),Anatomia estiramientos guia de estiramientos descripcion anatomica,"aWalker, Brad,d1971-","aGarc‘ia Fern‘andez, Valle.",aEjercicioxApectos psicol‘ogicos
8499100171,Tenis tecnico raquetas cuerdas pelotas pistas efectos y botes,"aCross, Rod.","aGarc‘ia S‘anchez, Valle,",aTennis.
849910018X,cuidado de la espalda dolor de espalda musculoesqueletico cronico tension cervical artritis espinal osteoporosis sindrome premenstrual embarazo y escoliosis,"aPullig Schatz, Mary.","aPlaniol Conesa, Dolors,",aDolor de cuelloxTerapia.
8499100198,anatomia de las lesiones deportivas,"aWalker, Brad,d1971-",,aSports injuries.
849910021X,Futbol programacion anual del entrenamiento de 12 a 15 aÒos,"aMarseillou, Patrice,d1968-","aPombo, Manuel,",aF‘utbol.
849910052X,100 trucos para adiestrar a un perro perfecto,"aFisher, Sarah.","aMiller, Marie.",aPerrosxEntrenamiento.
8499100546 (hbk.),Anatomia entrenamiento,"aBrandon, Leigh.","aBerrang‘e, James.",aPhysical education and training.
8499100716,Biomecanica deportiva manual para la mejora del rendimiento humano,"aBlazevich, Anthony.","aGonz‘alez del Campo Rom‘an, Pedro,",aBiomechanical Phenomena.
8499101763,Tenis ejercicios progresivos para desarrollar tu juego,"aTorres Luque, Gema.","aGago Fuentes, Carolina,",aTenisxEntrenamiento.
8499101801,Biomecanica basica apliacada a la actividad fisica y el deporte,,"aP‘erez-Soriano, Pedro,",aBiomec‘anica.
8499102395q(paperback),Tenis aprender y progresar,"aCohen, Rub‘en.",,aNutrition.
8499104541,Como prevenir y tratar las lesiones deportivas guia practica para deportistas mil y un secretos para la prevencion de lesiones y remedios aprobados por la comunidad medica para conseguir un cuerpo mas esbelto en forma y atletico,"aMetzl, Jordan D.,d1966-","aGonz‘alez del Campo Rom‘an, Pedro,",aHealth & Fitness / General
8499104975,Avances en psicologia del deporte,,"aGarc‘ia-Naveira Vaamonde, Alejo.",aDeportesxAspecto psicol‘ogico.
8499201768,Educacion y redes sociales la autoridad de educar en la era digital,"aDomingo Moratalla, Agust‘in,d1962-",,aEducationxMoral and ethical aspects.
8499406246 (volumen 1),Historia del pensamiento juridico,"aRodr‘iguez Paniagua, Jos‘e Mar‘ia.",,aDerechoxFilosof‘iaxHistoria.
8499589014,Procesos de servicio en restaurante,"aCastellano, Mar‘ia Isabel.",,aRestaurantesxServicios.
8499589731,Gestion de la calidad y de la seguridad e higiene alimentarias,"aFerrandis-Garc‘ia Aparisi, Gloria.",,aAlimentosxHigiene.
8499645410,AutoCAD 2015 curso practico,"aCebolla Cebolla, Castell.",,aAutoCAD (Programa de ordenador)
8499672639,Operaciones secretas de la segunda guerra mundial conspiraciones agentes secretos contraespionaje golpes y sabotajes,"aHern‘andez, Jes‘us.",aJes‘us Hern‘andez.,aSpiesxHistoryy20th century.
8499822568,maternidad masculina y otros ensayos sobre la igualdad entre mujeres y hombres desde otro punto de vista,"aSu‘arez Villegas, Juan Carlos.",,aEquidad de g‘eneroxValores
8512541008 (volumen 1),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aLenguaje portugu‘es.
8512541105 (obra completa),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aPortuguese language x Dialects.
8512541105 (volumen 2),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aLenguaje portugu‘es.
8512541202 (volumen 3),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aPortuguese language xStudy and teaching.
851254130X (volumen 4),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aPortuguese language xStudy and teaching.
8512541407 (Volumen 5),Ler faz a cabeÁa textos brasileiros,"aVoos, Eliana Callil.","aRohrmann, Lutz,",aPotugu‘esxLibros de texto para extranjeros.
8512543108,Falar ler escrever portugues um curso para estrangeiros,"aLima, Emma Eberlein O. F.","aIunes, Samira A.,",aPortugu‘esxEnseınanzaxHablantes de otros idiomas.
8512543140 (Cd's),Falar ler escrever portugues um curso para estrangeiros,"aLima, Emma Eberlein O. F.","aIunes, Samira A.,",aPortugu‘es
8512545208 (br),Novo avenida Brasil curso basico portugues para estrangeiros,"aLima, Emma Eberlein O. F.","aAbirad Iunes, Samira.",aPortugu‘esxFonemasxIdioma.
8512545704,Novo avenida Brasil curso basico portugues para estrangeiros,"aLima, Emma Eberlein O. F.","aAbirad Iunes, Samira.",aPortugu‘eszBrasil.
8576651882,diario de um mago,"aCoelho, Paulo",,aPilgrims and pilgrimageszSpainzSantiago de Compostela.
8875730687,Grammatica italiana para estudiantes de habla espaÒola,"aBattaglia, Giovanni.",,aItalian languagexGrammar.
905768134X,Pictographic Index 1,,"aLijklema, Karolina,",aArtistas gr‘aficos
